   6.0890000E-03   1.4960299E+00  -1.3737325E+00  -1.7367808E+01
   3.6760000E-03   4.1916957E-01  -3.0493582E+00  -1.7367808E+01
   1.1109000E-02   8.4476931E+00  -1.5282516E+00  -1.3955547E+01
   4.6130000E-03   1.1061029E+01  -4.7437546E+00  -1.5996451E+01
   7.6960000E-03   1.0593483E+01  -2.8468439E+00  -1.5996451E+01
   8.3230000E-03   9.2979526E+00  -1.3844926E+00  -1.5996451E+01
   7.7980000E-03   7.4712282E+00  -6.9170774E-01  -1.5996451E+01
  -2.4340000E-03   1.0593483E+01  -6.6406653E+00  -1.5996451E+01
   4.6290000E-03   1.0514171E+01  -4.7437546E+00  -1.8037355E+01
   6.7750000E-03   9.9530091E+00  -2.8326161E+00  -1.8037355E+01
   7.1990000E-03   8.4476931E+00  -1.5282516E+00  -1.8037355E+01
   7.7600000E-04   9.9530091E+00  -6.6548931E+00  -1.8037355E+01
   4.6970000E-03   9.0201251E+00  -4.7437546E+00  -1.9531401E+01
   6.6570000E-03   7.9996731E+00  -2.9762806E+00  -1.9531401E+01
   3.3030000E-03   6.9121452E-01  -3.2541762E+00  -1.8216794E+01
   3.9570000E-03   8.5461100E+00  -4.8167452E+00  -2.0169344E+01
   3.1500000E-04   5.2003369E-02  -4.8167452E+00  -2.0169344E+01
  -4.9180000E-03   3.2501208E+00  -1.1457705E+01  -2.0169344E+01
   7.2200000E-04   7.9068989E+00  -6.8620184E+00  -2.1824636E+01
  -1.1370000E-03   8.3735648E-01  -7.8784661E+00  -2.1824636E+01
  -2.3050000E-03   1.9364230E+00  -9.5886435E+00  -2.1824636E+01
  -2.4860000E-03   3.7856068E+00  -1.0433139E+01  -2.1824636E+01
  -1.1800000E-03   3.3227808E+00  -8.5529773E+00  -2.2930668E+01
  -6.6300000E-04   5.2753326E+00  -8.5529773E+00  -2.2930668E+01
  -7.0660000E-03  -9.6783450E-01  -6.6719422E+00  -1.5993677E+01
  -1.0692000E-02  -9.6783450E-01  -8.6637625E+00  -1.5993677E+01
  -1.4304000E-02   1.0902585E-01  -1.0339388E+01  -1.5993677E+01
  -2.9400000E-04  -6.3135178E-01  -4.9611128E+00  -1.8034581E+01
  -2.1020000E-03  -1.5392725E+00  -6.6910114E+00  -1.8034581E+01
  -3.5210000E-03  -1.5392725E+00  -8.6446933E+00  -1.8034581E+01
  -5.3590000E-03  -6.3135178E-01  -1.0374592E+01  -1.8034581E+01
  -7.7100000E-03   9.7649512E-01  -1.1484409E+01  -1.8034581E+01
  -6.2600000E-04  -9.6783450E-01  -6.6719422E+00  -2.0075485E+01
  -1.3360000E-03  -9.6783450E-01  -8.6637625E+00  -2.0075485E+01
  -2.7560000E-03   1.0902585E-01  -1.0339388E+01  -2.0075485E+01
  -4.5230000E-03   1.9208498E+00  -1.1166822E+01  -2.0075485E+01
  -9.6500000E-04   3.8302100E-01  -7.6678523E+00  -2.1569531E+01
  -2.0920000E-03   1.4034730E+00  -9.4353263E+00  -2.1569531E+01
   7.1720000E-03   6.5828189E+00  -2.1482254E+00  -1.9756295E+01
   7.0970000E-03   4.7560945E+00  -1.4554405E+00  -1.9756295E+01
   6.0810000E-03   2.8166574E+00  -1.6909306E+00  -1.9756295E+01
   3.6850000E-03   1.2088105E+00  -2.8007478E+00  -1.9756295E+01
   2.2120000E-03   7.7990371E+00  -5.5074873E+00  -2.1797199E+01
   4.8120000E-03   7.2378754E+00  -3.5963489E+00  -2.1797199E+01
   6.1520000E-03   5.7325594E+00  -2.2919844E+00  -2.1797199E+01
   5.9830000E-03   3.7610120E+00  -2.0085179E+00  -2.1797199E+01
   4.3500000E-03   1.9491881E+00  -2.8359515E+00  -2.1797199E+01
   1.8030000E-03   8.7232775E-01  -4.5115772E+00  -2.1797199E+01
   2.6470000E-03   6.3049914E+00  -5.5074873E+00  -2.3291245E+01
   4.7950000E-03   5.2845394E+00  -3.7400134E+00  -2.3291245E+01
   4.4320000E-03   3.2436353E+00  -3.7400134E+00  -2.3291245E+01
   2.0630000E-03   2.2231833E+00  -5.5074873E+00  -2.3291245E+01
   2.6200000E-04   3.2436353E+00  -7.2749613E+00  -2.3291245E+01
   4.9800000E-04   5.2845394E+00  -7.2749613E+00  -2.3291245E+01
   2.8170000E-03   4.2640873E+00  -5.5074873E+00  -2.3838103E+01
  -2.0610000E-03   9.6777838E+00  -8.3665350E+00  -1.8720211E+01
  -7.9130000E-03   4.1485457E+00  -1.2183092E+01  -1.8720211E+01
  -7.0020000E-03   6.0879828E+00  -1.2418582E+01  -1.8720211E+01
  -5.9270000E-03   7.9147072E+00  -1.1725797E+01  -1.8720211E+01
  -4.5310000E-03   9.2102372E+00  -1.0263446E+01  -1.8720211E+01
   2.2900000E-04   9.1309254E+00  -8.3665350E+00  -2.0761116E+01
  -3.0930000E-03   5.0929004E+00  -1.1865504E+01  -2.0761116E+01
  -1.7440000E-03   7.0644477E+00  -1.1582038E+01  -2.0761116E+01
  -6.6900000E-04   8.5697637E+00  -1.0277674E+01  -2.0761116E+01
   2.5000000E-04   7.6368797E+00  -8.3665350E+00  -2.2255161E+01
  -1.6520000E-03   4.5755236E+00  -1.0134009E+01  -2.2255161E+01
  -4.0300000E-04   6.6164277E+00  -1.0134009E+01  -2.2255161E+01
   2.1390000E-03  -3.7689243E+00   1.4863549E+01   1.4948931E+01
   1.5710000E-03  -5.6366803E+00   1.4010572E+01   1.4948931E+01
   2.0930000E-03  -6.7467848E+00   1.2283219E+01   1.4948931E+01
   3.3040000E-03  -6.7467848E+00   1.0229907E+01   1.4948931E+01
   4.7750000E-03  -5.6366803E+00   8.5025537E+00   1.4948931E+01
   3.5720000E-03   3.4880562E-02   1.4905146E+01   1.3440678E+01
   2.3310000E-03  -1.7331509E+00   1.5925919E+01   1.3440678E+01
   1.3600000E-03  -3.7635159E+00   1.6139320E+01   1.3440678E+01
   4.3400000E-04  -5.7051432E+00   1.5508446E+01   1.3440678E+01
   4.7700000E-04  -7.2223097E+00   1.4142384E+01   1.3440678E+01
   6.2300000E-03  -5.7051432E+00   7.0046794E+00   1.3440678E+01
   8.9080000E-03  -3.7635159E+00   6.3738058E+00   1.3440678E+01
   6.1950000E-03   1.9557228E+00   1.3273394E+01   1.1590532E+01
   3.6990000E-03   8.7560643E-01   1.5017840E+01   1.1590532E+01
  -1.0290000E-03  -6.6148573E+00   1.5711934E+01   1.1590532E+01
  -1.0098000E-02  -7.2223097E+00   1.4142384E+01   7.7715000E+00
   2.9210000E-03  -7.2198890E+00   1.0827657E+01   1.4771792E+01
   9.0700000E-04  -7.5741314E+00   1.3507450E+01   1.3513330E+01
   2.2650000E-03  -8.6543176E+00   1.1826646E+01   1.3513330E+01
   3.5630000E-03  -8.6543176E+00   9.8286690E+00   1.3513330E+01
   4.6280000E-03  -7.5741314E+00   8.1478654E+00   1.3513330E+01
  -7.7400000E-04  -8.0089195E+00   1.4284628E+01   1.1694798E+01
   6.9900000E-04  -9.2358298E+00   1.2746132E+01   1.1694798E+01
   2.2390000E-03  -9.6737095E+00   1.0827657E+01   1.1694798E+01
   3.5750000E-03  -9.2358298E+00   8.9091831E+00   1.1694798E+01
   4.9290000E-03  -8.0089195E+00   7.3706872E+00   1.1694798E+01
   7.0150000E-03  -6.2359824E+00   6.5168845E+00   1.1694798E+01
  -3.8400000E-03  -8.0089195E+00   1.4284628E+01   9.6763816E+00
  -2.0700000E-03  -9.2358298E+00   1.2746132E+01   9.6763816E+00
  -2.4500000E-04  -9.6737095E+00   1.0827657E+01   9.6763816E+00
   1.3980000E-03  -9.2358298E+00   8.9091831E+00   9.6763816E+00
   3.2540000E-03  -8.0089195E+00   7.3706872E+00   9.6763816E+00
  -7.5710000E-03  -8.6543176E+00   1.1826646E+01   7.8578492E+00
  -5.5540000E-03  -8.6543176E+00   9.8286690E+00   7.8578492E+00
   6.2740000E-03  -2.4589984E+00   1.1034445E+01   1.7021019E+01
   7.3300000E-03  -4.9118703E-01   1.1034445E+01   1.6571878E+01
   5.7110000E-03  -1.4750937E+00   1.2738618E+01   1.6571878E+01
   4.4950000E-03  -3.4429031E+00   1.2738618E+01   1.6571878E+01
   4.7270000E-03  -4.4268097E+00   1.1034445E+01   1.6571878E+01
   6.3420000E-03  -3.4429031E+00   9.3302707E+00   1.6571878E+01
   7.7370000E-03  -1.4750937E+00   9.3302707E+00   1.6571878E+01
   7.9790000E-03   1.0868759E+00   1.1034445E+01   1.5313417E+01
   6.1620000E-03   5.2397944E-01   1.2951488E+01   1.5313417E+01
   4.3600000E-03  -9.8598910E-01   1.4259884E+01   1.5313417E+01
   3.0220000E-03  -2.9636289E+00   1.4544227E+01   1.5313417E+01
   5.5900000E-03  -4.7810521E+00   8.3546525E+00   1.5313417E+01
   7.7750000E-03  -2.9636289E+00   7.5246621E+00   1.5313417E+01
   9.1350000E-03  -9.8598910E-01   7.8090054E+00   1.5313417E+01
   9.1380000E-03   5.2397944E-01   9.1174007E+00   1.5313417E+01
   8.7990000E-03   1.9626335E+00   1.1034445E+01   1.3494885E+01
   6.3300000E-03   1.5247538E+00   1.2952919E+01   1.3494885E+01
   1.0705000E-02   1.5247538E+00   9.1159701E+00   1.3494885E+01
   2.3470000E-03  -1.5614031E+00   1.6436474E+01   1.2859748E+01
   1.4740000E-03  -3.5390429E+00   1.6720817E+01   1.2859748E+01
   3.6190000E-03   9.4933976E-01   1.5129509E+01   1.1041215E+01
   2.6250000E-03  -2.7757051E-01   1.6668005E+01   1.1041215E+01
   1.9390000E-03  -2.0505077E+00   1.7521808E+01   1.1041215E+01
   9.0300000E-04  -4.0183171E+00   1.7521808E+01   1.1041215E+01
  -5.7400000E-04  -5.7912543E+00   1.6668005E+01   1.1041215E+01
   2.4810000E-03   9.4933976E-01   1.5129509E+01   9.0227991E+00
   1.4020000E-03  -2.7757051E-01   1.6668005E+01   9.0227991E+00
   6.0000000E-04  -2.0505077E+00   1.7521808E+01   9.0227991E+00
  -7.1000000E-04  -4.0183171E+00   1.7521808E+01   9.0227991E+00
  -2.7520000E-03  -5.7912543E+00   1.6668005E+01   9.0227991E+00
  -2.2780000E-03  -5.1434562E-02   1.5128079E+01   7.2042666E+00
  -2.8430000E-03  -1.5614031E+00   1.6436474E+01   7.2042666E+00
  -4.4210000E-03  -3.5390429E+00   1.6720817E+01   7.2042666E+00
  -7.7940000E-03  -5.3564661E+00   1.5890827E+01   7.2042666E+00
   1.1244000E-02   1.1379552E+00   7.5522049E+00   1.3091995E+01
   5.7180000E-03  -6.6744423E+00   6.5832460E+00   9.7335968E+00
   1.1170000E-02   2.1982861E+00   5.7610659E+00   9.7335968E+00
   1.0566000E-02   2.0543514E+00   9.9368388E+00   1.2774597E+01
   9.3620000E-03   3.6324143E+00   9.9368388E+00   1.1516136E+01
   8.1040000E-03   3.0695178E+00   1.1853883E+01   1.1516136E+01
   1.0386000E-02   3.0695178E+00   8.0197949E+00   1.1516136E+01
   8.9840000E-03   4.5081719E+00   9.9368388E+00   9.6976032E+00
   7.6090000E-03   4.0702921E+00   1.1855313E+01   9.6976032E+00
   5.8680000E-03   2.8433819E+00   1.3393809E+01   9.6976032E+00
   1.0938000E-02   2.8433819E+00   6.4798685E+00   9.6976032E+00
   1.0012000E-02   4.0702921E+00   8.0183644E+00   9.6976032E+00
   8.8540000E-03   4.5081719E+00   9.9368388E+00   7.6791869E+00
   6.8280000E-03   4.0702921E+00   1.1855313E+01   7.6791869E+00
   4.2590000E-03   2.8433819E+00   1.3393809E+01   7.6791869E+00
   9.3600000E-04   1.0704447E+00   1.4247612E+01   7.6791869E+00
   1.0572000E-02   4.0702921E+00   8.0183644E+00   7.6791869E+00
   5.0930000E-03   3.0695178E+00   1.1853883E+01   5.8606545E+00
  -2.7200000E-04   1.5595493E+00   1.3162278E+01   5.8606545E+00
   9.6200000E-03  -3.1157538E+00   5.8582772E+00   1.3423977E+01
   1.0665000E-02  -1.1479443E+00   5.8582772E+00   1.3423977E+01
   9.5380000E-03  -4.4539027E+00   4.8826589E+00   1.2165515E+01
   1.0621000E-02  -2.6364796E+00   4.0526686E+00   1.2165515E+01
   1.0822000E-02  -6.5883974E-01   4.3370119E+00   1.2165515E+01
   1.1023000E-02   8.5112881E-01   5.6454071E+00   1.2165515E+01
   8.1380000E-03  -6.1156012E+00   5.6439766E+00   1.0346983E+01
   1.1053000E-02  -4.8886909E+00   4.1054807E+00   1.0346983E+01
   1.2282000E-02  -3.1157538E+00   3.2516780E+00   1.0346983E+01
   1.1811000E-02  -1.1479443E+00   3.2516780E+00   1.0346983E+01
   1.1217000E-02   6.2499286E-01   4.1054807E+00   1.0346983E+01
   1.1928000E-02   6.2499286E-01   4.1054807E+00   8.3285667E+00
  -7.5450000E-03  -6.3396150E-01   1.4637596E+01   6.3555075E+00
  -1.7257000E-02  -6.1811463E+00   1.4123574E+01   6.3555075E+00
  -1.6660000E-02  -7.4911629E+00   1.2686554E+01   6.3555075E+00
  -1.3384000E-02  -8.1936062E+00   1.0873342E+01   6.3555075E+00
  -1.1682000E-02  -1.4818475E+00   1.4550284E+01   4.3306397E+00
  -1.5501000E-02  -3.5034499E+00   1.4762762E+01   4.3306397E+00
  -1.7232000E-02  -5.4366963E+00   1.4134612E+01   4.3306397E+00
  -1.6354000E-02  -6.9473149E+00   1.2774446E+01   4.3306397E+00
  -1.2142000E-02  -7.7741041E+00   1.0917448E+01   4.3306397E+00
  -9.8590000E-03  -6.2326716E+00   1.1771812E+01   2.6140410E+00
   1.5590000E-03   2.1094161E+00   1.2178679E+01   3.4175090E+00
  -3.5250000E-03   4.7207245E-01   1.3415144E+01   3.4175090E+00
   2.9790000E-03   2.4686832E+00   1.0414339E+01   1.5673633E+00
  -8.8300000E-04   1.6275700E+00   8.4174027E+00   5.9110629E-02
   1.1702000E-02   1.4426792E+00   4.7665503E+00   7.5353655E+00
   1.1568000E-02   2.9526477E+00   6.0749456E+00   7.5353655E+00
   9.8060000E-03   4.3913018E+00   7.9919895E+00   5.7168331E+00
   8.4100000E-03   3.9534220E+00   9.9104639E+00   5.7168331E+00
   1.0580000E-02   3.9534220E+00   6.0735151E+00   5.7168331E+00
   8.2070000E-03   4.3913018E+00   7.9919895E+00   3.6984167E+00
   6.2870000E-03   3.9534220E+00   9.9104639E+00   3.6984167E+00
   3.5830000E-03   2.7265118E+00   1.1448960E+01   3.6984167E+00
   5.2750000E-03   3.5155442E+00   7.9919895E+00   1.8798843E+00
   3.8660000E-03   2.9526477E+00   9.9090333E+00   1.8798843E+00
  -2.0300000E-04   5.9250847E-01   1.2955927E+01   1.6629721E+00
  -3.0270000E-03  -1.1804287E+00   1.3809730E+01   1.6629721E+00
  -5.5670000E-03  -3.1482381E+00   1.3809730E+01   1.6629721E+00
  -6.5370000E-03  -4.9211753E+00   1.2955927E+01   1.6629721E+00
  -4.6320000E-03  -6.1480856E+00   1.1417432E+01   1.6629721E+00
   5.9300000E-04   1.3815409E+00   9.4989571E+00  -1.5556035E-01
   1.5240000E-03   8.1864442E-01   1.1416001E+01  -1.5556035E-01
   7.2700000E-04  -6.9132413E-01   1.2724396E+01  -1.5556035E-01
  -4.0700000E-04  -2.6689639E+00   1.3008740E+01  -1.5556035E-01
  -7.8500000E-04  -4.4863871E+00   1.2178749E+01  -1.5556035E-01
   2.4200000E-04  -5.5665734E+00   1.0497946E+01  -1.5556035E-01
  -9.1800000E-04  -1.9652205E-01   9.4989571E+00  -1.4140215E+00
   1.0330000E-03  -1.1804287E+00   1.1203131E+01  -1.4140215E+00
   7.8600000E-04  -3.1482381E+00   1.1203131E+01  -1.4140215E+00
  -3.1000000E-04  -4.1321448E+00   9.4989571E+00  -1.4140215E+00
  -1.1820000E-03  -2.1643334E+00   9.4989571E+00  -1.8631621E+00
   9.4640000E-03  -7.4720389E+00   3.0894223E+00   6.9432104E+00
   1.0077000E-02   9.8514439E-01   3.9783078E+00   6.9432104E+00
   1.0251000E-02  -8.2468511E+00   3.0361472E+00   5.0930648E+00
   1.2060000E-03  -5.8864095E+00   8.7292528E+00  -2.3422020E-01
   1.1627000E-02  -4.4083944E+00   3.1562449E+00   9.9218702E+00
   8.9580000E-03  -6.8267296E+00   3.8614302E+00   8.6634091E+00
   1.0408000E-02  -5.7465433E+00   2.1806266E+00   8.6634091E+00
   1.0884000E-02  -3.9291202E+00   1.3506363E+00   8.6634091E+00
   1.0610000E-02  -1.9514803E+00   1.6349796E+00   8.6634091E+00
   1.1442000E-02  -4.4151180E-01   2.9433748E+00   8.6634091E+00
   7.2030000E-03  -6.6764775E-01   1.4034485E+00   6.8448767E+00
   8.1730000E-03   5.5926252E-01   2.9419443E+00   6.8448767E+00
   9.2200000E-04  -8.8758105E+00   7.4146385E+00   6.5652917E+00
   5.7930000E-03  -8.8758105E+00   5.4166614E+00   6.5652917E+00
  -8.0860000E-03  -8.2304124E+00   9.8726202E+00   4.7467592E+00
   5.3100000E-04  -9.4573227E+00   8.3341244E+00   4.7467592E+00
   4.9890000E-03  -9.8952024E+00   6.4156500E+00   4.7467592E+00
   7.9590000E-03  -9.4573227E+00   4.4971756E+00   4.7467592E+00
  -2.0580000E-03  -8.2304124E+00   9.8726202E+00   2.7283429E+00
   2.6920000E-03  -9.4573227E+00   8.3341244E+00   2.7283429E+00
   6.2230000E-03  -9.8952024E+00   6.4156500E+00   2.7283429E+00
   9.6150000E-03  -9.4573227E+00   4.4971756E+00   2.7283429E+00
   1.8660000E-03  -7.7956243E+00   9.0954420E+00   9.0981047E-01
   5.1100000E-03  -8.8758105E+00   7.4146385E+00   9.0981047E-01
   2.0550000E-03  -6.4574753E+00   8.1198238E+00  -3.4865067E-01
  -6.5320000E-03  -5.7259264E-01   7.8730274E+00  -1.6439274E+00
  -3.2790000E-03  -4.3140573E+00   7.8730274E+00  -1.6439274E+00
   1.0358000E-02  -8.4587782E+00   1.3377937E+00   4.3611796E+00
   1.0731000E-02  -8.4032184E+00  -5.8052949E-01   2.5110339E+00
   1.0139000E-02  -7.0209538E+00  -2.0968041E+00   2.5110339E+00
   2.2530000E-03  -6.1112397E+00   6.6104505E+00  -1.3079984E+00
   1.0134000E-02  -9.0167557E+00   1.7192122E+00   3.8257295E+00
   9.2930000E-03  -9.5982679E+00   4.6366751E+00   2.0071970E+00
   9.5160000E-03  -1.0036148E+01   2.7182008E+00   2.0071970E+00
   9.9990000E-03  -9.5982679E+00   7.9972637E-01   2.0071970E+00
   7.1210000E-03  -8.3713576E+00   6.1751710E+00  -1.1219303E-02
   8.4010000E-03  -9.5982679E+00   4.6366751E+00  -1.1219303E-02
   9.2410000E-03  -1.0036148E+01   2.7182008E+00  -1.1219303E-02
   1.0016000E-02  -9.5982679E+00   7.9972637E-01  -1.1219303E-02
   1.1448000E-02  -8.3713576E+00  -7.3876948E-01  -1.1219303E-02
   3.1180000E-03  -6.1191463E+00   6.2279832E+00  -1.8297518E+00
   6.6380000E-03  -7.9365695E+00   5.3979928E+00  -1.8297518E+00
   8.4030000E-03  -9.0167557E+00   3.7171893E+00  -1.8297518E+00
   9.6310000E-03  -9.0167557E+00   1.7192122E+00  -1.8297518E+00
   7.4170000E-03  -6.5984205E+00   4.4223746E+00  -3.0882129E+00
   9.1980000E-03  -7.5823271E+00   2.7182008E+00  -3.0882129E+00
   1.1241000E-02  -5.6272242E+00   1.1128634E+00   7.2487943E+00
   9.2970000E-03  -4.6433175E+00  -5.9131038E-01   7.2487943E+00
   7.7850000E-03  -2.6755081E+00  -5.9131038E-01   7.2487943E+00
   3.7280000E-03  -1.1353852E-01   1.1128634E+00   5.9903331E+00
   9.9580000E-03  -7.0616528E+00   1.1387489E-01   5.9903331E+00
   8.7600000E-03  -5.9814665E+00  -1.5669287E+00   5.9903331E+00
   6.6730000E-03  -4.1640433E+00  -2.3969190E+00   5.9903331E+00
   3.6340000E-03  -2.1864035E+00  -2.1125757E+00   5.9903331E+00
   1.9420000E-03  -6.7643498E-01  -8.0418045E-01   5.9903331E+00
   1.0069000E-02  -7.6431649E+00  -8.0561098E-01   4.1718007E+00
   8.6410000E-03  -6.4162547E+00  -2.3441068E+00   4.1718007E+00
   5.7550000E-03  -4.6433175E+00  -3.1979096E+00   4.1718007E+00
   1.1000000E-04  -2.6755081E+00  -3.1979096E+00   4.1718007E+00
   6.3730000E-03  -4.7815869E+00  -3.1876465E+00   2.1799066E+00
   7.8830000E-03  -6.2987534E+00   3.9500583E+00  -3.4892713E+00
   9.1570000E-03  -7.1291255E+00   2.0850103E+00  -3.4892713E+00
   5.2990000E-03  -5.8232284E+00   2.0908930E+00  -4.9975240E+00
  -9.8000000E-05  -4.2657333E+00   1.0642370E+00  -5.9819673E+00
  -7.8160000E-03  -3.2962472E+00  -6.1496219E-01  -5.9819673E+00
  -2.1860000E-03  -1.1253148E+00   6.6998364E+00  -3.2174909E+00
  -1.4340000E-03  -3.0931243E+00   6.6998364E+00  -3.2174909E+00
   2.7970000E-03  -4.8660614E+00   5.8460336E+00  -3.2174909E+00
   1.4810000E-03  -6.3621027E-01   5.6145025E+00  -5.0360234E+00
   1.9980000E-03  -2.6138501E+00   5.8988458E+00  -5.0360234E+00
   3.7130000E-03  -4.4312733E+00   5.0688555E+00  -5.0360234E+00
   5.2390000E-03  -5.5114595E+00   3.3880519E+00  -5.0360234E+00
  -6.2570000E-03  -1.4140820E-01   2.3890634E+00  -6.2944845E+00
   8.9000000E-05  -1.1253148E+00   4.0932372E+00  -6.2944845E+00
   1.9050000E-03  -3.0931243E+00   4.0932372E+00  -6.2944845E+00
   1.2180000E-03  -4.0770309E+00   2.3890634E+00  -6.2944845E+00
  -4.5760000E-03  -3.0931243E+00   6.8488961E-01  -6.2944845E+00
  -1.1570000E-02  -1.1253148E+00   6.8488961E-01  -6.2944845E+00
  -2.3890000E-03  -2.1092196E+00   2.3890634E+00  -6.7436251E+00
   8.2240000E-03  -5.8226823E+00  -3.1646315E+00   1.5279965E+00
   2.1440000E-03  -4.0052591E+00  -3.9946218E+00   1.5279965E+00
   9.5020000E-03  -7.4843807E+00  -2.4033138E+00  -2.9053592E-01
   6.1290000E-03  -6.2574705E+00  -3.9418097E+00  -2.9053592E-01
   2.4300000E-03  -4.4845333E+00  -4.7956124E+00  -2.9053592E-01
   9.7290000E-03  -7.9222605E+00  -4.8483944E-01  -2.3089523E+00
   6.8860000E-03  -7.4843807E+00  -2.4033138E+00  -2.3089523E+00
   3.7240000E-03  -6.2574705E+00  -3.9418097E+00  -2.3089523E+00
   1.8400000E-04  -4.4845333E+00  -4.7956124E+00  -2.3089523E+00
   6.8900000E-03  -6.9028686E+00   5.1414909E-01  -4.1274847E+00
   4.3290000E-03  -6.9028686E+00  -1.4838280E+00  -4.1274847E+00
   2.9500000E-04  -5.8226823E+00  -3.1646315E+00  -4.1274847E+00
  -5.9340000E-03  -4.0052591E+00  -3.9946218E+00  -4.1274847E+00
   7.8400000E-04  -5.4684399E+00  -4.8483944E-01  -5.3859458E+00
  -5.6070000E-03  -4.4845333E+00  -2.1890132E+00  -5.3859458E+00
  -3.1830000E-03   1.0124339E+00  -1.7535863E+00   4.8884622E+00
  -5.0090000E-03  -1.8707324E+00  -3.2402054E+00   3.7414666E+00
  -7.3890000E-03  -0.0000000E+00  -3.7414666E+00   3.7414666E+00
  -4.8260000E-03  -2.4442302E+00  -4.2335323E+00   2.0248679E+00
  -7.6700000E-03  -5.1098380E-01  -4.8616829E+00   2.0248679E+00
   3.7000000E-04   1.1386922E+00  -8.0789565E-02   5.3272850E+00
   7.5920000E-03   4.5967585E+00   6.5961509E+00   9.8444331E-01
   6.2780000E-03   4.5967585E+00   6.5961509E+00  -9.8444331E-01
   7.4770000E-03   2.1012978E+00   2.7929186E+00   6.2014798E+00
   9.2320000E-03   4.0691092E+00   2.7929186E+00   5.7523391E+00
   9.9500000E-03   3.0852026E+00   4.4970924E+00   5.7523391E+00
   3.3200000E-03   1.1173931E+00   1.0887448E+00   5.7523391E+00
   7.0350000E-03   3.0852026E+00   1.0887448E+00   5.7523391E+00
   1.0577000E-02   5.0842756E+00   4.7099625E+00   4.4938780E+00
   9.3330000E-03   4.8581397E+00   6.2498889E+00   2.6753456E+00
   4.8630000E-03   4.8357030E+00   6.2741435E+00  -2.6602145E+00
   2.6110000E-03   3.0627658E+00   7.1279463E+00  -2.6602145E+00
  -6.7800000E-04   1.0949564E+00   7.1279463E+00  -2.6602145E+00
   2.2900000E-04   5.0618389E+00   4.7342171E+00  -4.4787470E+00
   1.6940000E-03   3.5518704E+00   6.0426124E+00  -4.4787470E+00
   1.2850000E-03   1.5742306E+00   6.3269557E+00  -4.4787470E+00
  -2.7200000E-03   3.0627658E+00   4.5213471E+00  -5.7372081E+00
  -1.0470000E-03   1.0949564E+00   4.5213471E+00  -5.7372081E+00
   9.1710000E-03   5.4612609E+00   1.6791992E+00   5.3272850E+00
   6.4740000E-03   8.1358524E+00   0.0000000E+00   4.3428417E+00
   1.0924000E-02   6.0055794E+00   3.3147702E+00   4.3428417E+00
   1.5260000E-03   8.9769657E+00  -1.9969358E+00   2.8345890E+00
   7.1380000E-03   4.4710218E+00  -1.2931622E+00   6.1229938E+00
   7.2210000E-03   6.4388331E+00  -1.2931622E+00   5.6738531E+00
   8.2640000E-03   5.4549265E+00   4.1101162E-01   5.6738531E+00
   7.2160000E-03   3.4871170E+00   4.1101162E-01   5.6738531E+00
   4.0980000E-03   2.5032104E+00  -1.2931622E+00   5.6738531E+00
   5.7350000E-03   3.4871170E+00  -2.9973360E+00   5.6738531E+00
   7.0880000E-03   5.4549265E+00  -2.9973360E+00   5.6738531E+00
   5.6470000E-03   8.0168961E+00  -1.2931622E+00   4.4153920E+00
   2.0390000E-03   2.1489680E+00  -3.9729542E+00   4.4153920E+00
   6.7170000E-03   3.9663912E+00  -4.8029446E+00   4.4153920E+00
   6.9670000E-03   5.9440311E+00  -4.5186013E+00   4.4153920E+00
   5.5270000E-03   7.4539996E+00  -3.2102060E+00   4.4153920E+00
   7.7540000E-03   8.0793515E+00   1.2325794E+00   4.3205977E+00
   9.8800000E-03   7.0954449E+00   2.9367532E+00   4.3205977E+00
   6.1200000E-03   9.6574144E+00   1.2325794E+00   3.0621366E+00
   8.5580000E-03   9.0945180E+00   3.1496233E+00   3.0621366E+00
   1.0375000E-02   7.5845494E+00   4.4580186E+00   3.0621366E+00
   3.7540000E-03   1.0533172E+01   1.2325794E+00   1.2436041E+00
   7.0130000E-03   1.0095292E+01   3.1510538E+00   1.2436041E+00
   9.0190000E-03   8.8683820E+00   4.6895497E+00   1.2436041E+00
   1.0306000E-02   7.0954449E+00   5.5433525E+00   1.2436041E+00
   4.9700000E-03   1.0095292E+01   3.1510538E+00  -7.7481222E-01
   7.4420000E-03   8.8683820E+00   4.6895497E+00  -7.7481222E-01
   8.8100000E-03   7.0954449E+00   5.5433525E+00  -7.7481222E-01
   5.4070000E-03   7.5845494E+00   4.4580186E+00  -2.5933447E+00
   4.4120000E-03   7.0409055E+00  -5.1310974E+00   2.4679632E+00
   1.5700000E-04   8.4638786E+00  -3.7081243E+00   2.4679632E+00
  -4.6120000E-03   1.0447959E+01  -1.7643068E+00   1.0047276E+00
  -3.2270000E-03   8.8807257E+00  -5.5479445E+00   1.0047276E+00
  -6.3420000E-03   1.0040649E+01  -3.8119968E+00   1.0047276E+00
  -8.8000000E-03   1.1387415E+01  -1.7643068E+00  -8.3905724E-01
  -3.7310000E-03   1.1046588E+01   2.7815822E-01  -8.3905724E-01
  -1.2250000E-03   8.5375704E+00  -7.0303570E+00  -8.3905724E-01
  -7.4940000E-03   1.0061039E+01  -5.6279064E+00  -8.3905724E-01
  -1.0245000E-02   1.1046588E+01  -3.8067717E+00  -8.3905724E-01
  -1.0571000E-02   1.1711129E+01  -1.7643068E+00  -2.8829074E+00
