  -4.9930000E-03  -3.3443539E+00   7.2561699E+00  -1.9673710E+00
  -1.5717000E-02  -5.1172910E+00   6.4023671E+00  -1.9673710E+00
   4.4410000E-03  -8.8743989E-01   6.1708360E+00  -3.7859035E+00
  -1.0530000E-03  -2.8650797E+00   6.4551793E+00  -3.7859035E+00
  -6.9350000E-03  -4.6825029E+00   5.6251889E+00  -3.7859035E+00
  -9.8590000E-03  -5.7626892E+00   3.9443854E+00  -3.7859035E+00
   3.0110000E-03  -1.3765444E+00   4.6495706E+00  -5.0443646E+00
  -1.4280000E-03  -3.3443539E+00   4.6495706E+00  -5.0443646E+00
  -3.3470000E-03  -4.3282605E+00   2.9453968E+00  -5.0443646E+00
  -4.3000000E-05  -2.3604492E+00   2.9453968E+00  -5.4935053E+00
  -5.0940000E-03  -7.6611344E+00  -2.0112732E+00   6.5798369E-02
  -1.1640000E-03  -6.4342241E+00  -3.5497690E+00   6.5798369E-02
  -2.4700000E-03  -4.6612869E+00  -4.4035718E+00   6.5798369E-02
  -9.7150000E-03  -8.0990141E+00  -9.2798774E-02  -1.9526180E+00
  -3.5550000E-03  -7.6611344E+00  -2.0112732E+00  -1.9526180E+00
  -1.4690000E-03  -6.4342241E+00  -3.5497690E+00  -1.9526180E+00
  -3.0310000E-03  -4.6612869E+00  -4.4035718E+00  -1.9526180E+00
  -9.2340000E-03  -2.6934775E+00  -4.4035718E+00  -1.9526180E+00
  -7.2150000E-03  -7.0796222E+00   9.0618975E-01  -3.7711504E+00
  -3.4680000E-03  -7.0796222E+00  -1.0917873E+00  -3.7711504E+00
  -1.8380000E-03  -5.9994359E+00  -2.7725909E+00  -3.7711504E+00
  -3.5450000E-03  -4.1820127E+00  -3.6025812E+00  -3.7711504E+00
  -9.2110000E-03  -2.2043729E+00  -3.3182379E+00  -3.7711504E+00
  -3.1790000E-03  -5.6451936E+00  -9.2798774E-02  -5.0296115E+00
  -2.6400000E-03  -4.6612869E+00  -1.7969726E+00  -5.0296115E+00
  -5.2420000E-03  -2.6934775E+00  -1.7969726E+00  -5.0296115E+00
  -2.9430000E-03  -3.6773822E+00  -9.2798774E-02  -5.4787522E+00
   3.5000000E-05   1.0124339E+00  -1.7535863E+00   4.8884622E+00
  -7.4570000E-03  -0.0000000E+00  -3.7414666E+00   3.7414666E+00
  -1.2059000E-02  -5.1098380E-01  -4.8616829E+00   2.0248679E+00
  -1.0029000E-02   1.5106186E+00  -4.6492040E+00   2.0248679E+00
  -1.3248000E-02  -1.4480139E+00  -5.0892437E+00   0.0000000E+00
  -1.4126000E-02   4.8821260E-01  -5.2686619E+00   0.0000000E+00
  -1.4316000E-02  -5.1098380E-01  -4.8616829E+00  -2.0248679E+00
  -1.0695000E-02  -1.8707324E+00  -3.2402054E+00  -3.7414666E+00
  -1.1992000E-02  -0.0000000E+00  -3.7414666E+00  -3.7414666E+00
  -8.8220000E-03  -1.0124339E+00  -1.7535863E+00  -4.8884622E+00
  -4.9510000E-03   1.0124339E+00  -1.7535863E+00  -4.8884622E+00
  -3.5850000E-03   0.0000000E+00   0.0000000E+00  -5.2912328E+00
  -8.7000000E-05   1.1072963E+00  -4.6353089E-02  -5.3272850E+00
   8.6760000E-03   2.0758848E+00   2.8526019E+00   6.1864602E+00
   4.1330000E-03   4.0436961E+00   2.8526019E+00   5.7373196E+00
   5.2130000E-03   3.0597895E+00   4.5567756E+00   5.7373196E+00
   7.6240000E-03   3.0597895E+00   1.1484281E+00   5.7373196E+00
   1.2520000E-03   3.5488941E+00   6.0780410E+00   4.4788585E+00
   6.8180000E-03   1.5712542E+00   6.3623843E+00   4.4788585E+00
   8.0500000E-04   3.0597895E+00   7.1633749E+00   2.6603260E+00
   5.3440000E-03   1.0919801E+00   7.1633749E+00   2.6603260E+00
   5.6400000E-03   3.0082888E+00   7.1520913E+00  -2.6708215E+00
   5.5480000E-03   1.0404793E+00   7.1520913E+00  -2.6708215E+00
   6.6320000E-03   1.5197535E+00   6.3511007E+00  -4.4893540E+00
   5.5070000E-03  -2.9766964E-01   5.5211104E+00  -4.4893540E+00
   5.8160000E-03   1.0404793E+00   4.5454921E+00  -5.7478151E+00
   3.4490000E-03   5.6572727E-02   2.8413183E+00  -5.7478151E+00
   2.5850000E-03   1.0404793E+00   1.1371445E+00  -5.7478151E+00
  -4.0600000E-03   2.9123172E+00  -5.3699210E+00   9.8444331E-01
   5.8000000E-04   6.9287710E+00  -4.9977413E+00   9.8444331E-01
  -1.9910000E-03   3.4056037E+00  -5.6087823E+00  -5.6986955E-01
   2.1210000E-03   5.3734132E+00  -5.6087823E+00  -5.6986955E-01
  -7.5060000E-03   1.6326666E+00  -4.7549796E+00  -2.5882859E+00
   6.8300000E-04   3.4056037E+00  -5.6087823E+00  -2.5882859E+00
   4.9970000E-03   5.3734132E+00  -5.6087823E+00  -2.5882859E+00
  -1.0430000E-03   2.0674547E+00  -3.9778014E+00  -4.4068183E+00
   5.3250000E-03   3.8848779E+00  -4.8077917E+00  -4.4068183E+00
   4.2780000E-03   2.4216971E+00  -1.2980093E+00  -5.6652795E+00
   6.9160000E-03   3.4056037E+00  -3.0021831E+00  -5.6652795E+00
   5.5790000E-03   4.4858731E+00  -1.1277110E+00   6.2410412E+00
   7.1780000E-03   3.5019684E+00   5.7646280E-01   5.7919006E+00
   5.5240000E-03   2.5180618E+00  -1.1277110E+00   5.7919006E+00
   4.6120000E-03   3.5019684E+00  -2.8318848E+00   5.7919006E+00
   4.3790000E-03   5.4697779E+00  -2.8318848E+00   5.7919006E+00
   2.5800000E-04   2.1638194E+00  -3.8075031E+00   4.5334394E+00
   2.8570000E-03   3.9812426E+00  -4.6374934E+00   4.5334394E+00
   3.1170000E-03   5.9588824E+00  -4.3531501E+00   4.5334394E+00
   5.1100000E-04   7.4688510E+00  -3.0447549E+00   4.5334394E+00
  -6.5280000E-03   1.7290312E+00  -4.5846812E+00   2.7149070E+00
  -1.4600000E-04   3.5019684E+00  -5.4384840E+00   2.7149070E+00
   1.9120000E-03   5.4697779E+00  -5.4384840E+00   2.7149070E+00
   3.6800000E-04   7.2427150E+00  -4.5846812E+00   2.7149070E+00
  -3.5030000E-03   7.3542825E+00   1.8161306E+00   6.5836863E+00
  -7.5100000E-03   9.3981327E+00   1.8161306E+00   6.2599725E+00
  -7.6920000E-03   8.3762086E+00   3.5861576E+00   6.2599725E+00
  -3.9590000E-03   6.3323565E+00   3.5861576E+00   6.2599725E+00
   1.6660000E-03   5.3104324E+00   1.8161306E+00   6.2599725E+00
   1.5350000E-03   6.3323565E+00   4.6103645E-02   6.2599725E+00
  -3.9860000E-03   8.3762086E+00   4.6103645E-02   6.2599725E+00
  -9.7730000E-03   1.1241918E+01   1.8161306E+00   5.3205160E+00
  -9.8830000E-03   1.0721073E+01   3.7599481E+00   5.3205160E+00
  -1.0057000E-02   9.2981000E+00   5.1829212E+00   5.3205160E+00
  -9.0510000E-03   7.3542825E+00   5.7037656E+00   5.3205160E+00
  -4.6270000E-03   5.4104650E+00   5.1829212E+00   5.3205160E+00
   6.0300000E-04   7.3542825E+00  -2.0715044E+00   5.3205160E+00
  -5.5680000E-03   9.2981000E+00  -1.5506600E+00   5.3205160E+00
  -8.8850000E-03   1.0721073E+01  -1.2768690E-01   5.3205160E+00
  -9.6350000E-03   1.2705153E+01   1.8161306E+00   3.8572803E+00
  -8.8560000E-03   1.2297844E+01   3.8638207E+00   3.8572803E+00
  -9.1020000E-03   1.1137920E+01   5.5997683E+00   3.8572803E+00
  -1.0097000E-02   9.4019726E+00   6.7596916E+00   3.8572803E+00
  -1.0183000E-02   7.3542825E+00   7.1670012E+00   3.8572803E+00
  -7.0570000E-03   5.3065925E+00   6.7596916E+00   3.8572803E+00
  -5.8500000E-03   9.4019726E+00  -3.1274304E+00   3.8572803E+00
  -9.5280000E-03   1.1137920E+01  -1.9675071E+00   3.8572803E+00
  -1.0400000E-02   1.2297844E+01  -2.3155946E-01   3.8572803E+00
  -6.5710000E-03   1.3644610E+01   1.8161306E+00   2.0134955E+00
  -5.1080000E-03   1.3303782E+01   3.8585956E+00   2.0134955E+00
  -4.9340000E-03   1.2318234E+01   5.6797302E+00   2.0134955E+00
  -6.2020000E-03   1.0794765E+01   7.0821809E+00   2.0134955E+00
  -8.0820000E-03   8.8984665E+00   7.9139759E+00   2.0134955E+00
  -8.7820000E-03   6.8348309E+00   8.0849734E+00   2.0134955E+00
  -6.2860000E-03   4.8274865E+00   7.5766447E+00   2.0134955E+00
  -4.5010000E-03   8.8984665E+00  -4.2817147E+00   2.0134955E+00
  -8.3420000E-03   1.0794765E+01  -3.4499197E+00   2.0134955E+00
  -9.4960000E-03   1.2318234E+01  -2.0474690E+00   2.0134955E+00
  -8.4700000E-03   1.3303782E+01  -2.2633437E-01   2.0134955E+00
  -1.8800000E-04   1.3968323E+01   1.8161306E+00  -3.0354669E-02
   1.2260000E-03   1.3674481E+01   3.7656532E+00  -3.0354669E-02
   1.6620000E-03   1.2819060E+01   5.5419522E+00  -3.0354669E-02
   7.1100000E-04   1.1478069E+01   6.9871957E+00  -3.0354669E-02
  -1.7000000E-03   9.7706638E+00   7.9729675E+00  -3.0354669E-02
  -4.2390000E-03   7.8485498E+00   8.4116768E+00  -3.0354669E-02
  -4.8420000E-03   5.8825205E+00   8.2643443E+00  -3.0354669E-02
  -2.0420000E-03   4.0472621E+00   7.5440583E+00  -3.0354669E-02
  -5.4600000E-04   7.8485498E+00  -4.7794156E+00  -3.0354669E-02
  -4.2720000E-03   9.7706638E+00  -4.3407063E+00  -3.0354669E-02
  -5.6860000E-03   1.1478069E+01  -3.3549345E+00  -3.0354669E-02
  -4.5180000E-03   1.2819060E+01  -1.9096909E+00  -3.0354669E-02
  -2.2780000E-03   1.3674481E+01  -1.3339198E-01  -3.0354669E-02
   1.1690000E-03   6.8348309E+00   8.0849734E+00  -2.0742048E+00
   1.5760000E-03   4.8274865E+00   7.5766447E+00  -2.0742048E+00
   1.7220000E-03   6.2063647E+00   7.9322212E+00  -2.3850364E+00
   4.5320000E-03   6.2063647E+00   7.9322212E+00  -4.3539230E+00
   4.2910000E-03   7.2210398E+00   7.4450574E+00  -6.2040687E+00
   4.3540000E-03   4.9694105E+00   7.4986519E+00  -5.1630621E+00
   6.1030000E-03   3.1964734E+00   6.6448492E+00  -5.1630621E+00
   2.7100000E-04   5.4486847E+00   6.6976613E+00  -6.9815946E+00
   1.5690000E-03   3.6312616E+00   5.8676710E+00  -6.9815946E+00
   2.6820000E-03   2.5510753E+00   4.1868675E+00  -6.9815946E+00
   2.4080000E-03   2.5510753E+00   2.1888904E+00  -6.9815946E+00
   1.0704000E-02   1.3427599E+01   4.1633876E+00  -2.4020817E+00
   8.4940000E-03   1.2989719E+01   6.0818620E+00  -2.4020817E+00
   6.9170000E-03   1.1762809E+01   7.6203578E+00  -2.4020817E+00
   5.2650000E-03   9.9898720E+00   8.4741606E+00  -2.4020817E+00
   3.2740000E-03   8.0220626E+00   8.4741606E+00  -2.4020817E+00
   7.7210000E-03   9.9898720E+00   8.4741606E+00  -4.4204981E+00
   5.7530000E-03   8.0220626E+00   8.4741606E+00  -4.4204981E+00
   1.0080000E-03   1.0326018E+01  -4.2952961E+00  -2.0796680E+00
   6.5570000E-03   6.5674290E+00  -5.5484339E+00  -3.8364253E+00
   4.4410000E-03   8.5352384E+00  -5.5484339E+00  -3.8364253E+00
   6.7980000E-03   3.5675816E+00  -3.1561353E+00  -5.8548417E+00
   6.1360000E-03   4.7944918E+00  -4.6946312E+00  -5.8548417E+00
   4.6290000E-03   6.5674290E+00  -5.5484339E+00  -5.8548417E+00
   2.4270000E-03   8.5352384E+00  -5.5484339E+00  -5.8548417E+00
   4.7170000E-03   1.4152407E+01  -2.3050689E-01  -1.3194369E+00
   2.7000000E-05   1.2079542E+01  -3.4559460E+00  -1.3194369E+00
   2.7660000E-03   1.3589511E+01  -2.1475508E+00  -1.3194369E+00
   1.1773000E-02   1.5028165E+01  -2.3050689E-01  -3.1379694E+00
   3.2000000E-03   1.1590438E+01  -4.5412799E+00  -3.1379694E+00
   5.3310000E-03   1.3363375E+01  -3.6874771E+00  -3.1379694E+00
   8.5140000E-03   1.4590285E+01  -2.1489813E+00  -3.1379694E+00
   5.3730000E-03   1.3363375E+01  -3.6874771E+00  -5.1563857E+00
   1.0804000E-02   1.4590285E+01  -2.1489813E+00  -5.1563857E+00
   6.3100000E-03   2.9686726E+00   3.9480155E-02  -6.2158096E+00
  -8.0600000E-04   1.0717392E+01  -5.0230107E+00  -6.2158096E+00
   1.0140000E-03   1.2613690E+01  -4.1912157E+00  -6.2158096E+00
   6.8330000E-03   1.4137159E+01  -2.7887650E+00  -6.2158096E+00
   9.4900000E-04   7.7014460E+00   7.5230483E+00  -8.2596597E+00
  -3.4900000E-03   5.8661876E+00   6.8027622E+00  -8.2596597E+00
  -5.0520000E-03   4.3247721E+00   5.5735257E+00  -8.2596597E+00
  -4.6860000E-03   3.2141631E+00   3.9445592E+00  -8.2596597E+00
  -3.8430000E-03   2.6330403E+00   2.0606064E+00  -8.2596597E+00
  -2.6430000E-03   2.6330403E+00   8.9062786E-02  -8.2596597E+00
  -1.0450000E-03   3.2141631E+00  -1.7948901E+00  -8.2596597E+00
  -1.4100000E-04   4.3247721E+00  -3.4238566E+00  -8.2596597E+00
  -1.1640000E-03   5.8661876E+00  -4.6530931E+00  -8.2596597E+00
  -3.7430000E-03   7.7014460E+00  -5.3733792E+00  -8.2596597E+00
  -5.9510000E-03   9.6674753E+00  -5.5207116E+00  -8.2596597E+00
  -5.8350000E-03   1.1589589E+01  -5.0820023E+00  -8.2596597E+00
  -2.3160000E-03   1.3296995E+01  -4.0962305E+00  -8.2596597E+00
   4.8530000E-03   1.4637986E+01  -2.6509870E+00  -8.2596597E+00
  -3.9140000E-03   6.6464120E+00   6.8353487E+00  -1.0303510E+01
  -8.6010000E-03   4.9128851E+00   5.7027792E+00  -1.0303510E+01
  -1.0186000E-02   3.6410314E+00   4.0686991E+00  -1.0303510E+01
  -9.6190000E-03   2.9686726E+00   2.1101890E+00  -1.0303510E+01
  -8.0640000E-03   2.9686726E+00   3.9480155E-02  -1.0303510E+01
  -6.6620000E-03   3.6410314E+00  -1.9190300E+00  -1.0303510E+01
  -6.4730000E-03   4.9128851E+00  -3.5531100E+00  -1.0303510E+01
  -7.7760000E-03   6.6464120E+00  -4.6856795E+00  -1.0303510E+01
  -9.4600000E-03   8.6537564E+00  -5.1940083E+00  -1.0303510E+01
  -9.5200000E-03   1.0717392E+01  -5.0230107E+00  -1.0303510E+01
  -6.1270000E-03   1.2613690E+01  -4.1912157E+00  -1.0303510E+01
   1.7120000E-03   1.4137159E+01  -2.7887650E+00  -1.0303510E+01
  -8.6060000E-03   5.3895703E+00   4.8584723E+00  -1.2147295E+01
  -1.1167000E-02   4.2296471E+00   3.1225246E+00  -1.2147295E+01
  -1.1090000E-02   3.8223374E+00   1.0748346E+00  -1.2147295E+01
  -1.0206000E-02   4.2296471E+00  -9.7285551E-01  -1.2147295E+01
  -9.9750000E-03   5.3895703E+00  -2.7088032E+00  -1.2147295E+01
  -1.0674000E-02   7.1255180E+00  -3.8687264E+00  -1.2147295E+01
  -1.0950000E-02   9.1732080E+00  -4.2760361E+00  -1.2147295E+01
  -8.4520000E-03   1.1220898E+01  -3.8687264E+00  -1.2147295E+01
  -7.7900000E-04   1.2956846E+01  -2.7088032E+00  -1.2147295E+01
  -8.5240000E-03   5.8064174E+00   3.0186521E+00  -1.3610530E+01
  -1.0399000E-02   5.2855730E+00   1.0748346E+00  -1.3610530E+01
  -1.0576000E-02   5.8064174E+00  -8.6898294E-01  -1.3610530E+01
  -1.0537000E-02   7.2293905E+00  -2.2919561E+00  -1.3610530E+01
  -9.4550000E-03   9.1732080E+00  -2.8128004E+00  -1.3610530E+01
  -4.5620000E-03   1.1117026E+01  -2.2919561E+00  -1.3610530E+01
  -7.4290000E-03   7.1293579E+00   1.0748346E+00  -1.4549987E+01
  -7.7750000E-03   8.1512820E+00  -6.9519240E-01  -1.4549987E+01
  -3.1210000E-03   1.0195134E+01  -6.9519240E-01  -1.4549987E+01
  -2.8450000E-03   9.1732080E+00   1.0748346E+00  -1.4873701E+01
   6.4590000E-03   1.5020676E+01   5.0764257E+00  -3.8971479E+00
   1.1605000E-02   1.5435293E+01   2.1339844E+00  -3.1767239E+00
   1.0489000E-02   1.4451387E+01   3.8381582E+00  -3.1767239E+00
   8.5070000E-03   1.6450460E+01   4.0510283E+00  -4.4351850E+00
   1.4028000E-02   1.6450460E+01   2.1694054E-01  -4.4351850E+00
   1.3676000E-02   1.6224324E+01  -1.3229858E+00  -6.2537175E+00
   1.4150000E-03   1.4543843E+01   6.7613319E+00  -4.4130563E+00
   2.8920000E-03   1.3033875E+01   8.0697271E+00  -4.4130563E+00
   7.4140000E-03   1.1056235E+01   8.3540704E+00  -4.4130563E+00
  -2.8940000E-03   1.2544770E+01   9.1550610E+00  -6.2315888E+00
   3.3330000E-03   1.0576961E+01   9.1550610E+00  -6.2315888E+00
   6.1440000E-03   8.8040236E+00   8.3012582E+00  -6.2315888E+00
   3.1810000E-03   8.8040236E+00   8.3012582E+00  -8.2500051E+00
  -9.6800000E-04   1.0727640E+01  -6.8751066E-01  -1.4844603E+01
   3.2720000E-03   1.2545063E+01  -1.5175010E+00  -1.4844603E+01
   2.3460000E-03   1.2065789E+01   2.8810762E-01  -1.6103064E+01
   4.3200000E-04   1.3049694E+01   1.9922814E+00  -1.6552204E+01
   1.9320000E-03   8.4409014E+00   8.1665132E+00  -1.0890190E+01
   1.5570000E-03   8.4409014E+00   8.1665132E+00  -1.2908607E+01
   1.4000000E-05   7.2139912E+00   6.6280174E+00  -1.2908607E+01
   9.8200000E-04   8.8756896E+00   7.3893351E+00  -1.4727139E+01
   5.4900000E-04   7.7955033E+00   5.7085315E+00  -1.4727139E+01
  -1.4890000E-03   7.7955033E+00   3.7105545E+00  -1.4727139E+01
  -9.5200000E-04   1.0213839E+01   6.4137168E+00  -1.5985600E+01
   3.3700000E-04   9.2299320E+00   4.7095430E+00  -1.5985600E+01
  -1.8820000E-03   1.1197743E+01   4.7095430E+00  -1.6434741E+01
   2.1180000E-03   1.5443718E+01   5.7813294E+00  -4.5801686E+00
   1.1270000E-03   1.7487568E+01   5.7813294E+00  -4.9038824E+00
  -4.9050000E-03   1.6465644E+01   7.5513564E+00  -4.9038824E+00
  -2.1940000E-03   1.4421792E+01   7.5513564E+00  -4.9038824E+00
  -2.7930000E-03   1.8810508E+01   7.7251469E+00  -5.8433389E+00
  -8.2610000E-03   1.7387535E+01   9.1481200E+00  -5.8433389E+00
  -9.9450000E-03   1.5443718E+01   9.6689644E+00  -5.8433389E+00
  -5.6460000E-03   1.3499900E+01   9.1481200E+00  -5.8433389E+00
  -5.0930000E-03   1.9227355E+01   9.5649671E+00  -7.3065745E+00
  -1.0397000E-02   1.7491408E+01   1.0724890E+01  -7.3065745E+00
  -1.2230000E-02   1.5443718E+01   1.1132200E+01  -7.3065745E+00
  -9.8020000E-03   1.3396028E+01   1.0724890E+01  -7.3065745E+00
  -2.8750000E-03   1.1660080E+01   9.5649671E+00  -7.3065745E+00
  -1.1340000E-03   2.0407669E+01   9.6449290E+00  -9.1503594E+00
  -7.7570000E-03   1.8884200E+01   1.1047380E+01  -9.1503594E+00
  -1.1772000E-02   1.6987902E+01   1.1879175E+01  -9.1503594E+00
  -1.2662000E-02   1.4924266E+01   1.2050172E+01  -9.1503594E+00
  -1.0231000E-02   1.2916922E+01   1.1541844E+01  -9.1503594E+00
  -4.9670000E-03   1.1183395E+01   1.0409274E+01  -9.1503594E+00
   1.8100000E-03   9.9115410E+00   8.7751940E+00  -9.1503594E+00
   1.2800000E-04   2.0908495E+01   9.5071510E+00  -1.1194210E+01
  -6.1690000E-03   1.9567504E+01   1.0952395E+01  -1.1194210E+01
  -1.0566000E-02   1.7860099E+01   1.1938166E+01  -1.1194210E+01
  -1.2601000E-02   1.5937985E+01   1.2376876E+01  -1.1194210E+01
  -1.1959000E-02   1.3971956E+01   1.2229543E+01  -1.1194210E+01
  -8.7970000E-03   1.2136697E+01   1.1509257E+01  -1.1194210E+01
  -3.7750000E-03   1.0595282E+01   1.0280021E+01  -1.1194210E+01
   2.6250000E-03   2.1393218E+01   7.8237944E+00  -1.3238060E+01
  -3.6540000E-03   2.0407669E+01   9.6449290E+00  -1.3238060E+01
  -8.9240000E-03   1.8884200E+01   1.1047380E+01  -1.3238060E+01
  -1.2208000E-02   1.6987902E+01   1.1879175E+01  -1.3238060E+01
  -1.2810000E-02   1.4924266E+01   1.2050172E+01  -1.3238060E+01
  -1.0593000E-02   1.2916922E+01   1.1541844E+01  -1.3238060E+01
  -6.0460000E-03   1.1183395E+01   1.0409274E+01  -1.3238060E+01
  -3.0710000E-03   2.0387279E+01   7.8290195E+00  -1.5081845E+01
  -8.5620000E-03   1.9227355E+01   9.5649671E+00  -1.5081845E+01
  -1.2406000E-02   1.7491408E+01   1.0724890E+01  -1.5081845E+01
  -1.3639000E-02   1.5443718E+01   1.1132200E+01  -1.5081845E+01
  -1.1872000E-02   1.3396028E+01   1.0724890E+01  -1.5081845E+01
  -7.5940000E-03   1.1660080E+01   9.5649671E+00  -1.5081845E+01
  -8.6680000E-03   1.8810508E+01   7.7251469E+00  -1.6545080E+01
  -1.2909000E-02   1.7387535E+01   9.1481200E+00  -1.6545080E+01
  -1.4257000E-02   1.5443718E+01   9.6689644E+00  -1.6545080E+01
  -1.2366000E-02   1.3499900E+01   9.1481200E+00  -1.6545080E+01
  -8.2970000E-03   1.2076927E+01   7.7251469E+00  -1.6545080E+01
  -4.4170000E-03   1.1556083E+01   5.7813294E+00  -1.6545080E+01
  -1.0440000E-03   1.3499900E+01   2.4145388E+00  -1.6545080E+01
  -8.5320000E-03   1.7487568E+01   5.7813294E+00  -1.7484537E+01
  -1.3128000E-02   1.6465644E+01   7.5513564E+00  -1.7484537E+01
  -1.3050000E-02   1.4421792E+01   7.5513564E+00  -1.7484537E+01
  -9.6070000E-03   1.3399867E+01   5.7813294E+00  -1.7484537E+01
  -7.3490000E-03   1.4421792E+01   4.0113025E+00  -1.7484537E+01
  -1.1335000E-02   1.5443718E+01   5.7813294E+00  -1.7808250E+01
   4.0460000E-03   1.9046371E+01   5.3381849E+00  -5.2337927E+00
   7.9790000E-03   2.1720962E+01   3.6589857E+00  -6.2182360E+00
   1.0763000E-02   2.1362082E+01   1.0402942E-02  -7.7264886E+00
   9.6000000E-03   2.2562075E+01   1.6620499E+00  -7.7264886E+00
   6.8850000E-03   2.1629995E+01   4.9088108E+00  -6.1322723E+00
   3.9180000E-03   2.0646088E+01   6.6129846E+00  -6.1322723E+00
   7.8870000E-03   2.3208057E+01   4.9088108E+00  -7.3907335E+00
   6.3480000E-03   2.2645161E+01   6.8258547E+00  -7.3907335E+00
   3.0910000E-03   2.1135192E+01   8.1342499E+00  -7.3907335E+00
   8.4410000E-03   2.4083815E+01   4.9088108E+00  -9.2092659E+00
   7.2880000E-03   2.3645935E+01   6.8272852E+00  -9.2092659E+00
   5.1140000E-03   2.2419025E+01   8.3657810E+00  -9.2092659E+00
   9.5850000E-03   2.3645935E+01   2.9903364E+00  -9.2092659E+00
   8.1930000E-03   2.4083815E+01   4.9088108E+00  -1.1227682E+01
   7.0120000E-03   2.3645935E+01   6.8272852E+00  -1.1227682E+01
   4.7980000E-03   2.2419025E+01   8.3657810E+00  -1.1227682E+01
   5.5370000E-03   2.2645161E+01   6.8258547E+00  -1.3046215E+01
   1.0719000E-02   1.7736299E+01   2.6491936E+00  -4.2779617E+00
   8.9080000E-03   1.9704111E+01   2.6491936E+00  -4.7271023E+00
   6.4590000E-03   1.8720204E+01   4.3533674E+00  -4.7271023E+00
   7.2300000E-03   1.6752394E+01   4.3533674E+00  -4.7271023E+00
   1.1382000E-02   1.8720204E+01   9.4501984E-01  -4.7271023E+00
   8.7600000E-03   2.1282173E+01   2.6491936E+00  -5.9855634E+00
   1.3927000E-02   1.7231669E+01  -8.6058877E-01  -5.9855634E+00
   1.1432000E-02   1.9209308E+01  -5.7624548E-01  -5.9855634E+00
   1.0056000E-02   2.0719277E+01   7.3214977E-01  -5.9855634E+00
   1.2515000E-02   1.6752394E+01  -1.6615794E+00  -7.8040959E+00
   1.1235000E-02   1.8720204E+01  -1.6615794E+00  -7.8040959E+00
   1.1039000E-02   2.0493141E+01  -8.0777660E-01  -7.8040959E+00
   7.3790000E-03   1.8191030E+01  -3.0511157E+00  -9.8667734E+00
   8.2900000E-03   2.3910268E+01   3.8484723E+00  -1.1716919E+01
   5.4610000E-03   1.9219367E+01  -3.7275922E+00  -1.1716919E+01
   5.4210000E-03   2.3910268E+01   3.8484723E+00  -1.3685806E+01
   5.8130000E-03   2.2830152E+01   5.5929181E+00  -1.3685806E+01
   4.2310000E-03   1.9219367E+01  -3.7275922E+00  -1.3685806E+01
   3.7370000E-03   2.3613880E+01   1.8316415E+00  -1.5535951E+01
   3.2610000E-03   2.0221395E+01  -2.8377146E+00  -1.5535951E+01
   2.4560000E-03   1.8185621E+01  -1.7753447E+00  -1.7044204E+01
   2.3670000E-03   2.0218033E+01  -1.4831288E+00  -1.7044204E+01
   2.6610000E-03   2.1769821E+01  -1.3849613E-01  -1.7044204E+01
   1.2060000E-03   1.7734742E+01   1.5244231E-01  -1.8028647E+01
   6.8370000E-03   1.4836490E+01  -2.1386936E+00  -1.0252727E+01
   7.2490000E-03   1.6653913E+01  -2.9686839E+00  -1.0252727E+01
   4.5980000E-03   1.4401702E+01  -2.9158718E+00  -1.2071260E+01
   5.2100000E-03   1.6174639E+01  -3.7696745E+00  -1.2071260E+01
   4.8590000E-03   1.4401702E+01  -2.9158718E+00  -1.4089676E+01
   4.6040000E-03   1.6174639E+01  -3.7696745E+00  -1.4089676E+01
   4.2250000E-03   1.8142449E+01  -3.7696745E+00  -1.4089676E+01
   5.0290000E-03   1.3756304E+01  -4.5789006E-01  -1.5908208E+01
   4.3310000E-03   1.4836490E+01  -2.1386936E+00  -1.5908208E+01
   3.8250000E-03   1.6653913E+01  -2.9686839E+00  -1.5908208E+01
   1.4690000E-03   1.5190732E+01   5.4109847E-01  -1.7166670E+01
   2.6740000E-03   1.6174639E+01  -1.1630753E+00  -1.7166670E+01
   3.8150000E-03   2.3105194E+01   4.7656981E+00  -1.5439109E+01
   2.2970000E-03   2.1878284E+01   6.3041939E+00  -1.5439109E+01
   3.0920000E-03   2.2667316E+01   2.8472237E+00  -1.7257641E+01
   2.5170000E-03   2.2104420E+01   4.7642676E+00  -1.7257641E+01
  -1.8500000E-04   2.0594451E+01   6.0726628E+00  -1.7257641E+01
  -6.0340000E-03   1.8616811E+01   6.3570061E+00  -1.7257641E+01
   2.8240000E-03   2.2104420E+01   9.3017982E-01  -1.7257641E+01
   2.2960000E-03   2.1089253E+01   2.8472237E+00  -1.8516102E+01
   7.0000000E-04   2.0105347E+01   4.5513975E+00  -1.8516102E+01
  -2.3840000E-03   1.8137537E+01   4.5513975E+00  -1.8516102E+01
  -1.5110000E-03   1.7153631E+01   2.8472237E+00  -1.8516102E+01
   8.7000000E-04   1.8137537E+01   1.1430499E+00  -1.8516102E+01
   1.9930000E-03   2.0105347E+01   1.1430499E+00  -1.8516102E+01
   8.2100000E-04   1.9121442E+01   2.8472237E+00  -1.8965243E+01
   1.0276000E-02   2.2312940E+01   7.0401742E-01  -8.1145117E+00
   1.0012000E-02   2.1329033E+01  -1.0001564E+00  -8.1145117E+00
   8.9190000E-03   2.3891003E+01   7.0401742E-01  -9.3729729E+00
   8.0580000E-03   1.9840498E+01  -2.8057650E+00  -9.3729729E+00
