
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1516    6    5
 1517    1    6
 1518    1    6
 1519    6    5
 1520    1    6
 1521    1    6
 1522    8    8
 1523    6    5
 1524    1    6
 1525    1    6
 1526    6    0
 1527    1    0
 1528    1   27
 1529   16    0
 1530    6   26
 1531    1   27
 1532    1   27
 1533    6   26
 1534    1   27
 1535    1   27
 1536   16   29
 1537    6   26
 1538    1   27
 1539    1   27
 1540    6   26
 1541    1   27
 1542    1   27
 1543   16   29
 1544    6   26
 1545    1   27
 1546    1   27
 1547    6    0
 1548    1    0
 1549    1   48
 1550    1   48

 Reading input for MEP  32 weight:     1.000
 DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1551    6    0
 1552    1    0
 1553    1    2
 1554    1    2
 1555    6    0
 1556    1    0
 1557    1    6
 1558    8    0
 1559    6    5
 1560    1    6
 1561    1    6
 1562    6    5
 1563    1    6
 1564    1    6
 1565    8    8
 1566    6    5
 1567    1    6
 1568    1    6
 1569    6    5
 1570    1    6
 1571    1    6
 1572    8    8
 1573    6    5
 1574    1    6
 1575    1    6
 1576    6    0
 1577    1    0
 1578    1   27
 1579   16    0
 1580    6   26
 1581    1   27
 1582    1   27
 1583    6   26
 1584    1   27
 1585    1   27
 1586   16   29
 1587    6   26
 1588    1   27
 1589    1   27
 1590    6   26
 1591    1   27
 1592    1   27
 1593   16   29
 1594    6   26
 1595    1   27
 1596    1   27
 1597    6    0
 1598    1    0
 1599    1   48
 1600    1   48

 Reading input for MEP  33 weight:     1.000
 DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1601    6    0
 1602    1    0
 1603    1    2
 1604    1    2
 1605    6    0
 1606    1    0
 1607    1    6
 1608    8    0
 1609    6    5
 1610    1    6
 1611    1    6
 1612    6    5
 1613    1    6
 1614    1    6
 1615    8    8
 1616    6    5
 1617    1    6
 1618    1    6
 1619    6    5
 1620    1    6
 1621    1    6
 1622    8    8
 1623    6    5
 1624    1    6
 1625    1    6
 1626    6    0
 1627    1    0
 1628    1   27
 1629   16    0
 1630    6   26
 1631    1   27
 1632    1   27
 1633    6   26
 1634    1   27
 1635    1   27
 1636   16   29
 1637    6   26
 1638    1   27
 1639    1   27
 1640    6   26
 1641    1   27
 1642    1   27
 1643   16   29
 1644    6   26
 1645    1   27
 1646    1   27
 1647    6    0
 1648    1    0
 1649    1   48
 1650    1   48

 Reading input for MEP  34 weight:     1.000
 DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1651    6    0
 1652    1    0
 1653    1    2
 1654    1    2
 1655    6    0
 1656    1    0
 1657    1    6
 1658    8    0
 1659    6    5
 1660    1    6
 1661    1    6
 1662    6    5
 1663    1    6
 1664    1    6
 1665    8    8
 1666    6    5
 1667    1    6
 1668    1    6
 1669    6    5
 1670    1    6
 1671    1    6
 1672    8    8
 1673    6    5
 1674    1    6
 1675    1    6
 1676    6    0
 1677    1    0
 1678    1   27
 1679   16    0
 1680    6   26
 1681    1   27
 1682    1   27
 1683    6   26
 1684    1   27
 1685    1   27
 1686   16   29
 1687    6   26
 1688    1   27
 1689    1   27
 1690    6   26
 1691    1   27
 1692    1   27
 1693   16   29
 1694    6   26
 1695    1   27
 1696    1   27
 1697    6    0
 1698    1    0
 1699    1   48
 1700    1   48

 Reading input for MEP  35 weight:     1.000
 DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1701    6    0
 1702    1    0
 1703    1    2
 1704    1    2
 1705    6    0
 1706    1    0
 1707    1    6
 1708    8    0
 1709    6    5
 1710    1    6
 1711    1    6
 1712    6    5
 1713    1    6
 1714    1    6
 1715    8    8
 1716    6    5
 1717    1    6
 1718    1    6
 1719    6    5
 1720    1    6
 1721    1    6
 1722    8    8
 1723    6    5
 1724    1    6
 1725    1    6
 1726    6    0
 1727    1    0
 1728    1   27
 1729   16    0
 1730    6   26
 1731    1   27
 1732    1   27
 1733    6   26
 1734    1   27
 1735    1   27
 1736   16   29
 1737    6   26
 1738    1   27
 1739    1   27
 1740    6   26
 1741    1   27
 1742    1   27
 1743   16   29
 1744    6   26
 1745    1   27
 1746    1   27
 1747    6    0
 1748    1    0
 1749    1   48
 1750    1   48

 Reading input for MEP  36 weight:     1.000
 DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1751    6    0
 1752    1    0
 1753    1    2
 1754    1    2
 1755    6    0
 1756    1    0
 1757    1    6
 1758    8    0
 1759    6    5
 1760    1    6
 1761    1    6
 1762    6    5
 1763    1    6
 1764    1    6
 1765    8    8
 1766    6    5
 1767    1    6
 1768    1    6
 1769    6    5
 1770    1    6
 1771    1    6
 1772    8    8
 1773    6    5
 1774    1    6
 1775    1    6
 1776    6    0
 1777    1    0
 1778    1   27
 1779   16    0
 1780    6   26
 1781    1   27
 1782    1   27
 1783    6   26
 1784    1   27
 1785    1   27
 1786   16   29
 1787    6   26
 1788    1   27
 1789    1   27
 1790    6   26
 1791    1   27
 1792    1   27
 1793   16   29
 1794    6   26
 1795    1   27
 1796    1   27
 1797    6    0
 1798    1    0
 1799    1   48
 1800    1   48

 Reading input for MEP  37 weight:     1.000
 DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1801    6    0
 1802    1    0
 1803    1    2
 1804    1    2
 1805    6    0
 1806    1    0
 1807    1    6
 1808    8    0
 1809    6    5
 1810    1    6
 1811    1    6
 1812    6    5
 1813    1    6
 1814    1    6
 1815    8    8
 1816    6    5
 1817    1    6
 1818    1    6
 1819    6    5
 1820    1    6
 1821    1    6
 1822    8    8
 1823    6    5
 1824    1    6
 1825    1    6
 1826    6    0
 1827    1    0
 1828    1   27
 1829   16    0
 1830    6   26
 1831    1   27
 1832    1   27
 1833    6   26
 1834    1   27
 1835    1   27
 1836   16   29
 1837    6   26
 1838    1   27
 1839    1   27
 1840    6   26
 1841    1   27
 1842    1   27
 1843   16   29
 1844    6   26
 1845    1   27
 1846    1   27
 1847    6    0
 1848    1    0
 1849    1   48
 1850    1   48

 Reading input for MEP  38 weight:     1.000
 DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1851    6    0
 1852    1    0
 1853    1    2
 1854    1    2
 1855    6    0
 1856    1    0
 1857    1    6
 1858    8    0
 1859    6    5
 1860    1    6
 1861    1    6
 1862    6    5
 1863    1    6
 1864    1    6
 1865    8    8
 1866    6    5
 1867    1    6
 1868    1    6
 1869    6    5
 1870    1    6
 1871    1    6
 1872    8    8
 1873    6    5
 1874    1    6
 1875    1    6
 1876    6    0
 1877    1    0
 1878    1   27
 1879   16    0
 1880    6   26
 1881    1   27
 1882    1   27
 1883    6   26
 1884    1   27
 1885    1   27
 1886   16   29
 1887    6   26
 1888    1   27
 1889    1   27
 1890    6   26
 1891    1   27
 1892    1   27
 1893   16   29
 1894    6   26
 1895    1   27
 1896    1   27
 1897    6    0
 1898    1    0
 1899    1   48
 1900    1   48

 Reading input for MEP  39 weight:     1.000
 DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1901    6    0
 1902    1    0
 1903    1    2
 1904    1    2
 1905    6    0
 1906    1    0
 1907    1    6
 1908    8    0
 1909    6    5
 1910    1    6
 1911    1    6
 1912    6    5
 1913    1    6
 1914    1    6
 1915    8    8
 1916    6    5
 1917    1    6
 1918    1    6
 1919    6    5
 1920    1    6
 1921    1    6
 1922    8    8
 1923    6    5
 1924    1    6
 1925    1    6
 1926    6    0
 1927    1    0
 1928    1   27
 1929   16    0
 1930    6   26
 1931    1   27
 1932    1   27
 1933    6   26
 1934    1   27
 1935    1   27
 1936   16   29
 1937    6   26
 1938    1   27
 1939    1   27
 1940    6   26
 1941    1   27
 1942    1   27
 1943   16   29
 1944    6   26
 1945    1   27
 1946    1   27
 1947    6    0
 1948    1    0
 1949    1   48
 1950    1   48

 Reading input for MEP  40 weight:     1.000
 DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1951    6    0
 1952    1    0
 1953    1    2
 1954    1    2
 1955    6    0
 1956    1    0
 1957    1    6
 1958    8    0
 1959    6    5
 1960    1    6
 1961    1    6
 1962    6    5
 1963    1    6
 1964    1    6
 1965    8    8
 1966    6    5
 1967    1    6
 1968    1    6
 1969    6    5
 1970    1    6
 1971    1    6
 1972    8    8
 1973    6    5
 1974    1    6
 1975    1    6
 1976    6    0
 1977    1    0
 1978    1   27
 1979   16    0
 1980    6   26
 1981    1   27
 1982    1   27
 1983    6   26
 1984    1   27
 1985    1   27
 1986   16   29
 1987    6   26
 1988    1   27
 1989    1   27
 1990    6   26
 1991    1   27
 1992    1   27
 1993   16   29
 1994    6   26
 1995    1   27
 1996    1   27
 1997    6    0
 1998    1    0
 1999    1   48
 2000    1   48

 since Iqopt>1:  2000 new q0 values
 will be read in from file ESP.Q0 (unit 3)
 --------------------------------
 reading mult_esp constraint info
 --------------------------------
    1    1    2    1    3    1    4    1    5    1    6    1    7    1    8    1
    9    1   10    1   11    1   12    1   13    1   14    1   15    1   16    1
   17    1   18    1   19    1   20    1   21    1   22    1   23    1   24    1
   25    1   26    1   27    1   28    1   29    1   30    1   31    1   32    1
   33    1   34    1   35    1   36    1   37    1   38    1   39    1   40    1
    1    2    2    2    3    2    4    2    5    2    6    2    7    2    8    2
    9    2   10    2   11    2   12    2   13    2   14    2   15    2   16    2
   17    2   18    2   19    2   20    2   21    2   22    2   23    2   24    2
   25    2   26    2   27    2   28    2   29    2   30    2   31    2   32    2
   33    2   34    2   35    2   36    2   37    2   38    2   39    2   40    2
    1    5    2    5    3    5    4    5    5    5    6    5    7    5    8    5
    9    5   10    5   11    5   12    5   13    5   14    5   15    5   16    5
   17    5   18    5   19    5   20    5   21    5   22    5   23    5   24    5
   25    5   26    5   27    5   28    5   29    5   30    5   31    5   32    5
   33    5   34    5   35    5   36    5   37    5   38    5   39    5   40    5
    1    6    2    6    3    6    4    6    5    6    6    6    7    6    8    6
    9    6   10    6   11    6   12    6   13    6   14    6   15    6   16    6
   17    6   18    6   19    6   20    6   21    6   22    6   23    6   24    6
   25    6   26    6   27    6   28    6   29    6   30    6   31    6   32    6
   33    6   34    6   35    6   36    6   37    6   38    6   39    6   40    6
    1    8    2    8    3    8    4    8    5    8    6    8    7    8    8    8
    9    8   10    8   11    8   12    8   13    8   14    8   15    8   16    8
   17    8   18    8   19    8   20    8   21    8   22    8   23    8   24    8
   25    8   26    8   27    8   28    8   29    8   30    8   31    8   32    8
   33    8   34    8   35    8   36    8   37    8   38    8   39    8   40    8
    1   26    2   26    3   26    4   26    5   26    6   26    7   26    8   26
    9   26   10   26   11   26   12   26   13   26   14   26   15   26   16   26
   17   26   18   26   19   26   20   26   21   26   22   26   23   26   24   26
   25   26   26   26   27   26   28   26   29   26   30   26   31   26   32   26
   33   26   34   26   35   26   36   26   37   26   38   26   39   26   40   26
    1   27    2   27    3   27    4   27    5   27    6   27    7   27    8   27
    9   27   10   27   11   27   12   27   13   27   14   27   15   27   16   27
   17   27   18   27   19   27   20   27   21   27   22   27   23   27   24   27
   25   27   26   27   27   27   28   27   29   27   30   27   31   27   32   27
   33   27   34   27   35   27   36   27   37   27   38   27   39   27   40   27
    1   29    2   29    3   29    4   29    5   29    6   29    7   29    8   29
    9   29   10   29   11   29   12   29   13   29   14   29   15   29   16   29
   17   29   18   29   19   29   20   29   21   29   22   29   23   29   24   29
   25   29   26   29   27   29   28   29   29   29   30   29   31   29   32   29
   33   29   34   29   35   29   36   29   37   29   38   29   39   29   40   29
    1   47    2   47    3   47    4   47    5   47    6   47    7   47    8   47
    9   47   10   47   11   47   12   47   13   47   14   47   15   47   16   47
   17   47   18   47   19   47   20   47   21   47   22   47   23   47   24   47
   25   47   26   47   27   47   28   47   29   47   30   47   31   47   32   47
   33   47   34   47   35   47   36   47   37   47   38   47   39   47   40   47
    1   48    2   48    3   48    4   48    5   48    6   48    7   48    8   48
    9   48   10   48   11   48   12   48   13   48   14   48   15   48   16   48
   17   48   18   48   19   48   20   48   21   48   22   48   23   48   24   48
   25   48   26   48   27   48   28   48   29   48   30   48   31   48   32   48
   33   48   34   48   35   48   36   48   37   48   38   48   39   48   40   48

  --------------------
     Atom   Ivary
  --------------------
    6    0
    1    0
    1    2
    1    2
    6    0
    1    0
    1    6
    8    0
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    0
    1    0
    1   27
   16    0
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6    0
    1    0
    1   48
    1   48

    6    1
    1    2
    1    2
    1    2
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

    6    1
    1    2
    1    2
    1    2
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

    6    1
    1    2
    1    2
    1    2
    6    5
