
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1516    6    0
 1517    1    0
 1518    1    0
 1519    6    0
 1520    1    0
 1521    1    0
 1522    8    0
 1523    6    0
 1524    1    0
 1525    1    0
 1526    6    0
 1527    1    0
 1528    1    0
 1529   16    0
 1530    6    0
 1531    1    0
 1532    1    0
 1533    6    0
 1534    1    0
 1535    1    0
 1536   16    0
 1537    6    0
 1538    1    0
 1539    1    0
 1540    6    0
 1541    1    0
 1542    1    0
 1543   16    0
 1544    6    0
 1545    1    0
 1546    1    0
 1547    6    0
 1548    1    0
 1549    1    0
 1550    1    0

 Reading input for MEP  32 weight:     1.000
 DVE-DMDS-OPLS nconf=16 norient=2 nmep=32/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1551    6    0
 1552    1    0
 1553    1    0
 1554    1    0
 1555    6    0
 1556    1    0
 1557    1    0
 1558    8    0
 1559    6    0
 1560    1    0
 1561    1    0
 1562    6    0
 1563    1    0
 1564    1    0
 1565    8    0
 1566    6    0
 1567    1    0
 1568    1    0
 1569    6    0
 1570    1    0
 1571    1    0
 1572    8    0
 1573    6    0
 1574    1    0
 1575    1    0
 1576    6    0
 1577    1    0
 1578    1    0
 1579   16    0
 1580    6    0
 1581    1    0
 1582    1    0
 1583    6    0
 1584    1    0
 1585    1    0
 1586   16    0
 1587    6    0
 1588    1    0
 1589    1    0
 1590    6    0
 1591    1    0
 1592    1    0
 1593   16    0
 1594    6    0
 1595    1    0
 1596    1    0
 1597    6    0
 1598    1    0
 1599    1    0
 1600    1    0

 Reading input for MEP  33 weight:     1.000
 DVE-DMDS-OPLS nconf=17 norient=1 nmep=33/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1601    6    0
 1602    1    0
 1603    1    0
 1604    1    0
 1605    6    0
 1606    1    0
 1607    1    0
 1608    8    0
 1609    6    0
 1610    1    0
 1611    1    0
 1612    6    0
 1613    1    0
 1614    1    0
 1615    8    0
 1616    6    0
 1617    1    0
 1618    1    0
 1619    6    0
 1620    1    0
 1621    1    0
 1622    8    0
 1623    6    0
 1624    1    0
 1625    1    0
 1626    6    0
 1627    1    0
 1628    1    0
 1629   16    0
 1630    6    0
 1631    1    0
 1632    1    0
 1633    6    0
 1634    1    0
 1635    1    0
 1636   16    0
 1637    6    0
 1638    1    0
 1639    1    0
 1640    6    0
 1641    1    0
 1642    1    0
 1643   16    0
 1644    6    0
 1645    1    0
 1646    1    0
 1647    6    0
 1648    1    0
 1649    1    0
 1650    1    0

 Reading input for MEP  34 weight:     1.000
 DVE-DMDS-OPLS nconf=17 norient=2 nmep=34/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1651    6    0
 1652    1    0
 1653    1    0
 1654    1    0
 1655    6    0
 1656    1    0
 1657    1    0
 1658    8    0
 1659    6    0
 1660    1    0
 1661    1    0
 1662    6    0
 1663    1    0
 1664    1    0
 1665    8    0
 1666    6    0
 1667    1    0
 1668    1    0
 1669    6    0
 1670    1    0
 1671    1    0
 1672    8    0
 1673    6    0
 1674    1    0
 1675    1    0
 1676    6    0
 1677    1    0
 1678    1    0
 1679   16    0
 1680    6    0
 1681    1    0
 1682    1    0
 1683    6    0
 1684    1    0
 1685    1    0
 1686   16    0
 1687    6    0
 1688    1    0
 1689    1    0
 1690    6    0
 1691    1    0
 1692    1    0
 1693   16    0
 1694    6    0
 1695    1    0
 1696    1    0
 1697    6    0
 1698    1    0
 1699    1    0
 1700    1    0

 Reading input for MEP  35 weight:     1.000
 DVE-DMDS-OPLS nconf=18 norient=1 nmep=35/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1701    6    0
 1702    1    0
 1703    1    0
 1704    1    0
 1705    6    0
 1706    1    0
 1707    1    0
 1708    8    0
 1709    6    0
 1710    1    0
 1711    1    0
 1712    6    0
 1713    1    0
 1714    1    0
 1715    8    0
 1716    6    0
 1717    1    0
 1718    1    0
 1719    6    0
 1720    1    0
 1721    1    0
 1722    8    0
 1723    6    0
 1724    1    0
 1725    1    0
 1726    6    0
 1727    1    0
 1728    1    0
 1729   16    0
 1730    6    0
 1731    1    0
 1732    1    0
 1733    6    0
 1734    1    0
 1735    1    0
 1736   16    0
 1737    6    0
 1738    1    0
 1739    1    0
 1740    6    0
 1741    1    0
 1742    1    0
 1743   16    0
 1744    6    0
 1745    1    0
 1746    1    0
 1747    6    0
 1748    1    0
 1749    1    0
 1750    1    0

 Reading input for MEP  36 weight:     1.000
 DVE-DMDS-OPLS nconf=18 norient=2 nmep=36/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1751    6    0
 1752    1    0
 1753    1    0
 1754    1    0
 1755    6    0
 1756    1    0
 1757    1    0
 1758    8    0
 1759    6    0
 1760    1    0
 1761    1    0
 1762    6    0
 1763    1    0
 1764    1    0
 1765    8    0
 1766    6    0
 1767    1    0
 1768    1    0
 1769    6    0
 1770    1    0
 1771    1    0
 1772    8    0
 1773    6    0
 1774    1    0
 1775    1    0
 1776    6    0
 1777    1    0
 1778    1    0
 1779   16    0
 1780    6    0
 1781    1    0
 1782    1    0
 1783    6    0
 1784    1    0
 1785    1    0
 1786   16    0
 1787    6    0
 1788    1    0
 1789    1    0
 1790    6    0
 1791    1    0
 1792    1    0
 1793   16    0
 1794    6    0
 1795    1    0
 1796    1    0
 1797    6    0
 1798    1    0
 1799    1    0
 1800    1    0

 Reading input for MEP  37 weight:     1.000
 DVE-DMDS-OPLS nconf=19 norient=1 nmep=37/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1801    6    0
 1802    1    0
 1803    1    0
 1804    1    0
 1805    6    0
 1806    1    0
 1807    1    0
 1808    8    0
 1809    6    0
 1810    1    0
 1811    1    0
 1812    6    0
 1813    1    0
 1814    1    0
 1815    8    0
 1816    6    0
 1817    1    0
 1818    1    0
 1819    6    0
 1820    1    0
 1821    1    0
 1822    8    0
 1823    6    0
 1824    1    0
 1825    1    0
 1826    6    0
 1827    1    0
 1828    1    0
 1829   16    0
 1830    6    0
 1831    1    0
 1832    1    0
 1833    6    0
 1834    1    0
 1835    1    0
 1836   16    0
 1837    6    0
 1838    1    0
 1839    1    0
 1840    6    0
 1841    1    0
 1842    1    0
 1843   16    0
 1844    6    0
 1845    1    0
 1846    1    0
 1847    6    0
 1848    1    0
 1849    1    0
 1850    1    0

 Reading input for MEP  38 weight:     1.000
 DVE-DMDS-OPLS nconf=19 norient=2 nmep=38/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1851    6    0
 1852    1    0
 1853    1    0
 1854    1    0
 1855    6    0
 1856    1    0
 1857    1    0
 1858    8    0
 1859    6    0
 1860    1    0
 1861    1    0
 1862    6    0
 1863    1    0
 1864    1    0
 1865    8    0
 1866    6    0
 1867    1    0
 1868    1    0
 1869    6    0
 1870    1    0
 1871    1    0
 1872    8    0
 1873    6    0
 1874    1    0
 1875    1    0
 1876    6    0
 1877    1    0
 1878    1    0
 1879   16    0
 1880    6    0
 1881    1    0
 1882    1    0
 1883    6    0
 1884    1    0
 1885    1    0
 1886   16    0
 1887    6    0
 1888    1    0
 1889    1    0
 1890    6    0
 1891    1    0
 1892    1    0
 1893   16    0
 1894    6    0
 1895    1    0
 1896    1    0
 1897    6    0
 1898    1    0
 1899    1    0
 1900    1    0

 Reading input for MEP  39 weight:     1.000
 DVE-DMDS-OPLS nconf=20 norient=1 nmep=39/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1901    6    0
 1902    1    0
 1903    1    0
 1904    1    0
 1905    6    0
 1906    1    0
 1907    1    0
 1908    8    0
 1909    6    0
 1910    1    0
 1911    1    0
 1912    6    0
 1913    1    0
 1914    1    0
 1915    8    0
 1916    6    0
 1917    1    0
 1918    1    0
 1919    6    0
 1920    1    0
 1921    1    0
 1922    8    0
 1923    6    0
 1924    1    0
 1925    1    0
 1926    6    0
 1927    1    0
 1928    1    0
 1929   16    0
 1930    6    0
 1931    1    0
 1932    1    0
 1933    6    0
 1934    1    0
 1935    1    0
 1936   16    0
 1937    6    0
 1938    1    0
 1939    1    0
 1940    6    0
 1941    1    0
 1942    1    0
 1943   16    0
 1944    6    0
 1945    1    0
 1946    1    0
 1947    6    0
 1948    1    0
 1949    1    0
 1950    1    0

 Reading input for MEP  40 weight:     1.000
 DVE-DMDS-OPLS nconf=20 norient=2 nmep=40/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1951    6    0
 1952    1    0
 1953    1    0
 1954    1    0
 1955    6    0
 1956    1    0
 1957    1    0
 1958    8    0
 1959    6    0
 1960    1    0
 1961    1    0
 1962    6    0
 1963    1    0
 1964    1    0
 1965    8    0
 1966    6    0
 1967    1    0
 1968    1    0
 1969    6    0
 1970    1    0
 1971    1    0
 1972    8    0
 1973    6    0
 1974    1    0
 1975    1    0
 1976    6    0
 1977    1    0
 1978    1    0
 1979   16    0
 1980    6    0
 1981    1    0
 1982    1    0
 1983    6    0
 1984    1    0
 1985    1    0
 1986   16    0
 1987    6    0
 1988    1    0
 1989    1    0
 1990    6    0
 1991    1    0
 1992    1    0
 1993   16    0
 1994    6    0
 1995    1    0
 1996    1    0
 1997    6    0
 1998    1    0
 1999    1    0
 2000    1    0
    1    1    1    2    1    3    1    4
    1   47    1   48    1   49    1   50

 Iqopt=1: all q0 values will be set to 0
 --------------------------------
 reading mult_esp constraint info
 --------------------------------
    1    1    2    1    3    1    4    1    5    1    6    1    7    1    8    1
    9    1   10    1   11    1   12    1   13    1   14    1   15    1   16    1
   17    1   18    1   19    1   20    1   21    1   22    1   23    1   24    1
   25    1   26    1   27    1   28    1   29    1   30    1   31    1   32    1
   33    1   34    1   35    1   36    1   37    1   38    1   39    1   40    1
    1    2    2    2    3    2    4    2    5    2    6    2    7    2    8    2
    9    2   10    2   11    2   12    2   13    2   14    2   15    2   16    2
   17    2   18    2   19    2   20    2   21    2   22    2   23    2   24    2
   25    2   26    2   27    2   28    2   29    2   30    2   31    2   32    2
   33    2   34    2   35    2   36    2   37    2   38    2   39    2   40    2
    1    3    2    3    3    3    4    3    5    3    6    3    7    3    8    3
    9    3   10    3   11    3   12    3   13    3   14    3   15    3   16    3
   17    3   18    3   19    3   20    3   21    3   22    3   23    3   24    3
   25    3   26    3   27    3   28    3   29    3   30    3   31    3   32    3
   33    3   34    3   35    3   36    3   37    3   38    3   39    3   40    3
    1    4    2    4    3    4    4    4    5    4    6    4    7    4    8    4
    9    4   10    4   11    4   12    4   13    4   14    4   15    4   16    4
   17    4   18    4   19    4   20    4   21    4   22    4   23    4   24    4
   25    4   26    4   27    4   28    4   29    4   30    4   31    4   32    4
   33    4   34    4   35    4   36    4   37    4   38    4   39    4   40    4
    1    5    2    5    3    5    4    5    5    5    6    5    7    5    8    5
    9    5   10    5   11    5   12    5   13    5   14    5   15    5   16    5
   17    5   18    5   19    5   20    5   21    5   22    5   23    5   24    5
   25    5   26    5   27    5   28    5   29    5   30    5   31    5   32    5
   33    5   34    5   35    5   36    5   37    5   38    5   39    5   40    5
    1    6    2    6    3    6    4    6    5    6    6    6    7    6    8    6
    9    6   10    6   11    6   12    6   13    6   14    6   15    6   16    6
   17    6   18    6   19    6   20    6   21    6   22    6   23    6   24    6
   25    6   26    6   27    6   28    6   29    6   30    6   31    6   32    6
   33    6   34    6   35    6   36    6   37    6   38    6   39    6   40    6
    1    7    2    7    3    7    4    7    5    7    6    7    7    7    8    7
    9    7   10    7   11    7   12    7   13    7   14    7   15    7   16    7
   17    7   18    7   19    7   20    7   21    7   22    7   23    7   24    7
   25    7   26    7   27    7   28    7   29    7   30    7   31    7   32    7
   33    7   34    7   35    7   36    7   37    7   38    7   39    7   40    7
    1    8    2    8    3    8    4    8    5    8    6    8    7    8    8    8
    9    8   10    8   11    8   12    8   13    8   14    8   15    8   16    8
   17    8   18    8   19    8   20    8   21    8   22    8   23    8   24    8
   25    8   26    8   27    8   28    8   29    8   30    8   31    8   32    8
   33    8   34    8   35    8   36    8   37    8   38    8   39    8   40    8
    1    9    2    9    3    9    4    9    5    9    6    9    7    9    8    9
    9    9   10    9   11    9   12    9   13    9   14    9   15    9   16    9
   17    9   18    9   19    9   20    9   21    9   22    9   23    9   24    9
   25    9   26    9   27    9   28    9   29    9   30    9   31    9   32    9
   33    9   34    9   35    9   36    9   37    9   38    9   39    9   40    9
    1   10    2   10    3   10    4   10    5   10    6   10    7   10    8   10
    9   10   10   10   11   10   12   10   13   10   14   10   15   10   16   10
   17   10   18   10   19   10   20   10   21   10   22   10   23   10   24   10
   25   10   26   10   27   10   28   10   29   10   30   10   31   10   32   10
   33   10   34   10   35   10   36   10   37   10   38   10   39   10   40   10
    1   11    2   11    3   11    4   11    5   11    6   11    7   11    8   11
    9   11   10   11   11   11   12   11   13   11   14   11   15   11   16   11
   17   11   18   11   19   11   20   11   21   11   22   11   23   11   24   11
   25   11   26   11   27   11   28   11   29   11   30   11   31   11   32   11
   33   11   34   11   35   11   36   11   37   11   38   11   39   11   40   11
    1   12    2   12    3   12    4   12    5   12    6   12    7   12    8   12
    9   12   10   12   11   12   12   12   13   12   14   12   15   12   16   12
   17   12   18   12   19   12   20   12   21   12   22   12   23   12   24   12
   25   12   26   12   27   12   28   12   29   12   30   12   31   12   32   12
   33   12   34   12   35   12   36   12   37   12   38   12   39   12   40   12
    1   13    2   13    3   13    4   13    5   13    6   13    7   13    8   13
    9   13   10   13   11   13   12   13   13   13   14   13   15   13   16   13
   17   13   18   13   19   13   20   13   21   13   22   13   23   13   24   13
   25   13   26   13   27   13   28   13   29   13   30   13   31   13   32   13
   33   13   34   13   35   13   36   13   37   13   38   13   39   13   40   13
    1   14    2   14    3   14    4   14    5   14    6   14    7   14    8   14
    9   14   10   14   11   14   12   14   13   14   14   14   15   14   16   14
   17   14   18   14   19   14   20   14   21   14   22   14   23   14   24   14
   25   14   26   14   27   14   28   14   29   14   30   14   31   14   32   14
   33   14   34   14   35   14   36   14   37   14   38   14   39   14   40   14
    1   15    2   15    3   15    4   15    5   15    6   15    7   15    8   15
    9   15   10   15   11   15   12   15   13   15   14   15   15   15   16   15
