   9.2480000E-03   1.1983091E+01   1.7977980E+01   4.6373876E-02
   1.0923000E-02   1.1983091E+01   1.4443032E+01   4.6373876E-02
   7.6670000E-03   1.4497589E+01   1.6210506E+01  -1.4476718E+00
   7.9070000E-03   1.3936427E+01   1.8121645E+01  -1.4476718E+00
   8.6000000E-03   1.2431111E+01   1.9426009E+01  -1.4476718E+00
   8.5510000E-03   1.3936427E+01   1.4299368E+01  -1.4476718E+00
   4.1710000E-03   1.5044447E+01   1.6210506E+01  -3.4885759E+00
   5.4600000E-03   1.4576900E+01   1.8107417E+01  -3.4885759E+00
   6.6760000E-03   1.3281370E+01   1.9569768E+01  -3.4885759E+00
   2.7920000E-03   1.4576900E+01   1.4313595E+01  -3.4885759E+00
  -1.4550000E-03   1.4497589E+01   1.6210506E+01  -5.5294800E+00
   4.7720000E-03   1.3376909E+01   1.9567890E+01  -6.1840111E+00
   7.0430000E-03   1.2081379E+01   2.1030241E+01  -6.1840111E+00
   8.2540000E-03   1.0254655E+01   2.1723026E+01  -6.1840111E+00
   8.0720000E-03   8.3152176E+00   2.1487536E+01  -6.1840111E+00
  -9.3000000E-04   1.3297597E+01   1.7670979E+01  -8.2249152E+00
   4.3430000E-03   1.2736436E+01   1.9582117E+01  -8.2249152E+00
   6.7600000E-03   1.1231120E+01   2.0886482E+01  -8.2249152E+00
   7.2320000E-03   9.2595723E+00   2.1169948E+01  -8.2249152E+00
   6.0030000E-03   7.4477484E+00   2.0342515E+01  -8.2249152E+00
   3.0860000E-03   6.3708880E+00   1.8666889E+01  -8.2249152E+00
  -8.2300000E-04   1.1803552E+01   1.7670979E+01  -9.7189609E+00
   4.3260000E-03   1.0783100E+01   1.9438453E+01  -9.7189609E+00
   4.3210000E-03   8.7421956E+00   1.9438453E+01  -9.7189609E+00
   6.8670000E-03   8.9740290E+00   1.7263102E+01   1.5091446E+00
   4.7640000E-03   6.0452032E+00   1.8954061E+01   1.5091446E+00
   3.7130000E-03   3.5597789E+00   1.8279550E+01   4.0311257E-01
   1.1024000E-02   1.0056589E+01   1.5312556E+01   4.0311257E-01
   2.6190000E-03   2.7744258E+00   1.9308375E+01  -1.2521797E+00
   2.9280000E-03   2.3076049E+00   1.7263102E+01  -1.2521797E+00
   2.7470000E-03   3.4136369E+00   2.0870945E+01  -3.2047296E+00
   2.7780000E-03   3.4136369E+00   1.3655260E+01  -3.2047296E+00
   4.2960000E-03   5.9725432E+00   2.1858789E+01  -5.1572795E+00
   5.2770000E-03   6.5080292E+00   2.0834223E+01  -6.8125718E+00
   2.6270000E-03   1.9869184E+00   1.8425907E+01  -2.3755424E+00
   2.4910000E-03   1.9869184E+00   1.6434087E+01  -2.3755424E+00
   2.9750000E-03   3.9312480E+00   2.1246554E+01  -4.4164465E+00
   3.0530000E-03   2.3234011E+00   2.0136737E+01  -4.4164465E+00
   2.7400000E-03   1.4154804E+00   1.8406838E+01  -4.4164465E+00
   1.3810000E-03   1.4154804E+00   1.6453156E+01  -4.4164465E+00
  -1.2660000E-03   2.3234011E+00   1.4723258E+01  -4.4164465E+00
   3.4980000E-03   4.8756027E+00   2.0928967E+01  -6.4573506E+00
   2.9820000E-03   3.0637787E+00   2.0101533E+01  -6.4573506E+00
   1.9720000E-03   1.9869184E+00   1.8425907E+01  -6.4573506E+00
  -1.2880000E-03   1.9869184E+00   1.6434087E+01  -6.4573506E+00
  -1.0098000E-02   3.0637787E+00   1.4758461E+01  -6.4573506E+00
   4.4400000E-03   6.3991300E+00   1.9197471E+01  -7.9513963E+00
   1.6400000E-03   4.3582259E+00   1.9197471E+01  -7.9513963E+00
  -2.2020000E-03   3.3377739E+00   1.7429997E+01  -7.9513963E+00
   7.5070000E-03   6.5531786E+00   1.5991491E+01   2.4142175E+00
   7.7260000E-03   8.5940826E+00   1.5991491E+01   1.8673592E+00
   5.8190000E-03   7.5736306E+00   1.7758965E+01   1.8673592E+00
   5.3830000E-03   5.5327265E+00   1.7758965E+01   1.8673592E+00
   7.2280000E-03   4.5122745E+00   1.5991491E+01   1.8673592E+00
   9.9140000E-03   5.5327265E+00   1.4224017E+01   1.8673592E+00
   9.2380000E-03   7.5736306E+00   1.4224017E+01   1.8673592E+00
   4.7030000E-03   3.1614190E+00   1.6987401E+01   3.7331348E-01
   7.4150000E-03   3.1614190E+00   1.4995580E+01   3.7331348E-01
   1.2249000E-02   4.2382793E+00   1.3319955E+01   3.7331348E-01
   4.4300000E-03   2.5899810E+00   1.5014650E+01  -1.6675906E+00
   9.8690000E-03   3.4979017E+00   1.3284751E+01  -1.6675906E+00
   5.4850000E-03   7.4121913E+00   1.9105861E+01   1.6934477E+00
   6.9450000E-03   9.4530954E+00   1.9105861E+01   1.1465894E+00
   6.9350000E-03   8.4326433E+00   2.0873335E+01   1.1465894E+00
   5.7450000E-03   6.3917393E+00   2.0873335E+01   1.1465894E+00
   9.2800000E-03   1.0947141E+01   1.9105861E+01  -3.4745636E-01
   8.2780000E-03   1.0385979E+01   2.1017000E+01  -3.4745636E-01
   7.8920000E-03   8.8806633E+00   2.2321364E+01  -3.4745636E-01
   6.8760000E-03   6.9091160E+00   2.2604830E+01  -3.4745636E-01
   5.1360000E-03   5.0972921E+00   2.1777397E+01  -3.4745636E-01
   9.0030000E-03   1.1026453E+01   2.1002772E+01  -2.3883604E+00
   8.2990000E-03   9.7309229E+00   2.2465123E+01  -2.3883604E+00
   7.3250000E-03   7.9041985E+00   2.3157908E+01  -2.3883604E+00
   5.7320000E-03   5.9647613E+00   2.2922418E+01  -2.3883604E+00
   3.7990000E-03   4.3569144E+00   2.1812601E+01  -2.3883604E+00
   7.8820000E-03   8.8806633E+00   2.2321364E+01  -4.4292645E+00
   5.7500000E-03   6.9091160E+00   2.2604830E+01  -4.4292645E+00
   1.0713000E-02  -1.4052564E+01  -2.0250493E-01   1.1344233E+01
   7.8780000E-03  -1.5610059E+01   8.2415108E-01   1.0359790E+01
   4.4240000E-03  -1.6860396E+01   2.7365916E+00   7.0013913E+00
   2.9070000E-03  -1.6860396E+01   2.7365916E+00   5.0325047E+00
  -5.7250000E-03  -1.0596425E+01   4.4668511E+00   3.1823590E+00
  -1.2310000E-03  -1.2626790E+01   4.6802522E+00   3.1823590E+00
   7.7000000E-04  -1.4568417E+01   4.0493785E+00   3.1823590E+00
   1.7410000E-03  -1.6085584E+01   2.6833164E+00   3.1823590E+00
   2.7860000E-03  -1.6915956E+01   8.1826836E-01   3.1823590E+00
   7.5040000E-03  -1.2626790E+01  -5.0852621E+00   3.1823590E+00
   2.2280000E-03  -1.5610059E+01   8.2415108E-01   1.6741064E+00
   3.1000000E-03  -1.5610059E+01  -1.2291609E+00   1.6741064E+00
   3.9690000E-03  -1.4499954E+01  -2.9565141E+00   1.6741064E+00
   4.7270000E-03  -1.2632198E+01  -3.8094911E+00   1.6741064E+00
   1.2668000E-02  -1.2383047E+01   1.6318596E+00   1.1425425E+01
   1.0184000E-02  -1.3366952E+01   3.3360334E+00   1.0976284E+01
   9.4020000E-03  -1.4350859E+01   1.6318596E+00   1.0976284E+01
   8.9910000E-03  -1.2887678E+01   5.1416421E+00   9.7178233E+00
   7.7440000E-03  -1.4705101E+01   4.3116517E+00   9.7178233E+00
   7.0480000E-03  -1.5785287E+01   2.6308482E+00   9.7178233E+00
   5.7620000E-03  -1.3366952E+01   5.9426327E+00   7.8992908E+00
   5.7000000E-03  -1.5139889E+01   5.0888299E+00   7.8992908E+00
   5.3110000E-03  -1.6366800E+01   3.5503340E+00   7.8992908E+00
  -5.7400000E-04  -1.1399143E+01   5.9426327E+00   5.8808745E+00
   2.5200000E-03  -1.3366952E+01   5.9426327E+00   5.8808745E+00
   3.4330000E-03  -1.5139889E+01   5.0888299E+00   5.8808745E+00
   3.4820000E-03  -1.6366800E+01   3.5503340E+00   5.8808745E+00
  -3.9800000E-04  -1.2887678E+01   5.1416421E+00   4.0623421E+00
  -1.8320000E-03  -1.0322392E+01   3.3096737E+00   1.1853665E+00
  -1.6900000E-04  -1.2300032E+01   3.5940169E+00   1.1853665E+00
   1.2710000E-03  -1.4117455E+01   2.7640266E+00   1.1853665E+00
   2.1670000E-03  -1.5197641E+01   1.0832231E+00   1.1853665E+00
   2.9230000E-03  -1.5197641E+01  -9.1475399E-01   1.1853665E+00
   3.6700000E-03  -1.4117455E+01  -2.5955575E+00   1.1853665E+00
   4.1760000E-03  -1.2300032E+01  -3.4255479E+00   1.1853665E+00
   2.9790000E-03  -1.0322392E+01  -3.1412046E+00   1.1853665E+00
  -1.1650000E-03  -8.8124235E+00  -1.8328093E+00   1.1853665E+00
   2.4500000E-04  -9.8275899E+00   8.4234536E-02  -7.3094601E-02
   5.0900000E-04  -1.0811497E+01   1.7884083E+00  -7.3094601E-02
   1.6760000E-03  -1.2779306E+01   1.7884083E+00  -7.3094601E-02
   2.6290000E-03  -1.3763213E+01   8.4234536E-02  -7.3094601E-02
   3.0730000E-03  -1.2779306E+01  -1.6199393E+00  -7.3094601E-02
   2.1590000E-03  -1.0811497E+01  -1.6199393E+00  -7.3094601E-02
   2.0770000E-03  -1.1795401E+01   8.4234536E-02  -5.2223523E-01
   9.1030000E-03  -1.5817562E+01  -1.2713510E+00   1.0338275E+01
   1.1198000E-02  -1.4833655E+01  -2.9755247E+00   1.0338275E+01
   7.1600000E-03  -1.7251991E+01  -2.7236243E-01   9.0798140E+00
   8.5120000E-03  -1.7251991E+01  -2.2703395E+00   9.0798140E+00
   9.8640000E-03  -1.6171804E+01  -3.9511430E+00   9.0798140E+00
   1.1727000E-02  -1.4354381E+01  -4.7811334E+00   9.0798140E+00
   5.5870000E-03  -1.7833503E+01   6.4712344E-01   7.2612816E+00
   6.9750000E-03  -1.8271383E+01  -1.2713510E+00   7.2612816E+00
   8.1900000E-03  -1.7833503E+01  -3.1898253E+00   7.2612816E+00
   9.1700000E-03  -1.6606593E+01  -4.7283212E+00   7.2612816E+00
   1.0400000E-02  -1.4833655E+01  -5.5821240E+00   7.2612816E+00
   4.4370000E-03  -1.7833503E+01   6.4712344E-01   5.2428652E+00
   5.9230000E-03  -1.8271383E+01  -1.2713510E+00   5.2428652E+00
   7.0990000E-03  -1.7833503E+01  -3.1898253E+00   5.2428652E+00
   7.9310000E-03  -1.6606593E+01  -4.7283212E+00   5.2428652E+00
   8.8830000E-03  -1.4833655E+01  -5.5821240E+00   5.2428652E+00
   3.7950000E-03  -1.7251991E+01  -2.7236243E-01   3.4243328E+00
   5.2000000E-03  -1.7251991E+01  -2.2703395E+00   3.4243328E+00
   6.0940000E-03  -1.6171804E+01  -3.9511430E+00   3.4243328E+00
   6.8330000E-03  -1.4354381E+01  -4.7811334E+00   3.4243328E+00
   1.1794000E-02  -1.3877159E+01  -4.5205685E+00   1.0012749E+01
   1.0535000E-02  -1.2359993E+01  -5.8866306E+00   1.0012749E+01
   8.8030000E-03  -1.0418366E+01  -6.5175043E+00   1.0012749E+01
   6.6050000E-03  -8.3880004E+00  -6.3041032E+00   1.0012749E+01
   3.8200000E-03  -6.6199690E+00  -5.2833299E+00   1.0012749E+01
   1.0997000E-02  -1.3269707E+01  -6.0901182E+00   8.1626034E+00
  -7.9900000E-04  -5.7792432E+00  -5.3960237E+00   8.1626034E+00
   1.2018000E-02  -1.0214545E+01  -1.9349944E+00   1.3725036E+01
   1.2565000E-02  -1.1198450E+01  -2.3082058E-01   1.3275896E+01
   1.1511000E-02  -1.2182357E+01  -1.9349944E+00   1.3275896E+01
   1.0867000E-02  -1.1198450E+01  -3.6391682E+00   1.3275896E+01
   1.0663000E-02  -9.2306406E+00  -3.6391682E+00   1.3275896E+01
   1.2277000E-02  -1.2536599E+01   7.4479770E-01   1.2017435E+01
   1.1329000E-02  -1.3616785E+01  -9.3600585E-01   1.2017435E+01
   1.1172000E-02  -1.3616785E+01  -2.9339829E+00   1.2017435E+01
   1.0625000E-02  -1.2536599E+01  -4.6147865E+00   1.2017435E+01
   9.6440000E-03  -1.0719176E+01  -5.4447768E+00   1.2017435E+01
   8.6870000E-03  -8.7415361E+00  -5.1604335E+00   1.2017435E+01
   8.8220000E-03  -7.2315675E+00  -3.8520382E+00   1.2017435E+01
   1.1942000E-02  -1.4198297E+01  -3.8534688E+00   1.0198902E+01
   1.1024000E-02  -1.2971387E+01  -5.3919646E+00   1.0198902E+01
   8.4990000E-03  -1.0243129E+01  -6.9866382E+00   9.1304662E+00
   6.1830000E-03  -8.2654895E+00  -6.7022949E+00   9.1304662E+00
   1.0020000E-02  -1.2495341E+01  -6.9338261E+00   7.3119338E+00
   8.4950000E-03  -1.0722404E+01  -7.7876288E+00   7.3119338E+00
   6.7550000E-03  -8.7545941E+00  -7.7876288E+00   7.3119338E+00
   3.9070000E-03  -6.9816569E+00  -6.9338261E+00   7.3119338E+00
   9.1910000E-03  -1.2495341E+01  -6.9338261E+00   5.2935174E+00
   8.0900000E-03  -1.0722404E+01  -7.7876288E+00   5.2935174E+00
   6.5080000E-03  -8.7545941E+00  -7.7876288E+00   5.2935174E+00
   3.7310000E-03  -6.9816569E+00  -6.9338261E+00   5.2935174E+00
  -2.0400000E-03  -5.7547466E+00  -5.3953302E+00   5.2935174E+00
   7.8190000E-03  -1.2060553E+01  -6.1566479E+00   3.4749850E+00
   6.9000000E-03  -1.0243129E+01  -6.9866382E+00   3.4749850E+00
   4.8850000E-03  -8.2654895E+00  -6.7022949E+00   3.4749850E+00
   8.3800000E-04  -6.7555210E+00  -5.3938997E+00   3.4749850E+00
  -1.6410000E-03  -7.7706874E+00  -3.4768558E+00   2.2165239E+00
   5.6850000E-03  -1.0722404E+01  -5.1810296E+00   2.2165239E+00
   3.4880000E-03  -8.7545941E+00  -5.1810296E+00   2.2165239E+00
   2.8600000E-03  -9.7384988E+00  -3.4768558E+00   1.7673832E+00
   3.8990000E-03  -5.7059690E+00  -3.6704072E+00   1.0530814E+01
  -1.1610000E-03  -4.3056821E+00  -4.0630375E+00   8.8142149E+00
  -3.6460000E-03  -5.2181967E+00  -5.1667187E+00   6.7893471E+00
  -2.8800000E-03  -3.6664331E+00  -3.9948826E+00   6.7893471E+00
  -3.5780000E-03  -4.3056821E+00  -4.0630375E+00   4.7644792E+00
  -3.7320000E-03  -5.7059690E+00  -3.6704072E+00   3.0478805E+00
   1.2083000E-02  -7.5004358E+00   5.1182113E+00   1.2818506E+01
   1.1621000E-02  -9.3681919E+00   4.2652344E+00   1.2818506E+01
   1.2278000E-02  -1.0478296E+01   2.5378812E+00   1.2818506E+01
   9.1500000E-03  -7.4950274E+00   6.3939824E+00   1.1310254E+01
   1.2247000E-02  -6.7897911E+00   7.5513639E-01   1.4918521E+01
   1.2789000E-02  -4.8219798E+00   7.5513639E-01   1.4469381E+01
   1.3207000E-02  -5.8058864E+00   2.4593102E+00   1.4469381E+01
   1.2372000E-02  -7.7736959E+00   2.4593102E+00   1.4469381E+01
   1.2226000E-02  -8.7576025E+00   7.5513639E-01   1.4469381E+01
   1.1975000E-02  -7.7736959E+00  -9.4903740E-01   1.4469381E+01
   1.1714000E-02  -5.8058864E+00  -9.4903740E-01   1.4469381E+01
   1.4045000E-02  -3.2439169E+00   7.5513639E-01   1.3210919E+01
   1.2627000E-02  -1.0192031E+01   1.7541249E+00   1.3210919E+01
   1.0966000E-02  -7.2944217E+00  -2.7546460E+00   1.3210919E+01
   1.0257000E-02  -5.3167819E+00  -2.4703027E+00   1.3210919E+01
   1.1728000E-02  -3.8068133E+00  -1.1619075E+00   1.3210919E+01
   6.8270000E-03  -5.8058864E+00  -3.5556366E+00   1.1392387E+01
   8.3000000E-03  -4.0329493E+00  -2.7018338E+00   1.1392387E+01
   1.1256000E-02  -9.4264313E+00   4.6565985E+00   1.2592656E+01
   8.2420000E-03  -8.9471571E+00   6.4622071E+00   1.1334195E+01
   9.2810000E-03  -1.0764580E+01   5.6322168E+00   1.1334195E+01
   1.1285000E-02  -1.1844767E+01   3.9514133E+00   1.1334195E+01
   1.1500000E-03  -7.4586219E+00   7.2631977E+00   9.5156623E+00
   3.5020000E-03  -9.4264313E+00   7.2631977E+00   9.5156623E+00
   6.7030000E-03  -1.1199368E+01   6.4093950E+00   9.5156623E+00
  -3.8630000E-03  -9.4264313E+00   7.2631977E+00   7.4972460E+00
   2.7920000E-03  -1.1199368E+01   6.4093950E+00   7.4972460E+00
   1.3231000E-02  -1.4440171E+00   7.5114529E-01   1.2031233E+01
   1.1709000E-02   4.0004176E-01   2.7212829E+00   1.0522981E+01
   1.2849000E-02   1.0734400E+00   2.7212829E+00   8.6728351E+00
   9.0860000E-03   6.9643017E-01   4.7381138E+00   8.6728351E+00
   1.3387000E-02  -3.9003529E+00   3.9934994E+00   1.3710395E+01
   1.2068000E-02  -1.9325415E+00   3.9934994E+00   1.3261254E+01
   1.0899000E-02  -2.9164481E+00   5.6976731E+00   1.3261254E+01
   1.1603000E-02  -4.8842576E+00   5.6976731E+00   1.3261254E+01
   1.4321000E-02  -2.9164481E+00   2.2893256E+00   1.3261254E+01
   1.1006000E-02  -3.5447858E-01   3.9934994E+00   1.2002793E+01
   9.3860000E-03  -9.1737504E-01   5.9105432E+00   1.2002793E+01
   7.9930000E-03  -2.4273436E+00   7.2189385E+00   1.2002793E+01
   7.5140000E-03  -4.4049834E+00   7.5032818E+00   1.2002793E+01
   9.2800000E-03  -6.2224066E+00   6.6732914E+00   1.2002793E+01
   1.0452000E-02   5.2127902E-01   3.9934994E+00   1.0184261E+01
   7.8200000E-03   8.3399277E-02   5.9119737E+00   1.0184261E+01
   5.0930000E-03  -1.1435110E+00   7.4504696E+00   1.0184261E+01
   2.6550000E-03  -2.9164481E+00   8.3042724E+00   1.0184261E+01
   1.4430000E-03  -4.8842576E+00   8.3042724E+00   1.0184261E+01
   3.0930000E-03  -6.6571947E+00   7.4504696E+00   1.0184261E+01
  -8.2900000E-04  -1.1435110E+00   7.4504696E+00   8.1658443E+00
   1.2506000E-02   4.6945707E-01   1.2657895E+00   1.0301713E+01
   1.0684000E-02  -1.6034079E+00  -1.9596496E+00   1.0301713E+01
   1.2246000E-02  -9.3439391E-02  -6.5125438E-01   1.0301713E+01
   1.4127000E-02   1.3452147E+00   1.2657895E+00   8.4831803E+00
   7.0100000E-03  -2.0925125E+00  -3.0449835E+00   8.4831803E+00
   1.1690000E-02  -3.1957534E-01  -2.1911807E+00   8.4831803E+00
   1.3761000E-02   9.0733493E-01  -6.5268490E-01   8.4831803E+00
   6.9040000E-03  -2.0925125E+00  -3.0449835E+00   6.4647639E+00
   1.4318000E-02  -3.1957534E-01  -2.1911807E+00   6.4647639E+00
   1.7888000E-02   9.0733493E-01  -6.5268490E-01   6.4647639E+00
  -4.7550000E-03  -1.4790111E+00   7.7997401E+00   7.5153269E+00
  -9.8860000E-03  -3.2394118E+00   8.8161084E+00   7.5153269E+00
  -1.2387000E-02  -5.2610142E+00   9.0285873E+00   7.5153269E+00
  -1.1764000E-02  -7.1942605E+00   8.4004367E+00   7.5153269E+00
  -9.4880000E-03  -2.3915257E+00   8.9034213E+00   5.4904590E+00
  -1.4167000E-02  -4.2618178E+00   9.4355663E+00   5.4904590E+00
  -1.6194000E-02  -6.1980442E+00   9.2561481E+00   5.4904590E+00
  -1.5718000E-02  -7.9387105E+00   8.3893988E+00   5.4904590E+00
  -1.2790000E-02  -9.2487272E+00   6.9523794E+00   5.4904590E+00
  -1.2814000E-02  -5.2610142E+00   9.0285873E+00   3.4655912E+00
  -1.4494000E-02  -7.1942605E+00   8.4004367E+00   3.4655912E+00
  -1.3362000E-02  -8.7048791E+00   7.0402705E+00   3.4655912E+00
  -1.0884000E-02  -9.5316683E+00   5.1832727E+00   3.4655912E+00
  -8.9780000E-03  -5.7675155E+00   8.3418401E+00   2.1941363E+00
  -2.4880000E-03  -8.2116342E+00   8.6097806E-02   3.4399060E-01
  -3.6790000E-03  -6.6260048E+00   2.1790997E-01  -1.1642621E+00
  -1.1597000E-02  -8.2784795E+00   7.2030969E+00   2.7943322E+00
  -8.5770000E-03  -9.5053898E+00   5.6646010E+00   2.7943322E+00
  -4.4620000E-03  -6.5055423E+00   8.0568997E+00   7.7591582E-01
  -4.2190000E-03  -8.2784795E+00   7.2030969E+00   7.7591582E-01
  -3.0810000E-03  -9.5053898E+00   5.6646010E+00   7.7591582E-01
  -1.9140000E-03  -9.9432695E+00   3.7461267E+00   7.7591582E-01
  -2.7850000E-03  -6.0262681E+00   7.2559091E+00  -1.0426166E+00
  -2.1310000E-03  -7.8436913E+00   6.4259187E+00  -1.0426166E+00
  -1.4660000E-03  -8.9238776E+00   4.7451152E+00  -1.0426166E+00
  -1.4020000E-03  -8.9238776E+00   2.7471381E+00  -1.0426166E+00
  -2.5350000E-03  -7.8436913E+00   1.0663346E+00  -1.0426166E+00
  -4.4350000E-03  -6.5055423E+00   5.4503005E+00  -2.3010778E+00
  -3.6460000E-03  -7.4894490E+00   3.7461267E+00  -2.3010778E+00
  -6.8320000E-03  -6.5055423E+00   2.0419529E+00  -2.3010778E+00
  -1.1181000E-02  -5.5216376E+00   3.7461267E+00  -2.7502184E+00
   1.5400000E-03  -3.6016288E+00  -3.3511834E+00   4.3016381E+00
  -1.0190000E-03  -5.5694382E+00  -3.3511834E+00   2.2832217E+00
  -1.3520000E-03  -6.9075872E+00  -1.7202024E+00   4.6468929E-01
   2.5840000E-03  -5.0901640E+00  -2.5501928E+00   4.6468929E-01
   1.3660000E-03  -1.9870469E-02   6.8347213E+00   6.7103886E+00
   7.3050000E-03   1.7515228E+00   7.1685338E+00   5.2021360E+00
   1.3379000E-02   1.7601872E+00   2.8519726E+00   7.8752044E+00
   1.3873000E-02   3.3382501E+00   2.8519726E+00   6.6167433E+00
   1.1092000E-02   2.7753536E+00   4.7690164E+00   6.6167433E+00
   6.9960000E-03   1.2653851E+00   6.0774117E+00   6.6167433E+00
   1.7435000E-02   1.2653851E+00  -3.7346655E-01   6.6167433E+00
   1.5681000E-02   2.7753536E+00   9.3492870E-01   6.6167433E+00
   1.4560000E-02   3.7761279E+00   4.7704470E+00   4.7982108E+00
   7.0830000E-03   1.7026941E+00   7.4593721E+00   5.0214139E+00
   2.9020000E-03   1.9272559E-01   8.7677673E+00   5.0214139E+00
  -4.6650000E-03  -1.7849142E+00   9.0521106E+00   5.0214139E+00
   7.8180000E-03   1.4765582E+00   8.9992985E+00   3.2028815E+00
   4.3370000E-03  -2.9637895E-01   9.8531012E+00   3.2028815E+00
  -8.1200000E-04  -2.2641884E+00   9.8531012E+00   3.2028815E+00
  -8.6070000E-03  -4.0371256E+00   8.9992985E+00   3.2028815E+00
   6.2410000E-03  -2.9637895E-01   9.8531012E+00   1.1844651E+00
   2.0400000E-03  -2.2641884E+00   9.8531012E+00   1.1844651E+00
  -1.9370000E-03  -4.0371256E+00   8.9992985E+00   1.1844651E+00
   7.5220000E-03   1.9272559E-01   8.7677673E+00  -6.3406732E-01
   2.4600000E-03  -1.7849142E+00   9.0521106E+00  -6.3406732E-01
  -1.2280000E-03  -3.6023374E+00   8.2221203E+00  -6.3406732E-01
  -4.6610000E-03  -2.2641884E+00   7.2465020E+00  -1.8925285E+00
  -7.7650000E-03  -3.4710789E+00   6.6748826E+00  -2.0248679E+00
  -1.2895000E-02  -2.8975811E+00   5.6815557E+00  -3.7414666E+00
  -1.5227000E-02  -4.2670542E+00   4.3120826E+00  -3.7414666E+00
  -1.4715000E-02  -4.7683154E+00   2.4413502E+00  -3.7414666E+00
  -1.6364000E-02  -3.0517166E+00   2.4413502E+00  -4.8884622E+00
   1.1513000E-02   5.1513930E-01  -5.5592337E+00   9.8444331E-01
  -1.6280000E-03  -5.4879891E+00  -1.0258831E+00  -9.8444331E-01
   2.5090000E-03  -4.7468046E+00  -2.9390965E+00  -9.8444331E-01
   7.0420000E-03  -1.5278737E+00  -5.3699210E+00  -9.8444331E-01
   8.4310000E-03   5.1513930E-01  -5.5592337E+00  -9.8444331E-01
  -3.5160000E-03  -5.1158870E+00  -9.4523905E-01  -2.6833107E+00
   9.5500000E-04  -4.6780072E+00  -2.8637134E+00  -2.6833107E+00
   3.1070000E-03  -3.4510970E+00  -4.4022093E+00  -2.6833107E+00
   3.9670000E-03  -1.6781598E+00  -5.2560121E+00  -2.6833107E+00
   3.8320000E-03   2.8964964E-01  -5.2560121E+00  -2.6833107E+00
  -7.9060000E-03  -4.0964951E+00   5.3749476E-02  -4.5018432E+00
  -2.2950000E-03  -4.0964951E+00  -1.9442276E+00  -4.5018432E+00
  -4.8000000E-05  -3.0163088E+00  -3.6250311E+00  -4.5018432E+00
  -6.3100000E-04  -1.1988856E+00  -4.4550215E+00  -4.5018432E+00
  -1.3827000E-02  -1.6781598E+00   7.5893474E-01  -5.7603043E+00
  -7.1150000E-03  -2.6620664E+00  -9.4523905E-01  -5.7603043E+00
  -5.4990000E-03  -1.6781598E+00  -2.6494128E+00  -5.7603043E+00
   1.8060000E-02   1.3058800E+00  -1.0523298E+00   5.7244071E+00
   1.0798000E-02  -1.6458361E+00  -2.7565036E+00   5.7244071E+00
   1.4390000E-02   3.2197340E-01  -2.7565036E+00   5.7244071E+00
   4.7950000E-03  -2.9839851E+00  -3.7321219E+00   4.4659460E+00
   9.9620000E-03  -1.1665619E+00  -4.5621122E+00   4.4659460E+00
   1.2906000E-02   8.1107795E-01  -4.2777689E+00   4.4659460E+00
   5.7240000E-03  -3.4187732E+00  -4.5093001E+00   2.6474135E+00
   8.9460000E-03  -1.6458361E+00  -5.3631028E+00   2.6474135E+00
   1.1793000E-02   3.2197340E-01  -5.3631028E+00   2.6474135E+00
   6.1610000E-03  -3.4187732E+00  -4.5093001E+00   6.2899719E-01
   1.6509000E-02   1.9130849E+00  -1.6791992E+00   5.3272850E+00
   1.2207000E-02   3.8520571E+00  -1.6791992E+00   5.3272850E+00
   6.8920000E-03   5.9481639E+00  -1.9701376E+00   4.3428417E+00
  -1.7700000E-03   7.7922228E+00   0.0000000E+00   2.8345890E+00
   6.0200000E-04   7.3677620E+00  -1.9969358E+00   2.8345890E+00
   1.3434000E-02   2.5557089E+00  -3.6166993E+00   4.4234630E+00
   9.6740000E-03   4.5235184E+00  -3.6166993E+00   4.4234630E+00
   1.0737000E-02   3.0349831E+00  -5.4223079E+00   3.1650019E+00
   7.8930000E-03   5.0126229E+00  -5.1379647E+00   3.1650019E+00
   4.7250000E-03   6.5225915E+00  -3.8295694E+00   3.1650019E+00
   9.6100000E-03   2.5557089E+00  -6.2232985E+00   1.3464695E+00
   7.0410000E-03   4.5235184E+00  -6.2232985E+00   1.3464695E+00
   3.7660000E-03   6.2964555E+00  -5.3694958E+00   1.3464695E+00
  -9.1500000E-04   7.5233658E+00  -3.8309999E+00   1.3464695E+00
   6.9140000E-03   2.5557089E+00  -6.2232985E+00  -6.7194688E-01
   4.0840000E-03   4.5235184E+00  -6.2232985E+00  -6.7194688E-01
  -3.8000000E-05   6.2964555E+00  -5.3694958E+00  -6.7194688E-01
   1.5242000E-02   3.5997182E+00   1.1472149E+00   6.0735094E+00
   1.0480000E-02   5.5675296E+00   1.1472149E+00   5.6243688E+00
   1.3810000E-02   4.5836230E+00   2.8513886E+00   5.6243688E+00
   1.1507000E-02   4.5836230E+00  -5.5695894E-01   5.6243688E+00
   5.2710000E-03   7.1455925E+00   1.1472149E+00   4.3659077E+00
   9.5840000E-03   6.5826961E+00   3.0642587E+00   4.3659077E+00
   5.5910000E-03   6.5826961E+00  -7.6982901E-01   4.3659077E+00
  -5.2960000E-03   8.2872270E+00   8.8500214E-01   2.3974557E+00
  -6.4920000E-03   8.1832297E+00  -2.8986356E+00   9.3422006E-01
  -1.4211000E-02   9.3431530E+00  -1.1626879E+00   9.3422006E-01
  -7.5710000E-03   7.8400744E+00  -4.3810481E+00  -9.0956480E-01
