  -1.3096000E-02  -1.3226461E+01  -4.9840748E+00   3.7414779E+00
  -1.5502000E-02  -1.3737444E+01  -6.1042912E+00   2.0248792E+00
  -1.3280000E-02  -1.1715842E+01  -5.8918123E+00   2.0248792E+00
  -1.6422000E-02  -1.2738248E+01  -6.5112701E+00   1.1338356E-05
  -1.5502000E-02  -1.3737444E+01  -6.1042912E+00  -2.0248565E+00
  -1.3280000E-02  -1.1715842E+01  -5.8918123E+00  -2.0248565E+00
  -1.3096000E-02  -1.3226461E+01  -4.9840748E+00  -3.7414553E+00
  -8.0160000E-03  -1.4238894E+01  -2.9961946E+00  -4.8884509E+00
  -8.3330000E-03  -1.2214027E+01  -2.9961946E+00  -4.8884509E+00
  -4.9070000E-03  -1.3226461E+01  -1.2426082E+00  -5.2912214E+00
  -4.0770000E-03  -1.2121375E+01  -1.2992981E+00   5.3272963E+00
  -8.5620000E-03  -8.6633090E+00   5.3776424E+00   9.8445464E-01
  -8.5620000E-03  -8.6633090E+00   5.3776424E+00  -9.8443197E-01
  -4.0770000E-03  -1.2121375E+01  -1.2992981E+00  -5.3272736E+00
   1.1100000E-03  -1.1162334E+01   1.5920696E+00   6.1962755E+00
  -1.0170000E-03  -9.1945223E+00   1.5920696E+00   5.7471348E+00
   6.5200000E-04  -1.0178429E+01   3.2962434E+00   5.7471348E+00
   2.8350000E-03  -1.2146238E+01   3.2962434E+00   5.7471348E+00
   2.3280000E-03  -1.3130145E+01   1.5920696E+00   5.7471348E+00
  -8.8700000E-04  -1.2146238E+01  -1.1210421E-01   5.7471348E+00
  -1.3300000E-04  -1.0178429E+01  -1.1210421E-01   5.7471348E+00
  -5.5500000E-03  -8.1793558E+00   3.5091134E+00   4.4886737E+00
  -6.5500000E-04  -9.6893243E+00   4.8175087E+00   4.4886737E+00
   2.5680000E-03  -1.1666964E+01   5.1018520E+00   4.4886737E+00
   4.8580000E-03  -1.3484387E+01   4.2718617E+00   4.4886737E+00
  -7.2080000E-03  -8.4054917E+00   5.0490398E+00   2.6701412E+00
  -7.1600000E-04  -1.0178429E+01   5.9028426E+00   2.6701412E+00
   2.7890000E-03  -1.2146238E+01   5.9028426E+00   2.6701412E+00
  -7.2080000E-03  -8.4054974E+00   5.0490493E+00  -2.6701110E+00
  -7.1600000E-04  -1.0178435E+01   5.9028520E+00  -2.6701110E+00
   2.7890000E-03  -1.2146244E+01   5.9028520E+00  -2.6701110E+00
  -5.5500000E-03  -8.1793615E+00   3.5091229E+00  -4.4886435E+00
  -6.5500000E-04  -9.6893300E+00   4.8175181E+00  -4.4886435E+00
   2.5680000E-03  -1.1666970E+01   5.1018614E+00  -4.4886435E+00
   4.8580000E-03  -1.3484393E+01   4.2718711E+00  -4.4886435E+00
  -1.0170000E-03  -9.1945279E+00   1.5920790E+00  -5.7471046E+00
   6.5200000E-04  -1.0178435E+01   3.2962528E+00  -5.7471046E+00
   2.8350000E-03  -1.2146244E+01   3.2962528E+00  -5.7471046E+00
   2.3280000E-03  -1.3130151E+01   1.5920790E+00  -5.7471046E+00
  -8.8700000E-04  -1.2146244E+01  -1.1209477E-01  -5.7471046E+00
  -1.3300000E-04  -1.0178435E+01  -1.1209477E-01  -5.7471046E+00
   1.1100000E-03  -1.1162339E+01   1.5920790E+00  -6.1962452E+00
  -2.9920000E-03  -7.8190682E+00   4.4537440E-01   5.3272925E+00
   2.7180000E-03  -6.2999742E+00  -6.2315661E+00   9.8445086E-01
   2.7180000E-03  -6.2999742E+00  -6.2315661E+00  -9.8443575E-01
  -2.9920000E-03  -7.8190682E+00   4.4537440E-01  -5.3272774E+00
   6.6900000E-04  -8.7742642E+00  -2.4438503E+00   6.1964663E+00
   1.9700000E-03  -6.8064529E+00  -2.4438503E+00   5.7473257E+00
  -4.6100000E-04  -7.7903595E+00  -7.3967655E-01   5.7473257E+00
  -1.7400000E-04  -9.7581689E+00  -7.3967655E-01   5.7473257E+00
  -1.9100000E-03  -1.0742076E+01  -2.4438503E+00   5.7473257E+00
  -4.8700000E-04  -9.7581689E+00  -4.1480241E+00   5.7473257E+00
   1.8500000E-03  -7.7903595E+00  -4.1480241E+00   5.7473257E+00
  -4.9740000E-03  -1.1096318E+01  -5.1236424E+00   4.4888646E+00
  -5.0700000E-04  -9.2788948E+00  -5.9536327E+00   4.4888646E+00
   2.1810000E-03  -7.3012549E+00  -5.6692895E+00   4.4888646E+00
  -1.0281000E-02  -1.1531106E+01  -5.9008206E+00   2.6703321E+00
  -2.8640000E-03  -9.7581689E+00  -6.7546233E+00   2.6703321E+00
   8.5500000E-04  -7.7903595E+00  -6.7546233E+00   2.6703321E+00
  -1.0282000E-02  -1.1531114E+01  -5.9008149E+00  -2.6703227E+00
  -2.8640000E-03  -9.7581765E+00  -6.7546177E+00  -2.6703227E+00
   8.5500000E-04  -7.7903670E+00  -6.7546177E+00  -2.6703227E+00
  -4.9740000E-03  -1.1096325E+01  -5.1236367E+00  -4.4888551E+00
  -5.0700000E-04  -9.2789023E+00  -5.9536271E+00  -4.4888551E+00
   2.1810000E-03  -7.3012625E+00  -5.6692838E+00  -4.4888551E+00
   1.9700000E-03  -6.8064604E+00  -2.4438447E+00  -5.7473162E+00
  -4.6100000E-04  -7.7903670E+00  -7.3967088E-01  -5.7473162E+00
  -1.7400000E-04  -9.7581765E+00  -7.3967088E-01  -5.7473162E+00
  -1.9110000E-03  -1.0742083E+01  -2.4438447E+00  -5.7473162E+00
  -4.8700000E-04  -9.7581765E+00  -4.1480185E+00  -5.7473162E+00
   1.8500000E-03  -7.7903670E+00  -4.1480185E+00  -5.7473162E+00
   6.6900000E-04  -8.7742718E+00  -2.4438447E+00  -6.1964569E+00
  -3.5340000E-03  -6.7080681E+00   3.8835948E-01   5.2912384E+00
  -6.3420000E-03  -7.7205020E+00   2.1419458E+00   4.8884679E+00
  -9.1190000E-03  -6.7080681E+00   4.1298261E+00   3.7414723E+00
  -1.0903000E-02  -7.2190519E+00   5.2500424E+00   2.0248735E+00
  -1.0397000E-02  -6.2198555E+00   5.6570214E+00   5.6691780E-06
  -1.0753000E-02  -8.1560819E+00   5.4776032E+00   5.6691780E-06
  -1.0903000E-02  -7.2190519E+00   5.2500424E+00  -2.0248622E+00
  -9.1190000E-03  -6.7080681E+00   4.1298261E+00  -3.7414609E+00
  -6.3420000E-03  -7.7205020E+00   2.1419458E+00  -4.8884566E+00
  -3.5340000E-03  -6.7080681E+00   3.8835948E-01  -5.2912271E+00
  -2.1480000E-03  -5.3349667E+00   8.5968926E-01   5.3272869E+00
   2.8440000E-03  -5.8933543E+00  -6.1894309E+00   9.8444519E-01
   2.8440000E-03  -5.8933543E+00  -6.1894309E+00  -9.8444142E-01
  -2.1480000E-03  -5.3349667E+00   8.5968926E-01  -5.3272831E+00
   2.4010000E-03  -5.1364907E+00  -6.3217929E+00  -2.6703359E+00
   4.0700000E-04  -3.1686812E+00  -6.3217929E+00  -2.6703359E+00
  -3.7480000E-03  -1.3957441E+00  -5.4679902E+00  -2.6703359E+00
   2.4470000E-03  -4.6572165E+00  -5.5208024E+00  -4.4888683E+00
   4.5200000E-04  -2.6795766E+00  -5.2364591E+00  -4.4888683E+00
  -3.2470000E-03  -1.1696081E+00  -3.9280638E+00  -4.4888683E+00
  -2.2900000E-04  -2.1847746E+00  -2.0110199E+00  -5.7473295E+00
   1.0130000E-03  -3.1686812E+00  -3.0684615E-01  -5.7473295E+00
   2.1000000E-05  -5.1364907E+00  -3.0684615E-01  -5.7473295E+00
   1.7380000E-03  -6.1203973E+00  -2.0110199E+00  -5.7473295E+00
   2.5580000E-03  -5.1364907E+00  -3.7151937E+00  -5.7473295E+00
   1.2500000E-03  -3.1686812E+00  -3.7151937E+00  -5.7473295E+00
   1.5150000E-03  -4.1525859E+00  -2.0110199E+00  -6.1964701E+00
   1.5150000E-03  -4.1525859E+00  -2.0110294E+00   6.1964644E+00
  -2.2900000E-04  -2.1847746E+00  -2.0110294E+00   5.7473238E+00
   1.0130000E-03  -3.1686812E+00  -3.0685560E-01   5.7473238E+00
   2.1000000E-05  -5.1364907E+00  -3.0685560E-01   5.7473238E+00
   1.7380000E-03  -6.1203973E+00  -2.0110294E+00   5.7473238E+00
   2.5580000E-03  -5.1364907E+00  -3.7152032E+00   5.7473238E+00
   1.2510000E-03  -3.1686812E+00  -3.7152032E+00   5.7473238E+00
   2.4470000E-03  -4.6572165E+00  -5.5208118E+00   4.4888627E+00
   4.5200000E-04  -2.6795766E+00  -5.2364685E+00   4.4888627E+00
  -3.2470000E-03  -1.1696081E+00  -3.9280733E+00   4.4888627E+00
   2.4010000E-03  -5.1364907E+00  -6.3218024E+00   2.6703302E+00
   4.0700000E-04  -3.1686812E+00  -6.3218024E+00   2.6703302E+00
  -3.7480000E-03  -1.3957441E+00  -5.4679996E+00   2.6703302E+00
  -1.4640000E-03  -1.3768733E+00  -4.7089137E-01   5.3272906E+00
  -8.0000000E-03  -5.7108993E+00   5.6636789E+00   9.8444897E-01
  -8.0000000E-03  -5.7108993E+00   5.6636789E+00  -9.8443764E-01
  -1.4640000E-03  -1.3768733E+00  -4.7089137E-01  -5.3272793E+00
   2.0250000E-03  -2.5583281E+00   2.3993360E+00   6.1967800E+00
   2.9740000E-03  -5.9051669E-01   2.3993360E+00   5.7476394E+00
   3.5360000E-03  -1.5744233E+00   4.1035097E+00   5.7476394E+00
   1.6800000E-03  -3.5422328E+00   4.1035097E+00   5.7476394E+00
  -2.8900000E-04  -4.5261394E+00   2.3993360E+00   5.7476394E+00
   1.0280000E-03  -3.5422328E+00   6.9516216E-01   5.7476394E+00
   7.4100000E-04  -1.5744233E+00   6.9516216E-01   5.7476394E+00
   4.6330000E-03  -1.0853188E+00   5.6247751E+00   4.4891783E+00
   2.4250000E-03  -3.0629586E+00   5.9091184E+00   4.4891783E+00
  -9.3000000E-04  -4.8803818E+00   5.0791280E+00   4.4891783E+00
  -6.0840000E-03  -5.9605680E+00   3.3983245E+00   4.4891783E+00
   4.1000000E-03  -1.5744233E+00   6.7101090E+00   2.6706458E+00
   1.3010000E-03  -3.5422328E+00   6.7101090E+00   2.6706458E+00
  -3.4690000E-03  -5.3151699E+00   5.8563062E+00   2.6706458E+00
   4.0990000E-03  -1.5744252E+00   6.7101184E+00  -2.6706269E+00
   1.3010000E-03  -3.5422347E+00   6.7101184E+00  -2.6706269E+00
  -3.4690000E-03  -5.3151718E+00   5.8563156E+00  -2.6706269E+00
   4.6330000E-03  -1.0853207E+00   5.6247845E+00  -4.4891594E+00
   2.4250000E-03  -3.0629605E+00   5.9091278E+00  -4.4891594E+00
  -9.3000000E-04  -4.8803837E+00   5.0791375E+00  -4.4891594E+00
  -6.0840000E-03  -5.9605699E+00   3.3983339E+00  -4.4891594E+00
   2.9740000E-03  -5.9051858E-01   2.3993454E+00  -5.7476205E+00
   3.5360000E-03  -1.5744252E+00   4.1035192E+00  -5.7476205E+00
   1.6800000E-03  -3.5422347E+00   4.1035192E+00  -5.7476205E+00
  -2.8900000E-04  -4.5261413E+00   2.3993454E+00  -5.7476205E+00
   1.0280000E-03  -3.5422347E+00   6.9517161E-01  -5.7476205E+00
   7.4100000E-04  -1.5744252E+00   6.9517161E-01  -5.7476205E+00
   2.0250000E-03  -2.5583299E+00   2.3993454E+00  -6.1967611E+00
  -2.1890000E-03   0.0000000E+00   0.0000000E+00   5.2912328E+00
  -4.7680000E-03   1.0124339E+00  -1.7535863E+00   4.8884622E+00
  -8.5310000E-03  -0.0000000E+00  -3.7414666E+00   3.7414666E+00
  -9.6430000E-03  -5.1098380E-01  -4.8616829E+00   2.0248679E+00
  -9.1340000E-03   1.5106186E+00  -4.6492040E+00   2.0248679E+00
  -1.1399000E-02   4.8821260E-01  -5.2686619E+00   0.0000000E+00
  -9.6430000E-03  -5.1098380E-01  -4.8616829E+00  -2.0248679E+00
  -9.1340000E-03   1.5106186E+00  -4.6492040E+00  -2.0248679E+00
  -8.5310000E-03  -0.0000000E+00  -3.7414666E+00  -3.7414666E+00
  -4.7680000E-03   1.0124339E+00  -1.7535863E+00  -4.8884622E+00
  -2.1890000E-03   0.0000000E+00   0.0000000E+00  -5.2912328E+00
  -1.2420000E-03   1.1046601E+00  -5.1292833E-02   5.3272850E+00
  -1.2420000E-03   1.1046601E+00  -5.1292833E-02  -5.3272850E+00
   1.6560000E-03   2.0363725E+00   2.8386179E+00   6.1964852E+00
  -2.4790000E-03   4.0041839E+00   2.8386179E+00   5.7473446E+00
   9.0000000E-06   3.0202772E+00   4.5427917E+00   5.7473446E+00
   3.1870000E-03   1.0524678E+00   4.5427917E+00   5.7473446E+00
   3.3960000E-03   6.8561149E-02   2.8386179E+00   5.7473446E+00
   1.0710000E-03   1.0524678E+00   1.1344441E+00   5.7473446E+00
   1.0990000E-03   3.0202772E+00   1.1344441E+00   5.7473446E+00
  -1.4230000E-03   3.5093818E+00   6.0640570E+00   4.4888835E+00
   2.8090000E-03   1.5317420E+00   6.3484003E+00   4.4888835E+00
   5.0630000E-03  -2.8568122E-01   5.5184100E+00   4.4888835E+00
   1.3900000E-04   3.0202772E+00   7.1493909E+00   2.6703510E+00
   3.5450000E-03   1.0524678E+00   7.1493909E+00   2.6703510E+00
   1.3900000E-04   3.0202772E+00   7.1493890E+00  -2.6703529E+00
   3.5450000E-03   1.0524678E+00   7.1493890E+00  -2.6703529E+00
  -1.4230000E-03   3.5093818E+00   6.0640551E+00  -4.4888853E+00
   2.8090000E-03   1.5317420E+00   6.3483984E+00  -4.4888853E+00
   5.0630000E-03  -2.8568122E-01   5.5184081E+00  -4.4888853E+00
  -2.4800000E-03   4.0041839E+00   2.8386160E+00  -5.7473465E+00
   9.0000000E-06   3.0202772E+00   4.5427898E+00  -5.7473465E+00
   3.1870000E-03   1.0524678E+00   4.5427898E+00  -5.7473465E+00
   3.3960000E-03   6.8561149E-02   2.8386160E+00  -5.7473465E+00
   1.0710000E-03   1.0524678E+00   1.1344422E+00  -5.7473465E+00
   1.0990000E-03   3.0202772E+00   1.1344422E+00  -5.7473465E+00
   1.6560000E-03   2.0363725E+00   2.8386160E+00  -6.1964871E+00
  -6.3790000E-03   1.6812514E+00  -4.6528531E+00  -2.6691227E+00
   5.6500000E-04   3.4541886E+00  -5.5066559E+00  -2.6691227E+00
   4.6610000E-03   5.4219980E+00  -5.5066559E+00  -2.6691227E+00
  -1.4650000E-03   2.1160396E+00  -3.8756749E+00  -4.4876551E+00
   2.8520000E-03   3.9334628E+00  -4.7056653E+00  -4.4876551E+00
   5.9920000E-03   5.9111026E+00  -4.4213220E+00  -4.4876551E+00
   2.8370000E-03   6.4059046E+00  -1.1958829E+00  -5.7461163E+00
   1.1880000E-03   3.4541886E+00   5.0829094E-01  -5.7461163E+00
   7.6300000E-04   2.4702819E+00  -1.1958829E+00  -5.7461163E+00
   2.3970000E-03   3.4541886E+00  -2.9000567E+00  -5.7461163E+00
   4.6200000E-03   5.4219980E+00  -2.9000567E+00  -5.7461163E+00
   2.3740000E-03   4.4380933E+00  -1.1958829E+00  -6.1952569E+00
   2.3740000E-03   4.4381009E+00  -1.1958696E+00   6.1952682E+00
   2.8370000E-03   6.4059122E+00  -1.1958696E+00   5.7461276E+00
   1.1880000E-03   3.4541961E+00   5.0830417E-01   5.7461276E+00
   7.6300000E-04   2.4702895E+00  -1.1958696E+00   5.7461276E+00
   2.3970000E-03   3.4541961E+00  -2.9000434E+00   5.7461276E+00
   4.6200000E-03   5.4220056E+00  -2.9000434E+00   5.7461276E+00
  -1.4650000E-03   2.1160471E+00  -3.8756617E+00   4.4876665E+00
   2.8520000E-03   3.9334703E+00  -4.7056520E+00   4.4876665E+00
   5.9920000E-03   5.9111101E+00  -4.4213087E+00   4.4876665E+00
  -6.3790000E-03   1.6812590E+00  -4.6528399E+00   2.6691340E+00
   5.6500000E-04   3.4541961E+00  -5.5066426E+00   2.6691340E+00
   4.6610000E-03   5.4220056E+00  -5.5066426E+00   2.6691340E+00
  -7.2030000E-03   7.2455420E+00   1.9808240E+00   6.6140258E+00
  -5.4600000E-03   9.2893922E+00   1.9808240E+00   6.2903120E+00
  -9.6200000E-03   8.2674681E+00   3.7508510E+00   6.2903120E+00
  -9.1570000E-03   6.2236160E+00   3.7508510E+00   6.2903120E+00
  -4.8960000E-03   5.2016919E+00   1.9808240E+00   6.2903120E+00
  -2.0610000E-03   6.2236160E+00   2.1079704E-01   6.2903120E+00
  -2.3910000E-03   8.2674681E+00   2.1079704E-01   6.2903120E+00
  -3.7850000E-03   1.0612333E+01   3.9246415E+00   5.3508555E+00
  -9.4680000E-03   9.1893595E+00   5.3476146E+00   5.3508555E+00
  -1.1100000E-02   7.2455420E+00   5.8684590E+00   5.3508555E+00
  -8.1770000E-03   5.3017245E+00   5.3476146E+00   5.3508555E+00
  -3.5970000E-03   1.1029180E+01   5.7644617E+00   3.8876199E+00
  -9.3700000E-03   9.2932321E+00   6.9243850E+00   3.8876199E+00
  -1.0572000E-02   7.2455420E+00   7.3316946E+00   3.8876199E+00
  -7.5340000E-03   5.1978520E+00   6.9243850E+00   3.8876199E+00
  -5.7600000E-03   1.0686024E+01   7.2468743E+00   2.0438350E+00
  -9.4060000E-03   8.7897260E+00   8.0786693E+00   2.0438350E+00
  -9.2880000E-03   6.7260904E+00   8.2496668E+00   2.0438350E+00
  -5.5320000E-03   4.7187459E+00   7.7413381E+00   2.0438350E+00
  -3.4940000E-03   1.1369329E+01   7.1518891E+00  -1.5117808E-05
  -8.0220000E-03   9.6619233E+00   8.1376609E+00  -1.5117808E-05
  -9.4060000E-03   7.7398093E+00   8.5763702E+00  -1.5117808E-05
  -7.5930000E-03   5.7737800E+00   8.4290377E+00  -1.5117808E-05
  -2.7920000E-03   3.9385216E+00   7.7087517E+00  -1.5117808E-05
  -5.7600000E-03   1.0686024E+01   7.2468743E+00  -2.0438653E+00
  -9.4060000E-03   8.7897260E+00   8.0786693E+00  -2.0438653E+00
  -9.2880000E-03   6.7260904E+00   8.2496668E+00  -2.0438653E+00
  -5.5320000E-03   4.7187459E+00   7.7413381E+00  -2.0438653E+00
  -3.5970000E-03   1.1029180E+01   5.7644617E+00  -3.8876501E+00
  -9.3700000E-03   9.2932321E+00   6.9243850E+00  -3.8876501E+00
  -1.0572000E-02   7.2455420E+00   7.3316946E+00  -3.8876501E+00
  -7.5340000E-03   5.1978520E+00   6.9243850E+00  -3.8876501E+00
  -3.7850000E-03   1.0612333E+01   3.9246415E+00  -5.3508857E+00
  -9.4680000E-03   9.1893595E+00   5.3476146E+00  -5.3508857E+00
  -1.1100000E-02   7.2455420E+00   5.8684590E+00  -5.3508857E+00
  -8.1780000E-03   5.3017245E+00   5.3476146E+00  -5.3508857E+00
  -5.4600000E-03   9.2893922E+00   1.9808240E+00  -6.2903422E+00
  -9.6200000E-03   8.2674681E+00   3.7508510E+00  -6.2903422E+00
  -9.1580000E-03   6.2236160E+00   3.7508510E+00  -6.2903422E+00
  -4.8960000E-03   5.2016919E+00   1.9808240E+00  -6.2903422E+00
  -2.0610000E-03   6.2236160E+00   2.1079704E-01  -6.2903422E+00
  -2.3920000E-03   8.2674681E+00   2.1079704E-01  -6.2903422E+00
  -7.2030000E-03   7.2455420E+00   1.9808240E+00  -6.6140561E+00
   1.8000000E-03   9.4466420E+00  -1.6286471E+00   6.1947372E+00
  -1.6090000E-03   1.1414453E+01  -1.6286471E+00   5.7455966E+00
   4.2100000E-04   1.0430547E+01   7.5526679E-02   5.7455966E+00
   3.6530000E-03   7.4788306E+00  -1.6286471E+00   5.7455966E+00
   4.1090000E-03   8.4627372E+00  -3.3328209E+00   5.7455966E+00
   2.8400000E-04   1.0430547E+01  -3.3328209E+00   5.7455966E+00
   6.6760000E-03   7.1245882E+00  -4.3084392E+00   4.4871355E+00
   3.3090000E-03   8.9420114E+00  -5.1384295E+00   4.4871355E+00
  -2.4880000E-03   1.0919651E+01  -4.8540862E+00   4.4871355E+00
   7.1180000E-03   6.6898001E+00  -5.0856174E+00   2.6686030E+00
   3.7900000E-03   8.4627372E+00  -5.9394201E+00   2.6686030E+00
  -1.3480000E-03   1.0430547E+01  -5.9394201E+00   2.6686030E+00
   7.1180000E-03   6.6897906E+00  -5.0856589E+00  -2.6685595E+00
   3.7900000E-03   8.4627278E+00  -5.9394617E+00  -2.6685595E+00
  -1.3480000E-03   1.0430537E+01  -5.9394617E+00  -2.6685595E+00
   6.6760000E-03   7.1245788E+00  -4.3084808E+00  -4.4870920E+00
   3.3090000E-03   8.9420020E+00  -5.1384711E+00  -4.4870920E+00
  -2.4880000E-03   1.0919642E+01  -4.8541278E+00  -4.4870920E+00
  -1.6090000E-03   1.1414444E+01  -1.6286887E+00  -5.7455531E+00
   4.2100000E-04   1.0430537E+01   7.5485105E-02  -5.7455531E+00
   3.6530000E-03   7.4788211E+00  -1.6286887E+00  -5.7455531E+00
   4.1090000E-03   8.4627278E+00  -3.3328625E+00  -5.7455531E+00
   2.8400000E-04   1.0430537E+01  -3.3328625E+00  -5.7455531E+00
   1.7990000E-03   9.4466325E+00  -1.6286887E+00  -6.1946938E+00
   1.6200000E-03   1.2502027E+01   1.9572346E+00   6.1948544E+00
   3.5080000E-03   1.4469838E+01   1.9572346E+00   5.7457138E+00
   3.7440000E-03   1.3485931E+01   3.6614084E+00   5.7457138E+00
  -8.0000000E-05   1.1518122E+01   3.6614084E+00   5.7457138E+00
  -1.8110000E-03   1.0534215E+01   1.9572346E+00   5.7457138E+00
   4.3000000E-04   1.1518122E+01   2.5306077E-01   5.7457138E+00
   4.6740000E-03   1.3975036E+01   5.1826737E+00   4.4872526E+00
   3.8800000E-04   1.1997396E+01   5.4670170E+00   4.4872526E+00
   7.1070000E-03   1.5258868E+01   5.4142048E+00   2.6687202E+00
   3.3500000E-03   1.3485931E+01   6.2680076E+00   2.6687202E+00
  -1.9260000E-03   1.1518122E+01   6.2680076E+00   2.6687202E+00
   7.1070000E-03   1.5258863E+01   5.4141576E+00  -2.6687844E+00
   3.3500000E-03   1.3485926E+01   6.2679603E+00  -2.6687844E+00
  -1.9260000E-03   1.1518116E+01   6.2679603E+00  -2.6687844E+00
   4.6740000E-03   1.3975030E+01   5.1826264E+00  -4.4873169E+00
   3.8800000E-04   1.1997390E+01   5.4669697E+00  -4.4873169E+00
   3.5080000E-03   1.4469832E+01   1.9571873E+00  -5.7457780E+00
   3.7440000E-03   1.3485926E+01   3.6613611E+00  -5.7457780E+00
  -8.0000000E-05   1.1518116E+01   3.6613611E+00  -5.7457780E+00
  -1.8110000E-03   1.0534209E+01   1.9571873E+00  -5.7457780E+00
   4.3000000E-04   1.1518116E+01   2.5301352E-01  -5.7457780E+00
   1.6200000E-03   1.2502021E+01   1.9571873E+00  -6.1949186E+00
  -7.0230000E-03   1.4703769E+01  -1.6536803E+00   6.6140561E+00
  -4.7810000E-03   1.6747619E+01  -1.6536803E+00   6.2903422E+00
  -2.1960000E-03   1.5725695E+01   1.1634665E-01   6.2903422E+00
  -2.3770000E-03   1.3681843E+01   1.1634665E-01   6.2903422E+00
  -5.2470000E-03   1.2659919E+01  -1.6536803E+00   6.2903422E+00
  -9.1960000E-03   1.3681843E+01  -3.4237073E+00   6.2903422E+00
  -8.6630000E-03   1.5725695E+01  -3.4237073E+00   6.2903422E+00
  -3.3810000E-03   1.1336978E+01  -3.5974978E+00   5.3508857E+00
  -8.8780000E-03   1.2759951E+01  -5.0204709E+00   5.3508857E+00
  -1.0369000E-02   1.4703769E+01  -5.5413153E+00   5.3508857E+00
  -7.2500000E-03   1.6647586E+01  -5.0204709E+00   5.3508857E+00
  -3.0300000E-03   1.0920131E+01  -5.4373180E+00   3.8876501E+00
  -8.6290000E-03   1.2656079E+01  -6.5972413E+00   3.8876501E+00
  -9.7000000E-03   1.4703769E+01  -7.0045509E+00   3.8876501E+00
  -6.4330000E-03   1.6751459E+01  -6.5972413E+00   3.8876501E+00
  -1.8410000E-03   1.0443446E+01  -6.2816249E+00   2.0438653E+00
  -7.2660000E-03   1.2176973E+01  -7.4141944E+00   2.0438653E+00
  -8.9110000E-03   1.4184317E+01  -7.9225231E+00   2.0438653E+00
  -6.8250000E-03   1.6247953E+01  -7.7515256E+00   2.0438653E+00
  -1.0620000E-03   1.8144251E+01  -6.9197306E+00   2.0438653E+00
   3.8000000E-04   9.8553330E+00  -6.1523715E+00   1.5117808E-05
  -5.3780000E-03   1.1396748E+01  -7.3816080E+00   1.5117808E-05
  -8.2400000E-03   1.3232007E+01  -8.1018940E+00   1.5117808E-05
  -7.9300000E-03   1.5198036E+01  -8.2492265E+00   1.5117808E-05
  -4.4860000E-03   1.7120150E+01  -7.8105172E+00   1.5117808E-05
  -1.8410000E-03   1.0443446E+01  -6.2816249E+00  -2.0438350E+00
  -7.2660000E-03   1.2176973E+01  -7.4141944E+00  -2.0438350E+00
  -8.9110000E-03   1.4184317E+01  -7.9225231E+00  -2.0438350E+00
  -6.8250000E-03   1.6247953E+01  -7.7515256E+00  -2.0438350E+00
  -1.0620000E-03   1.8144251E+01  -6.9197306E+00  -2.0438350E+00
  -3.0300000E-03   1.0920131E+01  -5.4373180E+00  -3.8876199E+00
  -8.6290000E-03   1.2656079E+01  -6.5972413E+00  -3.8876199E+00
  -9.7000000E-03   1.4703769E+01  -7.0045509E+00  -3.8876199E+00
  -6.4330000E-03   1.6751459E+01  -6.5972413E+00  -3.8876199E+00
  -3.3810000E-03   1.1336978E+01  -3.5974978E+00  -5.3508555E+00
  -8.8780000E-03   1.2759951E+01  -5.0204709E+00  -5.3508555E+00
  -1.0369000E-02   1.4703769E+01  -5.5413153E+00  -5.3508555E+00
  -7.2500000E-03   1.6647586E+01  -5.0204709E+00  -5.3508555E+00
  -4.7810000E-03   1.6747619E+01  -1.6536803E+00  -6.2903120E+00
  -2.1950000E-03   1.5725695E+01   1.1634665E-01  -6.2903120E+00
  -2.3770000E-03   1.3681843E+01   1.1634665E-01  -6.2903120E+00
  -5.2470000E-03   1.2659919E+01  -1.6536803E+00  -6.2903120E+00
  -9.1960000E-03   1.3681843E+01  -3.4237073E+00  -6.2903120E+00
  -8.6630000E-03   1.5725695E+01  -3.4237073E+00  -6.2903120E+00
  -7.0230000E-03   1.4703769E+01  -1.6536803E+00  -6.6140258E+00
   1.2330000E-03   1.7501164E+01   1.5180074E+00   6.1947769E+00
  -2.9370000E-03   1.9468976E+01   1.5180074E+00   5.7456363E+00
   4.5000000E-05   1.8485069E+01   3.2221812E+00   5.7456363E+00
   3.8300000E-03   1.6517260E+01   3.2221812E+00   5.7456363E+00
   2.6390000E-03   1.5533353E+01   1.5180074E+00   5.7456363E+00
   8.3000000E-05   1.8485069E+01  -1.8616636E-01   5.7456363E+00
  -1.6880000E-03   1.8974174E+01   4.7434466E+00   4.4871751E+00
   3.6010000E-03   1.6996534E+01   5.0277898E+00   4.4871751E+00
  -3.3800000E-04   1.8485069E+01   5.8287804E+00   2.6686427E+00
   4.4780000E-03   1.6517260E+01   5.8287804E+00   2.6686427E+00
  -3.3800000E-04   1.8485056E+01   5.8287181E+00  -2.6687542E+00
   4.4780000E-03   1.6517246E+01   5.8287181E+00  -2.6687542E+00
  -1.6880000E-03   1.8974160E+01   4.7433842E+00  -4.4872866E+00
   3.6010000E-03   1.6996521E+01   5.0277275E+00  -4.4872866E+00
  -2.9380000E-03   1.9468962E+01   1.5179451E+00  -5.7457478E+00
   4.5000000E-05   1.8485056E+01   3.2221189E+00  -5.7457478E+00
   3.8300000E-03   1.6517246E+01   3.2221189E+00  -5.7457478E+00
   2.6400000E-03   1.5533340E+01   1.5179451E+00  -5.7457478E+00
   8.3000000E-05   1.8485056E+01  -1.8622872E-01  -5.7457478E+00
   1.2330000E-03   1.7501151E+01   1.5179451E+00  -6.1948884E+00
