   5.9900000E-03   1.1947910E+01  -1.0292839E+01  -4.4527179E+00
   6.2340000E-03   1.3453226E+01  -8.9884741E+00  -4.4527179E+00
  -2.4660000E-03   9.5373942E+00  -1.2155916E+01  -7.2985583E+00
   1.0290000E-03   1.1508941E+01  -1.1872449E+01  -7.2985583E+00
  -3.2760000E-03   8.5930395E+00  -1.2473503E+01  -9.3394624E+00
   1.1090000E-03   1.0532477E+01  -1.2708993E+01  -9.3394624E+00
   2.4000000E-04   1.2359201E+01  -1.2016208E+01  -9.3394624E+00
  -8.7000000E-04   7.7255702E+00  -1.1328482E+01  -1.1380366E+01
   1.9400000E-03   9.5373942E+00  -1.2155916E+01  -1.1380366E+01
   1.6070000E-03   1.1508941E+01  -1.1872449E+01  -1.1380366E+01
   3.4200000E-03   9.0200174E+00  -1.0424420E+01  -1.2874412E+01
   1.4670000E-03   1.1060921E+01  -1.0424420E+01  -1.2874412E+01
  -7.3910000E-03   1.4645641E+01  -9.8902438E+00  -6.9946998E+00
  -1.1235000E-02   1.6318086E+01  -8.7727505E+00  -6.9946998E+00
  -5.7080000E-03   1.3690817E+01  -1.0900663E+01  -8.9373532E+00
  -1.3958000E-02   1.5603957E+01  -1.0204337E+01  -8.9373532E+00
  -1.6747000E-02   1.7163563E+01  -8.8956716E+00  -8.9373532E+00
  -1.2875000E-02   1.8181524E+01  -7.1325119E+00  -8.9373532E+00
  -9.5300000E-03   1.8535058E+01  -5.1275201E+00  -1.1004683E+01
  -1.1150000E-03   1.8181524E+01  -3.1225284E+00  -1.1004683E+01
   9.6900000E-04   9.7417548E+00  -5.0703238E-02  -1.1004683E+01
  -6.8730000E-03   1.3690817E+01  -1.0900663E+01  -1.1004683E+01
  -1.5228000E-02   1.5603957E+01  -1.0204337E+01  -1.1004683E+01
  -1.8609000E-02   1.7163563E+01  -8.8956716E+00  -1.1004683E+01
  -1.6266000E-02   1.8181524E+01  -7.1325119E+00  -1.1004683E+01
  -1.2336000E-02   1.7827991E+01  -5.1275201E+00  -1.2947337E+01
  -6.0850000E-03   1.7435580E+01  -3.1547350E+00  -1.2947337E+01
  -1.3340000E-03   1.6318086E+01  -1.4822897E+00  -1.2947337E+01
  -1.0670000E-03   1.4645641E+01  -3.6479648E-01  -1.2947337E+01
  -5.2440000E-03   1.2672856E+01   2.7614566E-02  -1.2947337E+01
  -8.7280000E-03   1.0700071E+01  -3.6479648E-01  -1.2947337E+01
  -8.2500000E-03   9.0276254E+00  -1.4822897E+00  -1.2947337E+01
  -4.8660000E-03   1.2672856E+01  -1.0282655E+01  -1.2947337E+01
  -1.2768000E-02   1.4645641E+01  -9.8902438E+00  -1.2947337E+01
  -1.7407000E-02   1.6318086E+01  -8.7727505E+00  -1.2947337E+01
  -1.7021000E-02   1.7435580E+01  -7.1003053E+00  -1.2947337E+01
  -1.4489000E-02   1.6499137E+01  -5.1275201E+00  -1.4531003E+01
  -1.1140000E-02   1.5986513E+01  -3.2143804E+00  -1.4531003E+01
  -1.0407000E-02   1.4585996E+01  -1.8138629E+00  -1.4531003E+01
  -1.3002000E-02   1.2672856E+01  -1.3012389E+00  -1.4531003E+01
  -1.5008000E-02   1.0759716E+01  -1.8138629E+00  -1.4531003E+01
  -1.2251000E-02   9.3591987E+00  -3.2143804E+00  -1.4531003E+01
  -5.6420000E-03   8.8465746E+00  -5.1275201E+00  -1.4531003E+01
  -3.2790000E-03   9.3591987E+00  -7.0406598E+00  -1.4531003E+01
  -4.6620000E-03   1.0759716E+01  -8.4411773E+00  -1.4531003E+01
  -9.1320000E-03   1.2672856E+01  -8.9538014E+00  -1.4531003E+01
  -1.4450000E-02   1.4585996E+01  -8.4411773E+00  -1.4531003E+01
  -1.6573000E-02   1.5986513E+01  -7.0406598E+00  -1.4531003E+01
  -1.6173000E-02   1.4708777E+01  -5.1275201E+00  -1.5564668E+01
  -1.6010000E-02   1.3690817E+01  -3.3643604E+00  -1.5564668E+01
  -1.7092000E-02   1.1654894E+01  -3.3643604E+00  -1.5564668E+01
  -1.3939000E-02   1.0636935E+01  -5.1275201E+00  -1.5564668E+01
  -1.2181000E-02   1.1654894E+01  -6.8906798E+00  -1.5564668E+01
  -1.5138000E-02   1.3690817E+01  -6.8906798E+00  -1.5564668E+01
  -1.6526000E-02   1.2672856E+01  -5.1275201E+00  -1.5923655E+01
   1.2081000E-02   1.4367050E+01   2.0127415E+00  -5.7933934E+00
   1.0540000E-02   1.3318114E+01   2.5193147E+00  -7.7459434E+00
   1.1393000E-02   1.5940377E+01   1.9545341E+00  -6.7600336E+00
   7.5290000E-03   1.8553713E+01  -1.2609688E+00  -8.8009377E+00
   9.3260000E-03   1.8086167E+01   6.3594193E-01  -8.8009377E+00
   1.0172000E-02   1.6790637E+01   2.0982932E+00  -8.8009377E+00
   9.9940000E-03   1.4963912E+01   2.7910780E+00  -8.8009377E+00
   9.4450000E-03   1.3024475E+01   2.5555879E+00  -8.8009377E+00
   5.4980000E-03   1.8006855E+01  -1.2609688E+00  -1.0841842E+01
   7.9580000E-03   1.7445693E+01   6.5016968E-01  -1.0841842E+01
   8.4680000E-03   1.5940377E+01   1.9545341E+00  -1.0841842E+01
   7.3220000E-03   1.3968830E+01   2.2380006E+00  -1.0841842E+01
   4.8050000E-03   1.2157006E+01   1.4105671E+00  -1.0841842E+01
   4.4590000E-03   1.5492357E+01   5.0650515E-01  -1.2335887E+01
   6.9400000E-04   1.3451453E+01   5.0650515E-01  -1.2335887E+01
   1.3053000E-02   1.0553201E+01   1.5753134E-01  -3.7610820E+00
   1.4984000E-02   9.5327492E+00  -1.6099426E+00  -3.7610820E+00
   1.3328000E-02   1.1070578E+01   1.8890268E+00  -5.2551277E+00
   1.6882000E-02   9.2587541E+00   1.0615933E+00  -5.2551277E+00
   1.1121000E-02   1.2065660E+01   2.4421042E+00  -7.2960317E+00
   1.3026000E-02   1.0126223E+01   2.2066141E+00  -7.2960317E+00
   1.7543000E-02   8.5183764E+00   1.0967970E+00  -7.2960317E+00
   8.7170000E-03   1.1070578E+01   1.8890268E+00  -9.3369358E+00
   1.0864000E-02   9.2587541E+00   1.0615933E+00  -9.3369358E+00
   3.3860000E-03   1.4692620E+01  -3.3947548E+00  -2.4231578E-01
   3.3590000E-03   1.6645169E+01  -3.3947548E+00  -6.3070172E-01
   3.2050000E-03   1.5668895E+01  -5.0857137E+00  -6.3070172E-01
   3.0940000E-03   1.8300462E+01  -3.3947548E+00  -1.7367338E+00
   4.3090000E-03   1.1230919E+01  -2.3783071E+00  -1.7367338E+00
   2.8480000E-03   1.6191371E+01  -6.6765644E+00  -1.7367338E+00
   2.3740000E-03   1.7727729E+01  -5.3453016E+00  -1.7367338E+00
   4.8080000E-03   1.9406494E+01  -1.4422049E+00  -5.3445760E+00
  -1.1580000E-03   1.4692620E+01  -8.4970150E+00  -5.3445760E+00
   6.5550000E-03   1.8939673E+01  -1.3494817E+00  -7.2971259E+00
   4.7030000E-03   1.5069465E+01  -1.7580367E+00  -8.2229537E-02
   4.9280000E-03   1.7110369E+01  -1.7580367E+00  -6.2908789E-01
   7.0000000E-03   1.6089917E+01   9.4372916E-03  -6.2908789E-01
   6.7060000E-03   1.4049013E+01   9.4372916E-03  -6.2908789E-01
   3.9290000E-03   1.3028561E+01  -1.7580367E+00  -6.2908789E-01
   4.4660000E-03   1.8604415E+01  -1.7580367E+00  -2.1231336E+00
   6.7850000E-03   1.8043253E+01   1.5310182E-01  -2.1231336E+00
   8.6920000E-03   1.6537937E+01   1.4574663E+00  -2.1231336E+00
   9.4890000E-03   1.4566390E+01   1.7409327E+00  -2.1231336E+00
   8.9330000E-03   1.2754566E+01   9.1349921E-01  -2.1231336E+00
   6.8730000E-03   1.1677705E+01  -7.6212649E-01  -2.1231336E+00
   6.4110000E-03   1.8683727E+01   1.3887407E-01  -4.1640377E+00
   8.7530000E-03   1.7388197E+01   1.6012253E+00  -4.1640377E+00
   1.0389000E-02   1.5561472E+01   2.2940102E+00  -4.1640377E+00
   1.1469000E-02   1.3622035E+01   2.0585201E+00  -4.1640377E+00
   1.1101000E-02   1.6537937E+01   1.4574663E+00  -6.2049417E+00
   3.9680000E-03   1.3581767E+01  -4.7136853E+00  -1.5563594E-01
   3.2320000E-03   1.2561315E+01  -2.9462113E+00  -7.0249430E-01
   4.7820000E-03   1.1540863E+01  -4.7136853E+00  -7.0249430E-01
   7.0160000E-03   1.2561315E+01  -6.4811592E+00  -7.0249430E-01
   4.6120000E-03   1.4602219E+01  -6.4811592E+00  -7.0249430E-01
   8.2030000E-03   1.0190007E+01  -3.7177751E+00  -2.1965400E+00
   1.4750000E-02   1.1266868E+01  -7.3852211E+00  -2.1965400E+00
   8.5960000E-03   1.3078692E+01  -8.2126547E+00  -2.1965400E+00
   4.1750000E-03   1.5050239E+01  -7.9291882E+00  -2.1965400E+00
   4.5060000E-03   1.4073774E+01  -8.7657321E+00  -4.2374441E+00
   3.5440000E-03   2.0012304E+01  -4.2924748E+00  -3.7530015E+00
   3.8360000E-03   1.9451142E+01  -2.3813363E+00  -3.7530015E+00
   1.1110000E-03   1.7945826E+01  -7.5079777E+00  -3.7530015E+00
   2.6690000E-03   1.9451142E+01  -6.2036133E+00  -3.7530015E+00
   3.6790000E-03   2.0559162E+01  -4.2924748E+00  -5.7939056E+00
   4.4480000E-03   2.0091616E+01  -2.3955641E+00  -5.7939056E+00
  -4.2910000E-03   1.6969361E+01  -8.3445216E+00  -5.7939056E+00
  -7.4900000E-04   1.8796086E+01  -7.6517367E+00  -5.7939056E+00
   2.1060000E-03   2.0091616E+01  -6.1893855E+00  -5.7939056E+00
   2.1560000E-03   2.0012304E+01  -4.2924748E+00  -7.8348096E+00
   4.9140000E-03   1.9451142E+01  -2.3813363E+00  -7.8348096E+00
  -9.6130000E-03   1.7945826E+01  -7.5079777E+00  -7.8348096E+00
  -1.8670000E-03   1.9451142E+01  -6.2036133E+00  -7.8348096E+00
   2.0100000E-04  -9.9420468E+00   4.7920994E+00   1.3845920E+01
  -1.1000000E-03  -1.2850505E+01   3.1129003E+00   1.3845920E+01
  -1.1490000E-03  -1.0911533E+01   3.1129003E+00   1.3845920E+01
   1.9130000E-03  -8.8154262E+00   6.7622371E+00   1.2861477E+01
  -1.8100000E-04  -1.5377486E+01   3.7654434E+00   1.2861477E+01
  -1.8930000E-03  -1.4267382E+01   2.0380903E+00   1.2861477E+01
  -2.9980000E-03  -1.2399626E+01   1.1851133E+00   1.2861477E+01
   4.5510000E-03  -8.5958212E+00   8.4406822E+00   1.1353224E+01
  -1.9100000E-04  -1.6683384E+01   3.7713262E+00   1.1353224E+01
  -4.9150000E-03  -1.2394218E+01  -9.0657715E-02   1.1353224E+01
   1.7070000E-03  -1.7369008E+01   5.8179825E+00   9.5030786E+00
  -9.1820000E-03  -1.1365880E+01  -7.6713427E-01   9.5030786E+00
   2.1700000E-03  -1.7369008E+01   5.8179825E+00   7.5341920E+00
  -2.0429000E-02  -9.3924389E+00  -2.0564187E-01   7.5341920E+00
  -8.0800000E-04  -1.6637406E+01   2.2990576E+00   1.0985391E+01
  -1.9590000E-03  -1.5557220E+01   6.1825409E-01   1.0985391E+01
  -3.9410000E-03  -1.3739797E+01  -2.1173624E-01   1.0985391E+01
   1.4000000E-05  -1.7656798E+01   3.2980462E+00   9.1668586E+00
  -8.6100000E-04  -1.7218919E+01   1.3795718E+00   9.1668586E+00
  -2.4170000E-03  -1.5992008E+01  -1.5892407E-01   9.1668586E+00
  -4.9920000E-03  -1.4219071E+01  -1.0127268E+00   9.1668586E+00
  -8.4670000E-03  -1.2251262E+01  -1.0127268E+00   9.1668586E+00
  -2.5000000E-04  -1.7656798E+01   3.2980462E+00   7.1484422E+00
  -1.7670000E-03  -1.7218919E+01   1.3795718E+00   7.1484422E+00
  -4.1000000E-03  -1.5992008E+01  -1.5892407E-01   7.1484422E+00
  -7.9290000E-03  -1.4219071E+01  -1.0127268E+00   7.1484422E+00
  -1.3820000E-02  -1.2251262E+01  -1.0127268E+00   7.1484422E+00
  -6.7400000E-04  -1.6637406E+01   4.2970347E+00   5.3299098E+00
  -3.7410000E-03  -1.6637406E+01   2.2990576E+00   5.3299098E+00
  -7.7000000E-03  -1.5557220E+01   6.1825409E-01   5.3299098E+00
  -1.4861000E-02  -1.3739797E+01  -2.1173624E-01   5.3299098E+00
   3.2700000E-04  -8.2110295E+00   3.9450865E+00   1.3367323E+01
  -1.1130000E-03  -9.1949361E+00   2.2409127E+00   1.3367323E+01
   3.5900000E-04  -6.6329666E+00   3.9450865E+00   1.2108861E+01
   1.6410000E-03  -7.1958630E+00   5.8621303E+00   1.2108861E+01
  -4.0530000E-03  -1.0683471E+01   4.3530405E-01   1.2108861E+01
  -3.0250000E-03  -8.7058316E+00   7.1964734E-01   1.2108861E+01
  -1.3530000E-03  -7.1958630E+00   2.0280426E+00   1.2108861E+01
  -1.7140000E-03  -5.7572090E+00   3.9450865E+00   1.0290329E+01
   9.6600000E-04  -6.1950887E+00   5.8635609E+00   1.0290329E+01
  -7.4990000E-03  -9.1949361E+00  -3.6568655E-01   1.0290329E+01
  -6.2100000E-03  -7.4219990E+00   4.8811622E-01   1.0290329E+01
  -4.1840000E-03  -6.1950887E+00   2.0266121E+00   1.0290329E+01
  -9.9080000E-03  -5.7572090E+00   3.9450865E+00   8.2719127E+00
  -1.5560000E-02  -9.1949361E+00  -3.6568655E-01   8.2719127E+00
  -1.5139000E-02  -7.4219990E+00   4.8811622E-01   8.2719127E+00
  -1.3479000E-02  -6.1950887E+00   2.0266121E+00   8.2719127E+00
   2.2230000E-03  -1.2666427E+01   6.0642252E+00   1.4459197E+01
   1.4960000E-03  -1.0698616E+01   6.0642252E+00   1.4010056E+01
   3.7170000E-03  -1.1682522E+01   7.7683990E+00   1.4010056E+01
   4.2180000E-03  -1.3650332E+01   7.7683990E+00   1.4010056E+01
   2.6210000E-03  -1.4634238E+01   6.0642252E+00   1.4010056E+01
   4.5900000E-04  -1.3650332E+01   4.3600514E+00   1.4010056E+01
   3.4730000E-03  -9.6834492E+00   7.9812691E+00   1.2751595E+01
   5.3790000E-03  -1.1193418E+01   9.2896643E+00   1.2751595E+01
   5.9650000E-03  -1.3171058E+01   9.5740076E+00   1.2751595E+01
   5.3010000E-03  -1.4988481E+01   8.7440173E+00   1.2751595E+01
   3.6190000E-03  -1.6068667E+01   7.0632137E+00   1.2751595E+01
   1.3810000E-03  -1.6068667E+01   5.0652367E+00   1.2751595E+01
   7.5840000E-03  -1.1682522E+01   1.0374998E+01   1.0933063E+01
   7.3370000E-03  -1.3650332E+01   1.0374998E+01   1.0933063E+01
   6.2680000E-03  -1.5423269E+01   9.5211954E+00   1.0933063E+01
   4.4600000E-03  -1.6650179E+01   7.9826996E+00   1.0933063E+01
   2.1510000E-03  -1.7088059E+01   6.0642252E+00   1.0933063E+01
   7.4320000E-03  -1.5423269E+01   9.5211954E+00   8.9146463E+00
   4.9890000E-03  -1.6650179E+01   7.9826996E+00   8.9146463E+00
   9.3120000E-03  -1.1803760E+01   1.1089953E+01   8.9328084E+00
   8.9540000E-03  -1.3745387E+01   1.0459080E+01   8.9328084E+00
   9.3150000E-03  -1.2818435E+01   1.1577117E+01   7.0826628E+00
   1.2379000E-02  -1.1803760E+01   1.1089953E+01   3.2636305E+00
   7.9510000E-03  -1.5319308E+01   9.7540078E+00   8.1663639E+00
   8.8550000E-03  -1.3981159E+01   1.1384989E+01   6.3478315E+00
   7.6600000E-03  -1.5754096E+01   1.0531186E+01   6.3478315E+00
   6.1900000E-03  -1.6981006E+01   8.9926901E+00   6.3478315E+00
   4.1320000E-03  -1.7418886E+01   7.0742157E+00   6.3478315E+00
   9.2230000E-03  -1.3981159E+01   1.1384989E+01   4.3294152E+00
   7.8670000E-03  -1.5754096E+01   1.0531186E+01   4.3294152E+00
   6.2940000E-03  -1.6981006E+01   8.9926901E+00   4.3294152E+00
   4.0580000E-03  -1.7418886E+01   7.0742157E+00   4.3294152E+00
   7.1300000E-04  -1.6981006E+01   5.1557413E+00   4.3294152E+00
   1.0908000E-02  -1.3501884E+01   1.0583998E+01   2.5108827E+00
   8.4680000E-03  -1.5319308E+01   9.7540078E+00   2.5108827E+00
   6.0200000E-03  -1.6399494E+01   8.0732042E+00   2.5108827E+00
   2.4870000E-03  -1.6399494E+01   6.0752272E+00   2.5108827E+00
  -3.9510000E-03  -1.5319308E+01   4.3944236E+00   2.5108827E+00
   6.7240000E-03  -8.9694181E+00   9.4269340E+00   1.0563999E+01
   4.2720000E-03  -6.4074486E+00   7.7227602E+00   9.3055380E+00
   7.5480000E-03  -6.9703450E+00   9.6398041E+00   9.3055380E+00
   8.6140000E-03  -8.4803136E+00   1.0948199E+01   9.3055380E+00
   8.8740000E-03  -1.0457953E+01   1.1232543E+01   9.3055380E+00
   4.7890000E-03  -5.5316910E+00   7.7227602E+00   7.4870055E+00
   9.8480000E-03  -5.9695707E+00   9.6412346E+00   7.4870055E+00
   1.0726000E-02  -7.1964810E+00   1.1179730E+01   7.4870055E+00
   1.0253000E-02  -8.9694181E+00   1.2033533E+01   7.4870055E+00
   9.6840000E-03  -1.0937228E+01   1.2033533E+01   7.4870055E+00
   1.2325000E-02  -8.9694181E+00   1.2033533E+01   5.4685892E+00
   1.0843000E-02  -1.0937228E+01   1.2033533E+01   5.4685892E+00
  -2.4604000E-02  -1.0813403E+01  -3.7528824E-01   6.3799833E+00
  -2.7541000E-02  -8.7918009E+00  -1.6280934E-01   6.3799833E+00
  -2.9180000E-02  -7.0314002E+00   8.5355899E-01   6.3799833E+00
  -1.9826000E-02  -1.3491100E+01   2.6390023E-01   4.3551154E+00
  -2.4555000E-02  -1.1750433E+01  -6.0284905E-01   4.3551154E+00
  -2.7919000E-02  -9.8142069E+00  -7.8226719E-01   4.3551154E+00
  -3.1673000E-02  -7.9439148E+00  -2.5012224E-01   4.3551154E+00
  -7.7150000E-03  -1.5084057E+01   3.4700264E+00   2.3302476E+00
  -1.4461000E-02  -1.4257268E+01   1.6130285E+00   2.3302476E+00
  -1.9110000E-02  -1.2746650E+01   2.5286234E-01   2.3302476E+00
  -2.2304000E-02  -1.0813403E+01  -3.7528824E-01   2.3302476E+00
  -1.6550000E-03  -1.5225968E+01   4.4155829E+00   9.7929002E-01
  -7.6030000E-03  -1.4484784E+01   2.5023695E+00   9.7929002E-01
   6.0000000E-04  -1.4540344E+01   4.4206927E+00  -8.7085566E-01
   2.1750000E-03  -1.3234447E+01   4.4148100E+00  -2.3791083E+00
   7.6540000E-03  -1.0707465E+01   7.1206652E+00  -3.3635516E+00
   4.5150000E-03  -1.1676951E+01   5.4414660E+00  -3.3635516E+00
   4.1080000E-03  -9.7379791E+00   5.4414660E+00  -3.7054446E+00
   1.2203000E-02  -1.2179350E+01   1.1070510E+01   2.3575069E+00
   1.1499000E-02  -1.2179350E+01   1.1070510E+01   3.3909054E-01
   9.6790000E-03  -1.3952287E+01   1.0216707E+01   3.3909054E-01
   7.6170000E-03  -1.5179198E+01   8.6782113E+00   3.3909054E-01
   4.5910000E-03  -1.5617077E+01   6.7597369E+00   3.3909054E-01
   3.4700000E-04  -1.5179198E+01   4.8412626E+00   3.3909054E-01
   1.0918000E-02  -1.1700076E+01   1.0269519E+01  -1.4794419E+00
   8.8300000E-03  -1.3517499E+01   9.4395290E+00  -1.4794419E+00
   6.4730000E-03  -1.4597685E+01   7.7587255E+00  -1.4794419E+00
   3.5280000E-03  -1.4597685E+01   5.7607484E+00  -1.4794419E+00
   8.5320000E-03  -1.2179350E+01   8.4639107E+00  -2.7379030E+00
   5.8520000E-03  -1.3163257E+01   6.7597369E+00  -2.7379030E+00
  -1.6807000E-02  -1.2494097E+01   3.9116383E-01   1.6914276E+00
  -1.8482000E-02  -1.0721160E+01  -4.6263894E-01   1.6914276E+00
  -2.2036000E-02  -8.7533506E+00  -4.6263894E-01   1.6914276E+00
  -5.1400000E-03  -1.3721007E+01   1.9296597E+00  -3.2698874E-01
  -7.5110000E-03  -1.2494097E+01   3.9116383E-01  -3.2698874E-01
  -9.7260000E-03  -1.0721160E+01  -4.6263894E-01  -3.2698874E-01
  -1.3623000E-02  -8.7533506E+00  -4.6263894E-01  -3.2698874E-01
  -2.3257000E-02  -6.9804135E+00   3.9116383E-01  -3.2698874E-01
  -4.3400000E-04  -1.3139495E+01   2.8491455E+00  -2.1455212E+00
  -2.8840000E-03  -1.2059309E+01   1.1683420E+00  -2.1455212E+00
  -5.5120000E-03  -1.0241886E+01   3.3835166E-01  -2.1455212E+00
  -1.0245000E-02  -8.2642461E+00   6.2269495E-01  -2.1455212E+00
  -1.9232000E-02  -6.7542775E+00   1.9310902E+00  -2.1455212E+00
  -4.8280000E-03  -7.7694440E+00   3.8481341E+00  -3.4039823E+00
   1.8950000E-03  -1.1705067E+01   3.8481341E+00  -3.4039823E+00
  -1.2300000E-03  -1.0721160E+01   2.1439603E+00  -3.4039823E+00
  -4.8390000E-03  -8.7533506E+00   2.1439603E+00  -3.4039823E+00
   5.9400000E-04  -9.7372554E+00   3.8481341E+00  -3.8531229E+00
   1.4268000E-02  -1.0545905E+01   1.1185951E+01   2.7899083E+00
   1.1075000E-02  -4.6927849E+00   1.1728322E+01   8.2102169E-01
   1.1304000E-02  -6.6662257E+00   1.2289814E+01   8.2102169E-01
   1.2369000E-02  -8.7092387E+00   1.2100501E+01   8.2102169E-01
   1.0044000E-02  -4.2391448E+00   1.1068214E+01  -1.0576116E+00
   1.0041000E-02  -6.0120820E+00   1.1922017E+01  -1.0576116E+00
   1.0850000E-02  -7.9798914E+00   1.1922017E+01  -1.0576116E+00
   1.2256000E-02  -9.7528286E+00   1.1068214E+01  -1.0576116E+00
   8.2880000E-03  -5.5229774E+00   1.0836683E+01  -2.8761441E+00
   9.1560000E-03  -7.5006172E+00   1.1121026E+01  -2.8761441E+00
   9.9310000E-03  -9.3180404E+00   1.0291036E+01  -2.8761441E+00
   1.0247000E-02  -1.0398227E+01   8.6102322E+00  -2.8761441E+00
   1.3570000E-03  -5.0281754E+00   7.6112437E+00  -4.1346052E+00
   5.9620000E-03  -6.0120820E+00   9.3154175E+00  -4.1346052E+00
   7.3180000E-03  -7.9798914E+00   9.3154175E+00  -4.1346052E+00
   6.3590000E-03  -8.9637981E+00   7.6112437E+00  -4.1346052E+00
   1.7840000E-03  -7.9798914E+00   5.9070699E+00  -4.1346052E+00
  -3.1690000E-03  -6.0120820E+00   5.9070699E+00  -4.1346052E+00
   3.6460000E-03  -6.9959867E+00   7.6112437E+00  -4.5837458E+00
   1.0495000E-02  -6.0406622E+00   9.9291155E+00   7.2984222E+00
   1.1619000E-02  -5.5515576E+00   1.1450381E+01   6.0399611E+00
   1.2407000E-02  -7.5291975E+00   1.1734724E+01   6.0399611E+00
   1.2070000E-02  -4.2677250E+00   1.1681912E+01   4.2214287E+00
   1.1687000E-02  -6.0406622E+00   1.2535715E+01   4.2214287E+00
   1.2255000E-02  -8.0084717E+00   1.2535715E+01   4.2214287E+00
   1.3353000E-02  -9.7814088E+00   1.1681912E+01   4.2214287E+00
   1.1761000E-02  -4.2677250E+00   1.1681912E+01   2.2030123E+00
   1.1418000E-02  -6.0406622E+00   1.2535715E+01   2.2030123E+00
   1.2152000E-02  -8.0084717E+00   1.2535715E+01   2.2030123E+00
  -1.0179000E-02  -5.2940333E+00   4.9311360E+00   7.4485288E+00
  -2.7490000E-02  -5.8050171E+00   6.9453099E-02   4.1821639E+00
  -2.9339000E-02  -6.7420472E+00  -1.5810770E-01   2.1572961E+00
  -2.7761000E-02  -5.8050171E+00   6.9453099E-02   1.3242822E-01
  -1.8086000E-02  -6.3064673E+00   3.1775497E+00  -2.7311662E+00
  -3.8020000E-03  -3.8150714E+00   4.2121652E+00   7.4920795E+00
   1.2921000E-02   1.2803385E+00   9.6526410E+00   3.1492378E+00
   1.1247000E-02   1.2803385E+00   9.6526410E+00   1.1803512E+00
   7.1180000E-03  -2.5664085E+00   7.1324193E+00   8.3211533E+00
   1.0313000E-02  -5.9859716E-01   7.1324193E+00   7.8720127E+00
   9.8920000E-03  -1.5825038E+00   8.8365930E+00   7.8720127E+00
   8.5960000E-03  -3.5503133E+00   8.8365930E+00   7.8720127E+00
   3.6920000E-03  -4.5342199E+00   7.1324193E+00   7.8720127E+00
   1.2510000E-03  -3.5503133E+00   5.4282455E+00   7.8720127E+00
   7.9950000E-03  -1.5825038E+00   5.4282455E+00   7.8720127E+00
   1.3491000E-02   9.7946577E-01   7.1324193E+00   6.6135515E+00
   1.1907000E-02   4.1656931E-01   9.0494631E+00   6.6135515E+00
   1.1049000E-02  -1.0933992E+00   1.0357858E+01   6.6135515E+00
   1.0874000E-02  -3.0710391E+00   1.0642202E+01   6.6135515E+00
   1.3467000E-02   1.4173436E+00   9.0508936E+00   4.7950191E+00
   1.1813000E-02   1.9043336E-01   1.0589389E+01   4.7950191E+00
   1.1280000E-02  -1.5825038E+00   1.1443192E+01   4.7950191E+00
   1.1862000E-02  -3.5503133E+00   1.1443192E+01   4.7950191E+00
   1.1253000E-02  -1.5825038E+00   1.1443192E+01   2.7766027E+00
   8.2480000E-03   1.5050949E+00   8.9009628E+00  -5.4853454E-01
   8.8780000E-03   2.7818467E-01   1.0439459E+01  -5.4853454E-01
   9.2270000E-03  -1.4947525E+00   1.1293261E+01  -5.4853454E-01
   1.0039000E-02  -3.4625619E+00   1.1293261E+01  -5.4853454E-01
  -1.3510000E-03   1.0672171E+00   6.9824884E+00  -2.3670670E+00
   4.7900000E-03   5.0432062E-01   8.8995323E+00  -2.3670670E+00
   6.7310000E-03  -1.0056479E+00   1.0207928E+01  -2.3670670E+00
   7.7080000E-03  -2.9832877E+00   1.0492271E+01  -2.3670670E+00
  -4.3280000E-03  -5.1084585E-01   6.9824884E+00  -3.6255281E+00
   2.5550000E-03  -1.4947525E+00   8.6866622E+00  -3.6255281E+00
   3.5210000E-03  -3.4625619E+00   8.6866622E+00  -3.6255281E+00
  -4.2440000E-03  -2.4786572E+00   6.9824884E+00  -4.0746688E+00
   1.0144000E-02   9.4453040E-01   3.7218739E+00   7.6381798E+00
   1.0816000E-02  -2.4955721E-02   5.4010731E+00   7.6381798E+00
   1.1225000E-02   2.0711510E+00   1.7517363E+00   6.6537365E+00
   6.5010000E-03   2.2907561E+00   7.3704567E+00  -5.2369409E-01
   4.2110000E-03  -1.5533888E+00   2.4641536E+00   8.3704581E+00
   8.1770000E-03   4.1442258E-01   2.4641536E+00   7.9213175E+00
   3.2550000E-03  -2.5372935E+00   4.1683273E+00   7.9213175E+00
  -3.2200000E-03  -3.5212001E+00   2.4641536E+00   7.9213175E+00
   1.7600000E-04  -2.5372935E+00   7.5997976E-01   7.9213175E+00
   5.1190000E-03  -5.6948404E-01   7.5997976E-01   7.9213175E+00
  -1.6590000E-02  -4.9556288E+00   1.4651650E+00   6.6628564E+00
  -6.4100000E-03  -3.8754425E+00  -2.1563852E-01   6.6628564E+00
   1.0160000E-03  -2.0580193E+00  -1.0456289E+00   6.6628564E+00
   5.6240000E-03  -8.0379495E-02  -7.6128556E-01   6.6628564E+00
   9.4040000E-03   1.4295890E+00   5.4710969E-01   6.6628564E+00
  -1.0044000E-02  -4.3102307E+00  -9.9281668E-01   4.8443239E+00
   1.1905000E-02   2.8425409E+00   4.4653205E+00   6.8288064E+00
   1.2603000E-02   1.8586343E+00   6.1694943E+00   6.8288064E+00
   1.2915000E-02   4.4206039E+00   4.4653205E+00   5.5703453E+00
   1.2431000E-02   3.8577074E+00   6.3823643E+00   5.5703453E+00
   1.3344000E-02   2.3477389E+00   7.6907596E+00   5.5703453E+00
   1.2254000E-02   4.8584817E+00   6.3837949E+00   3.7518128E+00
