   3.2190000E-03   2.1262214E+00  -1.0248428E+01  -8.2910802E+00
   2.7290000E-03   3.0341422E+00  -1.1978327E+01  -8.2910802E+00
  -3.0340000E-03   2.6976594E+00  -8.2756770E+00  -1.0331984E+01
   2.9090000E-03   2.6976594E+00  -1.0267497E+01  -1.0331984E+01
   2.5410000E-03   3.7745198E+00  -1.1943123E+01  -1.0331984E+01
   2.5010000E-03   4.0485149E+00  -9.2715872E+00  -1.1826030E+01
   2.5340000E-03   5.0689670E+00  -1.1039061E+01  -1.1826030E+01
   4.4510000E-03   6.0894190E+00  -9.2715872E+00  -1.2372888E+01
  -4.7180000E-03   6.8057480E+00  -1.3053171E+01  -3.4561841E+00
  -9.0000000E-03   8.2062655E+00  -1.4453688E+01  -3.4561841E+00
  -4.3290000E-03   1.0119405E+01  -1.4966312E+01  -3.4561841E+00
  -6.3450000E-03   5.3566815E+00  -1.3112816E+01  -5.0398501E+00
  -1.4038000E-02   6.4741748E+00  -1.4785261E+01  -5.0398501E+00
  -1.5574000E-02   8.1466201E+00  -1.5902755E+01  -5.0398501E+00
  -9.7010000E-03   1.0119405E+01  -1.6295166E+01  -5.0398501E+00
  -4.6800000E-03   4.6107368E+00  -1.3145023E+01  -6.9825035E+00
  -1.3905000E-02   5.6286981E+00  -1.4908182E+01  -6.9825035E+00
  -1.8216000E-02   7.1883041E+00  -1.6216848E+01  -6.9825035E+00
  -1.6640000E-02   9.1014438E+00  -1.6913174E+01  -6.9825035E+00
  -9.5410000E-03   1.1137367E+01  -1.6913174E+01  -6.9825035E+00
  -2.6120000E-03   4.6107368E+00  -1.3145023E+01  -9.0498335E+00
  -1.2202000E-02   5.6286981E+00  -1.4908182E+01  -9.0498335E+00
  -1.7239000E-02   7.1883041E+00  -1.6216848E+01  -9.0498335E+00
  -1.7212000E-02   9.1014438E+00  -1.6913174E+01  -9.0498335E+00
  -1.2974000E-02   1.1137367E+01  -1.6913174E+01  -9.0498335E+00
  -7.3310000E-03   1.3050506E+01  -1.6216848E+01  -9.0498335E+00
  -5.3770000E-03   1.4882129E+01  -9.1672460E+00  -1.0992487E+01
  -3.7220000E-03   1.3764636E+01  -7.4948007E+00  -1.0992487E+01
  -3.9830000E-03   5.3566815E+00  -1.3112816E+01  -1.0992487E+01
  -1.1874000E-02   6.4741748E+00  -1.4785261E+01  -1.0992487E+01
  -1.6013000E-02   8.1466201E+00  -1.5902755E+01  -1.0992487E+01
  -1.5873000E-02   1.0119405E+01  -1.6295166E+01  -1.0992487E+01
  -1.2785000E-02   1.2092190E+01  -1.5902755E+01  -1.0992487E+01
  -8.5810000E-03   1.3764636E+01  -1.4785261E+01  -1.0992487E+01
  -1.3475000E-02   1.3945686E+01  -1.1140031E+01  -1.2576153E+01
  -1.2698000E-02   1.3433062E+01  -9.2268914E+00  -1.2576153E+01
   3.6730000E-03   6.8057480E+00  -9.2268914E+00  -1.2576153E+01
  -1.4150000E-03   6.2931239E+00  -1.1140031E+01  -1.2576153E+01
  -8.1660000E-03   6.8057480E+00  -1.3053171E+01  -1.2576153E+01
  -1.3857000E-02   8.2062655E+00  -1.4453688E+01  -1.2576153E+01
  -1.6030000E-02   1.0119405E+01  -1.4966312E+01  -1.2576153E+01
  -1.5263000E-02   1.2032545E+01  -1.4453688E+01  -1.2576153E+01
  -1.3815000E-02   1.3433062E+01  -1.3053171E+01  -1.2576153E+01
  -1.6763000E-02   1.2155326E+01  -1.1140031E+01  -1.3609818E+01
  -1.2348000E-02   1.1137367E+01  -9.3768714E+00  -1.3609818E+01
  -5.9080000E-03   9.1014438E+00  -9.3768714E+00  -1.3609818E+01
  -8.2890000E-03   8.0834843E+00  -1.1140031E+01  -1.3609818E+01
  -1.4010000E-02   9.1014438E+00  -1.2903191E+01  -1.3609818E+01
  -1.6852000E-02   1.1137367E+01  -1.2903191E+01  -1.3609818E+01
  -1.4294000E-02   1.0119405E+01  -1.1140031E+01  -1.3968805E+01
   1.1639000E-02   1.5595054E+01  -8.4689204E+00  -2.0938523E+00
   1.1639000E-02   1.4058696E+01  -7.1376576E+00  -2.0938523E+00
   2.1987000E-02   1.1511009E+01  -5.8237802E+00  -3.7491446E+00
   1.2128000E-02   1.4403025E+01  -6.8224834E+00  -2.5711498E+00
   1.1771000E-02   1.6356361E+01  -6.6788189E+00  -4.0651956E+00
   1.3511000E-02   1.4851045E+01  -5.3744544E+00  -4.0651956E+00
   1.8197000E-02   1.2879497E+01  -5.0909880E+00  -4.0651956E+00
   1.0930000E-02   1.6996834E+01  -6.6930466E+00  -6.1060996E+00
   1.2942000E-02   1.5701304E+01  -5.2306954E+00  -6.1060996E+00
   9.3800000E-03   1.6356361E+01  -6.6788189E+00  -8.1470037E+00
   1.2222000E-02   1.4851045E+01  -5.3744544E+00  -8.1470037E+00
   2.7520000E-03   1.5423477E+01  -8.5899574E+00  -9.6410494E+00
   5.3300000E-03   1.4403025E+01  -6.8224834E+00  -9.6410494E+00
   9.2570000E-03   1.1701867E+01  -1.0334271E+01   2.3811492E-01
   9.9090000E-03   1.3742771E+01  -1.0334271E+01  -3.0874343E-01
   1.0048000E-02   1.2722319E+01  -8.5667969E+00  -3.0874343E-01
   1.0500000E-02   1.0681415E+01  -8.5667969E+00  -3.0874343E-01
   9.8030000E-03   9.6609633E+00  -1.0334271E+01  -3.0874343E-01
   7.8250000E-03   1.0681415E+01  -1.2101745E+01  -3.0874343E-01
   8.4960000E-03   1.2722319E+01  -1.2101745E+01  -3.0874343E-01
   1.1962000E-02   1.3170339E+01  -7.1187679E+00  -1.8027891E+00
   1.4365000E-02   1.1198792E+01  -6.8353014E+00  -1.8027891E+00
   1.7458000E-02   9.3869682E+00  -7.6627349E+00  -1.8027891E+00
   8.8210000E-03   8.3101078E+00  -1.1330181E+01  -1.8027891E+00
   3.8230000E-03   9.3869682E+00  -1.3005807E+01  -1.8027891E+00
   5.0370000E-03   1.1198792E+01  -1.3833240E+01  -1.8027891E+00
   5.1960000E-03   1.3629373E+01  -1.4142849E+01  -1.0490493E+00
   3.5840000E-03   1.6104400E+01  -1.5733700E+01  -2.1550813E+00
   2.8790000E-03   1.7544702E+01  -1.6137345E+01  -3.8103736E+00
   2.1050000E-03   1.8213491E+01  -1.6059732E+01  -5.7629235E+00
   3.2640000E-03   1.9319523E+01  -1.4404440E+01  -5.7629235E+00
   7.3450000E-03   1.7544702E+01  -8.7664351E+00  -7.7154734E+00
   1.3830000E-03   1.7544702E+01  -1.6137345E+01  -7.7154734E+00
  -4.6770000E-03   1.4092199E+01  -1.6023011E+01  -9.3707657E+00
   4.7960000E-03   1.1788485E+01  -1.4295448E+01  -1.7853167E+00
   3.4960000E-03   1.2808937E+01  -1.6062922E+01  -1.7853167E+00
   3.6840000E-03   1.4849841E+01  -1.6062922E+01  -1.7853167E+00
  -2.2710000E-03   1.0437629E+01  -1.5291358E+01  -3.2793625E+00
   7.3200000E-04   1.1514490E+01  -1.6966984E+01  -3.2793625E+00
   2.7860000E-03   1.3326314E+01  -1.7794418E+01  -3.2793625E+00
   3.1820000E-03   1.5297861E+01  -1.7510951E+01  -3.2793625E+00
  -5.7840000E-03   1.0774112E+01  -1.7002188E+01  -5.3202665E+00
  -2.5800000E-04   1.2381959E+01  -1.8112005E+01  -5.3202665E+00
   1.7500000E-03   1.4321396E+01  -1.8347495E+01  -5.3202665E+00
   2.0770000E-03   1.6148121E+01  -1.7654710E+01  -5.3202665E+00
  -8.5970000E-03   1.1514490E+01  -1.6966984E+01  -7.3611706E+00
  -2.1440000E-03   1.3326314E+01  -1.7794418E+01  -7.3611706E+00
  -7.1000000E-05   1.5297861E+01  -1.7510951E+01  -7.3611706E+00
   3.8720000E-03   1.9572981E+01  -1.2555400E+01  -7.6080576E+00
   4.7760000E-03   1.9105434E+01  -1.0658489E+01  -7.6080576E+00
   2.9660000E-03   1.9105434E+01  -1.4452311E+01  -7.6080576E+00
   3.9200000E-03   1.9026122E+01  -1.2555400E+01  -9.6489617E+00
   4.2920000E-03   1.8464960E+01  -1.0644261E+01  -9.6489617E+00
   4.1850000E-03   1.6959644E+01  -9.3398970E+00  -9.6489617E+00
  -2.6510000E-03   1.4988097E+01  -1.6054369E+01  -9.6489617E+00
   8.2800000E-04   1.6959644E+01  -1.5770903E+01  -9.6489617E+00
   2.8860000E-03   1.8464960E+01  -1.4466538E+01  -9.6489617E+00
   2.2310000E-03   1.7532076E+01  -1.2555400E+01  -1.1143007E+01
   4.4100000E-04   1.6511624E+01  -1.0787926E+01  -1.1143007E+01
  -5.9470000E-03   1.4470720E+01  -1.4322874E+01  -1.1143007E+01
   1.7000000E-04   1.6511624E+01  -1.4322874E+01  -1.1143007E+01
  -3.4550000E-03   1.5491172E+01  -1.2555400E+01  -1.1689866E+01
   7.9310000E-03   1.6059885E+01  -1.2021445E+01  -3.0107303E-01
   8.1090000E-03   1.8100790E+01  -1.2021445E+01  -8.4793139E-01
   9.4960000E-03   1.7080337E+01  -1.0253971E+01  -8.4793139E-01
   1.0481000E-02   1.5039433E+01  -1.0253971E+01  -8.4793139E-01
   5.5740000E-03   1.5039433E+01  -1.3788919E+01  -8.4793139E-01
   6.1400000E-03   1.7080337E+01  -1.3788919E+01  -8.4793139E-01
   7.6720000E-03   1.9594835E+01  -1.2021445E+01  -2.3419771E+00
   8.9630000E-03   1.9033674E+01  -1.0110306E+01  -2.3419771E+00
   1.0321000E-02   1.7528357E+01  -8.8059417E+00  -2.3419771E+00
   4.2610000E-03   1.7528357E+01  -1.5236948E+01  -2.3419771E+00
   6.0130000E-03   1.9033674E+01  -1.3932583E+01  -2.3419771E+00
   6.1880000E-03   2.0141694E+01  -1.2021445E+01  -4.3828812E+00
   7.4810000E-03   1.9674147E+01  -1.0124534E+01  -4.3828812E+00
   9.2370000E-03   1.8378617E+01  -8.6621827E+00  -4.3828812E+00
   4.7560000E-03   1.9674147E+01  -1.3918355E+01  -4.3828812E+00
   2.5760000E-03  -7.3050060E+00   1.5837812E+01  -4.1031431E-01
   4.5570000E-03  -8.7218829E+00   1.6912622E+01  -1.3947576E+00
   3.6760000E-03  -8.7903458E+00   1.8410497E+01  -2.9030103E+00
   2.7950000E-03  -7.8633936E+00   1.9528534E+01  -4.7531560E+00
   3.2840000E-03  -1.1294798E+00   1.6175444E+01  -6.7220426E+00
   2.9390000E-03  -2.2095961E+00   1.7919890E+01  -6.7220426E+00
   2.8140000E-03  -3.8469398E+00   1.9156355E+01  -6.7220426E+00
   2.7540000E-03  -5.8203806E+00   1.9717847E+01  -6.7220426E+00
   3.0180000E-03  -7.8633936E+00   1.9528534E+01  -6.7220426E+00
   3.9740000E-03  -9.7000599E+00   1.8613984E+01  -6.7220426E+00
   4.8500000E-03  -1.8503290E+00   1.6155549E+01  -8.5721883E+00
   4.3080000E-03  -8.7903458E+00   1.8410497E+01  -8.5721883E+00
   4.9790000E-03  -1.0307512E+01   1.7044435E+01  -8.5721883E+00
   7.7210000E-03  -1.1137884E+01   1.3137840E+01  -8.5721883E+00
   7.3930000E-03  -9.8319873E+00   1.3131957E+01  -1.0080441E+01
   6.4980000E-03  -9.2939502E+00   1.6073643E+01  -1.1421674E+00
   6.6710000E-03  -1.0632099E+01   1.7049261E+01  -2.4006285E+00
   9.8050000E-03  -1.1712285E+01   1.5368457E+01  -2.4006285E+00
   5.9210000E-03  -1.1066887E+01   1.7826439E+01  -4.2191610E+00
   7.9980000E-03  -1.2293798E+01   1.6287943E+01  -4.2191610E+00
   9.9230000E-03  -1.2731677E+01   1.4369469E+01  -4.2191610E+00
   5.3770000E-03  -1.1066887E+01   1.7826439E+01  -6.2375773E+00
   7.0560000E-03  -1.2293798E+01   1.6287943E+01  -6.2375773E+00
   8.4780000E-03  -1.2731677E+01   1.4369469E+01  -6.2375773E+00
   9.7430000E-03  -1.2293798E+01   1.2450994E+01  -6.2375773E+00
   5.1350000E-03  -1.0632099E+01   1.7049261E+01  -8.0561098E+00
   6.5140000E-03  -1.1712285E+01   1.5368457E+01  -8.0561098E+00
   7.8290000E-03  -1.1712285E+01   1.3370480E+01  -8.0561098E+00
  -2.3810000E-03  -5.2185237E+00   1.5332732E+01   5.2780047E-02
  -4.4790000E-03  -3.2507123E+00   1.5332732E+01  -3.9636058E-01
   6.7100000E-04  -4.2346189E+00   1.7036906E+01  -3.9636058E-01
   1.8870000E-03  -6.2024284E+00   1.7036906E+01  -3.9636058E-01
  -3.4010000E-03  -1.6726494E+00   1.5332732E+01  -1.6548217E+00
   9.4300000E-04  -2.2355458E+00   1.7249776E+01  -1.6548217E+00
   2.5240000E-03  -3.7455144E+00   1.8558171E+01  -1.6548217E+00
   2.8650000E-03  -5.7231542E+00   1.8842515E+01  -1.6548217E+00
   3.0850000E-03  -7.5405774E+00   1.8012524E+01  -1.6548217E+00
  -5.9700000E-04  -7.9689178E-01   1.5332732E+01  -3.4733542E+00
   1.7330000E-03  -1.2347715E+00   1.7251207E+01  -3.4733542E+00
   2.8060000E-03  -2.4616818E+00   1.8789702E+01  -3.4733542E+00
   3.0660000E-03  -4.2346189E+00   1.9643505E+01  -3.4733542E+00
   2.8960000E-03  -6.2024284E+00   1.9643505E+01  -3.4733542E+00
   2.5790000E-03  -1.2347715E+00   1.7251207E+01  -5.4917705E+00
   2.8480000E-03  -2.4616818E+00   1.8789702E+01  -5.4917705E+00
   2.8100000E-03  -4.2346189E+00   1.9643505E+01  -5.4917705E+00
   4.5440000E-03  -2.1243884E+00   1.6777607E+01  -8.6622110E+00
   4.0820000E-03  -3.3512986E+00   1.8316103E+01  -8.6622110E+00
   4.0380000E-03  -5.1242358E+00   1.9169906E+01  -8.6622110E+00
   4.1290000E-03  -7.0920453E+00   1.9169906E+01  -8.6622110E+00
   4.3920000E-03  -8.8649824E+00   1.8316103E+01  -8.6622110E+00
   6.9910000E-03  -2.5622662E+00   1.4859133E+01  -1.0480743E+01
   5.9500000E-03  -3.1251627E+00   1.6776177E+01  -1.0480743E+01
   5.6460000E-03  -4.6351312E+00   1.8084572E+01  -1.0480743E+01
   5.5980000E-03  -6.6127711E+00   1.8368915E+01  -1.0480743E+01
   5.6680000E-03  -8.4301942E+00   1.7538925E+01  -1.0480743E+01
   6.0340000E-03  -9.5103805E+00   1.5858121E+01  -1.0480743E+01
   7.0530000E-03  -9.5103805E+00   1.3860144E+01  -1.0480743E+01
   7.4890000E-03  -4.1403292E+00   1.4859133E+01  -1.1739205E+01
   6.8730000E-03  -5.1242358E+00   1.6563307E+01  -1.1739205E+01
   6.7630000E-03  -7.0920453E+00   1.6563307E+01  -1.1739205E+01
   7.1470000E-03  -8.0759519E+00   1.4859133E+01  -1.1739205E+01
   8.1890000E-03  -7.0920453E+00   1.3154959E+01  -1.1739205E+01
   8.4060000E-03  -5.1242358E+00   1.3154959E+01  -1.1739205E+01
   7.5760000E-03  -6.1081405E+00   1.4859133E+01  -1.2188345E+01
  -7.9900000E-03  -9.7790674E-01   1.3417257E+01  -2.7453353E+00
  -3.3400000E-03  -4.9479584E+00   5.8610872E+00  -6.5643676E+00
  -3.6780000E-03  -2.9745175E+00   6.4225796E+00  -6.5643676E+00
   7.7100000E-04  -3.9459312E+00   6.7509648E+00  -8.4145133E+00
   3.9840000E-03  -3.9492930E+00   8.1055507E+00  -9.9227660E+00
   7.8270000E-03  -3.5241254E+00   1.1420321E+01  -1.0907209E+01
   6.5840000E-03  -4.4936116E+00   9.7411217E+00  -1.0907209E+01
   8.6850000E-03  -5.4630977E+00   1.1420321E+01  -1.1249102E+01
   9.4360000E-03  -1.1029786E+01   1.0230368E+01  -7.8159709E+00
   8.2230000E-03  -1.0591907E+01   8.3118936E+00  -7.8159709E+00
   5.6590000E-03  -9.3649963E+00   6.7733978E+00  -7.8159709E+00
   2.4870000E-03  -7.5920592E+00   5.9195950E+00  -7.8159709E+00
   3.7800000E-04  -5.6242497E+00   5.9195950E+00  -7.8159709E+00
   8.6420000E-03  -1.0010394E+01   1.1229357E+01  -9.6345034E+00
   7.8690000E-03  -1.0010394E+01   9.2313795E+00  -9.6345034E+00
   6.3090000E-03  -8.9302082E+00   7.5505759E+00  -9.6345034E+00
   4.4290000E-03  -7.1127850E+00   6.7205856E+00  -9.6345034E+00
   3.2670000E-03  -5.1351452E+00   7.0049289E+00  -9.6345034E+00
   9.2740000E-03  -7.5920592E+00   1.1934542E+01  -1.0892965E+01
   7.9570000E-03  -8.5759658E+00   1.0230368E+01  -1.0892965E+01
   6.5650000E-03  -7.5920592E+00   8.5261942E+00  -1.0892965E+01
   5.7070000E-03  -5.6242497E+00   8.5261942E+00  -1.0892965E+01
   7.7040000E-03  -6.6081545E+00   1.0230368E+01  -1.1342105E+01
  -8.6220000E-03   2.1406816E-02   1.1277091E+01  -3.3896487E+00
  -5.5720000E-03  -5.4148964E-01   1.3194135E+01  -3.3896487E+00
  -1.4240000E-03   8.9716442E-01   1.1277091E+01  -5.2081812E+00
   3.4000000E-04   4.5928467E-01   1.3195565E+01  -5.2081812E+00
  -3.7000000E-03   4.5928467E-01   9.3586166E+00  -5.2081812E+00
   2.4260000E-03   8.9716442E-01   1.1277091E+01  -7.2265975E+00
   3.6640000E-03   4.5928467E-01   1.3195565E+01  -7.2265975E+00
   4.6260000E-03  -7.6762559E-01   1.4734061E+01  -7.2265975E+00
  -7.1100000E-04  -7.6762559E-01   7.8201208E+00  -7.2265975E+00
   8.7300000E-04   4.5928467E-01   9.3586166E+00  -7.2265975E+00
   4.6120000E-03   2.1406816E-02   1.1277091E+01  -9.0451300E+00
   5.8720000E-03  -5.4148964E-01   1.3194135E+01  -9.0451300E+00
   2.3370000E-03  -2.0514582E+00   8.0516519E+00  -9.0451300E+00
   3.2680000E-03  -5.4148964E-01   9.3600471E+00  -9.0451300E+00
   6.1480000E-03  -1.5566561E+00   1.1277091E+01  -1.0303591E+01
   8.2510000E-03  -2.5405627E+00   1.2981265E+01  -1.0303591E+01
   5.1920000E-03  -2.5405627E+00   9.5729172E+00  -1.0303591E+01
  -1.2856000E-02  -2.2396031E+00   1.2326401E+01   6.2729832E-01
  -9.4660000E-03  -3.6090762E+00   1.3695874E+01   6.2729832E-01
  -3.6470000E-03  -5.4798085E+00   1.4197135E+01   6.2729832E-01
  -1.5901000E-02  -5.9134628E-01   1.0455669E+01  -1.0893004E+00
  -1.4201000E-02  -1.0139759E+00   1.2443985E+01  -1.0893004E+00
  -1.0594000E-02  -2.2087892E+00   1.4088504E+01  -1.0893004E+00
  -1.1747000E-02  -1.8857576E-01   1.0455669E+01  -3.1141683E+00
   9.0000000E-05  -6.3227529E+00   1.4475320E+01   7.0709956E-01
   9.2550000E-03  -1.3327909E+01   8.7800808E+00  -1.1430461E+00
   9.8880000E-03  -1.3327909E+01   1.0831847E+01  -3.1119327E+00
   9.8100000E-03  -1.2642284E+01   1.0826737E+01  -4.9620784E+00
   4.2000000E-03  -1.2849379E+01   6.6865913E+00  -2.4352823E+00
  -3.6910000E-03  -1.1622469E+01   5.1480955E+00  -2.4352823E+00
   7.5380000E-03  -1.3287259E+01   8.6050657E+00  -4.4536987E+00
   4.6780000E-03  -1.2849379E+01   6.6865913E+00  -4.4536987E+00
   1.9200000E-04  -1.1622469E+01   5.1480955E+00  -4.4536987E+00
  -6.1820000E-03  -9.8495315E+00   4.2942927E+00  -4.4536987E+00
   8.7460000E-03  -1.2267867E+01   9.6040542E+00  -6.2722311E+00
   6.5250000E-03  -1.2267867E+01   7.6060772E+00  -6.2722311E+00
   3.6190000E-03  -1.1187681E+01   5.9252736E+00  -6.2722311E+00
   2.4800000E-04  -9.3702573E+00   5.0952833E+00  -6.2722311E+00
  -1.9490000E-03  -7.3926175E+00   5.3796266E+00  -6.2722311E+00
   8.6780000E-03  -1.0833438E+01   8.6050657E+00  -7.5306922E+00
   6.0400000E-03  -9.8495315E+00   6.9008919E+00  -7.5306922E+00
   9.7560000E-03  -9.9620156E+00   1.3188258E+01   2.3084042E+00
   4.2090000E-03  -7.5051016E+00   1.4709523E+01   1.0499431E+00
   7.3720000E-03  -9.4827414E+00   1.4993866E+01   1.0499431E+00
   9.3000000E-03  -1.1300165E+01   1.4163876E+01   1.0499431E+00
   1.0682000E-02  -1.2380351E+01   1.2483073E+01   1.0499431E+00
   7.6730000E-03  -9.9620156E+00   1.5794857E+01  -7.6858935E-01
   9.4170000E-03  -1.1734953E+01   1.4941054E+01  -7.6858935E-01
   1.0037000E-02  -1.2961863E+01   1.3402558E+01  -7.6858935E-01
   1.0511000E-02  -1.3399743E+01   1.1484084E+01  -7.6858935E-01
   1.0451000E-02  -1.2961863E+01   1.3402558E+01  -2.7870057E+00
   1.0062000E-02  -1.3399743E+01   1.1484084E+01  -2.7870057E+00
   1.3230000E-03  -7.4936460E+00   8.4067352E+00   6.0168384E+00
   4.2250000E-03  -8.4631322E+00   1.0085934E+01   5.6749454E+00
  -2.1000000E-03  -8.4631322E+00   6.7275360E+00   5.6749454E+00
  -2.4050000E-03  -6.5241599E+00   6.7275360E+00   5.6749454E+00
   6.8280000E-03  -9.8800090E+00   1.1160744E+01   4.6905021E+00
   8.9160000E-03  -9.9484719E+00   1.2658619E+01   3.1822494E+00
   2.7120000E-03  -6.2820728E+00   9.5045394E+00   6.1265502E+00
   2.5390000E-03  -4.3142614E+00   9.5045394E+00   5.6774096E+00
   3.5490000E-03  -5.2981681E+00   1.1208713E+01   5.6774096E+00
   4.5310000E-03  -7.2659775E+00   1.1208713E+01   5.6774096E+00
   7.7000000E-04  -5.2981681E+00   7.8003656E+00   5.6774096E+00
   1.6100000E-03  -3.2990950E+00   1.1421583E+01   4.4189485E+00
   2.9770000E-03  -4.8090635E+00   1.2729978E+01   4.4189485E+00
   5.0130000E-03  -6.7867033E+00   1.3014322E+01   4.4189485E+00
  -3.1100000E-03  -2.2983207E+00   1.1423014E+01   2.6004160E+00
  -1.7580000E-03  -3.5252309E+00   1.2961510E+01   2.6004160E+00
   1.4490000E-03  -5.2981681E+00   1.3815312E+01   2.6004160E+00
   5.5120000E-03  -7.2659775E+00   1.3815312E+01   2.6004160E+00
   2.0630000E-03  -9.3268390E+00   8.2234715E+00   5.7808060E+00
   5.3080000E-03  -1.0310744E+01   9.9276452E+00   5.3316653E+00
   3.7540000E-03  -1.1294650E+01   8.2234715E+00   5.3316653E+00
  -4.9700000E-04  -1.0310744E+01   6.5192977E+00   5.3316653E+00
   7.7450000E-03  -1.1648893E+01   1.0903264E+01   4.0732042E+00
   6.4520000E-03  -1.2729079E+01   9.2224600E+00   4.0732042E+00
   3.6250000E-03  -1.2729079E+01   7.2244829E+00   4.0732042E+00
  -1.3790000E-03  -1.1648893E+01   5.5436794E+00   4.0732042E+00
  -9.1640000E-03  -9.8314695E+00   4.7136890E+00   4.0732042E+00
   1.0364000E-02  -1.2083681E+01   1.1680442E+01   2.2546718E+00
   8.7780000E-03  -1.3310591E+01   1.0141946E+01   2.2546718E+00
   6.3690000E-03  -1.3748471E+01   8.2234715E+00   2.2546718E+00
   2.4980000E-03  -1.3310591E+01   6.3049971E+00   2.2546718E+00
  -4.0320000E-03  -1.2083681E+01   4.7665012E+00   2.2546718E+00
   1.0646000E-02  -1.3310591E+01   1.0141946E+01   2.3625543E-01
   7.3490000E-03  -1.3748471E+01   8.2234715E+00   2.3625543E-01
   2.6300000E-03  -1.3310591E+01   6.3049971E+00   2.3625543E-01
  -5.5490000E-03  -1.2083681E+01   4.7665012E+00   2.3625543E-01
  -9.5650000E-03  -7.5735040E+00   4.2024898E+00   4.9366862E+00
  -1.1440000E-02  -9.8012755E+00   4.0853438E+00   3.7896905E+00
  -1.2484000E-02  -8.4318024E+00   2.7158707E+00   3.7896905E+00
  -1.4230000E-02  -1.0515919E+01   3.0827100E+00   2.0730918E+00
  -1.4312000E-02  -9.0053002E+00   1.7225438E+00   2.0730918E+00
  -1.4095000E-02  -1.1059767E+01   3.1706012E+00   4.8223918E-02
  -1.5807000E-02  -9.7497502E+00   1.7335817E+00   4.8223918E-02
  -6.8880000E-03  -1.1342708E+01   4.9397078E+00  -1.9766439E+00
  -1.4170000E-02  -1.0515919E+01   3.0827100E+00  -1.9766439E+00
  -1.3980000E-02  -9.0053002E+00   1.7225438E+00  -1.9766439E+00
  -1.0681000E-02  -9.8012755E+00   4.0853438E+00  -3.6932427E+00
  -1.2050000E-02  -8.4318024E+00   2.7158707E+00  -3.6932427E+00
  -9.4170000E-03  -7.5735040E+00   4.2024898E+00  -4.8402383E+00
  -4.5050000E-03  -5.8696571E+00   5.6626924E+00   5.3379203E+00
  -1.2503000E-02   1.2753553E+00   7.6795233E+00   9.9507868E-01
  -1.3621000E-02   1.2753553E+00   7.6795233E+00  -9.7380793E-01
  -4.3300000E-04  -3.0817765E+00   6.5302637E+00   6.2042331E+00
  -2.0060000E-03  -1.1139651E+00   6.5302637E+00   5.7550925E+00
   2.0600000E-04  -2.0978717E+00   8.2344375E+00   5.7550925E+00
   1.4770000E-03  -4.0656812E+00   8.2344375E+00   5.7550925E+00
  -1.2420000E-03  -5.0495878E+00   6.5302637E+00   5.7550925E+00
  -1.7090000E-03  -4.0656812E+00   4.8260899E+00   5.7550925E+00
  -2.3640000E-03  -2.0978717E+00   4.8260899E+00   5.7550925E+00
  -6.0210000E-03   4.6409781E-01   6.5302637E+00   4.4966313E+00
  -2.6300000E-03  -9.8798654E-02   8.4473076E+00   4.4966313E+00
  -2.7000000E-04  -1.6087672E+00   9.7557029E+00   4.4966313E+00
  -6.6130000E-03   9.0197566E-01   8.4487381E+00   2.6780989E+00
  -4.3990000E-03  -3.2493460E-01   9.9872340E+00   2.6780989E+00
  -1.0146000E-02   8.8131718E-01   8.4400246E+00  -2.6581623E+00
  -8.0290000E-03   4.4343932E-01   6.5215502E+00  -4.4766947E+00
  -7.3380000E-03  -1.1945714E-01   8.4385941E+00  -4.4766947E+00
  -4.9140000E-03  -1.1346236E+00   6.5215502E+00  -5.7351559E+00
  -4.2360000E-03  -4.0863397E+00   4.8173764E+00  -5.7351559E+00
  -4.2260000E-03  -2.1185302E+00   4.8173764E+00  -5.7351559E+00
  -3.6650000E-03  -1.4713671E+00   2.8484804E+00   5.3579269E+00
  -3.3190000E-03  -1.4713671E+00   2.8484804E+00  -5.2966431E+00
  -6.1900000E-04  -7.0342990E+00  -1.4881876E+00  -6.0349344E-01
  -4.2690000E-03  -8.2612093E+00   5.0308285E-02  -2.6219098E+00
   3.6700000E-04  -7.0342990E+00  -1.4881876E+00  -2.6219098E+00
   3.9260000E-03  -5.2613619E+00  -2.3419903E+00  -2.6219098E+00
  -8.8120000E-03  -7.6796971E+00   2.9677712E+00  -4.4404422E+00
  -3.0340000E-03  -7.6796971E+00   9.6979415E-01  -4.4404422E+00
   9.8800000E-04  -6.5995109E+00  -7.1100940E-01  -4.4404422E+00
   4.3770000E-03  -4.7820877E+00  -1.5409997E+00  -4.4404422E+00
   1.1900000E-04  -2.3096458E+00   1.9687827E+00  -5.6989034E+00
  -2.4350000E-03  -3.2935524E+00   3.6729565E+00  -5.6989034E+00
  -3.2670000E-03  -5.2613619E+00   3.6729565E+00  -5.6989034E+00
  -1.4690000E-03  -6.2452685E+00   1.9687827E+00  -5.6989034E+00
   1.6720000E-03  -5.2613619E+00   2.6460888E-01  -5.6989034E+00
   3.4640000E-03  -3.2935524E+00   2.6460888E-01  -5.6989034E+00
   1.7900000E-04  -4.2774571E+00   1.9687827E+00  -6.1480440E+00
  -3.4300000E-04  -4.2364104E+00   1.9969755E+00   6.2442594E+00
  -8.9200000E-04  -2.2685990E+00   1.9969755E+00   5.7951188E+00
  -1.5210000E-03  -3.2525057E+00   3.7011493E+00   5.7951188E+00
  -2.5980000E-03  -5.2203151E+00   3.7011493E+00   5.7951188E+00
