   7.4490000E-03  -1.6414368E+00  -2.6565579E+00  -5.7902792E+00
   8.0300000E-03   3.2637269E-01  -2.6565579E+00  -5.7902792E+00
   7.3230000E-03  -6.5753205E-01  -9.5238410E-01  -6.2394198E+00
  -4.8510000E-03  -1.2247201E+00  -4.5337210E+00   4.4422148E+00
  -2.5980000E-03  -1.7039943E+00  -5.3347116E+00   2.6236823E+00
   3.1700000E-04   2.6381520E-01  -5.3347116E+00   2.6236823E+00
   1.1920000E-03   7.7790929E+00   0.0000000E+00  -2.8345890E+00
   1.9700000E-03   7.3546321E+00  -1.9969358E+00  -2.8345890E+00
   9.3900000E-03   2.3508342E+00  -3.6069861E+00  -4.3428417E+00
   5.4940000E-03   5.9350341E+00  -1.9701376E+00  -4.3428417E+00
   7.3640000E-03   3.8389273E+00  -1.6791992E+00  -5.3272850E+00
   7.1230000E-03   7.5535107E+00   3.0386681E+00  -2.5736273E+00
   5.9070000E-03   7.1156328E+00   1.1201937E+00  -4.3921597E+00
   8.3660000E-03   6.5527364E+00   3.0372375E+00  -4.3921597E+00
   8.4990000E-03   5.0427678E+00   4.3456328E+00  -4.3921597E+00
   3.2650000E-03   3.0651280E+00   4.6299761E+00  -4.3921597E+00
   5.0550000E-03   6.5527364E+00  -7.9685021E-01  -4.3921597E+00
   7.1320000E-03   5.5375699E+00   1.1201937E+00  -5.6506209E+00
   7.3020000E-03   4.5536633E+00   2.8243675E+00  -5.6506209E+00
   4.8660000E-03   2.5858538E+00   2.8243675E+00  -5.6506209E+00
   5.8990000E-03   1.6019472E+00   1.1201937E+00  -5.6506209E+00
   7.7630000E-03   2.5858538E+00  -5.8398013E-01  -5.6506209E+00
   6.9620000E-03   4.5536633E+00  -5.8398013E-01  -5.6506209E+00
   6.9550000E-03   3.5697585E+00   1.1201937E+00  -6.0997615E+00
   9.2700000E-04   3.0212108E+00  -5.4315506E+00   2.5551571E+00
   5.1640000E-03   2.5419366E+00  -6.2325412E+00   7.3662464E-01
   3.7970000E-03   4.5097460E+00  -6.2325412E+00   7.3662464E-01
   9.8200000E-04   6.2826832E+00  -5.3787384E+00   7.3662464E-01
   7.4200000E-03   2.5419366E+00  -6.2325412E+00  -1.2817917E+00
   6.1800000E-03   4.5097460E+00  -6.2325412E+00  -1.2817917E+00
   4.1210000E-03   6.2826832E+00  -5.3787384E+00  -1.2817917E+00
   7.8800000E-04   7.5095934E+00  -3.8402426E+00  -1.2817917E+00
   8.2810000E-03   3.0212108E+00  -5.4315506E+00  -3.1003241E+00
   6.7390000E-03   4.9988506E+00  -5.1472073E+00  -3.1003241E+00
   4.7000000E-03   6.5088191E+00  -3.8388120E+00  -3.1003241E+00
   9.2110000E-03   2.5419366E+00  -3.6259420E+00  -4.3587853E+00
   7.2510000E-03   4.5097460E+00  -3.6259420E+00  -4.3587853E+00
  -1.2342000E-02   4.3707302E+00   1.0431344E+00   9.5221138E+00
  -1.1892000E-02   6.4145804E+00   1.0431344E+00   9.1984000E+00
  -1.4049000E-02   2.3268801E+00   1.0431344E+00   9.1984000E+00
  -1.6732000E-02   3.3488042E+00  -7.2689255E-01   9.1984000E+00
  -1.5575000E-02   5.3926563E+00  -7.2689255E-01   9.1984000E+00
  -1.2157000E-02   8.2583652E+00   1.0431344E+00   8.2589435E+00
  -9.2300000E-03   1.0039396E+00   2.9869519E+00   8.2589435E+00
  -1.5103000E-02   4.8309522E-01   1.0431344E+00   8.2589435E+00
  -1.7581000E-02   1.0039396E+00  -9.0068309E-01   8.2589435E+00
  -1.7499000E-02   2.4269127E+00  -2.3236562E+00   8.2589435E+00
  -1.6798000E-02   4.3707302E+00  -2.8445006E+00   8.2589435E+00
  -1.6317000E-02   6.3145477E+00  -2.3236562E+00   8.2589435E+00
  -1.5166000E-02   7.7375209E+00  -9.0068309E-01   8.2589435E+00
  -1.1905000E-02   9.7216009E+00   1.0431344E+00   6.7957079E+00
  -9.2680000E-03  -5.7283075E-01   3.0908245E+00   6.7957079E+00
  -1.3869000E-02  -9.8014040E-01   1.0431344E+00   6.7957079E+00
  -1.5970000E-02  -5.7283075E-01  -1.0045557E+00   6.7957079E+00
  -1.5211000E-02   5.8709251E-01  -2.7405033E+00   6.7957079E+00
  -1.4243000E-02   2.3230402E+00  -3.9004266E+00   6.7957079E+00
  -1.4024000E-02   4.3707302E+00  -4.3077362E+00   6.7957079E+00
  -1.4860000E-02   6.4184203E+00  -3.9004266E+00   6.7957079E+00
  -1.5843000E-02   8.1543680E+00  -2.7405033E+00   6.7957079E+00
  -1.5293000E-02   9.3142912E+00  -1.0045557E+00   6.7957079E+00
  -1.1242000E-02   1.0661057E+01   1.0431344E+00   4.9519230E+00
  -8.1540000E-03   1.8439341E+00  -4.7173797E+00   4.9519230E+00
  -8.5250000E-03   3.8512786E+00  -5.2257084E+00   4.9519230E+00
  -1.0379000E-02   5.9149142E+00  -5.0547109E+00   4.9519230E+00
  -1.3164000E-02   7.8112126E+00  -4.2229159E+00   4.9519230E+00
  -1.5358000E-02   9.3346814E+00  -2.8204652E+00   4.9519230E+00
  -1.5204000E-02   1.0320230E+01  -9.9933057E-01   4.9519230E+00
  -1.0135000E-02   1.0984771E+01   1.0431344E+00   2.9080729E+00
  -4.6600000E-04   2.8989682E+00  -5.4050793E+00   2.9080729E+00
  -2.6940000E-03   4.8649975E+00  -5.5524118E+00   2.9080729E+00
  -6.6060000E-03   6.7871115E+00  -5.1137025E+00   2.9080729E+00
  -1.0919000E-02   8.4945167E+00  -4.1279307E+00   2.9080729E+00
  -1.3960000E-02   9.8355079E+00  -2.6826871E+00   2.9080729E+00
  -1.4157000E-02   1.0690928E+01  -9.0638817E-01   2.9080729E+00
  -8.1590000E-03   1.0661057E+01   1.0431344E+00   8.6422272E-01
  -4.8300000E-03   7.8112126E+00  -4.2229159E+00   8.6422272E-01
  -9.9950000E-03   9.3346814E+00  -2.8204652E+00   8.6422272E-01
  -1.1598000E-02   1.0320230E+01  -9.9933057E-01   8.6422272E-01
  -4.7510000E-03   9.7216009E+00   1.0431344E+00  -9.7956214E-01
   2.7130000E-03   9.3142912E+00   3.0908245E+00  -9.7956214E-01
  -3.3420000E-03   8.1543680E+00  -2.7405033E+00  -9.7956214E-01
  -6.8230000E-03   9.3142912E+00  -1.0045557E+00  -9.7956214E-01
   5.5400000E-04   8.2583652E+00   1.0431344E+00  -2.4427978E+00
   6.4360000E-03   7.7375209E+00   2.9869519E+00  -2.4427978E+00
  -4.6970000E-03   1.7754921E+00   7.2286743E+00  -1.6706255E+00
   1.1807000E-02   8.5023515E+00   5.0452982E+00  -1.9530526E+00
   1.2800000E-03   2.6344235E+00   7.7250902E+00  -1.9530526E+00
   1.1388000E-02   6.9242886E+00   5.0452982E+00  -3.2115137E+00
   1.2544000E-02   5.9403820E+00   6.7494720E+00  -3.2115137E+00
   6.7800000E-03   3.9725725E+00   6.7494720E+00  -3.2115137E+00
   9.2420000E-03   4.9564773E+00   5.0452982E+00  -3.6606544E+00
  -4.5210000E-03   2.4110258E-01   5.0514322E+00   6.8034198E+00
  -8.1930000E-03  -5.4792794E-01   8.5084024E+00   1.7080099E+00
  -1.7861000E-02   9.2652755E+00   5.6522290E+00   9.2058701E+00
  -1.0142000E-02   8.6867907E+00   3.6820914E+00   9.2058701E+00
  -1.4955000E-02   9.5386754E+00   5.0354262E+00   8.9583349E+00
  -1.0344000E-02   9.0438733E+00   1.8099871E+00   7.6998737E+00
  -8.8610000E-03   1.0553842E+01   3.1183824E+00   7.6998737E+00
  -9.7970000E-03   1.0327706E+01   1.5784560E+00   5.8813413E+00
  -5.4830000E-03   1.1554616E+01   3.1169518E+00   5.8813413E+00
  -5.8200000E-04   1.1554616E+01   3.1169518E+00   3.8629250E+00
  -6.9300000E-03   4.8040935E+00   5.0623000E+00   1.1180311E+01
  -1.0016000E-02   6.7719049E+00   5.0623000E+00   1.0731170E+01
  -5.0630000E-03   2.8362822E+00   5.0623000E+00   1.0731170E+01
  -5.8350000E-03   3.8201888E+00   3.3581262E+00   1.0731170E+01
  -7.0630000E-03   5.7879983E+00   3.3581262E+00   1.0731170E+01
  -5.0160000E-03   1.4018535E+00   6.0612885E+00   9.4727088E+00
  -5.0970000E-03   1.4018535E+00   4.0633115E+00   9.4727088E+00
  -8.6800000E-03   2.4820398E+00   2.3825079E+00   9.4727088E+00
  -9.4920000E-03   6.2771028E+00   1.8368609E+00   9.4727088E+00
  -8.9230000E-03   7.7870714E+00   3.1452562E+00   9.4727088E+00
  -4.4860000E-03   3.8246164E-01   5.0623000E+00   7.6541764E+00
  -1.9243000E-02   5.4811068E+00   9.0828886E+00   1.1577956E+01
  -2.4534000E-02   7.5249569E+00   9.0828886E+00   1.1254242E+01
  -2.4672000E-02   6.5030328E+00   1.0852916E+01   1.1254242E+01
  -2.0307000E-02   4.4591807E+00   1.0852916E+01   1.1254242E+01
  -1.5287000E-02   3.4372566E+00   9.0828886E+00   1.1254242E+01
  -1.2128000E-02   4.4591807E+00   7.3128616E+00   1.1254242E+01
  -1.6846000E-02   6.5030328E+00   7.3128616E+00   1.1254242E+01
  -2.7713000E-02   7.4249243E+00   1.2449679E+01   1.0314786E+01
  -2.3150000E-02   5.4811068E+00   1.2970524E+01   1.0314786E+01
  -2.0009000E-02   3.5372893E+00   1.2449679E+01   1.0314786E+01
  -1.7049000E-02   2.1143161E+00   1.1026706E+01   1.0314786E+01
  -1.3002000E-02   1.5934718E+00   9.0828886E+00   1.0314786E+01
  -8.2150000E-03   2.1143161E+00   7.1390711E+00   1.0314786E+01
  -1.3505000E-02   7.4249243E+00   5.7160980E+00   1.0314786E+01
  -2.3392000E-02   8.8478974E+00   7.1390711E+00   1.0314786E+01
  -2.5946000E-02   7.5287968E+00   1.4026450E+01   8.8515502E+00
  -2.0808000E-02   5.4811068E+00   1.4433759E+01   8.8515502E+00
  -1.8804000E-02   3.4334167E+00   1.4026450E+01   8.8515502E+00
  -1.7834000E-02   1.6974690E+00   1.2866526E+01   8.8515502E+00
  -1.5932000E-02   5.3754579E-01   1.1130579E+01   8.8515502E+00
  -1.2195000E-02   1.3023614E-01   9.0828886E+00   8.8515502E+00
  -7.3530000E-03   5.3754579E-01   7.0351985E+00   8.8515502E+00
  -1.9214000E-02   7.0252907E+00   1.5180734E+01   7.0077654E+00
  -1.5541000E-02   4.9616551E+00   1.5351731E+01   7.0077654E+00
  -1.5563000E-02   2.9543107E+00   1.4843403E+01   7.0077654E+00
  -1.6514000E-02   1.2207838E+00   1.3710833E+01   7.0077654E+00
  -1.6391000E-02  -5.1069845E-02   1.2076753E+01   7.0077654E+00
  -1.4001000E-02  -7.2342868E-01   1.0118243E+01   7.0077654E+00
  -9.5130000E-03  -7.2342868E-01   8.0475342E+00   7.0077654E+00
  -5.2000000E-03  -5.1069845E-02   6.0890241E+00   7.0077654E+00
  -9.1030000E-03   5.9753740E+00   1.5678435E+01   4.9639152E+00
  -9.7940000E-03   4.0093447E+00   1.5531102E+01   4.9639152E+00
  -1.2415000E-02   2.1740863E+00   1.4810816E+01   4.9639152E+00
  -1.4796000E-02   6.3267081E-01   1.3581580E+01   4.9639152E+00
  -1.5434000E-02  -4.7793816E-01   1.1952613E+01   4.9639152E+00
  -1.3406000E-02  -1.0590610E+00   1.0068660E+01   4.9639152E+00
  -8.8540000E-03  -1.0590610E+00   8.0971168E+00   4.9639152E+00
  -6.5750000E-03   2.9543107E+00   1.4843403E+01   2.9200651E+00
  -1.1017000E-02   1.2207838E+00   1.3710833E+01   2.9200651E+00
  -1.3250000E-02  -5.1069845E-02   1.2076753E+01   2.9200651E+00
  -1.2265000E-02  -7.2342868E-01   1.0118243E+01   2.9200651E+00
  -7.0760000E-03   1.6974690E+00   1.2866526E+01   1.0762802E+00
  -9.6210000E-03   5.3754579E-01   1.1130579E+01   1.0762802E+00
  -9.3810000E-03   1.3023614E-01   9.0828886E+00   1.0762802E+00
  -3.0100000E-03   2.1143161E+00   1.1026706E+01  -3.8695541E-01
  -4.6870000E-03   1.5934718E+00   9.0828886E+00  -3.8695541E-01
   9.4700000E-04   3.3597476E+00   1.2924027E+01  -6.0360305E-01
   9.4670000E-03   8.8455447E+00   1.3352976E+01  -2.1118557E+00
   7.1630000E-03   6.8131330E+00   1.3645192E+01  -2.1118557E+00
   5.6680000E-03   4.9453770E+00   1.2792215E+01  -2.1118557E+00
   1.1331000E-02   8.3012261E+00   1.1717405E+01  -3.0962990E+00
  -6.7750000E-03   8.1594400E+00   1.6389369E+01   3.2155029E+00
  -3.2680000E-03   6.1916305E+00   1.6389369E+01   3.2155029E+00
  -3.7350000E-03   4.4186934E+00   1.5535566E+01   3.2155029E+00
  -2.2400000E-04   8.1594400E+00   1.6389369E+01   1.1970866E+00
   1.1250000E-03   6.1916305E+00   1.6389369E+01   1.1970866E+00
   4.3900000E-04   4.4186934E+00   1.5535566E+01   1.1970866E+00
   4.4420000E-03   8.6485445E+00   1.5304035E+01  -6.2144584E-01
   4.1680000E-03   6.6709047E+00   1.5588378E+01  -6.2144584E-01
   3.3660000E-03   4.8534815E+00   1.4758388E+01  -6.2144584E-01
   6.3710000E-03   6.1916305E+00   1.3782769E+01  -1.8799070E+00
   5.0800000E-03   4.1184783E+00   1.2024854E+01  -2.3044566E+00
   4.0840000E-03   3.0382920E+00   1.0344050E+01  -2.3044566E+00
   4.2240000E-03   3.0382920E+00   8.3460731E+00  -2.3044566E+00
   1.3176000E-02   8.4083433E+00   9.3450616E+00  -3.5629177E+00
   1.0741000E-02   7.4244367E+00   1.1049235E+01  -3.5629177E+00
   8.3440000E-03   5.4566273E+00   1.1049235E+01  -3.5629177E+00
   8.2160000E-03   4.4727206E+00   9.3450616E+00  -3.5629177E+00
   1.0929000E-02   5.4566273E+00   7.6408878E+00  -3.5629177E+00
   1.2884000E-02   7.4244367E+00   7.6408878E+00  -3.5629177E+00
   1.0775000E-02   6.4405320E+00   9.3450616E+00  -4.0120583E+00
   1.1781000E-02   9.5975744E+00   5.6662640E+00  -2.1450299E+00
   1.0965000E-02   1.1629986E+01   5.9584799E+00  -2.1450299E+00
   1.3432000E-02   9.1466952E+00   7.5940510E+00  -3.1294732E+00
  -2.7000000E-04   1.1285427E+01   2.9261027E+00   3.1754823E+00
   2.2350000E-03   1.1285427E+01   2.9261027E+00   1.1570660E+00
   5.9540000E-03   9.7968913E+00   3.7270933E+00  -6.6146646E-01
   7.9760000E-03   1.1774531E+01   4.0114366E+00  -6.6146646E-01
   1.0653000E-02   1.1285427E+01   5.5327020E+00  -1.9199276E+00
   1.0019000E-02   1.2412110E+01   1.3215850E+01  -2.3659653E+00
   9.3080000E-03   1.0434470E+01   1.3500193E+01  -2.3659653E+00
   1.1589000E-02   1.2412110E+01   6.7649715E+00  -2.3659653E+00
   1.2099000E-02   1.3922078E+01   8.0733667E+00  -2.3659653E+00
   1.2004000E-02   1.2906912E+01   9.9904106E+00  -3.6244264E+00
   1.1424000E-02   1.1923005E+01   1.1694584E+01  -3.6244264E+00
   1.1411000E-02   9.9551956E+00   1.1694584E+01  -3.6244264E+00
   1.2872000E-02   8.9712889E+00   9.9904106E+00  -3.6244264E+00
   1.2581000E-02   9.9551956E+00   8.2862368E+00  -3.6244264E+00
   1.1763000E-02   1.1923005E+01   8.2862368E+00  -3.6244264E+00
   1.1925000E-02   1.0939100E+01   9.9904106E+00  -4.0735670E+00
  -2.1212000E-02   1.1874738E+01   1.0588033E+01   1.1459106E+01
  -1.4999000E-02   1.3918588E+01   1.0588033E+01   1.1135392E+01
  -1.7011000E-02   1.2896664E+01   1.2358060E+01   1.1135392E+01
  -2.2537000E-02   1.0852812E+01   1.2358060E+01   1.1135392E+01
  -2.6632000E-02   9.8308875E+00   1.0588033E+01   1.1135392E+01
  -2.4565000E-02   1.0852812E+01   8.8180057E+00   1.1135392E+01
  -1.9201000E-02   1.2896664E+01   8.8180057E+00   1.1135392E+01
  -7.5190000E-03   1.5762373E+01   1.0588033E+01   1.0195935E+01
  -8.4310000E-03   1.5241528E+01   1.2531850E+01   1.0195935E+01
  -1.3125000E-02   1.3818555E+01   1.3954823E+01   1.0195935E+01
  -1.8596000E-02   1.1874738E+01   1.4475668E+01   1.0195935E+01
  -2.3257000E-02   9.9309201E+00   1.3954823E+01   1.0195935E+01
  -2.8577000E-02   8.5079470E+00   1.2531850E+01   1.0195935E+01
  -2.5177000E-02   9.9309201E+00   7.2212420E+00   1.0195935E+01
  -2.0902000E-02   1.1874738E+01   6.7003977E+00   1.0195935E+01
  -1.5672000E-02   1.3818555E+01   7.2212420E+00   1.0195935E+01
  -1.0504000E-02   1.5241528E+01   8.6442152E+00   1.0195935E+01
  -5.4110000E-03   1.5658375E+01   1.4371670E+01   8.7326997E+00
  -1.2431000E-02   1.3922428E+01   1.5531594E+01   8.7326997E+00
  -1.8089000E-02   1.1874738E+01   1.5938903E+01   8.7326997E+00
  -2.1762000E-02   9.8270476E+00   1.5531594E+01   8.7326997E+00
  -2.5308000E-02   8.0910999E+00   1.4371670E+01   8.7326997E+00
  -1.6831000E-02   1.1874738E+01   5.2371620E+00   8.7326997E+00
  -6.9820000E-03   1.5315220E+01   1.5854083E+01   6.8889148E+00
  -1.3925000E-02   1.3418922E+01   1.6685878E+01   6.8889148E+00
  -1.8346000E-02   1.1355286E+01   1.6856875E+01   6.8889148E+00
  -2.0025000E-02   9.3479416E+00   1.6348547E+01   6.8889148E+00
  -2.0476000E-02   7.6144147E+00   1.5215977E+01   6.8889148E+00
  -1.0212000E-02   1.4291119E+01   1.6744870E+01   4.8450647E+00
  -1.4936000E-02   1.2369005E+01   1.7183579E+01   4.8450647E+00
  -1.6604000E-02   1.0402976E+01   1.7036246E+01   4.8450647E+00
  -1.4807000E-02   8.5677172E+00   1.6315960E+01   4.8450647E+00
  -9.2180000E-03   1.3418922E+01   1.6685878E+01   2.8012145E+00
  -1.1758000E-02   1.1355286E+01   1.6856875E+01   2.8012145E+00
  -9.2810000E-03   9.3479416E+00   1.6348547E+01   2.8012145E+00
  -1.4750000E-03   1.3922428E+01   1.5531594E+01   9.5742967E-01
  -4.7690000E-03   1.1874738E+01   1.5938903E+01   9.5742967E-01
   3.9920000E-03   1.1874738E+01   1.4475668E+01  -5.0580595E-01
   5.9760000E-03   2.0299578E+01   1.2315528E+01   2.6947871E+00
   4.4020000E-03   1.9219462E+01   1.4059973E+01   2.6947871E+00
   1.9860000E-03   1.7582118E+01   1.5296438E+01   2.6947871E+00
  -2.4540000E-03   1.5608677E+01   1.5857930E+01   2.6947871E+00
   6.5520000E-03   1.9578729E+01   1.2295633E+01   8.4464138E-01
   5.8870000E-03   1.9217850E+01   1.3159683E+01   8.5562824E-01
   4.4020000E-03   1.7990940E+01   1.4698179E+01   8.5562824E-01
   2.4340000E-03   1.6218003E+01   1.5551982E+01   8.5562824E-01
  -4.3300000E-04   1.4250193E+01   1.5551982E+01   8.5562824E-01
   7.8350000E-03   1.8779972E+01   1.1241209E+01  -9.6290421E-01
   6.9680000E-03   1.8217076E+01   1.3158253E+01  -9.6290421E-01
   6.1630000E-03   1.6707107E+01   1.4466648E+01  -9.6290421E-01
   5.6560000E-03   1.4729467E+01   1.4750991E+01  -9.6290421E-01
   7.5200000E-03   1.2912044E+01   1.3921001E+01  -9.6290421E-01
   8.9750000E-03   1.7201909E+01   1.1241209E+01  -2.2213653E+00
   8.6690000E-03   1.6218003E+01   1.2945383E+01  -2.2213653E+00
   1.0226000E-02   1.4250193E+01   1.2945383E+01  -2.2213653E+00
   1.0107000E-02   1.6218003E+01   9.5370351E+00  -2.2213653E+00
   1.0999000E-02   1.5234098E+01   1.1241209E+01  -2.6705060E+00
   1.0090000E-03   1.8186606E+01   1.1382774E+01   9.0893061E+00
  -6.5400000E-04   1.7202699E+01   1.3086948E+01   9.0893061E+00
  -1.2480000E-03   1.7202699E+01   9.6786001E+00   9.0893061E+00
   3.6550000E-03   1.9764669E+01   1.1382774E+01   7.8308450E+00
   3.0490000E-03   1.9201772E+01   1.3299818E+01   7.8308450E+00
   6.0600000E-04   1.7691804E+01   1.4608213E+01   7.8308450E+00
   5.1970000E-03   2.0640426E+01   1.1382774E+01   6.0123125E+00
   4.5300000E-03   2.0202547E+01   1.3301248E+01   6.0123125E+00
   2.8960000E-03   1.8975636E+01   1.4839744E+01   6.0123125E+00
  -3.8700000E-04   1.7202699E+01   1.5693547E+01   6.0123125E+00
   5.0830000E-03   2.0202547E+01   1.3301248E+01   3.9938962E+00
   3.3390000E-03   1.8975636E+01   1.4839744E+01   3.9938962E+00
   2.9600000E-04   1.7202699E+01   1.5693547E+01   3.9938962E+00
   8.7300000E-04   1.9742368E+01   7.6006083E+00   7.8545384E+00
   4.1120000E-03   2.0583481E+01   9.5975441E+00   6.3462857E+00
   7.4700000E-04   2.0583481E+01   5.6036725E+00   6.3462857E+00
  -2.5840000E-03   1.2733750E+01   3.1452373E+00   4.4961400E+00
  -2.5350000E-03   1.4570417E+01   2.2306874E+00   4.4961400E+00
  -1.3790000E-03   1.6613430E+01   2.0413746E+00   4.4961400E+00
  -4.1500000E-04   1.8586871E+01   2.6028670E+00   4.4961400E+00
   7.2800000E-04   2.0224214E+01   3.8393317E+00   4.4961400E+00
   6.0000000E-05   1.6613430E+01   2.0413746E+00   2.5272534E+00
   5.5900000E-04   1.8586871E+01   2.6028670E+00   2.5272534E+00
   2.0280000E-03   1.7615457E+01   2.9312522E+00   6.7710772E-01
   6.3200000E-03   1.8037263E+01   7.6006083E+00  -1.8155883E+00
   9.0310000E-03   1.7067776E+01   9.2798075E+00  -1.8155883E+00
   8.4230000E-03   1.6098290E+01   7.6006083E+00  -2.1574813E+00
   5.1500000E-04   1.2283589E+01   3.0221367E+00   3.1703196E+00
  -1.0310000E-03   1.4056526E+01   2.1683340E+00   3.1703196E+00
   3.9690000E-03   1.2283589E+01   3.0221367E+00   1.1519033E+00
   1.9360000E-03   1.4056526E+01   2.1683340E+00   1.1519033E+00
   1.6590000E-03   1.6024336E+01   2.1683340E+00   1.1519033E+00
   7.4420000E-03   1.2718377E+01   3.7993149E+00  -6.6662919E-01
   4.8380000E-03   1.4535801E+01   2.9693246E+00  -6.6662919E-01
   3.8340000E-03   1.6513440E+01   3.2536678E+00  -6.6662919E-01
   1.1519000E-02   1.3072620E+01   6.4791070E+00  -1.9250903E+00
   8.0880000E-03   1.4056526E+01   4.7749332E+00  -1.9250903E+00
   6.0330000E-03   1.6024336E+01   4.7749332E+00  -1.9250903E+00
   8.7440000E-03   1.5040431E+01   6.4791070E+00  -2.3742309E+00
   2.8200000E-03   2.1605320E+01   7.6166313E+00   5.7320699E+00
   4.4050000E-03   2.1042424E+01   9.5336752E+00   5.7320699E+00
   1.3800000E-03   2.1042424E+01   5.6995874E+00   5.7320699E+00
   4.2740000E-03   2.2481078E+01   7.6166313E+00   3.9135375E+00
   5.2130000E-03   2.2043198E+01   9.5351057E+00   3.9135375E+00
   6.4560000E-03   2.0816288E+01   1.1073602E+01   3.9135375E+00
   1.5900000E-03   2.0816288E+01   4.1596611E+00   3.9135375E+00
   3.0830000E-03   2.2043198E+01   5.6981569E+00   3.9135375E+00
   5.2710000E-03   2.2481078E+01   7.6166313E+00   1.8951212E+00
   6.0110000E-03   2.2043198E+01   9.5351057E+00   1.8951212E+00
   6.6900000E-03   2.0816288E+01   1.1073602E+01   1.8951212E+00
   2.7500000E-03   2.0816288E+01   4.1596611E+00   1.8951212E+00
   4.1760000E-03   2.2043198E+01   5.6981569E+00   1.8951212E+00
   5.6920000E-03   2.1605320E+01   7.6166313E+00   7.6588705E-02
   6.5320000E-03   2.1042424E+01   9.5336752E+00   7.6588705E-02
   7.7050000E-03   1.9532455E+01   1.0842070E+01   7.6588705E-02
   3.2320000E-03   1.9532455E+01   4.3911922E+00   7.6588705E-02
   4.5240000E-03   2.1042424E+01   5.6995874E+00   7.6588705E-02
   5.8020000E-03   2.0027257E+01   7.6166313E+00  -1.1818724E+00
   7.2750000E-03   1.9043351E+01   9.3208051E+00  -1.1818724E+00
   4.6290000E-03   1.9043351E+01   5.9124575E+00  -1.1818724E+00
  -5.8040000E-03   1.5994301E+01   6.6672065E+00   9.8671513E+00
  -1.5880000E-03   1.7962112E+01   6.6672065E+00   9.4180107E+00
  -3.1500000E-03   1.6978205E+01   8.3713803E+00   9.4180107E+00
  -6.4950000E-03   1.5010396E+01   4.9630327E+00   9.4180107E+00
  -2.5490000E-03   1.6978205E+01   4.9630327E+00   9.4180107E+00
   2.1100000E-04   1.9540175E+01   6.6672065E+00   8.1595496E+00
  -7.8390000E-03   1.3672247E+01   3.9874144E+00   8.1595496E+00
  -3.5250000E-03   1.5489670E+01   3.1574241E+00   8.1595496E+00
  -1.3680000E-03   1.7467310E+01   3.4417674E+00   8.1595496E+00
  -3.9400000E-04   1.8977278E+01   4.7501626E+00   8.1595496E+00
  -5.7360000E-03   1.3237459E+01   3.2102363E+00   6.3410171E+00
  -3.2870000E-03   1.5010396E+01   2.3564335E+00   6.3410171E+00
  -1.5010000E-03   1.6978205E+01   2.3564335E+00   6.3410171E+00
  -4.7200000E-04   1.8751142E+01   3.2102363E+00   6.3410171E+00


