  -1.3813000E-02  -1.8504953E+00  -1.0725934E+01   7.3436301E+00
  -1.3594000E-02  -2.8684567E+00  -1.2489093E+01   7.3436301E+00
  -7.6620000E-03   5.5713128E+00  -1.9570902E+01   7.3436301E+00
  -1.4305000E-02   7.1309188E+00  -1.8262236E+01   7.3436301E+00
  -1.5963000E-02   8.1488802E+00  -1.6499077E+01   7.3436301E+00
   3.0730000E-03  -2.9088930E-01  -9.4172681E+00   5.2763002E+00
  -5.9120000E-03  -1.8504953E+00  -1.0725934E+01   5.2763002E+00
  -6.5400000E-03   7.1309188E+00  -1.8262236E+01   5.2763002E+00
  -8.1620000E-03   8.1488802E+00  -1.6499077E+01   5.2763002E+00
   5.4430000E-03   3.3593659E+00  -2.1979267E+01   4.6943042E+00
  -1.3240000E-03   5.8499737E+00  -1.9940699E+01   5.5294800E+00
   2.7040000E-03   6.9579938E+00  -1.8029560E+01   3.4885759E+00
   6.4500000E-03   3.3681928E+00  -2.2081607E+01   3.4885759E+00
   5.2840000E-03   5.1949172E+00  -2.1388822E+01   3.4885759E+00
   3.9370000E-03   6.4904472E+00  -1.9926471E+01   3.4885759E+00
   8.4910000E-03   6.4111354E+00  -1.8029560E+01   1.4476718E+00
   8.6290000E-03   2.3731103E+00  -2.1528529E+01   1.4476718E+00
   7.9150000E-03   4.3446577E+00  -2.1245063E+01   1.4476718E+00
   7.6690000E-03   5.8499737E+00  -1.9940699E+01   1.4476718E+00
   9.8750000E-03   4.9170897E+00  -1.8029560E+01  -4.6373876E-02
   9.3930000E-03   1.8557336E+00  -1.9797034E+01  -4.6373876E-02
   9.1960000E-03   3.8966377E+00  -1.9797034E+01  -4.6373876E-02
   9.9300000E-03   2.8761856E+00  -1.8029560E+01  -5.9323223E-01
   2.7100000E-03  -9.5613143E-01  -1.8632715E+01   9.7189609E+00
   4.9060000E-03   6.4320603E-02  -2.0400189E+01   9.7189609E+00
   2.3080000E-03   2.1052247E+00  -2.0400189E+01   9.7189609E+00
   2.9790000E-03  -2.3069869E+00  -1.7636805E+01   8.2249152E+00
   5.9580000E-03  -2.3069869E+00  -1.9628625E+01   8.2249152E+00
   7.2220000E-03  -1.2301266E+00  -2.1304251E+01   8.2249152E+00
   6.7910000E-03   5.8169734E-01  -2.2131685E+01   8.2249152E+00
   4.4230000E-03   2.5532447E+00  -2.1848218E+01   8.2249152E+00
  -7.5800000E-04   4.0585607E+00  -2.0543854E+01   8.2249152E+00
   8.2150000E-03  -1.9705042E+00  -2.1339455E+01   6.1840111E+00
   8.1440000E-03  -3.6265731E-01  -2.2449272E+01   6.1840111E+00
   6.7570000E-03   1.5767798E+00  -2.2684762E+01   6.1840111E+00
   4.3250000E-03   3.4035042E+00  -2.1991977E+01   6.1840111E+00
   5.1990000E-03  -3.3868671E+00  -1.9561438E+01   6.8125718E+00
   1.6670000E-03  -2.9767833E+00  -1.2120939E+01   3.2047296E+00
   3.0670000E-03  -5.7381076E+00  -1.8787363E+01   3.2047296E+00
   2.7690000E-03  -5.2712867E+00  -1.4789540E+01   1.2521797E+00
   2.6830000E-03  -5.7381076E+00  -1.6834813E+01   1.2521797E+00
   3.7370000E-03  -4.4859336E+00  -1.5818365E+01  -4.0311257E-01
   4.7680000E-03  -2.9767833E+00  -1.6834813E+01  -1.5091446E+00
   6.2250000E-03  -4.7957466E-02  -1.8525772E+01  -1.5091446E+00
  -6.5630000E-03  -3.5265065E+00  -1.4338736E+01   7.9513963E+00
   4.1500000E-04  -4.5469585E+00  -1.6106210E+01   7.9513963E+00
   2.8170000E-03  -3.5265065E+00  -1.7873684E+01   7.9513963E+00
  -1.0431000E-02  -3.0091297E+00  -1.2607241E+01   6.4573506E+00
  -1.4050000E-03  -4.8209537E+00  -1.3434674E+01   6.4573506E+00
   1.9290000E-03  -5.8978140E+00  -1.5110300E+01   6.4573506E+00
   2.9720000E-03  -5.8978140E+00  -1.7102120E+01   6.4573506E+00
   3.4750000E-03  -4.8209537E+00  -1.8777746E+01   6.4573506E+00
  -7.5400000E-04  -3.9534844E+00  -1.2289653E+01   4.4164465E+00
   1.6700000E-03  -5.5613313E+00  -1.3399471E+01   4.4164465E+00
   2.8490000E-03  -6.4692520E+00  -1.5129369E+01   4.4164465E+00
   3.0390000E-03  -6.4692520E+00  -1.7083051E+01   4.4164465E+00
   2.4920000E-03  -4.8209537E+00  -1.3434674E+01   2.3755424E+00
   2.6250000E-03  -5.8978140E+00  -1.5110300E+01   2.3755424E+00
   8.6180000E-03  -2.1953268E+00  -1.1691629E+01   1.6675906E+00
   4.0060000E-03  -3.8031737E+00  -1.2801446E+01   1.6675906E+00
   1.2376000E-02  -1.2509721E+00  -1.2009216E+01  -3.7331348E-01
   7.5010000E-03  -3.0627961E+00  -1.2836650E+01  -3.7331348E-01
   4.7440000E-03  -4.1396564E+00  -1.4512275E+01  -3.7331348E-01
   8.5760000E-03   1.2930072E+00  -1.5508186E+01  -1.8673592E+00
   1.0023000E-02   2.7255518E-01  -1.3740712E+01  -1.8673592E+00
   8.6310000E-03  -1.7683489E+00  -1.3740712E+01  -1.8673592E+00
   5.9690000E-03  -2.7888009E+00  -1.5508186E+01  -1.8673592E+00
   5.3700000E-03  -1.7683489E+00  -1.7275660E+01  -1.8673592E+00
   6.7620000E-03   2.7255518E-01  -1.7275660E+01  -1.8673592E+00
   7.5070000E-03  -7.4789685E-01  -1.5508186E+01  -2.4142175E+00
   5.6990000E-03  -3.9838069E+00  -2.1276323E+01   4.4292645E+00
   7.8360000E-03  -2.1719830E+00  -2.2103756E+01   4.4292645E+00
   4.0890000E-03  -5.6321053E+00  -1.9581628E+01   2.3883604E+00
   6.0160000E-03  -4.7241846E+00  -2.1311527E+01   2.3883604E+00
   7.5150000E-03  -3.1163377E+00  -2.2421344E+01   2.3883604E+00
   8.4080000E-03  -1.1769006E+00  -2.2656834E+01   2.3883604E+00
   9.1560000E-03   6.4982386E-01  -2.1964049E+01   2.3883604E+00
   5.0930000E-03  -5.0606673E+00  -1.9600697E+01   3.4745636E-01
   6.8430000E-03  -3.9838069E+00  -2.1276323E+01   3.4745636E-01
   7.8780000E-03  -2.1719830E+00  -2.2103756E+01   3.4745636E-01
   8.2700000E-03  -2.0043568E-01  -2.1820290E+01   3.4745636E-01
   9.2340000E-03   1.3048804E+00  -2.0515925E+01   3.4745636E-01
   4.9320000E-03  -3.7098118E+00  -1.8604787E+01  -1.1465894E+00
   6.5510000E-03  -2.6893598E+00  -2.0372261E+01  -1.1465894E+00
   7.0210000E-03  -6.4845569E-01  -2.0372261E+01  -1.1465894E+00
   5.4850000E-03  -1.6689077E+00  -1.8604787E+01  -1.6934477E+00
   4.7380000E-03  -6.4895364E+00   1.1429717E+01  -1.6741064E+00
   3.9880000E-03  -8.5219480E+00   1.1721933E+01  -1.6741064E+00
   3.1210000E-03  -1.0389704E+01   1.0868956E+01  -1.6741064E+00
   2.2460000E-03  -1.1499808E+01   9.1416024E+00  -1.6741064E+00
   7.0170000E-03  -6.4861745E+00   1.2784302E+01  -3.1823590E+00
   2.3850000E-03  -1.2805705E+01   9.1357197E+00  -3.1823590E+00
   1.4530000E-03  -1.2805705E+01   7.0941731E+00  -3.1823590E+00
   2.8900000E-04  -1.1975333E+01   5.2291250E+00  -3.1823590E+00
  -2.3840000E-03  -1.0458167E+01   3.8630629E+00  -3.1823590E+00
  -7.8650000E-03  -8.5165396E+00   3.2321892E+00  -3.1823590E+00
   3.3490000E-03  -1.3491330E+01   9.1408295E+00  -5.0325047E+00
   2.6960000E-03  -1.3491330E+01   7.0890633E+00  -5.0325047E+00
   4.6360000E-03  -1.3491330E+01   9.1408295E+00  -7.0013913E+00
   6.0840000E-03  -1.2805705E+01   9.1357197E+00  -8.8515370E+00
   7.8850000E-03  -1.1499808E+01   9.1416024E+00  -1.0359790E+01
   1.0632000E-02  -9.9423133E+00   8.1149464E+00  -1.1344233E+01
  -3.3200000E-04  -1.1525575E+01   4.0219775E+00  -4.0623421E+00
   3.4950000E-03  -1.3625153E+01   6.7017696E+00  -5.8808745E+00
   3.3300000E-03  -1.3187273E+01   4.7832952E+00  -5.8808745E+00
   2.0380000E-03  -1.1960363E+01   3.2447994E+00  -5.8808745E+00
  -1.9290000E-03  -1.0187426E+01   2.3909966E+00  -5.8808745E+00
   5.4070000E-03  -1.3625153E+01   6.7017696E+00  -7.8992908E+00
   5.7590000E-03  -1.3187273E+01   4.7832952E+00  -7.8992908E+00
   5.7080000E-03  -1.1960363E+01   3.2447994E+00  -7.8992908E+00
   7.0410000E-03  -1.2605761E+01   7.7007581E+00  -9.7178233E+00
   7.7230000E-03  -1.2605761E+01   5.7027811E+00  -9.7178233E+00
   8.9500000E-03  -1.1525575E+01   4.0219775E+00  -9.7178233E+00
   9.5020000E-03  -1.1171332E+01   6.7017696E+00  -1.0976284E+01
   1.1629000E-02  -1.0187426E+01   4.9975958E+00  -1.0976284E+01
   1.2668000E-02  -9.2035211E+00   6.7017696E+00  -1.1425425E+01
   2.0770000E-03  -7.8853352E+00   7.7031959E+00   5.2223523E-01
   1.1450000E-03  -5.9175239E+00   7.7031959E+00   7.3094601E-02
   2.9050000E-03  -6.9014305E+00   9.4073697E+00   7.3094601E-02
   2.9170000E-03  -8.8692400E+00   9.4073697E+00   7.3094601E-02
   2.1800000E-03  -9.8531466E+00   7.7031959E+00   7.3094601E-02
   1.0200000E-03  -8.8692400E+00   5.9990221E+00   7.3094601E-02
   1.3200000E-04  -6.9014305E+00   5.9990221E+00   7.3094601E-02
  -1.2720000E-03  -4.3394609E+00   7.7031959E+00  -1.1853665E+00
   2.9150000E-03  -4.9023574E+00   9.6202397E+00  -1.1853665E+00
   4.1770000E-03  -6.4123259E+00   1.0928635E+01  -1.1853665E+00
   3.6870000E-03  -8.3899658E+00   1.1212978E+01  -1.1853665E+00
   2.9400000E-03  -1.0207389E+01   1.0382988E+01  -1.1853665E+00
   2.1840000E-03  -1.1287575E+01   8.7021844E+00  -1.1853665E+00
   1.2960000E-03  -1.1287575E+01   6.7042073E+00  -1.1853665E+00
  -1.2900000E-04  -1.0207389E+01   5.0234038E+00  -1.1853665E+00
  -1.8040000E-03  -8.3899658E+00   4.1934135E+00  -1.1853665E+00
   6.8560000E-03  -7.4367899E+00   1.3166588E+01  -3.4243328E+00
   6.1100000E-03  -9.4144297E+00   1.3450932E+01  -3.4243328E+00
   5.2260000E-03  -1.1231853E+01   1.2620941E+01  -3.4243328E+00
   3.8310000E-03  -1.2312039E+01   1.0940138E+01  -3.4243328E+00
   8.5880000E-03  -7.9258944E+00   1.4251922E+01  -5.2428652E+00
   7.7460000E-03  -9.8937039E+00   1.4251922E+01  -5.2428652E+00
   6.8500000E-03  -1.1666641E+01   1.3398119E+01  -5.2428652E+00
   5.5790000E-03  -1.2893551E+01   1.1859624E+01  -5.2428652E+00
   4.0690000E-03  -1.3331431E+01   9.9411492E+00  -5.2428652E+00
   1.0025000E-02  -7.9258944E+00   1.4251922E+01  -7.2612816E+00
   8.9370000E-03  -9.8937039E+00   1.4251922E+01  -7.2612816E+00
   7.9220000E-03  -1.1666641E+01   1.3398119E+01  -7.2612816E+00
   6.6390000E-03  -1.2893551E+01   1.1859624E+01  -7.2612816E+00
   5.2830000E-03  -1.3331431E+01   9.9411492E+00  -7.2612816E+00
   1.1786000E-02  -7.4367899E+00   1.3166588E+01  -9.0798140E+00
   9.8960000E-03  -9.4144297E+00   1.3450932E+01  -9.0798140E+00
   8.5430000E-03  -1.1231853E+01   1.2620941E+01  -9.0798140E+00
   7.1890000E-03  -1.2312039E+01   1.0940138E+01  -9.0798140E+00
   9.9070000E-03  -9.8937039E+00   1.1645323E+01  -1.0338275E+01
  -2.1360000E-03  -3.4325588E+00   8.1600107E+00  -1.8508751E+00
   1.1706000E-02  -6.8994047E+00   1.3529932E+01  -8.1626034E+00
   1.9690000E-03  -4.6187927E-01   8.1600107E+00  -1.0012749E+01
   4.8020000E-03  -8.8634007E-01   1.0156946E+01  -1.0012749E+01
   7.4000000E-03  -2.0863331E+00   1.1808593E+01  -1.0012749E+01
   9.4230000E-03  -3.8543645E+00   1.2829367E+01  -1.0012749E+01
   1.1022000E-02  -5.8847296E+00   1.3042768E+01  -1.0012749E+01
   1.2024000E-02  -7.8263569E+00   1.2411894E+01  -1.0012749E+01
   9.9930000E-03  -4.4910037E+00   1.2889322E+01  -1.0198902E+01
   1.1309000E-02  -6.4588132E+00   1.2889322E+01  -1.0198902E+01
   8.8580000E-03  -1.9290342E+00   8.5785491E+00  -1.2017435E+01
   8.6710000E-03  -2.4919306E+00   1.0495593E+01  -1.2017435E+01
   9.6200000E-03  -4.0018992E+00   1.1803988E+01  -1.2017435E+01
   1.0606000E-02  -5.9795390E+00   1.2088331E+01  -1.2017435E+01
   1.1167000E-02  -7.7969622E+00   1.1258341E+01  -1.2017435E+01
   1.1323000E-02  -8.8771485E+00   9.5775376E+00  -1.2017435E+01
   1.2240000E-02  -8.8771485E+00   7.5795605E+00  -1.2017435E+01
   1.1306000E-02  -3.5070971E+00   8.5785491E+00  -1.3275896E+01
   1.0623000E-02  -4.4910037E+00   1.0282723E+01  -1.3275896E+01
   1.1212000E-02  -6.4588132E+00   1.0282723E+01  -1.3275896E+01
   1.1960000E-02  -7.4427198E+00   8.5785491E+00  -1.3275896E+01
   1.2018000E-02  -5.4749085E+00   8.5785491E+00  -1.3725036E+01
   2.8600000E-03  -4.2544327E+00   9.6341991E+00  -1.7673832E+00
   1.4450000E-03  -2.2866214E+00   9.6341991E+00  -2.2165239E+00
   4.9940000E-03  -3.2705280E+00   1.1338373E+01  -2.2165239E+00
   5.8440000E-03  -5.2383374E+00   1.1338373E+01  -2.2165239E+00
   7.0600000E-04  -7.0855843E-01   9.6341991E+00  -3.4749850E+00
   4.8210000E-03  -1.2714549E+00   1.1551243E+01  -3.4749850E+00
   6.8680000E-03  -2.7814234E+00   1.2859638E+01  -3.4749850E+00
   7.8070000E-03  -4.7590633E+00   1.3143982E+01  -3.4749850E+00
  -1.4100000E-04   1.6719918E-01   9.6341991E+00  -5.2935174E+00
   4.5770000E-03  -2.7068057E-01   1.1552674E+01  -5.2935174E+00
   6.9710000E-03  -1.4975908E+00   1.3091169E+01  -5.2935174E+00
   8.3800000E-03  -3.2705280E+00   1.3944972E+01  -5.2935174E+00
   9.4590000E-03  -5.2383374E+00   1.3944972E+01  -5.2935174E+00
  -1.2800000E-04   1.6719918E-01   9.6341991E+00  -7.3119338E+00
   4.7730000E-03  -2.7068057E-01   1.1552674E+01  -7.3119338E+00
   7.2420000E-03  -1.4975908E+00   1.3091169E+01  -7.3119338E+00
   8.8550000E-03  -3.2705280E+00   1.3944972E+01  -7.3119338E+00
   1.0466000E-02  -5.2383374E+00   1.3944972E+01  -7.3119338E+00
   8.4520000E-03  -2.7814234E+00   1.2859638E+01  -9.1304662E+00
  -3.9740000E-03  -3.0221235E+00   7.6585587E+00  -1.9008848E+00
  -3.7920000E-03  -7.9435199E-01   7.7757047E+00  -3.0478805E+00
  -4.2860000E-03   4.3127515E-01   7.8932891E+00  -4.7644792E+00
   1.3900000E-04   1.2566753E+00   5.9049723E+00  -6.7893471E+00
  -4.1370000E-03   8.9936973E-01   7.8163867E+00  -6.7893471E+00
  -1.5690000E-03   4.3127515E-01   7.8932891E+00  -8.8142149E+00
   3.9210000E-03  -7.9435199E-01   7.7757047E+00  -1.0530814E+01
   3.6080000E-03   6.4771492E-01   5.9599992E+00  -9.4601081E+00
   1.2303000E-02  -8.0547926E+00   4.9698244E+00  -1.2818506E+01
   1.1626000E-02  -8.0547926E+00   2.9165124E+00  -1.2818506E+01
   1.2051000E-02  -6.9446882E+00   1.1891592E+00  -1.2818506E+01
   1.1378000E-02   4.2667745E-01   4.4827607E+00  -1.1392387E+01
   7.5980000E-03  -1.1202296E-02   6.4012351E+00  -1.1392387E+01
   7.1090000E-03  -1.2381126E+00   7.9397310E+00  -1.1392387E+01
   1.1778000E-02  -4.4908015E-01   4.4827607E+00  -1.3210919E+01
   1.0269000E-02  -1.0119766E+00   6.3998046E+00  -1.3210919E+01
   1.0923000E-02  -2.5219452E+00   7.7081999E+00  -1.3210919E+01
   1.2645000E-02  -7.3971944E+00   5.4817493E+00  -1.3210919E+01
   1.4096000E-02  -1.0119766E+00   2.5657169E+00  -1.3210919E+01
   1.2125000E-02  -2.0271431E+00   4.4827607E+00  -1.4469381E+01
   1.1692000E-02  -3.0110497E+00   6.1869345E+00  -1.4469381E+01
   1.2233000E-02  -4.9788592E+00   6.1869345E+00  -1.4469381E+01
   1.2192000E-02  -5.9627658E+00   4.4827607E+00  -1.4469381E+01
   1.2830000E-02  -4.9788592E+00   2.7785870E+00  -1.4469381E+01
   1.3210000E-02  -3.0110497E+00   2.7785870E+00  -1.4469381E+01
   1.2247000E-02  -3.9949544E+00   4.4827607E+00  -1.4918521E+01
   1.3530000E-03  -1.0544414E+01   1.5759767E+00  -7.4972460E+00
  -5.9900000E-03  -9.3175037E+00   3.7480825E-02  -7.4972460E+00
   5.8950000E-03  -1.0544414E+01   1.5759767E+00  -9.5156623E+00
   2.7820000E-03  -9.3175037E+00   3.7480825E-02  -9.5156623E+00
   1.1333000E-02  -9.9629019E+00   4.4934396E+00  -1.1334195E+01
   9.3200000E-03  -9.9629019E+00   2.4954625E+00  -1.1334195E+01
   8.2440000E-03  -8.8827156E+00   8.1465898E-01  -1.1334195E+01
   1.1496000E-02  -8.5284732E+00   3.4944511E+00  -1.2592656E+01
   1.1172000E-02   1.0235814E+00  -2.1539626E+00  -8.6728351E+00
   1.2187000E-02   1.3828486E+00  -3.8962181E-01  -1.0522981E+01
   1.3219000E-02   5.4173531E-01   1.6073140E+00  -1.2031233E+01
   1.4682000E-02  -1.1633701E+00   1.6073140E+00  -1.3015677E+01
  -5.3900000E-03  -4.2433457E+00  -4.1052615E+00  -8.1658443E+00
   6.6800000E-04  -2.2755362E+00  -4.1052615E+00  -8.1658443E+00
   2.3100000E-03  -7.2431931E+00  -1.7129629E+00  -1.0184261E+01
   1.5500000E-03  -6.0162828E+00  -3.2514588E+00  -1.0184261E+01
   3.1830000E-03  -4.2433457E+00  -4.1052615E+00  -1.0184261E+01
   5.7530000E-03  -2.2755362E+00  -4.1052615E+00  -1.0184261E+01
   8.4770000E-03  -5.0259908E-01  -3.2514588E+00  -1.0184261E+01
   9.3570000E-03  -6.6616810E+00  -7.9347705E-01  -1.2002793E+01
   7.5230000E-03  -5.5814947E+00  -2.4742806E+00  -1.2002793E+01
   7.9680000E-03  -3.7640715E+00  -3.3042709E+00  -1.2002793E+01
   9.3510000E-03  -1.7864317E+00  -3.0199276E+00  -1.2002793E+01
   1.0968000E-02  -2.7646313E-01  -1.7115324E+00  -1.2002793E+01
   1.3116000E-02  -1.2916296E+00   2.0551148E-01  -1.3261254E+01
   1.2987000E-02  -5.2272523E+00   2.0551148E-01  -1.3261254E+01
   1.0883000E-02  -4.2433457E+00  -1.4986623E+00  -1.3261254E+01
   1.1385000E-02  -2.2755362E+00  -1.4986623E+00  -1.3261254E+01
   1.3387000E-02  -3.2594410E+00   2.0551148E-01  -1.3710395E+01
   1.7202000E-02   3.3058677E+00   2.0827237E+00  -6.4647639E+00
   1.2989000E-02   2.8679880E+00   4.0011981E+00  -6.4647639E+00
   4.0280000E-03   1.6410777E+00   5.5396939E+00  -6.4647639E+00
   1.3428000E-02   3.3058677E+00   2.0827237E+00  -8.4831803E+00
   1.0850000E-02   2.8679880E+00   4.0011981E+00  -8.4831803E+00
   5.2250000E-03   1.6410777E+00   5.5396939E+00  -8.4831803E+00
   1.4193000E-02   2.8679880E+00   1.6424931E-01  -8.4831803E+00
   1.2265000E-02   2.4301101E+00   2.0827237E+00  -1.0301713E+01
   1.0735000E-02   1.8672137E+00   3.9997676E+00  -1.0301713E+01
   1.2500000E-02   1.8672137E+00   1.6567984E-01  -1.0301713E+01
  -1.1703000E-02  -8.8536214E+00   1.5248558E+00  -3.4655912E+00
  -1.3983000E-02  -8.8536214E+00  -5.0788087E-01  -3.4655912E+00
  -1.4300000E-02  -8.0268322E+00  -2.3648787E+00  -3.4655912E+00
  -1.1422000E-02  -6.5162136E+00  -3.7250449E+00  -3.4655912E+00
  -1.4587000E-02  -9.2731235E+00  -4.6377466E-01  -5.4904590E+00
  -1.6268000E-02  -8.5706803E+00  -2.2769875E+00  -5.4904590E+00
  -1.5481000E-02  -7.2606636E+00  -3.7140070E+00  -5.4904590E+00
  -1.2114000E-02  -5.5199973E+00  -4.5807563E+00  -5.4904590E+00
  -9.1990000E-03  -8.8536214E+00  -5.0788087E-01  -7.5153269E+00
  -1.2355000E-02  -8.0268322E+00  -2.3648787E+00  -7.5153269E+00
  -1.1878000E-02  -6.5162136E+00  -3.7250449E+00  -7.5153269E+00
  -8.4430000E-03  -4.5829672E+00  -4.3531955E+00  -7.5153269E+00
  -2.5750000E-03  -2.5613648E+00  -4.1407166E+00  -7.5153269E+00
  -3.6870000E-03  -3.5247207E+00   4.8587142E+00   1.1642621E+00
  -2.1760000E-03  -5.4609396E+00   5.5036115E+00  -3.4399060E-01
  -6.8190000E-03  -6.3706537E+00  -3.2036430E+00  -2.1941363E+00
  -1.1181000E-02  -4.5035799E+00   1.2740967E+00   2.7502184E+00
  -4.4800000E-03  -5.4874846E+00   2.9782705E+00   2.3010778E+00
  -3.6590000E-03  -6.4713912E+00   1.2740967E+00   2.3010778E+00
  -6.5930000E-03  -5.4874846E+00  -4.3007707E-01   2.3010778E+00
  -2.5720000E-03  -5.0082104E+00   4.7838791E+00   1.0426166E+00
  -1.4130000E-03  -6.8256336E+00   3.9538888E+00   1.0426166E+00
  -1.4550000E-03  -7.9058199E+00   2.2730853E+00   1.0426166E+00
  -2.1140000E-03  -7.9058199E+00   2.7510820E-01   1.0426166E+00
  -2.7730000E-03  -6.8256336E+00  -1.4056954E+00   1.0426166E+00
  -2.1890000E-03  -8.4873320E+00   3.1925711E+00  -7.7591582E-01
  -3.3790000E-03  -8.9252117E+00   1.2740967E+00  -7.7591582E-01
  -4.4120000E-03  -8.4873320E+00  -6.4437766E-01  -7.7591582E-01
  -4.2140000E-03  -7.2604217E+00  -2.1828735E+00  -7.7591582E-01
  -6.8910000E-03  -8.4873320E+00   3.1925711E+00  -2.7943322E+00
  -9.2940000E-03  -8.9252117E+00   1.2740967E+00  -2.7943322E+00
  -1.2249000E-02  -8.4873320E+00  -6.4437766E-01  -2.7943322E+00
   2.7040000E-03  -7.6059581E-01   6.3672314E+00  -4.6468929E-01
  -1.2920000E-03  -2.7382356E+00   6.6515747E+00  -4.6468929E-01
  -2.5020000E-03  -1.2497004E+00   7.4525653E+00  -2.2832217E+00
   8.6770000E-03   5.1596511E-01  -5.3157652E+00  -5.2021360E+00
   1.1350000E-03  -1.5198083E+00  -4.2533953E+00  -6.7103886E+00
   1.5551000E-02   3.2342074E+00  -4.2391864E+00  -4.7982108E+00
   1.5646000E-02   4.0232399E+00  -7.8221617E-01  -6.6167433E+00
   1.7388000E-02   3.4603434E+00   1.1348277E+00  -6.6167433E+00
   6.8720000E-03  -2.7264967E-02  -4.2919986E+00  -6.6167433E+00
   1.1017000E-02   1.9503749E+00  -4.0076553E+00  -6.6167433E+00
   1.3822000E-02   3.4603434E+00  -2.6992600E+00  -6.6167433E+00
   1.5070000E-02   2.4451769E+00  -7.8221617E-01  -7.8752044E+00
   1.1825000E-02   1.4612703E+00  -2.4863900E+00  -7.8752044E+00
  -1.2920000E-03  -5.2597329E+00  -3.4949896E+00   6.3406732E-01
   2.3620000E-03  -4.1795467E+00  -5.1757932E+00   6.3406732E-01
   7.3890000E-03  -2.3621235E+00  -6.0057835E+00   6.3406732E-01
  -1.0330000E-03  -5.8412451E+00  -4.4144755E+00  -1.1844651E+00
   3.0570000E-03  -4.6143348E+00  -5.9529713E+00  -1.1844651E+00
   7.2820000E-03  -2.8413977E+00  -6.8067741E+00  -1.1844651E+00
  -6.3790000E-03  -5.8412451E+00  -4.4144755E+00  -3.2028815E+00
   6.3400000E-04  -4.6143348E+00  -5.9529713E+00  -3.2028815E+00
   5.3230000E-03  -2.8413977E+00  -6.8067741E+00  -3.2028815E+00
   8.4640000E-03  -8.7358820E-01  -6.8067741E+00  -3.2028815E+00
  -4.9150000E-03  -4.1795467E+00  -5.1757932E+00  -5.0214139E+00
   2.7830000E-03  -2.3621235E+00  -6.0057835E+00  -5.0214139E+00
   6.9980000E-03  -3.8448365E-01  -5.7214402E+00  -5.0214139E+00
  -1.4852000E-02  -1.0124339E+00   1.7535863E+00   4.8884622E+00
  -1.6585000E-02  -2.0248679E+00   0.0000000E+00   4.8884622E+00
  -1.4839000E-02  -3.2402054E+00   1.8707324E+00   3.7414666E+00
  -1.5168000E-02  -3.7414666E+00   0.0000000E+00   3.7414666E+00
  -1.2606000E-02  -3.2402054E+00  -1.8707324E+00   3.7414666E+00
  -7.0620000E-03  -2.4442302E+00   4.2335323E+00   2.0248679E+00
  -6.6460000E-03  -3.9548488E+00  -2.8733662E+00   2.0248679E+00
   7.7190000E-03   4.6526868E+00   6.5245832E+00   9.8444331E-01
   6.2800000E-04  -1.2004333E+00   5.9822130E+00   9.8444331E-01
   1.0217000E-02   4.6526868E+00   6.5245832E+00  -9.8444331E-01
  -7.5980000E-03   3.0598216E+00   4.4004991E+00   5.7603043E+00
  -5.4960000E-03   1.0920122E+00   4.4004991E+00   5.7603043E+00
  -1.0343000E-02   1.0810555E-01   2.6963253E+00   5.7603043E+00
  -6.8200000E-04   3.5489262E+00   5.9217644E+00   4.5018432E+00
  -3.0000000E-05   1.5712864E+00   6.2061077E+00   4.5018432E+00
  -2.2110000E-03  -2.4613681E-01   5.3761174E+00   4.5018432E+00
  -7.7330000E-03  -1.3263231E+00   3.6953138E+00   4.5018432E+00
   3.9540000E-03   4.8327588E+00   6.1532955E+00   2.6833107E+00
   3.8540000E-03   3.0598216E+00   7.0070983E+00   2.6833107E+00
   2.7220000E-03   1.0920122E+00   7.0070983E+00   2.6833107E+00
   1.4900000E-04  -6.8092497E-01   6.1532955E+00   2.6833107E+00
  -5.2510000E-03  -1.9078352E+00   4.6147997E+00   2.6833107E+00
   8.0060000E-03   3.1439617E+00   7.0808108E+00  -6.2899719E-01
   5.5680000E-03   1.1761522E+00   7.0808108E+00  -6.2899719E-01
   1.1057000E-02   4.9168988E+00   6.2270081E+00  -2.6474135E+00
   8.2460000E-03   3.1439617E+00   7.0808108E+00  -2.6474135E+00
   4.7540000E-03   1.1761522E+00   7.0808108E+00  -2.6474135E+00
   1.2964000E-02   5.1430348E+00   4.6870817E+00  -4.4659460E+00
   1.0043000E-02   3.6330662E+00   5.9954770E+00  -4.4659460E+00
   4.9610000E-03   1.6554264E+00   6.2798202E+00  -4.4659460E+00
   1.5886000E-02   4.1278683E+00   2.7700378E+00  -5.7244071E+00
   1.2613000E-02   3.1439617E+00   4.4742116E+00  -5.7244071E+00
  -1.6210000E-03   9.0942855E+00  -1.9969358E+00  -2.8345890E+00
   6.8320000E-03   8.2531723E+00   0.0000000E+00  -4.3428417E+00
   1.4177000E-02   5.5785807E+00   1.6791992E+00  -5.3272850E+00
   1.1690000E-03   1.0163177E+01   3.1926486E+00   6.7194688E-01
   4.8370000E-03   8.9362666E+00   4.7311444E+00   6.7194688E-01
   7.5790000E-03   7.1633295E+00   5.5849472E+00   6.7194688E-01
   3.7500000E-04   1.0601057E+01   1.2741742E+00  -1.3464695E+00
   4.6740000E-03   1.0163177E+01   3.1926486E+00  -1.3464695E+00
   7.6970000E-03   8.9362666E+00   4.7311444E+00  -1.3464695E+00
   1.0251000E-02   7.1633295E+00   5.5849472E+00  -1.3464695E+00
   4.6510000E-03   9.7252991E+00   1.2741742E+00  -3.1650019E+00
