  -1.4049000E-02   1.5272894E+01   1.7790963E+01   4.3811785E+00
  -8.0360000E-03   1.3300109E+01   1.7398552E+01   4.3811785E+00
  -6.4970000E-03   2.0781562E+01   1.4640820E+01   2.4385251E+00
  -1.2722000E-02   1.9763601E+01   1.6403980E+01   2.4385251E+00
  -1.5592000E-02   1.8203995E+01   1.7712645E+01   2.4385251E+00
  -1.4662000E-02   1.6290855E+01   1.8408972E+01   2.4385251E+00
  -1.0224000E-02   1.4254933E+01   1.8408972E+01   2.4385251E+00
  -3.2650000E-03   1.2341793E+01   1.7712645E+01   2.4385251E+00
  -5.5860000E-03   2.0781562E+01   1.4640820E+01   3.7119510E-01
  -1.2151000E-02   1.9763601E+01   1.6403980E+01   3.7119510E-01
  -1.5419000E-02   1.8203995E+01   1.7712645E+01   3.7119510E-01
  -1.4780000E-02   1.6290855E+01   1.8408972E+01   3.7119510E-01
  -1.0343000E-02   1.4254933E+01   1.8408972E+01   3.7119510E-01
  -2.7960000E-03   1.2341793E+01   1.7712645E+01   3.7119510E-01
   1.1400000E-04   2.0428029E+01   1.2635829E+01  -1.5714583E+00
  -8.1030000E-03   2.0035618E+01   1.4608614E+01  -1.5714583E+00
  -1.4072000E-02   1.8918124E+01   1.6281059E+01  -1.5714583E+00
  -1.6325000E-02   1.7245679E+01   1.7398552E+01  -1.5714583E+00
  -1.4043000E-02   1.5272894E+01   1.7790963E+01  -1.5714583E+00
  -6.7620000E-03   1.3300109E+01   1.7398552E+01  -1.5714583E+00
  -1.1625000E-02   1.8586551E+01   1.4548968E+01  -3.1551243E+00
  -1.5961000E-02   1.7186034E+01   1.5949486E+01  -3.1551243E+00
  -1.4503000E-02   1.5272894E+01   1.6462110E+01  -3.1551243E+00
  -1.3146000E-02   1.6290855E+01   1.4398988E+01  -4.1887893E+00
  -9.4310000E-03   1.4254933E+01   1.4398988E+01  -4.1887893E+00
   2.9000000E-04   1.8775065E+01   9.5382124E+00   5.8022789E+00
   6.1870000E-03   1.9857624E+01   7.5876656E+00   4.6962469E+00
   8.4710000E-03   1.9761568E+01   5.8527573E+00   3.0409546E+00
   3.3780000E-03   2.0857501E+01   9.9533776E+00   4.9935442E+00
   5.2350000E-03   1.9837049E+01   8.1859037E+00   4.9935442E+00
   6.2820000E-03   2.2351547E+01   9.9533776E+00   3.4994985E+00
   3.1440000E-03   2.1790385E+01   1.1864516E+01   3.4994985E+00
   7.3920000E-03   2.1790385E+01   8.0422392E+00   3.4994985E+00
   7.5720000E-03   2.2898405E+01   9.9533776E+00   1.4585945E+00
   5.2130000E-03   2.2430859E+01   1.1850288E+01   1.4585945E+00
   9.6080000E-03   2.1135329E+01   6.5941157E+00   1.4585945E+00
   8.6350000E-03   2.2430859E+01   8.0564669E+00   1.4585945E+00
   7.4400000E-03   2.2351547E+01   9.9533776E+00  -5.8230961E-01
   4.7110000E-03   2.1790385E+01   1.1864516E+01  -5.8230961E-01
   8.8620000E-03   2.1790385E+01   8.0422392E+00  -5.8230961E-01
   3.2570000E-03   1.6167649E+01   8.3211854E+00   6.7130513E+00
   3.1420000E-03   1.8208553E+01   8.3211854E+00   6.1661929E+00
   6.3920000E-03   1.4126745E+01   8.3211854E+00   6.1661929E+00
   7.8840000E-03   1.5147197E+01   6.5537115E+00   6.1661929E+00
   6.4690000E-03   1.7188101E+01   6.5537115E+00   6.1661929E+00
   1.1152000E-02   1.3852750E+01   5.6496495E+00   4.6721472E+00
   9.0230000E-03   1.5664574E+01   4.8222160E+00   4.6721472E+00
   8.0780000E-03   1.7636121E+01   5.1056825E+00   4.6721472E+00
   7.0260000E-03   1.9141437E+01   6.4100469E+00   4.6721472E+00
   1.0483000E-02   1.4720219E+01   4.5046287E+00   2.6312431E+00
   9.3510000E-03   1.6659656E+01   4.2691386E+00   2.6312431E+00
   9.4880000E-03   1.8486381E+01   4.9619234E+00   2.6312431E+00
   6.9990000E-03   1.5486265E+01   3.6288578E+00   4.8562178E-01
   7.5150000E-03   2.1637461E+01   8.2245448E+00  -1.4669281E+00
   4.6390000E-03   1.4582651E+01   3.5106706E+00  -1.4669281E+00
   4.8130000E-03   2.1249075E+01   8.2245448E+00  -3.4194781E+00
   3.4340000E-03   1.6021751E+01   4.6534238E+00  -5.0747703E+00
   4.9890000E-03   1.4582651E+01   8.2245448E+00  -6.1808024E+00
   3.6380000E-03   1.5558925E+01   6.5335859E+00  -6.1808024E+00
   3.2660000E-03   1.7511477E+01   6.5335859E+00  -6.1808024E+00
   9.6320000E-03   1.8689211E+01   4.7207585E+00   2.0280577E+00
   9.7680000E-03   2.1203708E+01   6.4882325E+00   5.3401200E-01
   7.1090000E-03   1.7165683E+01   2.9892631E+00   5.3401200E-01
   8.1630000E-03   1.9137231E+01   3.2727295E+00   5.3401200E-01
   8.7600000E-03   2.0642547E+01   4.5770940E+00   5.3401200E-01
   7.4180000E-03   2.1750567E+01   6.4882325E+00  -1.5068921E+00
   4.9640000E-03   1.6221329E+01   2.6716757E+00  -1.5068921E+00
   6.6030000E-03   1.8160766E+01   2.4361856E+00  -1.5068921E+00
   7.6330000E-03   1.9987490E+01   3.1289705E+00  -1.5068921E+00
   7.7260000E-03   2.1283020E+01   4.5913217E+00  -1.5068921E+00
   5.4190000E-03   2.1203708E+01   6.4882325E+00  -3.5477961E+00
   4.8320000E-03   1.7165683E+01   2.9892631E+00  -3.5477961E+00
   6.1370000E-03   1.9137231E+01   3.2727295E+00  -3.5477961E+00
   6.2790000E-03   2.0642547E+01   4.5770940E+00  -3.5477961E+00
   4.4950000E-03   1.8689211E+01   4.7207585E+00  -5.0418418E+00
   5.0740000E-03   1.3123153E+01   3.8726192E+00  -1.8367910E+00
   6.4040000E-03   1.2255684E+01   5.0176401E+00  -3.8776951E+00
   3.9460000E-03   1.4067508E+01   4.1902066E+00  -3.8776951E+00
   1.0740000E-02   1.2529679E+01   7.6891760E+00  -5.3717408E+00
   5.9340000E-03   1.3550131E+01   5.9217020E+00  -5.3717408E+00
   5.0760000E-03   2.1248693E+01   9.4497222E+00  -3.0089389E+00
   3.2060000E-03   2.0781147E+01   1.1346633E+01  -3.0089389E+00
  -2.8760000E-03   1.9485617E+01   1.2808984E+01  -3.0089389E+00
   4.0900000E-03   2.0701835E+01   9.4497222E+00  -5.0498429E+00
   2.8410000E-03   2.0140673E+01   1.1360861E+01  -5.0498429E+00
  -7.0600000E-04   1.8635357E+01   1.2665225E+01  -5.0498429E+00
  -4.3960000E-03   1.6663810E+01   1.2948692E+01  -5.0498429E+00
  -2.0120000E-03   1.4851986E+01   1.2121258E+01  -5.0498429E+00
   3.9930000E-03   2.0140673E+01   7.5385837E+00  -5.0498429E+00
   4.0370000E-03   1.9207789E+01   9.4497222E+00  -6.5438887E+00
   2.9020000E-03   1.8187337E+01   1.1217196E+01  -6.5438887E+00
   2.2260000E-03   1.6146433E+01   1.1217196E+01  -6.5438887E+00
   4.0850000E-03   1.5125981E+01   9.4497222E+00  -6.5438887E+00
   3.7450000E-03   1.6146433E+01   7.6822483E+00  -6.5438887E+00
   3.6930000E-03   1.8187337E+01   7.6822483E+00  -6.5438887E+00
   3.8140000E-03   1.7166885E+01   9.4497222E+00  -7.0907470E+00
   5.1690000E-03  -6.2820256E+00  -1.0681986E+01   8.3877321E+00
   5.6260000E-03  -7.2515117E+00  -1.2361185E+01   8.3877321E+00
   3.5010000E-03  -1.0800529E+01  -1.1335302E+01   4.0448904E+00
   3.9500000E-03  -1.0800529E+01  -1.3387068E+01   4.0448904E+00
   2.8630000E-03  -1.0800529E+01  -1.1335302E+01   2.0760038E+00
   3.3150000E-03  -1.0800529E+01  -1.3387068E+01   2.0760038E+00
   4.4450000E-03  -1.0059344E+01  -1.5300282E+01   2.0760038E+00
   7.8160000E-03  -4.7974001E+00  -1.7920419E+01   2.0760038E+00
   1.1770000E-03  -7.7673653E+00  -8.1093018E+00   2.2585816E-01
   2.1950000E-03  -9.2845318E+00  -9.4753639E+00   2.2585816E-01
   2.8020000E-03  -1.0114904E+01  -1.1340412E+01   2.2585816E-01
   3.5230000E-03  -1.0114904E+01  -1.3381959E+01   2.2585816E-01
   4.3330000E-03  -9.2845318E+00  -1.5247007E+01   2.2585816E-01
   5.1340000E-03  -7.7673653E+00  -1.6613069E+01   2.2585816E-01
   5.9680000E-03  -5.8257380E+00  -1.7243942E+01   2.2585816E-01
   7.2300000E-03  -3.7953729E+00  -1.7030541E+01   2.2585816E-01
   3.7150000E-03  -5.2720369E+00  -8.9403220E+00   7.8129209E+00
   4.2960000E-03  -7.2398464E+00  -8.9403220E+00   7.8129209E+00
   4.6710000E-03  -8.2237530E+00  -1.0644496E+01   7.8129209E+00
   3.1400000E-04  -4.7829324E+00  -7.4190567E+00   6.5544598E+00
   3.2090000E-03  -6.7605722E+00  -7.1347134E+00   6.5544598E+00
   4.3820000E-03  -8.5779954E+00  -7.9647037E+00   6.5544598E+00
   4.4520000E-03  -9.6581817E+00  -9.6455073E+00   6.5544598E+00
   3.2970000E-03  -7.2398464E+00  -6.3337228E+00   4.7359273E+00
   4.2420000E-03  -9.0127835E+00  -7.1875256E+00   4.7359273E+00
   4.2460000E-03  -1.0239694E+01  -8.7260214E+00   4.7359273E+00
   3.8580000E-03  -1.0677574E+01  -1.0644496E+01   4.7359273E+00
   3.1370000E-03  -7.2398464E+00  -6.3337228E+00   2.7175110E+00
   3.6430000E-03  -9.0127835E+00  -7.1875256E+00   2.7175110E+00
   3.5440000E-03  -1.0239694E+01  -8.7260214E+00   2.7175110E+00
   1.1840000E-03  -6.7605722E+00  -7.1347134E+00   8.9897856E-01
   2.2920000E-03  -8.5779954E+00  -7.9647037E+00   8.9897856E-01
   3.3060000E-03  -1.0123818E+01  -1.2574208E+01   3.0556869E-02
   4.0410000E-03  -9.6859380E+00  -1.4492683E+01   3.0556869E-02
   4.8000000E-03  -8.4590277E+00  -1.6031179E+01   3.0556869E-02
  -5.5300000E-04  -6.2068163E+00  -9.0644260E+00  -1.7879756E+00
   2.2730000E-03  -8.0242395E+00  -9.8944163E+00  -1.7879756E+00
   3.5830000E-03  -9.1044258E+00  -1.1575220E+01  -1.7879756E+00
   4.4320000E-03  -9.1044258E+00  -1.3573197E+01  -1.7879756E+00
   5.0550000E-03  -8.0242395E+00  -1.5254000E+01  -1.7879756E+00
   5.5040000E-03  -6.2068163E+00  -1.6083991E+01  -1.7879756E+00
   5.6370000E-03  -4.2291765E+00  -1.5799648E+01  -1.7879756E+00
   4.0290000E-03  -2.7192080E+00  -1.4491252E+01  -1.7879756E+00
   1.2930000E-03  -3.7343745E+00  -1.2574208E+01  -3.0464367E+00
  -1.0700000E-04  -4.7182811E+00  -1.0870035E+01  -3.0464367E+00
   2.6410000E-03  -6.6860905E+00  -1.0870035E+01  -3.0464367E+00
   4.3390000E-03  -7.6699972E+00  -1.2574208E+01  -3.0464367E+00
   5.0360000E-03  -6.6860905E+00  -1.4278382E+01  -3.0464367E+00
   4.5050000E-03  -4.7182811E+00  -1.4278382E+01  -3.0464367E+00
   3.6260000E-03  -5.7021858E+00  -1.2574208E+01  -3.4955773E+00
   7.5160000E-03  -6.1219828E+00  -1.3983352E+01   8.5951541E+00
   6.3810000E-03  -8.0897941E+00  -1.3983352E+01   8.1460135E+00
   7.8240000E-03  -7.1058875E+00  -1.5687526E+01   8.1460135E+00
   8.9930000E-03  -5.1380780E+00  -1.5687526E+01   8.1460135E+00
   5.0290000E-03  -9.5242228E+00  -1.2984364E+01   6.8875523E+00
   6.3270000E-03  -9.5242228E+00  -1.4982341E+01   6.8875523E+00
   7.6370000E-03  -8.4440365E+00  -1.6663145E+01   6.8875523E+00
   8.6160000E-03  -6.6266133E+00  -1.7493135E+01   6.8875523E+00
   9.5880000E-03  -4.6489735E+00  -1.7208792E+01   6.8875523E+00
   4.8230000E-03  -1.0543615E+01  -1.3983352E+01   5.0690199E+00
   6.1580000E-03  -1.0105735E+01  -1.5901827E+01   5.0690199E+00
   7.3160000E-03  -8.8788246E+00  -1.7440323E+01   5.0690199E+00
   8.1830000E-03  -7.1058875E+00  -1.8294125E+01   5.0690199E+00
   9.0340000E-03  -5.1380780E+00  -1.8294125E+01   5.0690199E+00
   5.2600000E-03  -1.0105735E+01  -1.5901827E+01   3.0506036E+00
   6.3840000E-03  -8.8788246E+00  -1.7440323E+01   3.0506036E+00
   7.2520000E-03  -7.1058875E+00  -1.8294125E+01   3.0506036E+00
   8.1990000E-03  -5.1380780E+00  -1.8294125E+01   3.0506036E+00
   9.6860000E-03  -3.0025667E+00  -1.5811581E+01   7.8738873E+00
   1.0113000E-02  -2.9971583E+00  -1.7087352E+01   6.3656346E+00
   9.4830000E-03  -9.6679326E-01  -1.6873951E+01   6.3656346E+00
   9.2030000E-03   8.0123815E-01  -1.5853178E+01   6.3656346E+00
   9.4190000E-03   2.0012312E+00  -1.4201531E+01   6.3656346E+00
   2.3520000E-03  -1.5144737E+00  -1.3883794E+01  -1.7962394E+00
   6.5240000E-03  -2.0860175E+00  -1.2008869E+01   1.0103006E+01
   6.6810000E-03  -1.1820614E-01  -1.2008869E+01   9.6538655E+00
   4.9040000E-03  -1.1021128E+00  -1.0304695E+01   9.6538655E+00
   4.9930000E-03  -3.0699222E+00  -1.0304695E+01   9.6538655E+00
   6.6200000E-03  -4.0538289E+00  -1.2008869E+01   9.6538655E+00
   7.7260000E-03  -3.0699222E+00  -1.3713042E+01   9.6538655E+00
   7.6050000E-03  -1.1021128E+00  -1.3713042E+01   9.6538655E+00
   7.7550000E-03   1.4598568E+00  -1.2008869E+01   8.3954044E+00
   1.7860000E-03  -6.1300821E-01  -8.7834294E+00   8.3954044E+00
   1.4920000E-03  -2.5906480E+00  -8.4990861E+00   8.3954044E+00
   3.9180000E-03  -4.4080712E+00  -9.3290764E+00   8.3954044E+00
   9.2180000E-03  -4.4080712E+00  -1.4688661E+01   8.3954044E+00
   9.0620000E-03  -2.5906480E+00  -1.5518651E+01   8.3954044E+00
   8.5230000E-03  -6.1300821E-01  -1.5234308E+01   8.3954044E+00
   8.1320000E-03   8.9696033E-01  -1.3925912E+01   8.3954044E+00
   9.8260000E-03  -2.0401879E+00  -1.7455911E+01   5.7135166E+00
   9.1720000E-03  -6.2548040E-02  -1.7171568E+01   5.7135166E+00
   9.2920000E-03   1.4474205E+00  -1.5863173E+01   5.7135166E+00
   9.2990000E-03  -2.5194621E+00  -1.8256902E+01   3.8949842E+00
   8.9890000E-03  -5.5165259E-01  -1.8256902E+01   3.8949842E+00
   9.1110000E-03   1.2212846E+00  -1.7403099E+01   3.8949842E+00
   9.8140000E-03   2.4481948E+00  -1.5864603E+01   3.8949842E+00
   8.4810000E-03  -2.5194621E+00  -1.8256902E+01   1.8765678E+00
   8.6330000E-03  -5.5165259E-01  -1.8256902E+01   1.8765678E+00
   9.0290000E-03   1.2212846E+00  -1.7403099E+01   1.8765678E+00
   7.6370000E-03  -2.0401879E+00  -1.7455911E+01   5.8035375E-02
   8.0910000E-03  -6.2548040E-02  -1.7171568E+01   5.8035375E-02
   9.0150000E-03   1.4474205E+00  -1.5863173E+01   5.8035375E-02
   5.9800000E-03  -2.5194621E+00  -1.5650302E+01  -1.2004258E+00
   6.5260000E-03  -5.5165259E-01  -1.5650302E+01  -1.2004258E+00
  -3.9910000E-03  -4.7521261E+00  -8.2185582E+00  -1.5427817E+00
  -4.7790000E-03  -3.5367885E+00  -1.0089291E+01  -2.6897774E+00
  -2.9950000E-03  -2.5243546E+00  -1.1842877E+01  -2.6897774E+00
   2.2700000E-04  -4.9948670E-01  -1.1842877E+01  -2.6897774E+00
  -7.3820000E-03  -1.2556039E+00  -7.0242891E+00   6.8327616E+00
   9.7610000E-03   2.6479256E+00  -1.4447654E+01   5.3245090E+00
   8.8670000E-03   4.4159570E+00  -1.3426881E+01   5.3245090E+00
   8.2230000E-03   5.6159501E+00  -1.1775234E+01   5.3245090E+00
   9.6200000E-03   6.3367993E+00  -1.1795129E+01   3.4743633E+00
   2.7710000E-03   1.6127300E-01  -1.1457497E+01  -2.8373650E+00
   9.5090000E-03   3.6187365E+00  -1.4642153E+01   4.5134593E+00
   9.0880000E-03   5.1287050E+00  -1.3333757E+01   4.5134593E+00
   1.0313000E-02   6.5673591E+00  -1.1416713E+01   2.6949269E+00
   9.8700000E-03   3.1296319E+00  -1.5727486E+01   2.6949269E+00
   9.3080000E-03   4.9025690E+00  -1.4873684E+01   2.6949269E+00
   9.3880000E-03   6.1294793E+00  -1.3335188E+01   2.6949269E+00
   1.1086000E-02   6.5673591E+00  -1.1416713E+01   6.7651057E-01
   9.4100000E-03   3.1296319E+00  -1.5727486E+01   6.7651057E-01
   9.3620000E-03   4.9025690E+00  -1.4873684E+01   6.7651057E-01
   9.7290000E-03   6.1294793E+00  -1.3335188E+01   6.7651057E-01
   1.1034000E-02   5.6916015E+00  -1.1416713E+01  -1.1420219E+00
   7.9930000E-03   1.6410966E+00  -1.4926496E+01  -1.1420219E+00
   8.8680000E-03   3.6187365E+00  -1.4642153E+01  -1.1420219E+00
   9.5770000E-03   5.1287050E+00  -1.3333757E+01  -1.1420219E+00
   1.0314000E-02   4.1135385E+00  -1.1416713E+01  -2.4004830E+00
   5.8920000E-03   1.1618224E+00  -1.3120887E+01  -2.4004830E+00
   8.4650000E-03   3.1296319E+00  -1.3120887E+01  -2.4004830E+00
   8.4530000E-03   2.1457272E+00  -1.1416713E+01  -2.8496236E+00
   3.6830000E-03   1.6390973E+00  -9.6433379E+00   9.0403962E+00
   3.5720000E-03   3.6069087E+00  -9.6433379E+00   8.5912556E+00
  -7.9900000E-04   2.6230020E+00  -7.9391641E+00   8.5912556E+00
  -9.7000000E-04   6.5519257E-01  -7.9391641E+00   8.5912556E+00
   6.2740000E-03   2.6230020E+00  -1.1347512E+01   8.5912556E+00
   4.0890000E-03   5.1849716E+00  -9.6433379E+00   7.3327945E+00
  -1.1970000E-03   4.6220751E+00  -7.7262940E+00   7.3327945E+00
  -9.6160000E-03   3.1121066E+00  -6.4178987E+00   7.3327945E+00
  -6.6690000E-03  -6.8295642E-01  -6.9635458E+00   7.3327945E+00
   8.0010000E-03   3.1121066E+00  -1.2868777E+01   7.3327945E+00
   6.5830000E-03   4.6220751E+00  -1.1560382E+01   7.3327945E+00
   6.0190000E-03   6.0607292E+00  -9.6433379E+00   5.5142620E+00
   7.7300000E-04   5.6228494E+00  -7.7248635E+00   5.5142620E+00
   7.9630000E-03   5.6228494E+00  -1.1561812E+01   5.5142620E+00
  -7.5800000E-04   5.6247316E+00  -7.3831783E+00   5.4843344E+00
   1.1099000E-02   5.2658519E+00  -1.1031761E+01  -1.6930962E+00
   5.9250000E-03   5.0462468E+00  -5.4130407E+00  -3.2013489E+00
   9.5130000E-03   3.4944586E+00  -1.0697949E+01  -3.2013489E+00
   9.0850000E-03   5.0462468E+00  -9.3533159E+00  -3.2013489E+00
   1.9400000E-04   6.0182311E+00  -7.3841610E+00   5.1348447E+00
   2.6070000E-03   7.5962941E+00  -7.3841610E+00   3.8763836E+00
  -4.1670000E-03   7.0333976E+00  -5.4671171E+00   3.8763836E+00
   7.2310000E-03   7.0333976E+00  -9.3012049E+00   3.8763836E+00
   4.2080000E-03   8.4720517E+00  -7.3841610E+00   2.0578511E+00
  -6.9700000E-04   8.0341719E+00  -5.4656866E+00   2.0578511E+00
   1.0773000E-02   6.8072617E+00  -1.0841131E+01   2.0578511E+00
   7.6540000E-03   8.0341719E+00  -9.3026354E+00   2.0578511E+00
   5.2750000E-03   8.4720517E+00  -7.3841610E+00   3.9434802E-02
   1.3400000E-03   8.0341719E+00  -5.4656866E+00   3.9434802E-02
  -2.5550000E-03   6.8072617E+00  -3.9271908E+00   3.9434802E-02
   1.0706000E-02   6.8072617E+00  -1.0841131E+01   3.9434802E-02
   8.1560000E-03   8.0341719E+00  -9.3026354E+00   3.9434802E-02
   6.1100000E-03   7.5962941E+00  -7.3841610E+00  -1.7790976E+00
   3.2980000E-03   7.0333976E+00  -5.4671171E+00  -1.7790976E+00
   8.6230000E-03   7.0333976E+00  -9.3012049E+00  -1.7790976E+00
   7.1400000E-03   6.0182311E+00  -7.3841610E+00  -3.0375588E+00
   2.7180000E-03  -2.1446992E+00  -8.3970125E+00  -3.6348615E+00
   1.7450000E-03  -1.0645129E+00  -1.0077816E+01  -3.6348615E+00
   5.5670000E-03   7.5291030E-01  -1.0907806E+01  -3.6348615E+00
   8.6630000E-03   2.7305501E+00  -1.0623463E+01  -3.6348615E+00
   8.0310000E-03   3.2253522E+00  -7.3980240E+00  -4.8933226E+00
   7.6090000E-03  -7.1027052E-01  -7.3980240E+00  -4.8933226E+00
   6.6040000E-03   2.7363610E-01  -9.1021978E+00  -4.8933226E+00
   7.9020000E-03   2.2414456E+00  -9.1021978E+00  -4.8933226E+00
   8.2560000E-03   1.2575408E+00  -7.3980240E+00  -5.3424632E+00
  -1.3005000E-02   1.2888252E+00  -5.1389530E+00   7.7290020E+00
  -1.4039000E-02   3.3136931E+00  -5.1389530E+00   7.3262314E+00
  -1.5371000E-02   2.3012592E+00  -3.3853666E+00   7.3262314E+00
  -1.2576000E-02   5.0302918E+00  -5.1389530E+00   6.1792358E+00
  -1.6313000E-02   4.5290307E+00  -3.2682206E+00   6.1792358E+00
  -1.5359000E-02   3.1595576E+00  -1.8987475E+00   6.1792358E+00
  -8.8360000E-03   6.1772875E+00  -5.1389530E+00   4.4626371E+00
  -5.2870000E-03  -2.1211305E+00  -5.8248612E+00   7.1700872E+00
  -4.0920000E-03  -3.5380074E+00  -6.8996712E+00   6.1856439E+00
   1.9130000E-03  -5.9540088E+00  -5.1664353E+00   4.6773912E+00
   2.3930000E-03  -5.8984490E+00  -1.2065655E+00   2.8272455E+00
   4.1270000E-03  -6.6396335E+00  -3.1197789E+00   2.8272455E+00
  -3.4250000E-03  -1.7442511E+00  -3.0666152E+00   8.0428250E+00
  -9.4260000E-03   2.2356025E-01  -3.0666152E+00   7.5936844E+00
  -4.8330000E-03  -7.6034637E-01  -1.3624414E+00   7.5936844E+00
  -1.5410000E-03  -2.7281558E+00  -1.3624414E+00   7.5936844E+00
  -3.1300000E-04  -3.7120625E+00  -3.0666152E+00   7.5936844E+00
  -2.6960000E-03  -2.7281558E+00  -4.7707890E+00   7.5936844E+00
  -8.2720000E-03  -7.6034637E-01  -4.7707890E+00   7.5936844E+00
  -1.0865000E-02   1.2387267E+00  -1.1495713E+00   6.3352232E+00
  -6.8400000E-03  -2.7124182E-01   1.5882391E-01   6.3352232E+00
  -4.2280000E-03  -2.2488816E+00   4.4316720E-01   6.3352232E+00
  -9.8300000E-04  -4.0663048E+00  -3.8682313E-01   6.3352232E+00
   1.1000000E-03  -5.1464911E+00  -2.0676267E+00   6.3352232E+00
   1.1040000E-03  -5.1464911E+00  -4.0656037E+00   6.3352232E+00
  -9.7460000E-03  -2.7281558E+00   1.2441578E+00   4.5166908E+00
  -3.0330000E-03  -4.5010930E+00   3.9035503E-01   4.5166908E+00
   1.1700000E-03  -5.7280032E+00  -1.1481408E+00   4.5166908E+00
   2.7310000E-03  -6.1658830E+00  -3.0666152E+00   4.5166908E+00
   3.3520000E-03  -6.9306645E+00  -5.6827897E+00   2.5558941E+00
   4.0970000E-03  -6.9306645E+00  -5.6827897E+00   5.3747776E-01
   2.6660000E-03  -5.9112727E+00  -6.6817782E+00  -1.2810547E+00
   1.6280000E-03  -3.4929374E+00  -7.3869635E+00  -2.5395158E+00
  -3.7800000E-03  -5.1196060E+00   5.0408630E-01   2.3924366E+00
   4.8990000E-03  -3.6024395E+00  -6.6336185E+00  -3.2767414E+00
   5.8670000E-03  -3.5339766E+00  -5.1357442E+00  -4.7849941E+00
  -6.2300000E-04  -2.1170997E+00  -7.0253587E-01  -5.7694374E+00
   2.9280000E-03  -3.0865858E+00  -2.3817350E+00  -5.7694374E+00
  -3.6190000E-03  -5.4367643E+00   7.1834532E-01   1.8835579E+00
   2.4640000E-03  -6.5169506E+00  -9.6245823E-01   1.8835579E+00
  -3.9140000E-03  -5.8715525E+00   1.4955235E+00   6.5025471E-02
   1.5950000E-03  -7.0984628E+00  -4.2972369E-02   6.5025471E-02
   4.5360000E-03  -7.5363425E+00  -1.9614468E+00   6.5025471E-02
   5.9940000E-03  -7.0984628E+00  -3.8799211E+00   6.5025471E-02
  -2.6070000E-03  -5.8715525E+00   1.4955235E+00  -1.9533909E+00
   2.0500000E-03  -7.0984628E+00  -4.2972369E-02  -1.9533909E+00
   4.5900000E-03  -7.5363425E+00  -1.9614468E+00  -1.9533909E+00
   5.7450000E-03  -7.0984628E+00  -3.8799211E+00  -1.9533909E+00
   5.8280000E-03  -5.8715525E+00  -5.4184170E+00  -1.9533909E+00
  -7.2150000E-03  -3.6193412E+00   1.5483357E+00  -3.7719233E+00
  -7.8700000E-04  -5.4367643E+00   7.1834532E-01  -3.7719233E+00
   2.9890000E-03  -6.5169506E+00  -9.6245823E-01  -3.7719233E+00
   4.9020000E-03  -6.5169506E+00  -2.9604353E+00  -3.7719233E+00
   5.6830000E-03  -5.4367643E+00  -4.6412388E+00  -3.7719233E+00
  -2.2700000E-04  -4.0986154E+00  -2.5727297E-01  -5.0303844E+00
   3.2580000E-03  -5.0825220E+00  -1.9614468E+00  -5.0303844E+00
   6.3400000E-03  -2.5868780E+00  -5.9987821E+00  -4.9096234E+00
   8.2470000E-03  -7.6945485E-01  -6.8287724E+00  -4.9096234E+00
   8.1240000E-03   2.7181535E+00  -5.2360339E+00  -4.9096234E+00
   5.2120000E-03   1.7029870E+00  -3.3189900E+00  -6.1680845E+00
   2.3660000E-03   7.1908042E-01  -1.6148162E+00  -6.1680845E+00
   1.5610000E-03  -1.2487290E+00  -1.6148162E+00  -6.1680845E+00
   4.1370000E-03  -2.2326357E+00  -3.3189900E+00  -6.1680845E+00
   6.0830000E-03  -1.2487290E+00  -5.0231638E+00  -6.1680845E+00
   6.8600000E-03   7.1908042E-01  -5.0231638E+00  -6.1680845E+00
   4.5120000E-03  -2.6482431E-01  -3.3189900E+00  -6.6172251E+00
  -1.1329000E-02  -1.0124339E+00   1.7535863E+00   4.8884622E+00
  -1.3163000E-02  -1.8707324E+00   3.2402054E+00   3.7414666E+00
  -1.2051000E-02  -3.2402054E+00   1.8707324E+00   3.7414666E+00
  -1.4377000E-02  -2.4442302E+00   4.2335323E+00   2.0248679E+00
  -1.3670000E-02  -3.9548488E+00   2.8733662E+00   2.0248679E+00
  -1.4860000E-02  -3.1886802E+00   4.2224945E+00   0.0000000E+00
  -1.2180000E-02  -4.4986968E+00   2.7854750E+00   0.0000000E+00
  -1.3086000E-02  -2.4442302E+00   4.2335323E+00  -2.0248679E+00
  -1.1902000E-02  -3.9548488E+00   2.8733662E+00  -2.0248679E+00
  -1.0772000E-02  -1.8707324E+00   3.2402054E+00  -3.7414666E+00
  -9.2050000E-03  -3.2402054E+00   1.8707324E+00  -3.7414666E+00
  -7.6230000E-03  -1.0124339E+00   1.7535863E+00  -4.8884622E+00
  -1.5950000E-03   7.4743576E-01   0.0000000E+00  -5.3272850E+00
   2.7490000E-03   6.1596715E+00  -4.4241755E+00  -2.7108535E+00
   4.5620000E-03   4.8758389E+00  -4.1926443E+00  -4.5293860E+00
  -0.0000000E+00   6.3858074E+00  -2.8842491E+00  -4.5293860E+00
  -1.6830000E-03   5.3706409E+00  -9.6720522E-01  -5.7878471E+00
  -2.2200000E-04   2.4189249E+00   7.3696857E-01  -5.7878471E+00
   1.6080000E-03   1.4350182E+00  -9.6720522E-01  -5.7878471E+00
   4.7330000E-03   2.4189249E+00  -2.6713790E+00  -5.7878471E+00
   2.8060000E-03   4.3867343E+00  -2.6713790E+00  -5.7878471E+00
   1.2580000E-03   3.4028296E+00  -9.6720522E-01  -6.2369877E+00
