   4.5900000E-04  -5.2632100E+00   1.2095100E+01  -1.4321521E+01
   7.0310000E-03   2.3385435E+00   1.3874191E+01  -1.4297729E+01
   6.1400000E-03   2.3385435E+00   1.3874191E+01  -1.6316146E+01
   6.5650000E-03   4.3376166E+00   1.1480461E+01  -1.8134678E+01
   5.9100000E-03   2.8276480E+00   1.2788857E+01  -1.8134678E+01
   4.2530000E-03   8.5000820E-01   1.3073200E+01  -1.8134678E+01
   5.8320000E-03   4.3376166E+00   7.6463737E+00  -1.8134678E+01
   5.1770000E-03   3.3224501E+00   9.5634176E+00  -1.9393139E+01
   4.9550000E-03   2.3385435E+00   1.1267591E+01  -1.9393139E+01
   3.4250000E-03   3.7073400E-01   1.1267591E+01  -1.9393139E+01
   4.1550000E-03   2.3385435E+00   7.8592438E+00  -1.9393139E+01
   3.7880000E-03   1.3546387E+00   9.5634176E+00  -1.9842280E+01
  -7.0950000E-03  -5.9195383E+00   7.8303177E+00  -1.4687544E+01
  -1.1186000E-02  -5.4816586E+00   5.9118433E+00  -1.4687544E+01
  -6.2900000E-04  -5.4816586E+00   9.7487921E+00  -1.6705960E+01
  -1.6340000E-03  -5.9195383E+00   7.8303177E+00  -1.6705960E+01
  -2.6870000E-03  -5.4816586E+00   5.9118433E+00  -1.6705960E+01
  -3.2470000E-03  -4.2547483E+00   4.3733475E+00  -1.6705960E+01
  -2.1070000E-03  -2.4818112E+00   3.5195447E+00  -1.6705960E+01
   1.3900000E-03  -3.8199601E+00   1.0510110E+01  -1.8524493E+01
   1.2520000E-03  -4.9001464E+00   8.8293063E+00  -1.8524493E+01
   1.0830000E-03  -4.9001464E+00   6.8313292E+00  -1.8524493E+01
   1.0550000E-03  -3.8199601E+00   5.1505257E+00  -1.8524493E+01
   1.6480000E-03  -2.0025370E+00   4.3205353E+00  -1.8524493E+01
   2.8440000E-03  -2.4897140E-02   4.6048786E+00  -1.8524493E+01
   2.3110000E-03  -2.4818112E+00   9.5344915E+00  -1.9782954E+01
   2.4370000E-03  -3.4657178E+00   7.8303177E+00  -1.9782954E+01
   2.6190000E-03  -2.4818112E+00   6.1261439E+00  -1.9782954E+01
   2.9230000E-03  -5.1400169E-01   6.1261439E+00  -1.9782954E+01
   2.8010000E-03  -1.4979064E+00   7.8303177E+00  -2.0232094E+01
   2.6540000E-03   8.0438265E-01   9.2012081E-01  -1.4454233E+01
   1.7540000E-03   2.7721921E+00   9.2012081E-01  -1.4454233E+01
  -1.4680000E-03   4.5451293E+00   1.7739236E+00  -1.4454233E+01
  -3.0900000E-03   5.7720395E+00   3.3124194E+00  -1.4454233E+01
   3.9900000E-04  -5.3376633E-01   2.5511017E+00  -1.6272765E+01
   2.2860000E-03   1.2836568E+00   1.7211114E+00  -1.6272765E+01
   2.0380000E-03   3.2612967E+00   2.0054547E+00  -1.6272765E+01
   1.6210000E-03   4.7712652E+00   3.3138499E+00  -1.6272765E+01
   4.7180000E-03   3.7560987E+00   5.2308938E+00  -1.7531226E+01
   2.9580000E-03   8.0438265E-01   3.5267200E+00  -1.7531226E+01
   3.3980000E-03   2.7721921E+00   3.5267200E+00  -1.7531226E+01
   1.2152000E-02   3.4787134E+00   1.0808658E+01  -8.2405754E+00
   9.6480000E-03   1.5010736E+00   1.1093001E+01  -8.2405754E+00
   1.0769000E-02   2.9896089E+00   1.1893992E+01  -1.0059108E+01
  -5.4780000E-03  -3.8649980E+00   9.8604598E+00  -9.2053202E+00
  -8.0360000E-03  -5.3756166E+00   8.5002936E+00  -9.2053202E+00
  -6.1700000E-03  -6.2024057E+00   6.6432958E+00  -9.2053202E+00
  -1.1827000E-02  -5.9194646E+00   8.4124025E+00  -1.1230188E+01
  -1.1489000E-02  -6.6219079E+00   6.5991896E+00  -1.1230188E+01
  -7.7740000E-03  -6.6219079E+00   4.6546653E+00  -1.1230188E+01
  -1.3162000E-02  -6.2024057E+00   6.6432958E+00  -1.3255056E+01
  -1.1549000E-02  -6.2024057E+00   4.6105591E+00  -1.3255056E+01
  -7.4600000E-03  -5.3756166E+00   2.7535613E+00  -1.3255056E+01
  -9.9960000E-03  -4.6609732E+00   3.7561951E+00  -1.4971655E+01
  -6.8420000E-03  -3.2915002E+00   2.3867220E+00  -1.4971655E+01
  -2.5900000E-03  -1.4207678E+00   1.8854609E+00  -1.4971655E+01
   6.8360000E-03  -3.3021639E-01  -1.9041011E+00  -8.5276965E+00
   4.1530000E-03  -1.3585542E+00  -1.2276246E+00  -1.2346729E+01
  -1.7230000E-03  -3.2317187E+00   9.0112340E-01  -1.3854982E+01
   1.3380000E-03  -1.3639626E+00   4.8146439E-02  -1.3854982E+01
   1.6430000E-03   1.7173055E+00  -1.8234873E+00  -9.1878326E+00
   4.6720000E-03  -2.5050397E-01  -1.8234873E+00  -1.1206249E+01
   1.8290000E-03   1.7173055E+00  -1.8234873E+00  -1.1206249E+01
   2.9600000E-03   2.2877023E-01  -1.0224967E+00  -1.3024781E+01
   1.2750000E-03   2.2064100E+00  -7.3815343E-01  -1.3024781E+01
  -1.4670000E-03   3.7163786E+00   5.7024182E-01  -1.3024781E+01
   4.4890000E-03  -6.5104216E+00   4.3678371E+00  -8.4152314E+00
   9.0030000E-03  -6.9483014E+00   2.4493627E+00  -8.4152314E+00
  -4.2130000E-03  -6.5104216E+00   4.3678371E+00  -1.0433648E+01
   3.1640000E-03  -6.9483014E+00   2.4493627E+00  -1.0433648E+01
   7.0410000E-03  -6.5104216E+00   5.3088828E-01  -1.0433648E+01
   8.7260000E-03  -5.2835113E+00  -1.0076076E+00  -1.0433648E+01
   8.5920000E-03  -3.5105742E+00  -1.8614103E+00  -1.0433648E+01
   6.9300000E-04  -5.9289095E+00   1.4503741E+00  -1.2252180E+01
   4.0750000E-03  -4.8487232E+00  -2.3042941E-01  -1.2252180E+01
   4.7330000E-03  -3.0313000E+00  -1.0604197E+00  -1.2252180E+01
   5.7930000E-03   1.2937537E+00   7.9918742E+00  -2.5272383E+00
   8.0440000E-03   1.2971155E+00   9.3464600E+00  -4.0354910E+00
   8.4220000E-03   2.9508827E-01   1.0236338E+01  -5.8856366E+00
   8.5940000E-03   2.9640125E+00   9.0640764E+00  -4.1089049E+00
   1.2382000E-02   4.2478451E+00   9.2956075E+00  -5.9274374E+00
   1.0593000E-02   2.4749080E+00   1.0149410E+01  -5.9274374E+00
   7.3600000E-03  -2.2799223E+00   9.3878998E+00  -3.3687352E+00
   8.1650000E-03  -4.0973455E+00   8.5579095E+00  -3.3687352E+00
   7.4100000E-03  -7.9138701E-01   1.0188890E+01  -5.1872676E+00
   6.3000000E-03  -2.7591965E+00   1.0188890E+01  -5.1872676E+00
   6.1820000E-03  -4.5321336E+00   9.3350876E+00  -5.1872676E+00
   7.1480000E-03  -5.7590439E+00   7.7965918E+00  -5.1872676E+00
   9.6240000E-03  -6.1969236E+00   5.8781174E+00  -5.1872676E+00
   3.0320000E-03  -2.7591965E+00   1.0188890E+01  -7.2056839E+00
   1.5810000E-03  -4.5321336E+00   9.3350876E+00  -7.2056839E+00
   2.1370000E-03  -5.7590439E+00   7.7965918E+00  -7.2056839E+00
   5.1860000E-03  -6.1969236E+00   5.8781174E+00  -7.2056839E+00
   1.0794000E-02  -7.3997758E+00   2.7280954E+00  -2.9381592E+00
   1.2367000E-02  -7.3997758E+00   6.7632915E-01  -2.9381592E+00
   1.0635000E-02  -6.6585913E+00   4.6413088E+00  -4.9070458E+00
   1.1974000E-02  -7.7389854E+00   1.0976606E+00  -4.3244660E+00
   1.3356000E-02  -7.3011056E+00  -8.2081382E-01  -4.3244660E+00
   1.0577000E-02  -7.3011056E+00   3.0161350E+00  -6.3428823E+00
   1.1364000E-02  -7.7389854E+00   1.0976606E+00  -6.3428823E+00
   1.2323000E-02  -7.3011056E+00  -8.2081382E-01  -6.3428823E+00
   1.3205000E-02  -6.0741954E+00  -2.3593097E+00  -6.3428823E+00
   1.3909000E-02  -4.3012582E+00  -3.2131124E+00  -6.3428823E+00
   1.2095000E-02  -6.7195935E+00   9.8672042E-02  -8.1614147E+00
   1.2653000E-02  -5.6394072E+00  -1.5821315E+00  -8.1614147E+00
   1.2619000E-02  -3.8219840E+00  -2.4121218E+00  -8.1614147E+00
   1.1334000E-02  -1.8443442E+00  -2.1277786E+00  -8.1614147E+00
  -4.4310000E-03  -1.8047979E+00   4.8701073E+00   1.3535824E+00
   1.5400000E-04  -3.7726074E+00   4.8701073E+00   1.3535824E+00
  -5.8800000E-04  -4.7565140E+00   3.1659335E+00   1.3535824E+00
   2.3460000E-03  -1.3156934E+00   6.3913727E+00   9.5121247E-02
   4.5920000E-03  -3.2933332E+00   6.6757159E+00   9.5121247E-02
   5.5020000E-03  -5.1107564E+00   5.8457256E+00   9.5121247E-02
   5.8000000E-03  -6.1909426E+00   4.1649221E+00   9.5121247E-02
   6.0740000E-03  -6.1909426E+00   2.1669450E+00   9.5121247E-02
   7.0240000E-03  -1.8047979E+00   7.4767065E+00  -1.7234112E+00
   7.9970000E-03  -3.7726074E+00   7.4767065E+00  -1.7234112E+00
   8.1140000E-03  -5.5455445E+00   6.6229038E+00  -1.7234112E+00
   8.3320000E-03  -6.7724548E+00   5.0844079E+00  -1.7234112E+00
   9.2700000E-03  -7.2103345E+00   3.1659335E+00  -1.7234112E+00
   1.0221000E-02  -5.5455445E+00   6.6229038E+00  -3.7418275E+00
   9.8990000E-03  -6.7724548E+00   5.0844079E+00  -3.7418275E+00
  -6.9200000E-04  -1.7507612E+00  -5.4607865E+00   5.3384759E-01
   4.0260000E-03  -7.2242335E-01  -6.1372631E+00  -1.3162981E+00
   8.1910000E-03  -2.7654364E+00  -5.9479503E+00  -3.2851847E+00
   1.1119000E-02  -3.6923885E+00  -4.8299129E+00  -5.1353304E+00
   1.3467000E-02  -3.6239256E+00  -3.3320386E+00  -6.6435830E+00
   6.0200000E-03   8.6363879E-01  -6.2271706E+00  -2.4249663E+00
   8.0540000E-03  -1.1041707E+00  -6.2271706E+00  -4.4433826E+00
   7.3480000E-03   8.6363879E-01  -6.2271706E+00  -4.4433826E+00
   7.4860000E-03   2.6365759E+00  -5.3733678E+00  -4.4433826E+00
   1.7060000E-03   3.4256083E+00  -1.9163976E+00  -6.2619151E+00
   1.0929000E-02  -2.4423197E+00  -4.5961897E+00  -6.2619151E+00
   8.5400000E-03  -6.2489648E-01  -5.4261800E+00  -6.2619151E+00
   7.0200000E-03   1.3527433E+00  -5.1418367E+00  -6.2619151E+00
   5.1610000E-03   2.8627119E+00  -3.8334414E+00  -6.2619151E+00
   1.1590000E-03   1.8475454E+00  -1.9163976E+00  -7.5203762E+00
   9.6000000E-03  -1.1041707E+00  -3.6205714E+00  -7.5203762E+00
   6.2140000E-03   8.6363879E-01  -3.6205714E+00  -7.5203762E+00
   6.6480000E-03  -1.2026594E-01  -1.9163976E+00  -7.9695168E+00
  -3.4270000E-03  -4.9794563E+00  -1.5155243E+00   2.3091337E+00
  -4.4790000E-03  -3.9955497E+00  -3.2196981E+00   2.3091337E+00
   3.6200000E-03  -6.4138850E+00  -5.1653581E-01   1.0506725E+00
   4.1380000E-03  -6.4138850E+00  -2.5145129E+00   1.0506725E+00
   3.1320000E-03  -5.3336987E+00  -4.1953164E+00   1.0506725E+00
   4.9600000E-04  -3.5162755E+00  -5.0253067E+00   1.0506725E+00
   9.1070000E-03  -6.9953971E+00   4.0295005E-01  -7.6785992E-01
   8.5640000E-03  -7.4332769E+00  -1.5155243E+00  -7.6785992E-01
   7.9130000E-03  -6.9953971E+00  -3.4339987E+00  -7.6785992E-01
   6.8260000E-03  -5.7684868E+00  -4.9724946E+00  -7.6785992E-01
   5.2790000E-03  -3.9955497E+00  -5.8262973E+00  -7.6785992E-01
   1.1824000E-02  -7.4332769E+00  -1.5155243E+00  -2.7862762E+00
   1.0541000E-02  -6.9953971E+00  -3.4339987E+00  -2.7862762E+00
   9.3430000E-03  -5.7684868E+00  -4.9724946E+00  -2.7862762E+00
   8.1970000E-03  -3.9955497E+00  -5.8262973E+00  -2.7862762E+00
   1.3756000E-02  -6.4138850E+00  -2.5145129E+00  -4.6048087E+00
   1.1827000E-02  -5.3336987E+00  -4.1953164E+00  -4.6048087E+00
  -1.0949000E-02   0.0000000E+00   0.0000000E+00   5.2912328E+00
  -1.2000000E-02  -1.0124339E+00   1.7535863E+00   4.8884622E+00
  -1.4344000E-02  -2.0248679E+00   0.0000000E+00   4.8884622E+00
  -1.3164000E-02  -1.0124339E+00  -1.7535863E+00   4.8884622E+00
  -1.1095000E-02  -1.8707324E+00   3.2402054E+00   3.7414666E+00
  -1.2575000E-02  -3.2402054E+00   1.8707324E+00   3.7414666E+00
  -1.2373000E-02  -3.7414666E+00   0.0000000E+00   3.7414666E+00
  -1.2222000E-02  -3.2402054E+00  -1.8707324E+00   3.7414666E+00
  -1.1996000E-02  -1.8707324E+00  -3.2402054E+00   3.7414666E+00
  -9.6350000E-03  -0.0000000E+00  -3.7414666E+00   3.7414666E+00
  -7.2550000E-03  -2.4442302E+00   4.2335323E+00   2.0248679E+00
  -6.7790000E-03  -3.9548488E+00   2.8733662E+00   2.0248679E+00
  -5.4500000E-03  -4.7816379E+00   1.0163683E+00   2.0248679E+00
  -6.7390000E-03  -2.4442302E+00  -4.2335323E+00   2.0248679E+00
  -6.7840000E-03  -5.1098380E-01  -4.8616829E+00   2.0248679E+00
  -1.4120000E-03   1.1633947E+00  -5.3699210E+00   9.8444331E-01
   1.3960000E-03   3.2064077E+00  -5.5592337E+00   9.8444331E-01
  -1.4120000E-03   6.8171922E+00  -3.7612766E+00   9.8444331E-01
   4.6340000E-03   3.2064077E+00  -5.5592337E+00  -9.8444331E-01
   4.1750000E-03   4.3904023E+00  -5.3772021E+00  -6.2120207E-01
   4.0010000E-03   6.1633394E+00  -4.5233993E+00  -6.2120207E-01
   6.4170000E-03   4.3904023E+00  -5.3772021E+00  -2.6396184E+00
   6.6240000E-03   4.8795068E+00  -4.2918682E+00  -4.4581508E+00
   3.9260000E-03   4.3904023E+00  -2.7706029E+00  -5.7166120E+00
  -2.9560000E-03   3.3049550E+00  -9.8203390E-01   6.2530787E+00
  -5.1070000E-03   5.2727664E+00  -9.8203390E-01   5.8039381E+00
  -3.6280000E-03   4.2888597E+00   7.2213989E-01   5.8039381E+00
  -3.1040000E-03   2.3210503E+00   7.2213989E-01   5.8039381E+00
  -5.6720000E-03   1.3371437E+00  -9.8203390E-01   5.8039381E+00
  -3.1670000E-03   2.3210503E+00  -2.6862077E+00   5.8039381E+00
  -2.3790000E-03   4.2888597E+00  -2.6862077E+00   5.8039381E+00
  -5.7880000E-03   9.8290129E-01  -3.6618260E+00   4.5454770E+00
  -1.7310000E-03   2.8003245E+00  -4.4918163E+00   4.5454770E+00
  -1.3690000E-03   4.7779643E+00  -4.2074730E+00   4.5454770E+00
  -4.9420000E-03   6.2879328E+00  -2.8990778E+00   4.5454770E+00
  -1.3180000E-03   2.3210503E+00  -5.2928069E+00   2.7269445E+00
   1.2900000E-04   4.2888597E+00  -5.2928069E+00   2.7269445E+00
  -1.4740000E-03   6.0617969E+00  -4.4390041E+00   2.7269445E+00
  -1.1920000E-03  -1.0089153E+00   5.6323529E+00   9.8444331E-01
  -3.9400000E-04   3.0891351E+00   3.6880497E+00   6.2294817E+00
  -4.5100000E-04   4.0730398E+00   5.3922235E+00   5.7803411E+00
   8.8700000E-04   2.1052303E+00   5.3922235E+00   5.7803411E+00
  -1.1480000E-03   1.1213237E+00   3.6880497E+00   5.7803411E+00
  -2.0060000E-03   2.1052303E+00   1.9838759E+00   5.7803411E+00
   1.1460000E-03   2.5845045E+00   7.1978321E+00   4.5218800E+00
   1.1960000E-03   7.6708135E-01   6.3678418E+00   4.5218800E+00
  -2.1760000E-03  -3.1310492E-01   4.6870382E+00   4.5218800E+00
   1.2170000E-03   2.1052303E+00   7.9988227E+00   2.7033475E+00
   1.5070000E-03   3.3229320E-01   7.1450199E+00   2.7033475E+00
  -1.7140000E-03  -8.9461707E-01   5.6065241E+00   2.7033475E+00
   3.0950000E-03   2.8404093E-01   7.1830601E+00  -6.3500651E-01
   3.7520000E-03   4.0247875E+00   8.0368629E+00  -2.6534228E+00
   5.8680000E-03   2.0569781E+00   8.0368629E+00  -2.6534228E+00
  -8.8880000E-03   7.2032934E+00   2.8384667E+00   6.7875140E+00
  -1.1435000E-02   9.2471436E+00   2.8384667E+00   6.4638002E+00
  -9.4860000E-03   8.2252194E+00   4.6084937E+00   6.4638002E+00
  -5.8610000E-03   6.1813674E+00   4.6084937E+00   6.4638002E+00
  -4.6200000E-03   5.1594433E+00   2.8384667E+00   6.4638002E+00
  -8.1130000E-03   6.1813674E+00   1.0684397E+00   6.4638002E+00
  -1.1511000E-02   8.2252194E+00   1.0684397E+00   6.4638002E+00
  -1.1592000E-02   1.1090928E+01   2.8384667E+00   5.5243437E+00
  -1.1098000E-02   1.0570084E+01   4.7822842E+00   5.5243437E+00
  -1.0260000E-02   9.1471109E+00   6.2052573E+00   5.5243437E+00
  -7.7470000E-03   7.2032934E+00   6.7261017E+00   5.5243437E+00
  -3.3670000E-03   5.2594759E+00   6.2052573E+00   5.5243437E+00
  -1.0414000E-02   7.2032934E+00  -1.0491683E+00   5.5243437E+00
  -1.2716000E-02   9.1471109E+00  -5.2832392E-01   5.5243437E+00
  -1.2486000E-02   1.0570084E+01   8.9464920E-01   5.5243437E+00
  -9.0930000E-03   1.2554164E+01   2.8384667E+00   4.0611081E+00
  -9.5970000E-03   1.2146854E+01   4.8861568E+00   4.0611081E+00
  -1.0600000E-02   1.0986931E+01   6.6221044E+00   4.0611081E+00
  -1.0644000E-02   9.2509835E+00   7.7820277E+00   4.0611081E+00
  -8.5940000E-03   7.2032934E+00   8.1893373E+00   4.0611081E+00
  -4.2150000E-03   5.1556034E+00   7.7820277E+00   4.0611081E+00
  -8.7160000E-03   7.2032934E+00  -2.5124039E+00   4.0611081E+00
  -1.1486000E-02   9.2509835E+00  -2.1050943E+00   4.0611081E+00
  -1.1251000E-02   1.0986931E+01  -9.4517102E-01   4.0611081E+00
  -9.8600000E-03   1.2146854E+01   7.9077663E-01   4.0611081E+00
  -4.0150000E-03   1.3493621E+01   2.8384667E+00   2.2173232E+00
  -5.5500000E-03   1.3152793E+01   4.8809317E+00   2.2173232E+00
  -8.0180000E-03   1.2167245E+01   6.7020663E+00   2.2173232E+00
  -1.0048000E-02   1.0643776E+01   8.1045170E+00   2.2173232E+00
  -1.0412000E-02   8.7474774E+00   8.9363120E+00   2.2173232E+00
  -8.4690000E-03   6.6838418E+00   9.1073095E+00   2.2173232E+00
  -4.3670000E-03   4.6764973E+00   8.5989808E+00   2.2173232E+00
  -7.5670000E-03   8.7474774E+00  -3.2593786E+00   2.2173232E+00
  -7.8810000E-03   1.0643776E+01  -2.4275836E+00   2.2173232E+00
  -6.1870000E-03   1.2167245E+01  -1.0251329E+00   2.2173232E+00
  -4.3310000E-03   1.3152793E+01   7.9600172E-01   2.2173232E+00
   3.7050000E-03   1.3817334E+01   2.8384667E+00   1.7347307E-01
   9.3200000E-04   1.3523491E+01   4.7879893E+00   1.7347307E-01
  -2.7300000E-03   1.2668071E+01   6.5642883E+00   1.7347307E-01
  -6.0530000E-03   1.1327080E+01   8.0095318E+00   1.7347307E-01
  -8.0740000E-03   9.6196747E+00   8.9953036E+00   1.7347307E-01
  -8.1190000E-03   7.6975607E+00   9.4340129E+00   1.7347307E-01
  -6.0010000E-03   5.7315314E+00   9.2866804E+00   1.7347307E-01
  -2.3020000E-03   3.8962729E+00   8.5663944E+00   1.7347307E-01
  -5.3100000E-04   7.6975607E+00  -3.7570795E+00   1.7347307E-01
  -2.3510000E-03   9.6196747E+00  -3.3183702E+00   1.7347307E-01
  -1.4380000E-03   1.1327080E+01  -2.3325984E+00   1.7347307E-01
   9.2650000E-03   1.3152793E+01   4.8809317E+00  -1.8703771E+00
   4.1820000E-03   1.2167245E+01   6.7020663E+00  -1.8703771E+00
   3.6100000E-04   1.0643776E+01   8.1045170E+00  -1.8703771E+00
  -2.1200000E-03   8.7474774E+00   8.9363120E+00  -1.8703771E+00
  -2.4590000E-03   6.6838418E+00   9.1073095E+00  -1.8703771E+00
  -1.8800000E-04   4.6764973E+00   8.5989808E+00  -1.8703771E+00
   4.8490000E-03   1.3790205E+01   1.4950870E+00   5.2097856E-02
   3.2020000E-03   1.3227309E+01  -4.2195692E-01   5.2097856E-02
   1.1003000E-02   1.4665963E+01   1.4950870E+00  -1.7664346E+00
   1.1098000E-02   1.4228083E+01   3.4135613E+00  -1.7664346E+00
   5.6610000E-03   1.3001173E+01  -1.9618833E+00  -1.7664346E+00
   8.7810000E-03   1.4228083E+01  -4.2338744E-01  -1.7664346E+00
   7.4540000E-03   1.3001173E+01  -1.9618833E+00  -3.7848509E+00
   2.2610000E-03   7.0281895E+00  -3.9069839E+00  -2.9841797E-01
  -3.5100000E-04   9.0058293E+00  -3.6226406E+00  -2.9841797E-01
   5.8570000E-03   6.5489153E+00  -4.7079745E+00  -2.1169504E+00
   3.3060000E-03   8.5167248E+00  -4.7079745E+00  -2.1169504E+00
   2.5480000E-03   1.0289662E+01  -3.8541717E+00  -2.1169504E+00
   4.3790000E-03   6.5489153E+00  -4.7079745E+00  -4.1353667E+00
   1.7960000E-03   8.5167248E+00  -4.7079745E+00  -4.1353667E+00
   1.0710000E-03   1.0289662E+01  -3.8541717E+00  -4.1353667E+00
   9.1010000E-03   8.8819975E+00   9.4362541E+00  -3.9066740E+00
   7.3150000E-03   6.9141880E+00   9.4362541E+00  -3.9066740E+00
   7.2860000E-03   5.1412509E+00   8.5824514E+00  -3.9066740E+00
   1.3202000E-02   5.1412509E+00   8.5824514E+00  -5.9250903E+00
   1.8950000E-03   4.2066359E+00  -2.6678169E+00  -6.1904381E+00
  -1.7820000E-03   5.9401628E+00  -3.8003864E+00  -6.1904381E+00
  -4.9490000E-03   7.9475072E+00  -4.3087151E+00  -6.1904381E+00
  -5.1290000E-03   1.0011143E+01  -4.1377176E+00  -6.1904381E+00
  -1.4500000E-03   1.1907441E+01  -3.3059225E+00  -6.1904381E+00
  -2.6880000E-03   3.6185229E+00  -2.5385634E+00  -8.2342882E+00
  -5.8100000E-03   5.1599384E+00  -3.7677999E+00  -8.2342882E+00
  -8.4180000E-03   6.9951968E+00  -4.4880860E+00  -8.2342882E+00
  -8.8620000E-03   8.9612261E+00  -4.6354185E+00  -8.2342882E+00
  -6.4930000E-03   1.0883340E+01  -4.1967091E+00  -8.2342882E+00
  -1.4550000E-03   1.2590745E+01  -3.2109374E+00  -8.2342882E+00
  -5.7550000E-03   4.2066359E+00  -2.6678169E+00  -1.0278138E+01
  -8.8310000E-03   5.9401628E+00  -3.8003864E+00  -1.0278138E+01
  -9.8690000E-03   7.9475072E+00  -4.3087151E+00  -1.0278138E+01
  -8.1110000E-03   1.0011143E+01  -4.1377176E+00  -1.0278138E+01
  -3.3510000E-03   1.1907441E+01  -3.3059225E+00  -1.0278138E+01
  -6.6740000E-03   4.6833211E+00  -1.8235100E+00  -1.2121923E+01
  -9.0870000E-03   6.4192688E+00  -2.9834333E+00  -1.2121923E+01
  -9.0200000E-03   8.4669589E+00  -3.3907429E+00  -1.2121923E+01
  -6.1200000E-03   1.0514649E+01  -2.9834333E+00  -1.2121923E+01
  -6.3840000E-03   5.1001682E+00   1.6310225E-02  -1.3585159E+01
  -8.5880000E-03   6.5231414E+00  -1.4066629E+00  -1.3585159E+01
  -8.5350000E-03   8.4669589E+00  -1.9275073E+00  -1.3585159E+01
  -6.4900000E-03   1.0410776E+01  -1.4066629E+00  -1.3585159E+01
  -7.7380000E-03   6.4231087E+00   1.9601277E+00  -1.4524615E+01
  -9.2530000E-03   7.4450328E+00   1.9010077E-01  -1.4524615E+01
  -9.9550000E-03   9.4888849E+00   1.9010077E-01  -1.4524615E+01
  -1.2354000E-02   8.4669589E+00   1.9601277E+00  -1.4848329E+01
   4.8150000E-03   1.4334722E+01  -2.2402645E+00  -7.1282997E+00
   7.7430000E-03   1.5972066E+01  -1.0037998E+00  -7.1282997E+00
   9.5570000E-03   1.7052182E+01   7.4064598E-01  -7.1282997E+00
   2.3780000E-03   1.3682098E+01  -2.6734520E+00  -8.6179858E+00
   5.7420000E-03   1.5455035E+01  -1.8196493E+00  -8.6179858E+00
   7.6630000E-03   1.6681945E+01  -2.8115343E-01  -8.6179858E+00
   6.0050000E-03   1.7119825E+01   1.6373210E+00  -1.0636402E+01
   1.9700000E-03   1.3682098E+01  -2.6734520E+00  -1.0636402E+01
   4.4680000E-03   1.5455035E+01  -1.8196493E+00  -1.0636402E+01
   5.5180000E-03   1.6681945E+01  -2.8115343E-01  -1.0636402E+01
   7.4300000E-04   1.6244068E+01   1.6373210E+00  -1.2454935E+01
  -1.3480000E-03   1.2193563E+01  -1.8724615E+00  -1.2454935E+01
   1.6860000E-03   1.4171203E+01  -1.5881182E+00  -1.2454935E+01
   2.3910000E-03   1.5681171E+01  -2.7972291E-01  -1.2454935E+01
  -5.9010000E-03   1.1714289E+01  -6.6852836E-02  -1.3713396E+01
  -2.6110000E-03   1.3682098E+01  -6.6852836E-02  -1.3713396E+01
   1.1734000E-02   1.6179947E+01   2.0601207E+00  -3.4987162E+00
   1.2956000E-02   1.5617051E+01   3.9771646E+00  -3.4987162E+00
   9.9290000E-03   1.4107082E+01  -1.1653184E+00  -3.4987162E+00
   1.0711000E-02   1.5617051E+01   1.4307682E-01  -3.4987162E+00
   1.1582000E-02   1.7055705E+01   2.0601207E+00  -5.3172486E+00
   5.6950000E-03   1.3617978E+01  -2.2506523E+00  -5.3172486E+00
   8.0750000E-03   1.5390915E+01  -1.3968495E+00  -5.3172486E+00
   9.6920000E-03   1.6617825E+01   1.4164630E-01  -5.3172486E+00
   1.1757000E-02   1.2541165E+01   5.5499400E+00  -2.7777101E+00
   1.1360000E-02   1.4480137E+01   5.5499400E+00  -3.1196031E+00
   7.3040000E-03   1.2524983E+01   8.4569074E+00  -3.0046039E+00
   7.0810000E-03   1.0557173E+01   8.4569074E+00  -3.0046039E+00
   6.9500000E-03   1.3014087E+01   9.9781727E+00  -4.2630650E+00
   8.6600000E-03   1.1036448E+01   1.0262516E+01  -4.2630650E+00
   1.1023000E-02   9.2190245E+00   9.4325257E+00  -4.2630650E+00
   5.5280000E-03   1.2524983E+01   1.1063507E+01  -6.0815974E+00
   1.0093000E-02   1.6531094E+01   5.7621978E+00  -3.9587000E+00
   8.4530000E-03   1.5547188E+01   7.4663716E+00  -3.9587000E+00
   8.9640000E-03   1.8109157E+01   5.7621978E+00  -5.2171612E+00
   7.0060000E-03   1.7546261E+01   7.6792417E+00  -5.2171612E+00
   5.6690000E-03   1.6036292E+01   8.9876370E+00  -5.2171612E+00
   1.1299000E-02   1.7546261E+01   3.8451540E+00  -5.2171612E+00
   7.4760000E-03   1.8984915E+01   5.7621978E+00  -7.0356936E+00
   5.2220000E-03   1.8547035E+01   7.6806722E+00  -7.0356936E+00
   2.5030000E-03   1.7320125E+01   9.2191681E+00  -7.0356936E+00
   9.3870000E-03   1.8547035E+01   3.8437234E+00  -7.0356936E+00
   4.8830000E-03   1.8984915E+01   5.7621978E+00  -9.0541100E+00
   1.5000000E-03   1.8547035E+01   7.6806722E+00  -9.0541100E+00
   7.2120000E-03   1.8547035E+01   3.8437234E+00  -9.0541100E+00
  -3.1210000E-03   1.5893023E+01   1.0641021E+01  -7.7466652E+00
  -3.0410000E-03   1.4157075E+01   1.1800944E+01  -7.7466652E+00
   1.8280000E-03   1.2109385E+01   1.2208253E+01  -7.7466652E+00
  -3.7120000E-03   1.8058885E+01   8.8998478E+00  -9.5904501E+00
  -8.0640000E-03   1.7073336E+01   1.0720982E+01  -9.5904501E+00
