   4.7880000E-03  -9.5241264E+00   6.6283821E+00   1.6316146E+01
   6.8080000E-03  -9.9620061E+00   4.7099077E+00   1.6316146E+01
   8.0570000E-03  -9.9620061E+00   4.7099077E+00   1.4297729E+01
   2.8020000E-03  -2.8917192E+00   6.7409871E+00   2.0232094E+01
   2.6580000E-03  -9.2390782E-01   6.7409871E+00   1.9782954E+01
   2.4620000E-03  -1.9078144E+00   8.4451609E+00   1.9782954E+01
   2.3130000E-03  -3.8756239E+00   8.4451609E+00   1.9782954E+01
   2.9620000E-03  -1.9078144E+00   5.0368133E+00   1.9782954E+01
   1.3150000E-03   6.5415511E-01   6.7409871E+00   1.8524493E+01
   1.0190000E-03   9.1258647E-02   8.6580310E+00   1.8524493E+01
   1.1550000E-03  -1.4187099E+00   9.9664262E+00   1.8524493E+01
   1.3050000E-03  -3.3963497E+00   1.0250769E+01   1.8524493E+01
   2.3400000E-03   9.1258647E-02   4.8239432E+00   1.8524493E+01
  -2.7400000E-03   1.5299127E+00   6.7409871E+00   1.6705960E+01
  -3.1840000E-03   1.0920330E+00   8.6594615E+00   1.6705960E+01
  -2.3560000E-03  -1.3487730E-01   1.0197957E+01   1.6705960E+01
  -1.2960000E-03  -1.9078144E+00   1.1051760E+01   1.6705960E+01
  -3.1400000E-04  -3.8756239E+00   1.1051760E+01   1.6705960E+01
   1.9000000E-05   1.0920330E+00   4.8225127E+00   1.6705960E+01
  -9.7730000E-03  -1.3487730E-01   1.0197957E+01   1.4687544E+01
   1.0500000E-03   9.9172631E-01   4.2742881E+00   1.6794382E+01
  -1.7450000E-03   2.2573004E+00   4.2742881E+00   1.5286130E+01
   3.0200000E-03   3.0867729E-01   2.7363875E+00   1.7531226E+01
   5.0380000E-03  -2.6430388E+00   1.0322137E+00   1.7531226E+01
   3.4830000E-03  -6.7522933E-01   1.0322137E+00   1.7531226E+01
   1.8120000E-03   1.8867402E+00   2.7363875E+00   1.6272765E+01
   2.6770000E-03  -2.1637646E+00  -7.7339493E-01   1.6272765E+01
   1.5990000E-03  -1.8612478E-01  -4.8905164E-01   1.6272765E+01
   2.3170000E-03   1.3238438E+00   8.1934361E-01   1.6272765E+01
  -3.0770000E-03  -6.7522933E-01  -1.5743855E+00   1.4454233E+01
  -3.5800000E-04   1.0977078E+00  -7.2058276E-01   1.4454233E+01
   2.4400000E-03   2.3246181E+00   8.1791309E-01   1.4454233E+01
   9.1500000E-03  -7.9142235E+00   5.3042643E+00   1.0059108E+01
   1.1634000E-02  -8.3521032E+00   3.3857899E+00   1.0059108E+01
   7.8440000E-03  -6.2525250E+00   6.0655820E+00   8.2405754E+00
   1.0662000E-02  -7.3327113E+00   4.3847785E+00   8.2405754E+00
   1.3111000E-02  -7.3327113E+00   2.3868014E+00   8.2405754E+00
  -5.6850000E-03   2.8755715E+00   5.8709780E+00   1.4971655E+01
  -9.2510000E-03   2.3743103E+00   7.7417104E+00   1.4971655E+01
  -1.0842000E-02   1.0048372E+00   9.1111835E+00   1.4971655E+01
  -1.0270000E-02   2.4051242E+00   9.5038137E+00   1.3255056E+01
  -1.2930000E-02   6.4472348E-01   1.0520182E+01   1.3255056E+01
  -1.2484000E-02  -1.3768789E+00   1.0732661E+01   1.3255056E+01
  -9.0040000E-03   1.4926095E+00   1.0607495E+01   1.1230188E+01
  -1.1917000E-02  -3.7768253E-01   1.1139640E+01   1.1230188E+01
  -1.1286000E-02  -2.3139090E+00   1.0960222E+01   1.1230188E+01
  -4.4090000E-03   6.4472348E-01   1.0520182E+01   9.2053202E+00
  -7.8650000E-03  -1.3768789E+00   1.0732661E+01   9.2053202E+00
  -6.9110000E-03  -3.3101253E+00   1.0104510E+01   9.2053202E+00
   4.6300000E-04   4.4076536E+00   4.6204216E+00   1.3854982E+01
  -4.1180000E-03   3.8291688E+00   6.5905592E+00   1.3854982E+01
   6.0610000E-03   5.9696161E+00   2.6035908E+00   1.0496583E+01
   1.2710000E-03   1.2787152E+00   1.0179655E+01   8.5276965E+00
   8.3330000E-03   5.9696161E+00   2.6035908E+00   8.5276965E+00
   1.9250000E-03   3.2480761E+00   2.7258560E+00   1.4283243E+01
   3.1480000E-03   4.8261391E+00   2.7258560E+00   1.3024781E+01
  -3.8700000E-04   2.7532741E+00  -4.9958308E-01   1.3024781E+01
   2.1430000E-03   4.2632426E+00   8.0881217E-01   1.3024781E+01
  -1.0750000E-03   4.0371067E+00  -7.3111420E-01   1.1206249E+01
   2.8920000E-03   5.2640169E+00   8.0738165E-01   1.1206249E+01
   3.1600000E-03   5.2640169E+00   8.0738165E-01   9.1878326E+00
   4.7020000E-03   6.0423422E+00   5.7508085E+00   1.2252180E+01
   3.1420000E-03   5.4794457E+00   7.6678523E+00   1.2252180E+01
  -1.8680000E-03   3.9694772E+00   8.9762476E+00   1.2252180E+01
   8.8150000E-03   6.9180998E+00   5.7508085E+00   1.0433648E+01
   8.3910000E-03   6.4802200E+00   7.6692828E+00   1.0433648E+01
   6.0480000E-03   5.2533097E+00   9.2077787E+00   1.0433648E+01
   1.2730000E-03   3.4803726E+00   1.0061581E+01   1.0433648E+01
   7.6860000E-03   6.4802200E+00   3.8323341E+00   1.0433648E+01
   1.1458000E-02   5.2533097E+00   9.2077787E+00   8.4152314E+00
   7.6480000E-03   3.4803726E+00   1.0061581E+01   8.4152314E+00
   4.0360000E-03  -5.1622968E+00   7.3468502E+00   7.8545232E+00
   7.7200000E-03  -5.2178566E+00   5.4285270E+00   4.0354910E+00
   6.2570000E-03  -3.9119596E+00   5.4344097E+00   2.5272383E+00
   9.3570000E-03  -6.1016777E+00   5.1520941E+00   5.9274374E+00
   1.1190000E-02  -6.5395574E+00   3.2336197E+00   5.9274374E+00
   1.2955000E-02  -6.1016777E+00   1.3151454E+00   5.9274374E+00
   8.2490000E-03  -5.5201655E+00   4.2326083E+00   4.1089049E+00
   8.7970000E-03  -5.5201655E+00   2.2346312E+00   4.1089049E+00
   9.1340000E-03   1.7852298E+00   9.7493817E+00   7.2056839E+00
   3.8750000E-03   1.2292668E-02   1.0603184E+01   7.2056839E+00
   1.7100000E-03  -1.9555168E+00   1.0603184E+01   7.2056839E+00
   1.8530000E-03  -3.7284539E+00   9.7493817E+00   7.2056839E+00
   3.8820000E-03  -4.9553642E+00   8.2108859E+00   7.2056839E+00
   8.6140000E-03   1.2292668E-02   1.0603184E+01   5.1872676E+00
   6.6940000E-03  -1.9555168E+00   1.0603184E+01   5.1872676E+00
   6.1140000E-03  -3.7284539E+00   9.7493817E+00   5.1872676E+00
   6.5450000E-03  -4.9553642E+00   8.2108859E+00   5.1872676E+00
   9.1950000E-03  -1.4762426E+00   9.8021939E+00   3.3687352E+00
   7.7360000E-03  -3.2936658E+00   8.9722036E+00   3.3687352E+00
   7.2570000E-03  -4.3738521E+00   7.2914000E+00   3.3687352E+00
   6.7740000E-03  -2.9394234E+00   6.2924115E+00   2.1102740E+00
  -5.0200000E-04   4.5342010E+00  -4.1846092E-01   7.1566191E+00
   9.7250000E-03   6.0357527E+00   2.9369120E+00   8.2654442E+00
   1.0720000E-02   1.4422861E+00   1.0276971E+01   4.9070458E+00
   1.1857000E-02   5.4587400E+00   9.9047909E+00   2.9381592E+00
   1.2719000E-02   7.5886558E+00   5.9981887E+00   8.1614147E+00
   1.2493000E-02   7.0257593E+00   7.9152326E+00   8.1614147E+00
   1.1731000E-02   5.5157908E+00   9.2236278E+00   8.1614147E+00
   1.2114000E-02   7.0257593E+00   4.0811448E+00   8.1614147E+00
   1.3696000E-02   8.4644134E+00   5.9981887E+00   6.3428823E+00
   1.2935000E-02   8.0265337E+00   7.9166631E+00   6.3428823E+00
   1.2012000E-02   6.7996234E+00   9.4551589E+00   6.3428823E+00
   1.1066000E-02   5.0266862E+00   1.0308962E+01   6.3428823E+00
   1.0476000E-02   3.0588768E+00   1.0308962E+01   6.3428823E+00
   1.2826000E-02   6.7996234E+00   9.4551589E+00   4.3244660E+00
   1.1685000E-02   5.0266862E+00   1.0308962E+01   4.3244660E+00
   9.8120000E-03   9.3956798E-01   1.0565377E+01   3.7418275E+00
   8.8440000E-03   2.9073774E+00   1.0565377E+01   1.7234112E+00
   8.2110000E-03   9.3956798E-01   1.0565377E+01   1.7234112E+00
   8.1010000E-03  -8.3336916E-01   9.7115740E+00   1.7234112E+00
   7.8310000E-03  -2.0602794E+00   8.1730781E+00   1.7234112E+00
   6.3450000E-03  -2.4981592E+00   6.2546037E+00   1.7234112E+00
   5.9380000E-03   3.3964820E+00   9.4800429E+00  -9.5121247E-02
   5.7120000E-03   1.4188422E+00   9.7643861E+00  -9.5121247E-02
   5.2510000E-03  -3.9858101E-01   8.9343958E+00  -9.5121247E-02
   3.8960000E-03  -1.4787673E+00   7.2535923E+00  -9.5121247E-02
  -1.1760000E-03   2.9073774E+00   7.9587775E+00  -1.3535824E+00
   3.3600000E-04   9.3956798E-01   7.9587775E+00  -1.3535824E+00
  -3.2600000E-03  -4.4338641E-02   6.2546037E+00  -1.3535824E+00
   1.0471000E-02   9.7609960E+00   3.4526654E+00   5.1353304E+00
   4.1710000E-03   1.0057384E+01   1.4358346E+00   1.3162981E+00
   3.8730000E-03   4.3381457E+00   8.3354226E+00  -5.3384759E-01
  -1.4210000E-03   9.3365352E+00   1.4557296E+00  -5.3384759E-01
   6.6480000E-03   5.6941223E+00   1.9264585E+00   7.9695168E+00
   9.0850000E-03   7.6619337E+00   1.9264585E+00   7.5203762E+00
   5.6530000E-03   6.6780271E+00   2.2228469E-01   7.5203762E+00
   9.3100000E-03   9.2399966E+00   1.9264585E+00   6.2619151E+00
   3.4020000E-03   5.1894918E+00  -1.5833239E+00   6.2619151E+00
   6.0120000E-03   7.1671316E+00  -1.2989806E+00   6.2619151E+00
   7.6050000E-03   8.6771002E+00   9.4146149E-03   6.2619151E+00
   8.5260000E-03   1.0115754E+01   1.9264585E+00   4.4433826E+00
   7.3340000E-03   8.4509642E+00  -1.5305118E+00   4.4433826E+00
   7.4810000E-03   9.6778745E+00   7.9840923E-03   4.4433826E+00
   6.7200000E-03   8.4509642E+00  -1.5305118E+00   2.4249663E+00
   5.9310000E-03   9.6778745E+00   7.9840923E-03   2.4249663E+00
   1.1122000E-02   9.9136556E+00   4.7666977E+00   4.6048087E+00
   1.2478000E-02   9.3507591E+00   6.6837416E+00   4.6048087E+00
   8.5430000E-03   1.0789413E+01   4.7666977E+00   2.7862762E+00
   9.7370000E-03   1.0351533E+01   6.6851721E+00   2.7862762E+00
   1.0934000E-02   9.1246232E+00   8.2236680E+00   2.7862762E+00
   1.2342000E-02   7.3516861E+00   9.0774708E+00   2.7862762E+00
   5.8240000E-03   1.0789413E+01   4.7666977E+00   7.6785992E-01
   7.2360000E-03   1.0351533E+01   6.6851721E+00   7.6785992E-01
   8.1640000E-03   9.1246232E+00   8.2236680E+00   7.6785992E-01
   8.7270000E-03   7.3516861E+00   9.0774708E+00   7.6785992E-01
   9.3720000E-03   5.3838766E+00   9.0774708E+00   7.6785992E-01
   4.0980000E-03   1.0351533E+01   2.8482234E+00   7.6785992E-01
   1.7690000E-03   9.9136556E+00   4.7666977E+00  -1.0506725E+00
   3.7140000E-03   9.3507591E+00   6.6837416E+00  -1.0506725E+00
   4.1230000E-03   7.8407906E+00   7.9921369E+00  -1.0506725E+00
   2.8950000E-03   5.8631508E+00   8.2764802E+00  -1.0506725E+00
  -5.2800000E-03   8.3355927E+00   4.7666977E+00  -2.3091337E+00
  -3.1150000E-03   7.3516861E+00   6.4708715E+00  -2.3091337E+00
  -7.1160000E-03   8.7527610E+00   2.5085149E+00  -2.0248679E+00
  -4.9090000E-03   5.3749174E+00   7.1577189E+00  -2.0248679E+00
  -6.3460000E-03   3.3533150E+00   7.3701978E+00  -2.0248679E+00
  -7.2710000E-03   1.4200686E+00   6.7420472E+00  -2.0248679E+00
  -5.9590000E-03   8.3301314E+00   5.2019810E-01  -2.0248679E+00
  -1.1627000E-02   7.6057654E+00   2.5085149E+00  -3.7414666E+00
  -1.2234000E-02   7.1045042E+00   4.3792472E+00  -3.7414666E+00
  -1.2282000E-02   5.7350311E+00   5.7487203E+00  -3.7414666E+00
  -1.2588000E-02   3.8642988E+00   6.2499815E+00  -3.7414666E+00
  -1.1858000E-02   1.9935664E+00   5.7487203E+00  -3.7414666E+00
  -1.2671000E-02   5.8891666E+00   2.5085149E+00  -4.8884622E+00
  -1.4362000E-02   4.8767327E+00   4.2621012E+00  -4.8884622E+00
  -1.2657000E-02   2.8518649E+00   4.2621012E+00  -4.8884622E+00
  -1.0949000E-02   3.8642988E+00   2.5085149E+00  -5.2912328E+00
   4.5040000E-03   8.0955105E+00  -2.0168308E+00   9.8444331E-01
  -2.6260000E-03   8.4725203E+00   0.0000000E+00  -9.8444331E-01
   9.4700000E-04   8.0955105E+00  -2.0168308E+00  -9.8444331E-01
   7.1360000E-03   6.6073929E+00  -2.9699822E+00   4.4581508E+00
   6.6090000E-03   6.3812570E+00  -4.5099086E+00   2.6396184E+00
   6.6460000E-03   7.6081672E+00  -2.9714127E+00   2.6396184E+00
   4.0920000E-03   6.3812570E+00  -4.5099086E+00   6.2120207E-01
  -2.5660000E-03   8.0041612E+00  -9.2772129E-01  -2.7269445E+00
  -5.1070000E-03   4.5664340E+00  -5.2384943E+00  -2.7269445E+00
  -5.7200000E-04   6.3393712E+00  -4.3846915E+00  -2.7269445E+00
  -9.0000000E-06   7.5662814E+00  -2.8461957E+00  -2.7269445E+00
  -2.8760000E-03   7.1284036E+00  -9.2772129E-01  -4.5454770E+00
  -8.5020000E-03   6.5655071E+00   9.8932258E-01  -4.5454770E+00
  -2.9650000E-03   5.0555386E+00  -4.1531604E+00  -4.5454770E+00
  -1.0900000E-03   6.5655071E+00  -2.8447652E+00  -4.5454770E+00
  -2.7950000E-03   5.5503407E+00  -9.2772129E-01  -5.8039381E+00
  -5.5330000E-03   4.5664340E+00   7.7645250E-01  -5.8039381E+00
  -3.6380000E-03   2.5986246E+00   7.7645250E-01  -5.8039381E+00
  -3.0840000E-03   1.6147179E+00  -9.2772129E-01  -5.8039381E+00
  -5.3710000E-03   2.5986246E+00  -2.6318951E+00  -5.8039381E+00
  -2.6410000E-03   4.5664340E+00  -2.6318951E+00  -5.8039381E+00
  -2.9560000E-03   3.5825293E+00  -9.2772129E-01  -6.2530787E+00
   7.0000000E-05  -1.5278737E+00   5.3699210E+00  -9.8444331E-01
   2.1700000E-04  -4.7468046E+00   2.9390965E+00  -9.8444331E-01
  -1.3700000E-04  -1.6761548E+00   5.2758050E+00  -2.7033475E+00
   1.7290000E-03  -3.4490920E+00   4.4220023E+00  -2.7033475E+00
   4.9400000E-04  -4.6760022E+00   2.8835064E+00  -2.7033475E+00
  -6.0080000E-03   7.8075919E-01   4.1904712E+00  -4.5218800E+00
  -3.6300000E-04  -1.1968806E+00   4.4748144E+00  -4.5218800E+00
   1.5400000E-03  -3.0143038E+00   3.6448241E+00  -4.5218800E+00
   3.2100000E-04  -4.0944901E+00   1.9640206E+00  -4.5218800E+00
  -1.8260000E-03   1.2755613E+00   9.6503204E-01  -5.7803411E+00
  -1.5340000E-03   2.9165464E-01   2.6692058E+00  -5.7803411E+00
   7.8000000E-04  -1.6761548E+00   2.6692058E+00  -5.7803411E+00
  -7.7000000E-05  -2.6600614E+00   9.6503204E-01  -5.7803411E+00
  -3.9400000E-04  -6.9225009E-01   9.6503204E-01  -6.2294817E+00
   5.4940000E-03  -4.6939811E+00   2.9422599E+00   2.6534228E+00
   3.0510000E-03  -3.4670708E+00   4.4807557E+00   6.3500651E-01
   2.6700000E-04  -5.6509062E+00   1.4504611E+00   1.8703771E+00
  -2.3110000E-03  -6.9227598E+00  -1.8361901E-01   1.8703771E+00
  -2.3030000E-03  -7.5951187E+00  -2.1421291E+00   1.8703771E+00
  -4.9000000E-05  -7.5951187E+00  -4.2128380E+00   1.8703771E+00
   3.6230000E-03  -6.9227598E+00  -6.1713481E+00   1.8703771E+00
   8.5340000E-03  -5.6509062E+00  -7.8054282E+00   1.8703771E+00
  -4.2340000E-03  -6.2390192E+00   1.3212076E+00  -1.7347307E-01
  -7.2910000E-03  -7.3496281E+00  -3.0775888E-01  -1.7347307E-01
  -8.3710000E-03  -7.9307510E+00  -2.1917118E+00  -1.7347307E-01
  -7.3000000E-03  -7.9307510E+00  -4.1632553E+00  -1.7347307E-01
  -4.5370000E-03  -7.3496281E+00  -6.0472082E+00  -1.7347307E-01
  -9.1400000E-04  -6.2390192E+00  -7.6761747E+00  -1.7347307E-01
   2.4880000E-03  -4.6976037E+00  -8.9054112E+00  -1.7347307E-01
   4.2840000E-03  -2.8623453E+00  -9.6256973E+00  -1.7347307E-01
  -5.0000000E-06   1.0257981E+00  -9.3343204E+00  -1.7347307E-01
  -2.2440000E-03   2.7332033E+00  -8.3485486E+00  -1.7347307E-01
  -1.7620000E-03   4.0741944E+00  -6.9033051E+00  -1.7347307E-01
  -3.7130000E-03  -5.6509062E+00   1.4504611E+00  -2.2173232E+00
  -8.0490000E-03  -6.9227598E+00  -1.8361901E-01  -2.2173232E+00
  -1.0296000E-02  -7.5951187E+00  -2.1421291E+00  -2.2173232E+00
  -1.0210000E-02  -7.5951187E+00  -4.2128380E+00  -2.2173232E+00
  -8.3350000E-03  -6.9227598E+00  -6.1713481E+00  -2.2173232E+00
  -5.8440000E-03  -5.6509062E+00  -7.8054282E+00  -2.2173232E+00
  -4.1200000E-03  -3.9173793E+00  -8.9379976E+00  -2.2173232E+00
  -4.1810000E-03  -1.9100349E+00  -9.4463264E+00  -2.2173232E+00
  -5.9120000E-03   1.5360071E-01  -9.2753288E+00  -2.2173232E+00
  -7.7430000E-03   2.0498992E+00  -8.4435338E+00  -2.2173232E+00
  -7.7660000E-03   3.5733679E+00  -7.0410831E+00  -2.2173232E+00
  -3.9050000E-03  -5.1742209E+00   6.0615418E-01  -4.0611081E+00
  -8.4080000E-03  -6.3341442E+00  -1.1297935E+00  -4.0611081E+00
  -1.0591000E-02  -6.7414538E+00  -3.1774835E+00  -4.0611081E+00
  -1.0642000E-02  -6.3341442E+00  -5.2251736E+00  -4.0611081E+00
  -9.6530000E-03  -5.1742209E+00  -6.9611213E+00  -4.0611081E+00
  -9.0890000E-03  -3.4382733E+00  -8.1210445E+00  -4.0611081E+00
  -9.7880000E-03  -1.3905832E+00  -8.5283542E+00  -4.0611081E+00
  -1.1185000E-02   6.5710686E-01  -8.1210445E+00  -4.0611081E+00
  -1.1537000E-02   2.3930545E+00  -6.9611213E+00  -4.0611081E+00
  -8.9820000E-03   3.5529778E+00  -5.2251736E+00  -4.0611081E+00
  -7.0830000E-03   2.4970518E+00  -3.1774835E+00  -5.5243437E+00
  -1.9220000E-03  -3.3344007E+00   1.8930708E-01  -5.5243437E+00
  -6.6240000E-03  -4.7573738E+00  -1.2336660E+00  -5.5243437E+00
  -9.7400000E-03  -5.2782182E+00  -3.1774835E+00  -5.5243437E+00
  -1.0955000E-02  -4.7573738E+00  -5.1213010E+00  -5.5243437E+00
  -1.1409000E-02  -3.3344007E+00  -6.5442742E+00  -5.5243437E+00
  -1.2213000E-02  -1.3905832E+00  -7.0651186E+00  -5.5243437E+00
  -1.2836000E-02   5.5323429E-01  -6.5442742E+00  -5.5243437E+00
  -1.1419000E-02   1.9762074E+00  -5.1213010E+00  -5.5243437E+00
  -8.7590000E-03   6.5326694E-01  -3.1774835E+00  -6.4638002E+00
  -4.9250000E-03  -3.6865719E-01  -1.4074566E+00  -6.4638002E+00
  -5.3640000E-03  -2.4125092E+00  -1.4074566E+00  -6.4638002E+00
  -9.0430000E-03  -3.4344334E+00  -3.1774835E+00  -6.4638002E+00
  -1.1245000E-02  -2.4125092E+00  -4.9475105E+00  -6.4638002E+00
  -1.1697000E-02  -3.6865719E-01  -4.9475105E+00  -6.4638002E+00
  -8.8880000E-03  -1.3905832E+00  -3.1774835E+00  -6.7875140E+00
   4.4380000E-03   1.9416179E+00  -9.5519545E+00   3.8964336E+00
   5.8260000E-03   1.5168963E+00  -9.9555811E+00   3.7848509E+00
   9.6890000E-03  -5.2236977E+00  -8.4170852E+00   1.7664346E+00
   1.1348000E-02  -3.9967875E+00  -9.9555811E+00   1.7664346E+00
   1.0463000E-02  -2.2238503E+00  -1.0809384E+01   1.7664346E+00
   7.7940000E-03  -2.5604086E-01  -1.0809384E+01   1.7664346E+00
   4.7010000E-03   1.5168963E+00  -9.9555811E+00   1.7664346E+00
   4.4820000E-03  -1.7445761E+00  -1.0008393E+01  -5.2097856E-02
   1.9830000E-03   2.3306369E-01  -9.7240499E+00  -5.2097856E-02
   5.5980000E-03   5.9276339E+00  -4.6566496E+00   4.1353667E+00
   1.0360000E-03   4.2628439E+00  -8.1136198E+00   4.1353667E+00
   2.4620000E-03   5.4897542E+00  -6.5751239E+00   4.1353667E+00
   2.5590000E-03   4.2628439E+00  -8.1136198E+00   2.1169504E+00
   3.9460000E-03   5.4897542E+00  -6.5751239E+00   2.1169504E+00
   5.1000000E-04   4.4889798E+00  -6.5736934E+00   2.9841797E-01
   1.2708000E-02  -6.5308042E+00   4.6026733E-01   5.9250903E+00
   7.0560000E-03  -6.5308042E+00   4.6026733E-01   3.9066740E+00
   7.7290000E-03  -7.7577145E+00  -1.0782285E+00   3.9066740E+00
  -1.2354000E-02  -1.0296115E+00  -4.6734889E+00   1.4848329E+01
  -9.3670000E-03   1.0142386E+00  -4.6734889E+00   1.4524615E+01
  -7.9650000E-03  -7.6855156E-03  -2.9034619E+00   1.4524615E+01
  -1.0305000E-02  -7.6855156E-03  -6.4435159E+00   1.4524615E+01
  -8.8210000E-03   2.8580235E+00  -4.6734889E+00   1.3585159E+01
  -7.2330000E-03   2.3371791E+00  -2.7296714E+00   1.3585159E+01
  -3.7870000E-03   9.1420597E-01  -1.3066983E+00   1.3585159E+01
  -5.8230000E-03   9.1420597E-01  -8.0402795E+00   1.3585159E+01
  -8.0860000E-03   2.3371791E+00  -6.6173064E+00   1.3585159E+01
  -9.1540000E-03   4.3212591E+00  -4.6734889E+00   1.2121923E+01
  -6.8690000E-03   3.9139494E+00  -2.6257988E+00   1.2121923E+01
  -5.8750000E-03   2.7540262E+00  -8.4571266E+00   1.2121923E+01
  -8.9330000E-03   3.9139494E+00  -6.7211790E+00   1.2121923E+01
  -9.1000000E-03   5.2607156E+00  -4.6734889E+00   1.0278138E+01
  -6.2360000E-03   4.9198884E+00  -2.6310239E+00   1.0278138E+01
  -2.5160000E-03   2.4108708E+00  -9.9395392E+00   1.0278138E+01
  -7.6640000E-03   3.9343396E+00  -8.5370885E+00   1.0278138E+01
  -9.8100000E-03   4.9198884E+00  -6.7159539E+00   1.0278138E+01
  -7.3400000E-03   5.5844294E+00  -4.6734889E+00   8.2342882E+00
  -4.1920000E-03   5.2905865E+00  -2.7239663E+00   8.2342882E+00
  -1.8680000E-03   4.4351661E+00  -9.4766735E-01   8.2342882E+00
  -4.2130000E-03   3.0941750E+00  -9.8445540E+00   8.2342882E+00
  -8.0110000E-03   4.4351661E+00  -8.3993105E+00   8.2342882E+00
  -8.9760000E-03   5.2905865E+00  -6.6230115E+00   8.2342882E+00
  -2.2930000E-03   5.2607156E+00  -4.6734889E+00   6.1904381E+00
   1.5600000E-03   4.9198884E+00  -2.6310239E+00   6.1904381E+00
  -7.1400000E-04   2.4108708E+00  -9.9395392E+00   6.1904381E+00
  -4.8710000E-03   3.9343396E+00  -8.5370885E+00   6.1904381E+00
  -5.1750000E-03   4.9198884E+00  -6.7159539E+00   6.1904381E+00
   9.2390000E-03  -4.5246900E+00  -1.2904308E+01   9.0971863E+00
   1.1260000E-02  -4.5246900E+00  -1.2904308E+01   7.1282997E+00
   9.1100000E-03  -2.4816770E+00  -1.3093620E+01   7.1282997E+00
   7.1760000E-03  -5.0823614E-01  -1.2532128E+01   7.1282997E+00
   3.6770000E-03   1.1291075E+00  -1.1295663E+01   7.1282997E+00
  -5.0710000E-03  -2.9354437E-01  -8.7343192E+00   1.3713396E+01
  -2.6390000E-03  -1.2774510E+00  -1.0438493E+01   1.3713396E+01
   1.7190000E-03  -2.7659863E+00  -1.2244102E+01   1.2454935E+01
   2.3770000E-03  -7.8834644E-01  -1.1959758E+01   1.2454935E+01
   7.6600000E-04   7.2162210E-01  -1.0651363E+01   1.2454935E+01
   5.8500000E-03  -3.2452605E+00  -1.3045092E+01   1.0636402E+01
   5.2800000E-03  -1.2774510E+00  -1.3045092E+01   1.0636402E+01
   3.8610000E-03   4.9548615E-01  -1.2191289E+01   1.0636402E+01
   6.4900000E-04   1.7223964E+00  -1.0652794E+01   1.0636402E+01
   7.0910000E-03  -1.2774510E+00  -1.3045092E+01   8.6179858E+00
   4.8970000E-03   4.9548615E-01  -1.2191289E+01   8.6179858E+00
   1.0870000E-02  -3.6161230E+00  -1.2832181E+01   5.3172486E+00
   9.1840000E-03  -1.6483135E+00  -1.2832181E+01   5.3172486E+00
   7.4390000E-03   1.2462365E-01  -1.1978378E+01   5.3172486E+00
   4.5310000E-03   1.3515339E+00  -1.0439882E+01   5.3172486E+00
   1.2479000E-02  -4.9542719E+00  -1.1201200E+01   3.4987162E+00
   1.1290000E-02  -3.1368488E+00  -1.2031190E+01   3.4987162E+00
   1.0373000E-02  -1.1592089E+00  -1.1746847E+01   3.4987162E+00
   4.5350000E-03  -1.0653767E+01  -8.1915067E+00   5.6122991E+00
   7.5210000E-03  -9.3478698E+00  -8.1973895E+00   4.1040464E+00
   1.0784000E-02  -6.8208885E+00  -8.8499326E+00   3.1196031E+00
   1.1757000E-02  -5.8514024E+00  -7.1707334E+00   2.7777101E+00
   8.5300000E-03  -1.0594021E+01  -3.8844111E+00   6.0815974E+00
   4.4890000E-03  -1.1031901E+01  -5.8028855E+00   6.0815974E+00
   1.0028000E-02  -8.9323228E+00  -3.1230934E+00   4.2630650E+00
   7.8260000E-03  -1.0012509E+01  -4.8038970E+00   4.2630650E+00
   6.8120000E-03  -1.0012509E+01  -6.8018741E+00   4.2630650E+00
   7.2170000E-03  -8.5780804E+00  -5.8028855E+00   3.0046039E+00
   8.9980000E-03  -7.5941738E+00  -7.5070593E+00   3.0046039E+00
   2.7770000E-03  -9.5385374E+00  -1.2435622E+01   9.0541100E+00
   5.7100000E-03  -7.7656003E+00  -1.3289424E+01   9.0541100E+00
   7.9230000E-03  -5.7977908E+00  -1.3289424E+01   9.0541100E+00
   8.1300000E-04  -1.1203327E+01  -8.9786513E+00   7.0356936E+00
   3.4140000E-03  -1.0765448E+01  -1.0897126E+01   7.0356936E+00
   6.0170000E-03  -9.5385374E+00  -1.2435622E+01   7.0356936E+00
   8.1120000E-03  -7.7656003E+00  -1.3289424E+01   7.0356936E+00
   1.0043000E-02  -5.7977908E+00  -1.3289424E+01   7.0356936E+00
   6.0310000E-03  -1.0183936E+01  -9.9776398E+00   5.2171612E+00
   7.7670000E-03  -9.1037493E+00  -1.1658443E+01   5.2171612E+00
   9.8040000E-03  -7.2863261E+00  -1.2488434E+01   5.2171612E+00
   1.2649000E-02  -5.3086863E+00  -1.2204090E+01   5.2171612E+00
   9.7100000E-03  -7.7656003E+00  -1.0682825E+01   3.9587000E+00
  -7.7440000E-03  -6.9136627E+00  -6.2946924E+00   1.8248341E+01
  -9.5390000E-03  -4.8698125E+00  -6.2946924E+00   1.7924627E+01
  -7.3580000E-03  -8.9575128E+00  -6.2946924E+00   1.7924627E+01
  -1.0632000E-02  -7.9355887E+00  -8.0647194E+00   1.7924627E+01
  -1.1637000E-02  -5.8917367E+00  -8.0647194E+00   1.7924627E+01
  -1.2043000E-02  -3.0260277E+00  -6.2946924E+00   1.6985171E+01
  -7.3330000E-03  -1.0801298E+01  -6.2946924E+00   1.6985171E+01
