   7.3310000E-03  -7.1620615E-01   1.1165314E+00   6.1256810E+00
   5.9740000E-03   1.2516052E+00   1.1165314E+00   5.6765403E+00
   4.9140000E-03   2.6769858E-01   2.8207052E+00   5.6765403E+00
   6.7660000E-03  -1.7001109E+00   2.8207052E+00   5.6765403E+00
   7.0920000E-03  -2.6840175E+00   1.1165314E+00   5.6765403E+00
   7.7510000E-03  -1.7001109E+00  -5.8764242E-01   5.6765403E+00
   8.4030000E-03   2.6769858E-01  -5.8764242E-01   5.6765403E+00
  -5.4800000E-04   7.5680313E-01   4.3419705E+00   4.4180792E+00
   5.0250000E-03  -1.2208367E+00   4.6263138E+00   4.4180792E+00
   6.9970000E-03  -3.0382599E+00   3.7963235E+00   4.4180792E+00
   5.9660000E-03  -4.1184461E+00   2.1155199E+00   4.4180792E+00
   5.2570000E-03  -4.1184461E+00   1.1754285E-01   4.4180792E+00
   8.6290000E-03  -1.6516470E+00  -3.6470105E+00   4.3408272E+00
   1.0301000E-02   3.1616250E-01  -3.6470105E+00   4.3408272E+00
   4.8960000E-03  -4.0699822E+00  -2.9418253E+00   3.0823661E+00
   7.2940000E-03  -2.9897960E+00  -4.6226288E+00   3.0823661E+00
   9.1310000E-03  -1.1723728E+00  -5.4526191E+00   3.0823661E+00
   1.0345000E-02   8.0526705E-01  -5.1682759E+00   3.0823661E+00
   2.6030000E-03  -4.6514944E+00  -3.8613111E+00   1.2638336E+00
   6.0640000E-03  -3.4245841E+00  -5.3998070E+00   1.2638336E+00
   8.1410000E-03  -1.6516470E+00  -6.2536097E+00   1.2638336E+00
   9.2300000E-03   3.1616250E-01  -6.2536097E+00   1.2638336E+00
   3.7850000E-03  -3.4245841E+00  -5.3998070E+00  -7.5458271E-01
   6.5000000E-03  -1.6516470E+00  -6.2536097E+00  -7.5458271E-01
   7.7410000E-03   3.1616250E-01  -6.2536097E+00  -7.5458271E-01
   5.3580000E-03   8.0526705E-01  -5.1682759E+00  -2.5731152E+00
  -8.0000000E-05  -5.4002926E+00   1.1046072E+00   2.4287590E+00
  -1.2280000E-03  -6.4562186E+00   3.1522973E+00   9.6552337E-01
  -5.7660000E-03  -6.8635283E+00   1.1046072E+00   9.6552337E-01
  -6.0050000E-03  -6.4562186E+00  -9.4308287E-01   9.6552337E-01
  -1.7370000E-03  -5.2962953E+00  -2.6790305E+00   9.6552337E-01
  -7.6400000E-04  -7.0448342E+00   4.0984717E+00  -8.7826149E-01
  -6.8780000E-03  -7.7171931E+00   2.1399616E+00  -8.7826149E-01
  -9.8890000E-03  -7.7171931E+00   6.9252788E-02  -8.7826149E-01
  -9.1480000E-03  -7.0448342E+00  -1.8892573E+00  -8.7826149E-01
  -5.0320000E-03  -5.7729806E+00  -3.5233374E+00  -8.7826149E-01
  -6.3330000E-03  -8.0528254E+00   2.0903790E+00  -2.9221116E+00
  -1.0195000E-02  -8.0528254E+00   1.1883542E-01  -2.9221116E+00
  -1.0719000E-02  -7.4717025E+00  -1.7651175E+00  -2.9221116E+00
  -8.4410000E-03  -6.3610936E+00  -3.3940839E+00  -2.9221116E+00
  -4.4470000E-03  -4.8196781E+00  -4.6233205E+00  -2.9221116E+00
  -1.5300000E-04  -2.9844197E+00  -5.3436065E+00  -2.9221116E+00
   2.9670000E-03  -1.0183903E+00  -5.4909390E+00  -2.9221116E+00
   4.2890000E-03   9.0372366E-01  -5.0522297E+00  -2.9221116E+00
  -7.7330000E-03  -7.7171931E+00   6.9252788E-02  -4.9659618E+00
  -9.2720000E-03  -7.0448342E+00  -1.8892573E+00  -4.9659618E+00
  -7.8850000E-03  -5.7729806E+00  -3.5233374E+00  -4.9659618E+00
  -5.2070000E-03  -4.0394537E+00  -4.6559069E+00  -4.9659618E+00
  -2.8500000E-03  -2.0321093E+00  -5.1642356E+00  -4.9659618E+00
  -1.8210000E-03   3.1526299E-02  -4.9932381E+00  -4.9659618E+00
  -1.8370000E-03   1.9278248E+00  -4.1614431E+00  -4.9659618E+00
  -1.3859000E-02   3.8382130E+00   1.1046072E+00  -6.8097467E+00
  -5.0140000E-03  -6.4562186E+00  -9.4308287E-01  -6.8097467E+00
  -5.8860000E-03  -5.2962953E+00  -2.6790305E+00  -6.8097467E+00
  -5.2040000E-03  -3.5603477E+00  -3.8389538E+00  -6.8097467E+00
  -4.6910000E-03  -1.5126576E+00  -4.2462634E+00  -6.8097467E+00
  -5.2560000E-03   5.3503245E-01  -3.8389538E+00  -6.8097467E+00
  -6.7620000E-03   2.2709801E+00  -2.6790305E+00  -6.8097467E+00
  -9.1640000E-03   3.4309034E+00  -9.4308287E-01  -6.8097467E+00
  -1.4290000E-03  -3.4564751E+00  -2.2621834E+00  -8.2729823E+00
  -3.0060000E-03  -1.5126576E+00  -2.7830278E+00  -8.2729823E+00
   5.7500000E-04   1.4499679E-01   7.8744069E+00   1.8417194E+00
   2.3440000E-03   1.4835861E-01   9.2289928E+00   3.3346672E-01
   5.8990000E-03  -1.8820065E+00   9.4423938E+00   3.3346672E-01
   6.5490000E-03  -2.3914463E+00   5.0212401E+00   3.7791232E+00
   3.8320000E-03  -1.4075416E+00   6.7254139E+00   3.3299825E+00
   5.9220000E-03  -3.3753511E+00   6.7254139E+00   3.3299825E+00
   6.2850000E-03  -4.3592577E+00   5.0212401E+00   3.3299825E+00
   3.1450000E-03  -9.1843707E-01   8.2466792E+00   2.0715214E+00
   5.5940000E-03  -2.8960769E+00   8.5310225E+00   2.0715214E+00
   6.1920000E-03  -4.7135001E+00   7.7010321E+00   2.0715214E+00
   5.3860000E-03  -5.7936863E+00   6.0202286E+00   2.0715214E+00
   3.4700000E-03  -5.7936863E+00   4.0222515E+00   2.0715214E+00
   7.3480000E-03  -3.3753511E+00   9.3320131E+00   2.5298896E-01
   7.0390000E-03  -5.1482882E+00   8.4782103E+00   2.5298896E-01
   5.5430000E-03  -6.3751985E+00   6.9397144E+00   2.5298896E-01
   2.7190000E-03  -6.8130782E+00   5.0212401E+00   2.5298896E-01
  -1.5830000E-03   2.0745280E+00   8.3457783E+00   5.5493126E-01
  -1.0540000E-03   3.3583606E+00   8.5773094E+00  -1.2636012E+00
   2.9000000E-04   1.5854234E+00   9.4311122E+00  -1.2636012E+00
   4.0930000E-03  -7.4063331E+00   6.9946790E+00  -1.8695796E+00
   2.3490000E-03  -7.3507733E+00   8.9130022E+00  -3.7197253E+00
  -1.4800000E-03  -7.3507733E+00   8.9130022E+00  -5.6886119E+00
   6.3140000E-03  -1.9453104E+00   9.6339799E+00  -2.2121132E-02
   7.0780000E-03  -3.9131199E+00   9.6339799E+00  -2.2121132E-02
   4.1810000E-03  -1.4562058E+00   1.1155245E+01  -1.2805823E+00
   4.8270000E-03  -3.4338457E+00   1.1439589E+01  -1.2805823E+00
   5.1510000E-03  -5.2512688E+00   1.0609598E+01  -1.2805823E+00
   5.4680000E-03  -6.3314551E+00   8.9287947E+00  -1.2805823E+00
   1.3300000E-04  -1.7237325E-01   1.1386776E+01  -3.0991147E+00
   1.2200000E-03  -1.9453104E+00   1.2240579E+01  -3.0991147E+00
   1.9490000E-03  -3.9131199E+00   1.2240579E+01  -3.0991147E+00
   2.3630000E-03  -5.6860570E+00   1.1386776E+01  -3.0991147E+00
   2.7690000E-03  -6.9129673E+00   9.8482805E+00  -3.0991147E+00
  -3.4150000E-03  -3.9131199E+00   1.2240579E+01  -5.1175310E+00
  -2.3940000E-03  -5.6860570E+00   1.1386776E+01  -5.1175310E+00
  -1.1240000E-03  -6.9129673E+00   9.8482805E+00  -5.1175310E+00
   3.2800000E-03  -7.8658181E+00   6.1816811E+00  -2.3293197E+00
   4.0000000E-05  -7.8658181E+00   4.1837041E+00  -2.3293197E+00
   2.4710000E-03  -8.4473303E+00   7.1011670E+00  -4.1478522E+00
   2.5050000E-03  -8.8852100E+00   5.1826926E+00  -4.1478522E+00
   1.5500000E-04  -8.4473303E+00   3.2642182E+00  -4.1478522E+00
   1.0540000E-03  -8.4473303E+00   7.1011670E+00  -6.1662685E+00
   3.6480000E-03  -8.8852100E+00   5.1826926E+00  -6.1662685E+00
   1.0000000E-05   1.2221973E+00   9.6552261E+00  -2.2603731E+00
  -7.2340000E-03   4.2219408E+00   8.3361256E+00  -3.7236087E+00
  -6.5630000E-03   3.0620175E+00   1.0072073E+01  -3.7236087E+00
  -4.2870000E-03   1.3260699E+00   1.1231996E+01  -3.7236087E+00
  -1.1790000E-02   5.5687069E+00   6.2884355E+00  -5.5673935E+00
  -1.1769000E-02   5.2278797E+00   8.3309005E+00  -5.5673935E+00
  -1.1511000E-02   4.2423309E+00   1.0152035E+01  -5.5673935E+00
  -1.0597000E-02   2.7188622E+00   1.1554486E+01  -5.5673935E+00
  -9.3550000E-03   8.2256371E-01   1.2386281E+01  -5.5673935E+00
  -7.7510000E-03  -1.2410719E+00   1.2557278E+01  -5.5673935E+00
  -1.3624000E-02   5.8924207E+00   6.2884355E+00  -7.6112437E+00
  -1.4225000E-02   5.5985778E+00   8.2379581E+00  -7.6112437E+00
  -1.4558000E-02   4.7431574E+00   1.0014257E+01  -7.6112437E+00
  -1.4732000E-02   3.4021663E+00   1.1459501E+01  -7.6112437E+00
  -1.4993000E-02   1.6947611E+00   1.2445272E+01  -7.6112437E+00
  -1.5396000E-02  -2.2735293E-01   1.2883982E+01  -7.6112437E+00
  -1.5687000E-02  -2.1933823E+00   1.2736649E+01  -7.6112437E+00
  -1.5398000E-02  -4.0286407E+00   1.2016363E+01  -7.6112437E+00
  -1.3861000E-02  -5.5700562E+00   1.0787127E+01  -7.6112437E+00
  -9.8210000E-03  -6.6806651E+00   9.1581602E+00  -7.6112437E+00
  -1.2807000E-02   3.4021663E+00   1.1173704E+00  -7.6112437E+00
  -1.2381000E-02   4.7431574E+00   2.5626139E+00  -7.6112437E+00
  -1.2899000E-02   5.5985778E+00   4.3389129E+00  -7.6112437E+00
  -1.2190000E-02   5.5687069E+00   6.2884355E+00  -9.6550938E+00
  -1.4221000E-02   5.2278797E+00   8.3309005E+00  -9.6550938E+00
  -1.5903000E-02   4.2423309E+00   1.0152035E+01  -9.6550938E+00
  -1.7669000E-02   2.7188622E+00   1.1554486E+01  -9.6550938E+00
  -1.9802000E-02   8.2256371E-01   1.2386281E+01  -9.6550938E+00
  -2.2209000E-02  -1.2410719E+00   1.2557278E+01  -9.6550938E+00
  -2.4314000E-02  -3.2484163E+00   1.2048950E+01  -9.6550938E+00
  -9.4750000E-03   5.2278797E+00   4.2459705E+00  -9.6550938E+00
  -8.9630000E-03   4.6292504E+00   6.2884355E+00  -1.1498879E+01
  -1.3224000E-02   4.2219408E+00   8.3361256E+00  -1.1498879E+01
  -1.7083000E-02   3.0620175E+00   1.0072073E+01  -1.1498879E+01
  -2.1355000E-02   1.3260699E+00   1.1231996E+01  -1.1498879E+01
  -2.6517000E-02  -7.2162021E-01   1.1639306E+01  -1.1498879E+01
  -6.0070000E-03   3.1660148E+00   6.2884355E+00  -1.2962114E+01
  -1.3530000E-02   2.6451704E+00   8.2322530E+00  -1.2962114E+01
  -2.0996000E-02   1.2221973E+00   9.6552261E+00  -1.2962114E+01
  -9.4950000E-03   3.6822464E+00   1.3924162E+00  -8.3949036E+00
   3.0170000E-03  -1.0086545E+00  -2.1499866E+00  -1.0363790E+01
   1.1090000E-03   9.6478638E-01  -1.5884942E+00  -1.0363790E+01
   5.8550000E-03  -6.6272690E-03  -1.2601090E+00  -1.2213936E+01
   7.1400000E-04  -2.3278023E+00  -2.5290449E+00  -9.1239183E+00
  -1.1120000E-03  -3.5999280E-01  -2.5290449E+00  -9.1239183E+00
  -2.7080000E-03   1.4129443E+00  -1.6752421E+00  -9.1239183E+00
  -3.6500000E-03   3.9560034E+00   1.3197242E+00  -9.7890017E+00
  -6.0400000E-04   4.3938832E+00   3.2381985E+00  -1.1807418E+01
   3.1930000E-03   2.7290931E+00  -2.1877169E-01  -1.1807418E+01
   1.8580000E-03   3.9560034E+00   1.3197242E+00  -1.1807418E+01
   4.1780000E-03   3.5181255E+00   3.2381985E+00  -1.3625950E+01
   1.0100000E-04   2.9552291E+00   5.1552424E+00  -1.3625950E+01
   7.4940000E-03   1.4452605E+00   1.2759430E-02  -1.3625950E+01
   6.3180000E-03   2.9552291E+00   1.3211547E+00  -1.3625950E+01
  -1.2930000E-03  -6.5860730E+00  -8.4835658E-01  -7.8073387E+00
  -4.2900000E-04  -8.8780517E+00   4.6443040E-01  -9.6574843E+00
   9.4000000E-05  -6.8961449E+00  -1.1940876E+00  -8.4701053E+00
  -4.8000000E-05  -5.0787217E+00  -2.0240779E+00  -8.4701053E+00
   2.9000000E-04  -8.5578433E+00  -4.3276993E-01  -1.0288638E+01
   2.1440000E-03  -7.3309331E+00  -1.9712658E+00  -1.0288638E+01
   3.2690000E-03  -5.5579959E+00  -2.8250685E+00  -1.0288638E+01
   3.8110000E-03  -3.5901865E+00  -2.8250685E+00  -1.0288638E+01
  -2.8700000E-04  -8.5578433E+00  -4.3276993E-01  -1.2307054E+01
   3.3080000E-03  -7.3309331E+00  -1.9712658E+00  -1.2307054E+01
   5.2630000E-03  -5.5579959E+00  -2.8250685E+00  -1.2307054E+01
   6.2360000E-03  -3.5901865E+00  -2.8250685E+00  -1.2307054E+01
   6.8740000E-03  -1.8172493E+00  -1.9712658E+00  -1.2307054E+01
   4.2220000E-03  -6.8961449E+00  -1.1940876E+00  -1.4125586E+01
   7.3820000E-03  -5.0787217E+00  -2.0240779E+00  -1.4125586E+01
   3.4640000E-03  -9.0033160E+00   4.9167288E+00  -6.4526584E+00
   2.1730000E-03  -9.0033160E+00   2.9187517E+00  -6.4526584E+00
  -5.4000000E-04  -7.9231297E+00   1.2379482E+00  -6.4526584E+00
  -1.8880000E-03  -9.5848282E+00   5.8362146E+00  -8.2711908E+00
  -6.4900000E-04  -1.0022708E+01   3.9177402E+00  -8.2711908E+00
  -3.7000000E-05  -9.5848282E+00   1.9992658E+00  -8.2711908E+00
   2.0800000E-04  -8.3579179E+00   4.6077000E-01  -8.2711908E+00
  -1.7733000E-02  -6.5820857E+00   1.0526067E+01  -9.4221360E+00
  -1.2582000E-02  -8.3180333E+00   9.3661434E+00  -9.4221360E+00
  -9.0280000E-03  -9.4779566E+00   7.6301958E+00  -9.4221360E+00
  -5.6320000E-03  -9.8852663E+00   5.5825057E+00  -9.4221360E+00
  -2.8840000E-02  -2.9902117E+00   1.1680351E+01  -1.1265921E+01
  -2.3263000E-02  -5.0538473E+00   1.1851349E+01  -1.1265921E+01
  -1.9003000E-02  -7.0611917E+00   1.1343020E+01  -1.1265921E+01
  -1.6269000E-02  -8.7947186E+00   1.0210450E+01  -1.1265921E+01
  -1.4632000E-02  -1.0066572E+01   8.5763702E+00  -1.1265921E+01
  -1.3230000E-02  -1.0738931E+01   6.6178601E+00  -1.1265921E+01
  -1.1126000E-02  -1.0738931E+01   4.5471513E+00  -1.1265921E+01
  -7.7310000E-03  -1.0066572E+01   2.5886411E+00  -1.1265921E+01
  -2.1476000E-02   9.3038202E-01   9.3083272E+00  -1.3309771E+01
  -2.4730000E-02  -4.1060911E-01   1.0753571E+01  -1.3309771E+01
  -2.4433000E-02  -2.1180143E+00   1.1739343E+01  -1.3309771E+01
  -2.2406000E-02  -4.0401283E+00   1.2178052E+01  -1.3309771E+01
  -2.0101000E-02  -6.0061577E+00   1.2030719E+01  -1.3309771E+01
  -1.8384000E-02  -7.8414161E+00   1.1310433E+01  -1.3309771E+01
  -1.7516000E-02  -9.3828316E+00   1.0081197E+01  -1.3309771E+01
  -1.7189000E-02  -1.0493441E+01   8.4522303E+00  -1.3309771E+01
  -1.6689000E-02  -1.1074563E+01   6.5682775E+00  -1.3309771E+01
  -1.5190000E-02  -1.1074563E+01   4.5967339E+00  -1.3309771E+01
  -1.2033000E-02  -1.0493441E+01   2.7127810E+00  -1.3309771E+01
  -6.8550000E-03  -9.3828316E+00   1.0838145E+00  -1.3309771E+01
  -7.7880000E-03   1.4151043E+00   7.6249707E+00  -1.5353621E+01
  -1.6549000E-02  -1.0939132E+00   1.0848556E+01  -1.5353621E+01
  -1.7745000E-02  -2.9902117E+00   1.1680351E+01  -1.5353621E+01
  -1.7516000E-02  -5.0538473E+00   1.1851349E+01  -1.5353621E+01
  -1.6961000E-02  -7.0611917E+00   1.1343020E+01  -1.5353621E+01
  -1.6825000E-02  -8.7947186E+00   1.0210450E+01  -1.5353621E+01
  -1.7069000E-02  -1.0066572E+01   8.5763702E+00  -1.5353621E+01
  -1.6974000E-02  -1.0738931E+01   6.6178601E+00  -1.5353621E+01
  -1.5526000E-02  -1.0738931E+01   4.5471513E+00  -1.5353621E+01
  -1.1887000E-02  -1.0066572E+01   2.5886411E+00  -1.5353621E+01
  -5.6950000E-03  -8.7947186E+00   9.5456107E-01  -1.5353621E+01
  -1.2274000E-02  -4.5343956E+00   1.0933376E+01  -1.7197406E+01
  -1.3243000E-02  -6.5820857E+00   1.0526067E+01  -1.7197406E+01
  -1.3572000E-02  -8.3180333E+00   9.3661434E+00  -1.7197406E+01
  -1.3723000E-02  -9.4779566E+00   7.6301958E+00  -1.7197406E+01
  -1.2994000E-02  -9.8852663E+00   5.5825057E+00  -1.7197406E+01
  -1.0292000E-02  -9.4779566E+00   3.5348156E+00  -1.7197406E+01
  -4.8000000E-03  -8.3180333E+00   1.7988680E+00  -1.7197406E+01
   6.8040000E-03  -4.3316299E-01  -1.2017694E+00  -1.4834408E+01
   5.9950000E-03  -4.3316299E-01  -1.2017694E+00  -1.6803294E+01
   5.9200000E-03  -1.4045766E+00  -8.7338411E-01  -1.8653440E+01
   5.9090000E-03   3.6345478E-01   1.4738918E-01  -1.8653440E+01
   4.0600000E-03   3.4783090E+00   3.4911799E+00  -1.4280087E+01
  -4.2900000E-04   3.0404293E+00   5.4096543E+00  -1.4280087E+01
   7.2100000E-03   4.0581866E-02  -8.1959306E-01  -1.4280087E+01
   6.8620000E-03   1.8135190E+00   3.4209710E-02  -1.4280087E+01
   6.2540000E-03   3.0404293E+00   1.5727056E+00  -1.4280087E+01
   3.7250000E-03   3.4783090E+00   3.4911799E+00  -1.6298503E+01
   8.9300000E-04   3.0404293E+00   5.4096543E+00  -1.6298503E+01
   5.9440000E-03   1.8135190E+00   3.4209710E-02  -1.6298503E+01
   5.3290000E-03   3.0404293E+00   1.5727056E+00  -1.6298503E+01
   3.9600000E-03   2.6025514E+00   3.4911799E+00  -1.8117035E+01
   5.4240000E-03   2.0396550E+00   1.5741361E+00  -1.8117035E+01
  -4.8000000E-04  -7.8099181E+00   2.2963950E-02  -1.4998105E+01
   4.6210000E-03  -6.5830079E+00  -1.5155319E+00  -1.4998105E+01
   6.5580000E-03  -4.8100707E+00  -2.3693347E+00  -1.4998105E+01
   6.8790000E-03  -2.8422613E+00  -2.3693347E+00  -1.4998105E+01
   6.8500000E-03  -1.0693241E+00  -1.5155319E+00  -1.4998105E+01
   3.4000000E-04  -7.8099181E+00   2.2963950E-02  -1.7016521E+01
   3.8450000E-03  -6.5830079E+00  -1.5155319E+00  -1.7016521E+01
   5.4940000E-03  -4.8100707E+00  -2.3693347E+00  -1.7016521E+01
   5.9660000E-03  -2.8422613E+00  -2.3693347E+00  -1.7016521E+01
   6.0280000E-03  -1.0693241E+00  -1.5155319E+00  -1.7016521E+01
   8.7000000E-04  -7.2284060E+00   9.4244981E-01  -1.8835054E+01
   3.4970000E-03  -6.1482197E+00  -7.3835374E-01  -1.8835054E+01
   5.0200000E-03  -4.3307965E+00  -1.5683441E+00  -1.8835054E+01
   5.6710000E-03  -2.3531567E+00  -1.2840008E+00  -1.8835054E+01
   1.3780000E-03   2.5135132E+00   5.2519397E+00  -1.9293581E+01
  -2.0300000E-04   1.4156542E+00   7.2488755E+00  -2.1143726E+01
  -3.9910000E-03  -5.5243626E+00   9.5038232E+00  -2.1143726E+01
   2.0030000E-03  -5.5243626E+00   1.0000562E+00  -2.1143726E+01
  -1.6000000E-04  -3.9438581E-03   7.2220773E+00  -2.2651979E+01
  -1.4390000E-03  -1.5557320E+00   8.5667099E+00  -2.2651979E+01
  -2.3190000E-03  -3.5881437E+00   8.8589258E+00  -2.2651979E+01
   9.8900000E-04  -5.4558997E+00   2.4979305E+00  -2.2651979E+01
  -4.4500000E-04  -2.1000506E+00   6.9311389E+00  -2.3636422E+01
  -1.0930000E-03  -4.0390228E+00   6.9311389E+00  -2.3636422E+01
  -2.7000000E-04  -5.0085090E+00   5.2519397E+00  -2.3636422E+01
  -1.2109000E-02   8.2860894E-01   9.0181220E+00  -1.5322008E+01
  -1.8120000E-03   2.2672630E+00   7.1010781E+00  -1.7140540E+01
  -4.4720000E-03   1.8293833E+00   9.0195525E+00  -1.7140540E+01
  -6.4370000E-03   6.0247299E-01   1.0558048E+01  -1.7140540E+01
  -8.4420000E-03  -1.1704642E+00   1.1411851E+01  -1.7140540E+01
  -1.0741000E-02  -3.1382736E+00   1.1411851E+01  -1.7140540E+01
  -5.1800000E-04   2.2672630E+00   7.1010781E+00  -1.9158957E+01
  -1.7560000E-03   1.8293833E+00   9.0195525E+00  -1.9158957E+01
  -2.8050000E-03   6.0247299E-01   1.0558048E+01  -1.9158957E+01
  -4.0900000E-03  -1.1704642E+00   1.1411851E+01  -1.9158957E+01
  -5.6680000E-03  -3.1382736E+00   1.1411851E+01  -1.9158957E+01
  -7.1030000E-03  -4.9112108E+00   1.0558048E+01  -1.9158957E+01
  -1.0370000E-03   8.2860894E-01   9.0181220E+00  -2.0977489E+01
  -1.9080000E-03  -6.8135960E-01   1.0326517E+01  -2.0977489E+01
  -3.1030000E-03  -2.6589994E+00   1.0610861E+01  -2.0977489E+01
   5.2260000E-03   1.8666146E+00   2.2737240E+00  -1.8803048E+01
   2.6940000E-03   2.3044944E+00   4.1921984E+00  -2.0821464E+01
   4.6440000E-03  -3.1010422E+00  -1.1857464E-01  -2.0821464E+01
   5.3320000E-03  -1.1332328E+00  -1.1857464E-01  -2.0821464E+01
   5.2580000E-03   6.3970437E-01   7.3522813E-01  -2.0821464E+01
   4.3760000E-03   1.8666146E+00   2.2737240E+00  -2.0821464E+01
   2.8690000E-03   1.4287368E+00   4.1921984E+00  -2.2639996E+01
   1.0390000E-03   8.6584032E-01   6.1092422E+00  -2.2639996E+01
   2.2940000E-03  -4.4391912E+00   1.5124063E+00  -2.2639996E+01
   3.9310000E-03  -2.6217680E+00   6.8241596E-01  -2.2639996E+01
   4.6390000E-03  -6.4412822E-01   9.6675925E-01  -2.2639996E+01
   4.2450000E-03   8.6584032E-01   2.2751545E+00  -2.2639996E+01
   2.7090000E-03  -1.4932615E-01   4.1921984E+00  -2.3898458E+01
   9.3400000E-04  -1.1332328E+00   5.8963722E+00  -2.3898458E+01
   8.5000000E-04  -4.0849489E+00   4.1921984E+00  -2.3898458E+01
   2.5860000E-03  -3.1010422E+00   2.4880246E+00  -2.3898458E+01
   3.5780000E-03  -1.1332328E+00   2.4880246E+00  -2.3898458E+01
   1.9790000E-03  -2.1171375E+00   4.1921984E+00  -2.4347598E+01
  -1.1077000E-02  -9.0183091E+00   7.4735583E+00  -1.7874064E+01
  -1.0141000E-02  -9.4561888E+00   5.5550839E+00  -1.7874064E+01
  -7.7350000E-03  -9.0183091E+00   3.6366095E+00  -1.7874064E+01
  -5.9650000E-03  -6.0184617E+00   9.8658569E+00  -1.9892480E+01
  -5.4940000E-03  -7.7913988E+00   9.0120541E+00  -1.9892480E+01
  -4.6560000E-03  -9.0183091E+00   7.4735583E+00  -1.9892480E+01
  -3.6790000E-03  -9.4561888E+00   5.5550839E+00  -1.9892480E+01
  -2.3670000E-03  -9.0183091E+00   3.6366095E+00  -1.9892480E+01
  -4.4700000E-04  -7.7913988E+00   2.0981136E+00  -1.9892480E+01
  -3.2040000E-03  -5.5391875E+00   9.0648663E+00  -2.1711013E+01
  -2.5320000E-03  -7.3566107E+00   8.2348759E+00  -2.1711013E+01
  -1.5910000E-03  -8.4367969E+00   6.5540724E+00  -2.1711013E+01
  -7.3000000E-04  -8.4367969E+00   4.5560953E+00  -2.1711013E+01
   1.2500000E-04  -7.3566107E+00   2.8752918E+00  -2.1711013E+01
  -1.3750000E-03  -6.0184617E+00   7.2592577E+00  -2.2969474E+01
  -4.7900000E-04  -7.0023683E+00   5.5550839E+00  -2.2969474E+01
   2.0200000E-04  -6.0184617E+00   3.8509101E+00  -2.2969474E+01


