  -1.0389000E-02   7.6699613E+00   8.5177887E+00  -1.2978544E+01
  -1.4076000E-02   5.7568216E+00   8.0051646E+00  -1.2978544E+01
  -1.3937000E-02   4.3563041E+00   6.6046471E+00  -1.2978544E+01
  -1.2891000E-02   3.8436800E+00   4.6915074E+00  -1.2978544E+01
  -1.2510000E-02   4.3563041E+00   2.7783677E+00  -1.2978544E+01
  -1.1219000E-02   5.7568216E+00   1.3778502E+00  -1.2978544E+01
  -5.7150000E-03   7.6699613E+00   8.6522616E-01  -1.2978544E+01
   2.1090000E-03   9.7058821E+00   4.6915074E+00  -1.4012209E+01
  -3.2590000E-03   8.6879226E+00   6.4546671E+00  -1.4012209E+01
  -9.9100000E-03   6.6519999E+00   6.4546671E+00  -1.4012209E+01
  -1.0732000E-02   5.6340404E+00   4.6915074E+00  -1.4012209E+01
  -8.1050000E-03   6.6519999E+00   2.9283477E+00  -1.4012209E+01
  -1.2680000E-03   8.6879226E+00   2.9283477E+00  -1.4012209E+01
  -5.3450000E-03   7.6699613E+00   4.6915074E+00  -1.4371196E+01
   3.7550000E-03   1.4755859E+01   8.3734325E+00  -8.6759059E+00
   5.5050000E-03   1.3100567E+01   9.4794646E+00  -8.6759059E+00
   2.1350000E-03   1.1148017E+01   9.8678505E+00  -8.6759059E+00
   1.7221000E-02   1.2904714E+01   7.6652086E+00  -3.5734378E+00
   1.4102000E-02   1.3352734E+01   9.1132376E+00  -5.0674835E+00
   1.3393000E-02   1.1381187E+01   9.3967041E+00  -5.0674835E+00
   9.8000000E-03   1.4202993E+01   9.2569966E+00  -7.1083876E+00
   8.1460000E-03   1.2376269E+01   9.9497815E+00  -7.1083876E+00
   1.5510000E-03   1.3886538E+01   9.1525382E+00  -1.0419193E+01
   2.1340000E-03   1.2059814E+01   9.8453231E+00  -1.0419193E+01
  -4.5790000E-03   1.4541595E+01   7.7044147E+00  -1.2460097E+01
   1.3630000E-03   1.3036279E+01   9.0087792E+00  -1.2460097E+01
   8.4400000E-04   1.1064731E+01   9.2922457E+00  -1.2460097E+01
  -3.4340000E-03   1.3608711E+01   5.7932763E+00  -1.3954143E+01
   1.1580000E-03   1.2588258E+01   7.5607502E+00  -1.3954143E+01
   1.3420000E-03   1.0547354E+01   7.5607502E+00  -1.3954143E+01
   4.1630000E-03   1.0547354E+01   4.0258023E+00  -1.3954143E+01
   2.0660000E-03   1.1567806E+01   5.7932763E+00  -1.4501001E+01
  -1.6790000E-03   8.7672760E+00  -1.4601686E+00  -8.7738749E+00
   2.3920000E-03   1.0422568E+01  -2.5662006E+00  -8.7738749E+00
  -1.0100000E-03   1.2375118E+01  -2.9545866E+00  -8.7738749E+00
   1.5488000E-02   1.3002076E+01  -7.0926897E-01  -3.5243938E+00
   8.8120000E-03   1.1478549E+01  -2.4407644E+00  -5.0184395E+00
   7.7120000E-03   1.3450096E+01  -2.1572980E+00  -5.0184395E+00
   3.6290000E-03   8.9263475E+00  -1.6485346E+00  -7.0593436E+00
   4.7760000E-03   1.0534194E+01  -2.7583518E+00  -7.0593436E+00
   2.2880000E-03   1.2473631E+01  -2.9938419E+00  -7.0593436E+00
  -1.7010000E-03   8.5537785E+00  -1.6364233E+00  -1.0363658E+01
   1.7480000E-03   1.0161625E+01  -2.7462405E+00  -1.0363658E+01
  -5.9400000E-04   1.2101063E+01  -2.9817306E+00  -1.0363658E+01
  -2.9400000E-03   8.2172958E+00   7.4406071E-02  -1.2404562E+01
   1.7000000E-03   9.2941562E+00  -1.6012196E+00  -1.2404562E+01
   2.1570000E-03   1.1105980E+01  -2.4286532E+00  -1.2404562E+01
  -1.9330000E-03   1.3077527E+01  -2.1451867E+00  -1.2404562E+01
   4.5960000E-03   1.0588603E+01   2.8377902E+00  -1.3898608E+01
   2.3890000E-03   9.5681513E+00   1.0703162E+00  -1.3898608E+01
   3.1820000E-03   1.0588603E+01  -6.9715771E-01  -1.3898608E+01
   1.2230000E-03   1.2629507E+01  -6.9715771E-01  -1.3898608E+01
   3.0720000E-03   1.1609055E+01   1.0703162E+00  -1.4445466E+01
   1.0760000E-03   1.3835491E+01  -2.5276257E+00  -6.3227095E+00
  -5.4840000E-03   1.5808276E+01  -2.9200367E+00  -6.3227095E+00
  -5.7800000E-03   1.7781061E+01  -2.5276257E+00  -6.3227095E+00
  -9.9200000E-03   1.4790315E+01  -3.5380452E+00  -8.2653629E+00
  -1.3659000E-02   1.6826237E+01  -3.5380452E+00  -8.2653629E+00
  -1.1859000E-02   1.8739377E+01  -2.8417189E+00  -8.2653629E+00
  -6.5260000E-03   1.8739377E+01   7.3119149E+00  -1.0332693E+01
  -7.8230000E-03   1.6826237E+01   8.0082411E+00  -1.0332693E+01
  -3.5070000E-03   1.2877175E+01  -2.8417189E+00  -1.0332693E+01
  -1.1958000E-02   1.4790315E+01  -3.5380452E+00  -1.0332693E+01
  -1.6375000E-02   1.6826237E+01  -3.5380452E+00  -1.0332693E+01
  -1.5975000E-02   1.8739377E+01  -2.8417189E+00  -1.0332693E+01
  -1.1735000E-02   2.0298983E+01  -1.5330534E+00  -1.0332693E+01
  -1.0239000E-02   2.0963411E+01   2.2350980E+00  -1.2275346E+01
  -9.8740000E-03   2.0571000E+01   4.2078831E+00  -1.2275346E+01
  -1.1917000E-02   1.9453506E+01   5.8803284E+00  -1.2275346E+01
  -1.3886000E-02   1.7781061E+01   6.9978216E+00  -1.2275346E+01
  -1.1652000E-02   1.5808276E+01   7.3902327E+00  -1.2275346E+01
  -6.2790000E-03   1.3835491E+01  -2.5276257E+00  -1.2275346E+01
  -1.3565000E-02   1.5808276E+01  -2.9200367E+00  -1.2275346E+01
  -1.6408000E-02   1.7781061E+01  -2.5276257E+00  -1.2275346E+01
  -1.5254000E-02   1.9453506E+01  -1.4101324E+00  -1.2275346E+01
  -1.2367000E-02   2.0571000E+01   2.6231286E-01  -1.2275346E+01
  -1.4040000E-02   1.9634557E+01   2.2350980E+00  -1.3859012E+01
  -1.4842000E-02   1.9121933E+01   4.1482377E+00  -1.3859012E+01
  -1.5902000E-02   1.7721416E+01   5.5487552E+00  -1.3859012E+01
  -1.3514000E-02   1.5808276E+01   6.0613793E+00  -1.3859012E+01
  -5.5960000E-03   1.3895136E+01   5.5487552E+00  -1.3859012E+01
  -4.1060000E-03   1.3895136E+01  -1.0785592E+00  -1.3859012E+01
  -1.1256000E-02   1.5808276E+01  -1.5911833E+00  -1.3859012E+01
  -1.4594000E-02   1.7721416E+01  -1.0785592E+00  -1.3859012E+01
  -1.4598000E-02   1.9121933E+01   3.2195829E-01  -1.3859012E+01
  -1.4340000E-02   1.7844197E+01   2.2350980E+00  -1.4892677E+01
  -1.4440000E-02   1.6826237E+01   3.9982577E+00  -1.4892677E+01
  -9.4870000E-03   1.4790315E+01   3.9982577E+00  -1.4892677E+01
  -4.2490000E-03   1.3772355E+01   2.2350980E+00  -1.4892677E+01
  -7.0200000E-03   1.4790315E+01   4.7193828E-01  -1.4892677E+01
  -1.2402000E-02   1.6826237E+01   4.7193828E-01  -1.4892677E+01
  -1.0865000E-02   1.5808276E+01   2.2350980E+00  -1.5251665E+01
   1.1057000E-02   1.5964539E+01   4.9069192E+00  -1.4451868E+00
   1.7567000E-02   1.3479115E+01   4.2324080E+00  -2.5512189E+00
   1.1020000E-02   1.7243855E+01   6.8735211E+00  -2.1817208E+00
   1.2211000E-02   1.5202951E+01   6.8735211E+00  -2.1817208E+00
   1.4232000E-02   1.4182499E+01   5.1060472E+00  -2.1817208E+00
   1.0309000E-02   1.7691875E+01   8.3215501E+00  -3.6757665E+00
   1.2184000E-02   1.5720328E+01   8.6050166E+00  -3.6757665E+00
   1.6429000E-02   1.3908504E+01   7.7775830E+00  -3.6757665E+00
   8.1590000E-03   1.8542135E+01   8.4653091E+00  -5.7166706E+00
   9.6600000E-03   1.6715411E+01   9.1580940E+00  -5.7166706E+00
   1.3335000E-02   1.4775973E+01   8.9226039E+00  -5.7166706E+00
   4.3250000E-03   1.7691875E+01   8.3215501E+00  -7.7575746E+00
   6.3950000E-03   1.5720328E+01   8.6050166E+00  -7.7575746E+00
   9.7530000E-03   1.6194050E+01   1.8963400E+00  -6.6568810E-01
   9.9660000E-03   1.8234954E+01   1.8963400E+00  -1.2125465E+00
   1.1280000E-02   1.5173598E+01   3.6638140E+00  -1.2125465E+00
   1.2179000E-02   1.4153146E+01   1.8963400E+00  -1.2125465E+00
   1.0073000E-02   1.5173598E+01   1.2886608E-01  -1.2125465E+00
   8.8920000E-03   1.7214502E+01   1.2886608E-01  -1.2125465E+00
   1.2397000E-02   1.3879151E+01  -7.7519584E-01  -2.7065922E+00
   8.4140000E-03   1.5690975E+01  -1.6026294E+00  -2.7065922E+00
   7.1180000E-03   1.7662522E+01  -1.3191629E+00  -2.7065922E+00
   6.4000000E-03   1.4746620E+01  -1.9202167E+00  -4.7474962E+00
   2.5310000E-03   1.6686057E+01  -2.1557068E+00  -4.7474962E+00
   6.5050000E-03   1.9315613E+01  -3.5790276E-01  -2.5095769E+00
   4.7080000E-03   2.1327814E+01  -6.8591384E-02  -2.5095769E+00
   3.2700000E-03   2.4076116E+01   1.1679451E+00  -4.1648692E+00
   2.1100000E-03   2.4931323E+01   3.2132183E+00  -6.1174191E+00
   2.9480000E-03   2.4542937E+01   5.1657682E+00  -6.1174191E+00
   6.1020000E-03   1.9829063E+01   8.3154784E+00  -6.1174191E+00
   1.2970000E-03   2.4542937E+01   3.2132183E+00  -8.0699690E+00
   4.3350000E-03   2.1601874E+01  -4.3881894E-01  -2.9866477E+00
   3.2170000E-03   2.0078346E+01  -2.1703144E+00  -4.4806934E+00
   3.6810000E-03   2.2049894E+01  -1.8868479E+00  -4.4806934E+00
   3.5830000E-03   2.3555210E+01  -5.8248347E-01  -4.4806934E+00
   2.1600000E-03   2.4663230E+01   1.3286550E+00  -6.5215975E+00
  -2.9880000E-03   1.9133992E+01  -2.4879017E+00  -6.5215975E+00
   9.5200000E-04   2.1073429E+01  -2.7233918E+00  -6.5215975E+00
   2.6660000E-03   2.2900153E+01  -2.0306070E+00  -6.5215975E+00
   2.7920000E-03   2.4195683E+01  -5.6825572E-01  -6.5215975E+00
   5.5700000E-04   2.4116371E+01   1.3286550E+00  -8.5625015E+00
  -7.2340000E-03   2.0078346E+01  -2.1703144E+00  -8.5625015E+00
  -1.0000000E-03   2.2049894E+01  -1.8868479E+00  -8.5625015E+00
   7.1300000E-04   2.3555210E+01  -5.8248347E-01  -8.5625015E+00
  -2.8640000E-03   2.2622326E+01   1.3286550E+00  -1.0056547E+01
  -5.4540000E-03   2.1601874E+01  -4.3881894E-01  -1.0056547E+01
   2.3650000E-03   2.4681809E+01   4.5279214E+00  -7.5174490E+00
   3.5460000E-03   2.4214263E+01   6.4248321E+00  -7.5174490E+00
   4.2440000E-03   2.2918733E+01   7.8871834E+00  -7.5174490E+00
   4.4410000E-03   2.1092008E+01   8.5799683E+00  -7.5174490E+00
   4.7350000E-03   1.9152571E+01   8.3444782E+00  -7.5174490E+00
   1.5610000E-03   2.4134951E+01   4.5279214E+00  -9.5583531E+00
   2.9070000E-03   2.3573789E+01   6.4390599E+00  -9.5583531E+00
   2.9390000E-03   2.2068473E+01   7.7434244E+00  -9.5583531E+00
   1.0280000E-03   2.0096926E+01   8.0268908E+00  -9.5583531E+00
  -4.6400000E-04   2.3573789E+01   2.6167829E+00  -9.5583531E+00
  -1.0450000E-03   2.2640905E+01   4.5279214E+00  -1.1052399E+01
  -7.1200000E-04   2.1620453E+01   6.2953954E+00  -1.1052399E+01
  -5.5420000E-03   2.1620453E+01   2.7604475E+00  -1.1052399E+01
   8.6070000E-03   2.0512590E+01   3.7936589E+00  -1.6901709E-01
   7.5570000E-03   2.2553494E+01   3.7936589E+00  -7.1587545E-01
   8.4400000E-03   2.1533042E+01   5.5611329E+00  -7.1587545E-01
   9.4400000E-03   1.9492138E+01   5.5611329E+00  -7.1587545E-01
   9.9660000E-03   1.8471686E+01   3.7936589E+00  -7.1587545E-01
   8.3930000E-03   1.9492138E+01   2.0261850E+00  -7.1587545E-01
   7.0430000E-03   2.1533042E+01   2.0261850E+00  -7.1587545E-01
   5.8860000E-03   2.4047540E+01   3.7936589E+00  -2.2099212E+00
   6.6450000E-03   2.3486378E+01   5.7047974E+00  -2.2099212E+00
   7.3770000E-03   2.1981062E+01   7.0091619E+00  -2.2099212E+00
   8.6440000E-03   2.0009515E+01   7.2926283E+00  -2.2099212E+00
   1.1117000E-02   1.8197691E+01   6.4651948E+00  -2.2099212E+00
   4.9520000E-03   2.1981062E+01   5.7815600E-01  -2.2099212E+00
   5.1430000E-03   2.3486378E+01   1.8825205E+00  -2.2099212E+00
   3.7960000E-03   2.4594398E+01   3.7936589E+00  -4.2508252E+00
   4.4960000E-03   2.4126852E+01   5.6905697E+00  -4.2508252E+00
   5.1830000E-03   2.2831322E+01   7.1529209E+00  -4.2508252E+00
   6.2750000E-03   2.1004597E+01   7.8457058E+00  -4.2508252E+00
   3.6080000E-03  -1.6567698E+01  -2.4099222E+00  -7.8908721E-01
   3.5730000E-03  -1.7873595E+01  -2.4040395E+00  -2.2973399E+00
   2.8600000E-03  -1.2556092E+01   4.1759675E+00  -4.1474856E+00
   2.9610000E-03  -1.8559220E+01  -3.5738309E-01  -4.1474856E+00
   3.4360000E-03  -1.8559220E+01  -2.4091493E+00  -4.1474856E+00
   4.8300000E-03  -1.2556092E+01   4.1759675E+00  -6.1163722E+00
   3.8440000E-03  -1.4599105E+01   3.9866548E+00  -6.1163722E+00
   3.5870000E-03  -1.6435771E+01   3.0721049E+00  -6.1163722E+00
   3.3880000E-03  -1.7818035E+01   1.5558303E+00  -6.1163722E+00
   3.2750000E-03  -1.8559220E+01  -3.5738309E-01  -6.1163722E+00
   3.6570000E-03  -1.8559220E+01  -2.4091493E+00  -6.1163722E+00
   5.2170000E-03  -1.7043223E+01  -4.2690875E+00  -7.9665179E+00
   6.7790000E-03  -1.3589838E+01  -4.9902523E+00  -9.4747705E+00
   5.4940000E-03  -1.7170695E+01  -4.3033237E+00  -1.9750906E+00
   8.1500000E-03  -1.6090508E+01  -5.9841273E+00  -1.9750906E+00
   6.0760000E-03  -1.7752207E+01  -5.2228096E+00  -3.7936230E+00
   7.9980000E-03  -1.6525297E+01  -6.7613054E+00  -3.7936230E+00
   9.8450000E-03  -1.4752359E+01  -7.6151082E+00  -3.7936230E+00
   5.7870000E-03  -1.7752207E+01  -5.2228096E+00  -5.8120394E+00
   7.3460000E-03  -1.6525297E+01  -6.7613054E+00  -5.8120394E+00
   8.6120000E-03  -1.4752359E+01  -7.6151082E+00  -5.8120394E+00
   9.6310000E-03  -1.2784550E+01  -7.6151082E+00  -5.8120394E+00
   6.4710000E-03  -1.6090508E+01  -5.9841273E+00  -7.6305718E+00
   7.5940000E-03  -1.4273085E+01  -6.8141176E+00  -7.6305718E+00
   8.6980000E-03  -1.2295445E+01  -6.5297743E+00  -7.6305718E+00
  -1.3110000E-03  -1.3861442E+01  -1.4712651E-01   8.6313046E-01
  -4.1960000E-03  -1.2877538E+01   1.5570473E+00   4.1398983E-01
   1.0680000E-03  -1.4845347E+01   1.5570473E+00   4.1398983E-01
   2.2980000E-03  -1.5829254E+01  -1.4712651E-01   4.1398983E-01
   1.9910000E-03  -1.4845347E+01  -1.8513003E+00   4.1398983E-01
  -2.9700000E-03  -1.2388433E+01   3.0783126E+00  -8.4447130E-01
   1.3560000E-03  -1.4366073E+01   3.3626559E+00  -8.4447130E-01
   2.9780000E-03  -1.6183496E+01   2.5326656E+00  -8.4447130E-01
   3.3590000E-03  -1.7263682E+01   8.5186202E-01  -8.4447130E-01
   3.3240000E-03  -1.7263682E+01  -1.1461150E+00  -8.4447130E-01
   1.1610000E-03  -1.2877538E+01   4.1636465E+00  -2.6630038E+00
   2.7050000E-03  -1.4845347E+01   4.1636465E+00  -2.6630038E+00
   3.3920000E-03  -1.6618284E+01   3.3098437E+00  -2.6630038E+00
   3.4770000E-03  -1.7845195E+01   1.7713479E+00  -2.6630038E+00
   3.2630000E-03  -1.8283074E+01  -1.4712651E-01  -2.6630038E+00
   3.2940000E-03  -1.4845347E+01   4.1636465E+00  -4.6814201E+00
   3.3500000E-03  -1.6618284E+01   3.3098437E+00  -4.6814201E+00
   3.1930000E-03  -1.7845195E+01   1.7713479E+00  -4.6814201E+00
   6.2870000E-03  -1.2807385E+01   3.5484708E+00  -7.9818133E+00
   5.1480000E-03  -1.4775195E+01   3.5484708E+00  -7.9818133E+00
   4.8110000E-03  -1.6548132E+01   2.6946680E+00  -7.9818133E+00
   4.6460000E-03  -1.7775042E+01   1.1561722E+00  -7.9818133E+00
   4.5320000E-03  -1.8212922E+01  -7.6230224E-01  -7.9818133E+00
   7.3370000E-03  -1.2318281E+01   2.4631369E+00  -9.8003457E+00
   6.4660000E-03  -1.4295921E+01   2.7474802E+00  -9.8003457E+00
   6.1310000E-03  -1.6113344E+01   1.9174898E+00  -9.8003457E+00
   5.9300000E-03  -1.7193530E+01   2.3668629E-01  -9.8003457E+00
   5.7800000E-03  -1.7193530E+01  -1.7612908E+00  -9.8003457E+00
   5.8970000E-03  -1.6113344E+01  -3.4420943E+00  -9.8003457E+00
   7.9790000E-03  -1.1823479E+01  -7.6230224E-01  -1.1058807E+01
   7.5120000E-03  -1.2807385E+01   9.4187156E-01  -1.1058807E+01
   7.0410000E-03  -1.4775195E+01   9.4187156E-01  -1.1058807E+01
   6.7800000E-03  -1.5759102E+01  -7.6230224E-01  -1.1058807E+01
   6.7990000E-03  -1.4775195E+01  -2.4664760E+00  -1.1058807E+01
   7.5040000E-03  -1.2807385E+01  -2.4664760E+00  -1.1058807E+01
   7.3490000E-03  -1.3791290E+01  -7.6230224E-01  -1.1507948E+01
  -3.8390000E-03  -1.0699732E+01   3.6260780E+00  -2.2676202E+00
  -3.0240000E-03  -4.9804938E+00   7.6015173E-01  -6.0866525E+00
   1.0650000E-03  -5.7013430E+00   7.4025669E-01  -7.9367981E+00
   4.0380000E-03  -7.1209411E+00   7.1345849E-01  -9.4450508E+00
   6.4650000E-03  -9.2170478E+00   4.2252005E-01  -1.0429494E+01
   5.1000000E-05  -4.9677268E+00  -2.5163364E+00  -7.5670033E+00
   8.7110000E-03  -1.0373263E+01  -6.8271095E+00  -7.5670033E+00
   1.5700000E-03  -5.4056065E+00  -4.4348108E+00  -7.5670033E+00
   2.9980000E-03  -5.8434844E+00  -2.5163364E+00  -9.3855358E+00
   3.2020000E-03  -6.4063809E+00  -5.9929258E-01  -9.3855358E+00
   7.9410000E-03  -1.1711412E+01  -5.1961285E+00  -9.3855358E+00
   7.3460000E-03  -9.8939892E+00  -6.0261189E+00  -9.3855358E+00
   6.0110000E-03  -7.9163494E+00  -5.7417756E+00  -9.3855358E+00
   4.2250000E-03  -6.4063809E+00  -4.4333803E+00  -9.3855358E+00
   5.0090000E-03  -7.4215473E+00  -2.5163364E+00  -1.0643997E+01
   5.7720000E-03  -8.4054540E+00  -8.1216266E-01  -1.0643997E+01
   8.1970000E-03  -1.1357170E+01  -2.5163364E+00  -1.0643997E+01
   7.2300000E-03  -1.0373263E+01  -4.2205102E+00  -1.0643997E+01
   6.0770000E-03  -8.4054540E+00  -4.2205102E+00  -1.0643997E+01
   6.6130000E-03  -9.3893587E+00  -2.5163364E+00  -1.1093138E+01
  -6.0400000E-03  -8.0882351E+00   3.8939675E+00  -2.7047629E+00
  -2.7290000E-03  -1.0065875E+01   4.1783108E+00  -2.7047629E+00
  -5.1600000E-03  -5.5774922E+00   2.5870028E+00  -4.5232954E+00
  -2.0030000E-03  -6.8044025E+00   4.1254986E+00  -4.5232954E+00
   4.7000000E-04  -8.5773397E+00   4.9793014E+00  -4.5232954E+00
   2.1120000E-03  -1.0545149E+01   4.9793014E+00  -4.5232954E+00
  -4.1000000E-04  -5.5774922E+00   2.5870028E+00  -6.5417117E+00
   1.5760000E-03  -6.8044025E+00   4.1254986E+00  -6.5417117E+00
   3.2550000E-03  -8.5773397E+00   4.9793014E+00  -6.5417117E+00
   4.4620000E-03  -1.0545149E+01   4.9793014E+00  -6.5417117E+00
   5.3510000E-03  -1.2318086E+01   4.1254986E+00  -6.5417117E+00
   2.8080000E-03  -6.5782666E+00   2.5855722E+00  -8.3602441E+00
   4.2880000E-03  -8.0882351E+00   3.8939675E+00  -8.3602441E+00
   5.6290000E-03  -1.0065875E+01   4.1783108E+00  -8.3602441E+00
   7.0700000E-03  -1.1883298E+01   3.3483204E+00  -8.3602441E+00
   5.4260000E-03  -8.5773397E+00   2.3727022E+00  -9.6187053E+00
   7.2480000E-03  -1.0545149E+01   2.3727022E+00  -9.6187053E+00
  -1.3184000E-02  -9.1061266E+00   1.9133419E+00   1.0340222E+00
  -1.1022000E-02  -1.0976859E+01   1.4120807E+00   1.0340222E+00
  -7.0860000E-03  -1.2346332E+01   4.2607652E-02   1.0340222E+00
  -1.4047000E-02  -7.5955079E+00   2.8210793E+00  -6.8257659E-01
  -1.1590000E-02  -9.6171104E+00   3.0335582E+00  -6.8257659E-01
  -8.1310000E-03  -1.1550357E+01   2.4054076E+00  -6.8257659E-01
  -1.0329000E-02  -6.7476219E+00   2.9083922E+00  -2.7074444E+00
  -2.3610000E-03  -1.3093443E+01  -1.5414797E+00   7.7328721E-01
   9.6570000E-03  -1.0649324E+01  -9.7972220E+00  -1.0768585E+00
   8.3150000E-03  -1.0649324E+01  -9.7972220E+00  -3.0457451E+00
   8.8210000E-03  -1.1576276E+01  -8.6791845E+00  -4.8958908E+00
   9.6280000E-03  -1.1507813E+01  -7.1813102E+00  -6.4041434E+00
   2.9510000E-03  -7.3228640E+00  -9.8796349E+00  -2.5929554E+00
   6.3890000E-03  -9.2906734E+00  -9.8796349E+00  -4.6113717E+00
   3.2850000E-03  -7.3228640E+00  -9.8796349E+00  -4.6113717E+00
  -1.6340000E-03  -5.5499268E+00  -9.0258321E+00  -4.6113717E+00
  -7.9940000E-03  -4.3230165E+00  -7.4873363E+00  -4.6113717E+00
  -1.4680000E-03  -4.7608944E+00  -5.5688619E+00  -6.4299042E+00
   8.0440000E-03  -1.0628822E+01  -8.2486539E+00  -6.4299042E+00
   6.0150000E-03  -8.8113992E+00  -9.0786443E+00  -6.4299042E+00
   3.4070000E-03  -6.8337594E+00  -8.7943010E+00  -6.4299042E+00
   3.3900000E-04  -5.3237909E+00  -7.4859057E+00  -6.4299042E+00
   7.5420000E-03  -9.2906734E+00  -7.2730357E+00  -7.6883653E+00
   5.1430000E-03  -7.3228640E+00  -7.2730357E+00  -7.6883653E+00
   7.4560000E-03  -1.3029666E+01  -5.1093221E+00   2.3641058E+00
   1.4260000E-03  -1.3383909E+01  -2.4295300E+00   1.1056447E+00
   5.5750000E-03  -1.4464095E+01  -4.1103335E+00   1.1056447E+00
   7.7370000E-03  -1.4464095E+01  -6.1083106E+00   1.1056447E+00
   9.0470000E-03  -1.3383909E+01  -7.7891142E+00   1.1056447E+00
   7.5110000E-03  -1.5483487E+01  -5.1093221E+00  -7.1288779E-01
   8.6830000E-03  -1.5045607E+01  -7.0277965E+00  -7.1288779E-01
   9.0730000E-03  -1.3818697E+01  -8.5662923E+00  -7.1288779E-01
   9.6490000E-03  -1.2045760E+01  -9.4200951E+00  -7.1288779E-01
   9.3850000E-03  -1.3818697E+01  -8.5662923E+00  -2.7313041E+00
   9.0650000E-03  -1.2045760E+01  -9.4200951E+00  -2.7313041E+00
  -2.6020000E-03  -5.6405902E+00  -4.8332463E+00   5.6626565E+00
   2.8150000E-03  -8.5490486E+00  -6.5124455E+00   5.6626565E+00
  -9.6700000E-04  -6.6100763E+00  -6.5124455E+00   5.6626565E+00
   5.8380000E-03  -1.1076030E+01  -5.8599023E+00   4.6782132E+00
   7.5710000E-03  -1.2381927E+01  -5.8540196E+00   3.1699605E+00
  -2.7630000E-03  -6.0623959E+00  -9.5026024E+00  -2.4992174E+00
   2.2520000E-03  -8.2174187E+00  -3.4959099E+00   6.3325171E+00
   5.8000000E-05  -6.2496073E+00  -3.4959099E+00   5.8833765E+00
   1.6400000E-03  -7.2335139E+00  -1.7917361E+00   5.8833765E+00
   2.4550000E-03  -9.2013234E+00  -1.7917361E+00   5.8833765E+00
   3.6310000E-03  -1.0185230E+01  -3.4959099E+00   5.8833765E+00
   3.3840000E-03  -9.2013234E+00  -5.2000837E+00   5.8833765E+00
   2.5000000E-04  -8.7220492E+00   1.3872478E-02   4.6249154E+00
   1.3350000E-03  -1.0539472E+01  -8.1611785E-01   4.6249154E+00
   3.4370000E-03  -1.1619659E+01  -2.4969214E+00   4.6249154E+00
   5.2900000E-03  -1.1619659E+01  -4.4948985E+00   4.6249154E+00
  -5.1160000E-03  -9.2013234E+00   8.1486307E-01   2.8063829E+00
  -3.2960000E-03  -1.0974261E+01  -3.8939694E-02   2.8063829E+00
   6.8300000E-04  -1.2201171E+01  -1.5774355E+00   2.8063829E+00
   4.9690000E-03  -1.2639051E+01  -3.4959099E+00   2.8063829E+00
   4.0580000E-03  -8.9253856E+00  -8.4601634E+00   5.1047433E+00
   6.2200000E-04  -6.9575761E+00  -8.4601634E+00   5.1047433E+00
   7.1860000E-03  -1.1343721E+01  -7.7549781E+00   3.8462821E+00
   6.3270000E-03  -1.0263535E+01  -9.4357817E+00   3.8462821E+00
   4.2570000E-03  -8.4461114E+00  -1.0265772E+01   3.8462821E+00
   3.2700000E-04  -6.4684716E+00  -9.9814287E+00   3.8462821E+00
  -6.3460000E-03  -4.9585030E+00  -8.6730335E+00   3.8462821E+00
   9.0550000E-03  -1.1925233E+01  -8.6744640E+00   2.0277497E+00
   7.6480000E-03  -1.0698323E+01  -1.0212960E+01   2.0277497E+00
   5.5050000E-03  -8.9253856E+00  -1.1066763E+01   2.0277497E+00
   1.9400000E-03  -6.9575761E+00  -1.1066763E+01   2.0277497E+00
  -4.2920000E-03  -5.1846390E+00  -1.0212960E+01   2.0277497E+00
   8.7780000E-03  -1.0698323E+01  -1.0212960E+01   9.3333567E-03
   5.9870000E-03  -8.9253856E+00  -1.1066763E+01   9.3333567E-03
   1.7610000E-03  -6.9575761E+00  -1.1066763E+01   9.3333567E-03
  -5.8550000E-03  -5.1846390E+00  -1.0212960E+01   9.3333567E-03
   5.9690000E-03  -8.4461114E+00  -1.0265772E+01  -1.8091991E+00
  -6.2500000E-04  -6.4684716E+00  -9.9814287E+00  -1.8091991E+00
  -8.8020000E-03  -3.9199078E+00  -6.4236038E+00   4.8736808E+00
  -1.1746000E-02  -3.0616093E+00  -7.9102229E+00   3.7266852E+00
  -1.2332000E-02  -3.4217231E+00  -9.3192215E+00   2.0100864E+00
  -1.3103000E-02  -1.6613224E+00  -8.3028532E+00   2.0100864E+00
  -9.8360000E-03  -4.4441291E+00  -9.9386794E+00  -1.4781437E-02
  -1.4107000E-02  -2.5738370E+00  -9.4065344E+00  -1.4781437E-02
  -1.2733000E-02  -1.0220734E+00  -8.2346983E+00  -1.4781437E-02
  -6.3970000E-03  -5.4433255E+00  -9.5317004E+00  -2.0396493E+00
  -1.2798000E-02  -3.4217231E+00  -9.3192215E+00  -2.0396493E+00
  -1.3067000E-02  -1.6613224E+00  -8.3028532E+00  -2.0396493E+00
  -1.1938000E-02  -3.0616093E+00  -7.9102229E+00  -3.7562480E+00
  -8.7560000E-03  -3.9199078E+00  -6.4236038E+00  -4.9032437E+00
  -3.0610000E-03  -4.8865631E+00  -3.8633256E+00   5.3119385E+00
  -5.2000000E-04  -4.5376100E+00  -1.1353039E+00   6.2073266E+00
  -1.8790000E-03  -2.5697987E+00  -1.1353039E+00   5.7581859E+00
  -2.4470000E-03  -3.5537053E+00   5.6886988E-01   5.7581859E+00
  -7.4200000E-04  -5.5215148E+00   5.6886988E-01   5.7581859E+00
