   1.1675000E-02   1.1571467E+01   1.9406163E+00  -2.7565225E+00
   1.1403000E-02   8.1337397E+00  -2.3701567E+00  -2.7565225E+00
   1.0324000E-02   9.9066768E+00  -1.5163539E+00  -2.7565225E+00
   1.0507000E-02   1.1133587E+01   2.2141919E-02  -2.7565225E+00
   1.0815000E-02   1.0695709E+01   1.9406163E+00  -4.5750550E+00
   1.1819000E-02   1.0132813E+01   3.8576602E+00  -4.5750550E+00
   1.0559000E-02   8.6228443E+00  -1.2848228E+00  -4.5750550E+00
   1.0268000E-02   1.0132813E+01   2.3572442E-02  -4.5750550E+00
   9.9920000E-03   9.1176463E+00   1.9406163E+00  -5.8335161E+00
   9.7960000E-03   8.1337397E+00   3.6447901E+00  -5.8335161E+00
   7.9590000E-03   6.1659302E+00   3.6447901E+00  -5.8335161E+00
   7.8690000E-03   5.1820236E+00   1.9406163E+00  -5.8335161E+00
   1.0247000E-02   6.1659302E+00   2.3644252E-01  -5.8335161E+00
   9.9760000E-03   8.1337397E+00   2.3644252E-01  -5.8335161E+00
   9.1060000E-03   7.1498350E+00   1.9406163E+00  -6.2826567E+00
  -3.9950000E-03   1.8199875E+00   5.7937714E+00  -3.7414666E+00
  -8.7400000E-04   2.6782860E+00   4.3071523E+00  -4.8884622E+00
   4.0760000E-03   3.6907199E+00   2.5535659E+00  -5.2912328E+00
   2.5190000E-03   3.8514373E+00   1.6791992E+00   5.3272850E+00
   7.5390000E-03   1.9124651E+00   1.6791992E+00  -5.3272850E+00
   4.9090000E-03   3.5975054E+00  -1.0056517E+00   6.2109700E+00
   5.7370000E-03   5.5653167E+00  -1.0056517E+00   5.7618293E+00
   4.1870000E-03   4.5814101E+00   6.9852209E-01   5.7618293E+00
   5.3570000E-03   2.6136006E+00   6.9852209E-01   5.7618293E+00
   5.3090000E-03   1.6296940E+00  -1.0056517E+00   5.7618293E+00
   2.4480000E-03   2.6136006E+00  -2.7098255E+00   5.7618293E+00
   4.5100000E-03   4.5814101E+00  -2.7098255E+00   5.7618293E+00
   3.5200000E-03   5.0705147E+00  -4.2310908E+00   4.5033682E+00
   6.5140000E-03   6.5804832E+00  -2.9226956E+00   4.5033682E+00
   3.9600000E-04   4.5814101E+00  -5.3164247E+00   2.6848358E+00
   5.5530000E-03   6.3543473E+00  -4.4626219E+00   2.6848358E+00
   8.4710000E-03   7.5812575E+00  -2.9241261E+00   2.6848358E+00
   7.0770000E-03   6.3543473E+00  -4.4626219E+00   6.6641943E-01
   8.5040000E-03   6.3766989E+00  -4.4440667E+00  -6.7092076E-01
   1.0009000E-02   6.3766989E+00  -4.4440667E+00  -2.6893371E+00
   1.1243000E-02   7.6036092E+00  -2.9055709E+00  -2.6893371E+00
   1.1065000E-02   6.6028349E+00  -2.9041403E+00  -4.5078695E+00
   1.0801000E-02   5.5876684E+00  -9.8709648E-01  -5.7663307E+00
   9.3170000E-03   4.6037618E+00   7.1707731E-01  -5.7663307E+00
   9.2770000E-03   2.6359523E+00   7.1707731E-01  -5.7663307E+00
   1.0565000E-02   3.6198571E+00  -9.8709648E-01  -6.2154713E+00
   7.8500000E-04  -1.5278737E+00   5.3699210E+00   9.8444331E-01
   2.5040000E-03  -4.7468046E+00   2.9390965E+00   9.8444331E-01
   3.2900000E-04  -1.7036296E+00   5.3807510E+00  -6.0923632E-01
   3.4610000E-03  -3.4765667E+00   4.5269482E+00  -6.0923632E-01
   1.9330000E-03  -1.7036296E+00   5.3807510E+00  -2.6276526E+00
   4.4720000E-03  -3.4765667E+00   4.5269482E+00  -2.6276526E+00
   4.6200000E-03  -4.7034770E+00   2.9884524E+00  -2.6276526E+00
   5.6100000E-04   7.5328446E-01   4.2954171E+00  -4.4461851E+00
   4.2520000E-03  -1.2243554E+00   4.5797604E+00  -4.4461851E+00
   6.4350000E-03  -3.0417785E+00   3.7497701E+00  -4.4461851E+00
   7.5800000E-03  -4.1219648E+00   2.0689665E+00  -4.4461851E+00
   1.0031000E-02   1.2480865E+00   1.0699780E+00  -5.7046462E+00
   6.7960000E-03   2.6417991E-01   2.7741518E+00  -5.7046462E+00
   8.1740000E-03  -1.7036296E+00   2.7741518E+00  -5.7046462E+00
   6.7570000E-03  -6.9461414E-01   9.2670273E-01   6.2488533E+00
   6.7010000E-03   1.2731972E+00   9.2670273E-01   5.7997127E+00
   7.0870000E-03   2.8929059E-01   2.6308765E+00   5.7997127E+00
   7.1870000E-03  -1.6785189E+00   2.6308765E+00   5.7997127E+00
   5.7200000E-03  -2.6624255E+00   9.2670273E-01   5.7997127E+00
   6.9080000E-03  -1.1992447E+00   4.4364851E+00   4.5412515E+00
   6.3190000E-03  -3.0166679E+00   3.6064948E+00   4.5412515E+00
   4.6450000E-03  -4.0968541E+00   1.9256913E+00   4.5412515E+00
   4.1750000E-03  -1.6785189E+00   5.2374757E+00   2.7227191E+00
   4.8520000E-03  -3.4514560E+00   4.3836730E+00   2.7227191E+00
   3.5350000E-03  -4.6783663E+00   2.8451771E+00   2.7227191E+00
  -1.7320000E-03  -1.3934140E+00  -3.1703668E+00   6.6282347E+00
  -8.5700000E-04   6.5043613E-01  -3.1703668E+00   6.3045209E+00
   3.0390000E-03  -3.7148800E-01  -1.4003399E+00   6.3045209E+00
   1.2720000E-03  -2.4153400E+00  -1.4003399E+00   6.3045209E+00
  -3.0290000E-03  -3.4372642E+00  -3.1703668E+00   6.3045209E+00
  -4.6680000E-03  -2.4153400E+00  -4.9403938E+00   6.3045209E+00
  -4.5260000E-03  -3.7148800E-01  -4.9403938E+00   6.3045209E+00
   3.8990000E-03  -3.3372315E+00   1.9642379E-01   5.3650644E+00
  -1.9380000E-03  -4.7602046E+00  -1.2265493E+00   5.3650644E+00
  -4.9110000E-03  -5.2810490E+00  -3.1703668E+00   5.3650644E+00
  -5.3280000E-03  -4.7602046E+00  -5.1141843E+00   5.3650644E+00
  -5.0770000E-03  -3.3372315E+00  -6.5371575E+00   5.3650644E+00
  -5.6550000E-03  -1.3934140E+00  -7.0580018E+00   5.3650644E+00
  -6.2260000E-03   5.5040348E-01  -6.5371575E+00   5.3650644E+00
  -4.3020000E-03   1.9733766E+00  -5.1141843E+00   5.3650644E+00
  -2.4400000E-04  -5.1770517E+00   6.1327089E-01   3.9018287E+00
  -5.1030000E-03  -6.3369750E+00  -1.1226768E+00   3.9018287E+00
  -6.6280000E-03  -6.7442847E+00  -3.1703668E+00   3.9018287E+00
  -5.4820000E-03  -6.3369750E+00  -5.2180569E+00   3.9018287E+00
  -3.3720000E-03  -5.1770517E+00  -6.9540046E+00   3.9018287E+00
  -2.2670000E-03  -3.4411041E+00  -8.1139278E+00   3.9018287E+00
  -3.2150000E-03  -1.3934140E+00  -8.5212375E+00   3.9018287E+00
  -5.2980000E-03   6.5427605E-01  -8.1139278E+00   3.9018287E+00
  -5.8890000E-03   2.3902237E+00  -6.9540046E+00   3.9018287E+00
  -2.5680000E-03   3.5501470E+00  -5.2180569E+00   3.9018287E+00
  -1.2000000E-03  -5.6537370E+00   1.4575778E+00   2.0580439E+00
  -5.8320000E-03  -6.9255906E+00  -1.7650230E-01   2.0580439E+00
  -7.4240000E-03  -7.5979495E+00  -2.1350124E+00   2.0580439E+00
  -5.8830000E-03  -7.5979495E+00  -4.2057212E+00   2.0580439E+00
  -2.2210000E-03  -6.9255906E+00  -6.1642314E+00   2.0580439E+00
   1.6650000E-03  -5.6537370E+00  -7.7983115E+00   2.0580439E+00
   4.1200000E-03  -3.9202101E+00  -8.9308809E+00   2.0580439E+00
   3.8780000E-03  -1.9128657E+00  -9.4392097E+00   2.0580439E+00
   5.3200000E-04   1.5076990E-01  -9.2682121E+00   2.0580439E+00
  -2.9920000E-03   2.0470684E+00  -8.4364171E+00   2.0580439E+00
  -3.4860000E-03   3.5705371E+00  -7.0339664E+00   2.0580439E+00
  -2.8280000E-03  -6.2418500E+00   1.3283243E+00   1.4193732E-02
  -5.9910000E-03  -7.3524589E+00  -3.0064218E-01   1.4193732E-02
  -6.1780000E-03  -7.9335818E+00  -2.1845951E+00   1.4193732E-02
  -3.0160000E-03  -7.9335818E+00  -4.1561386E+00   1.4193732E-02
   2.7500000E-03  -7.3524589E+00  -6.0400915E+00   1.4193732E-02
   1.2440000E-03   2.7303725E+00  -8.3414319E+00   1.4193732E-02
   8.7100000E-04   4.0713636E+00  -6.8961884E+00   1.4193732E-02
   6.9200000E-04  -5.6537370E+00   1.4575778E+00  -2.0296564E+00
  -2.8400000E-03  -6.9255906E+00  -1.7650230E-01  -2.0296564E+00
  -2.4490000E-03  -7.5979495E+00  -2.1350124E+00  -2.0296564E+00
   4.8180000E-03  -5.1770517E+00   6.1327089E-01  -3.8734413E+00
   2.0160000E-03  -6.3369750E+00  -1.1226768E+00  -3.8734413E+00
   1.0686000E-02   2.2963478E+00  -4.2710642E-01  -6.1591121E+00
   4.9820000E-03   2.0767427E+00  -2.1055516E+00  -7.6673648E+00
   7.0720000E-03  -4.5437838E+00   8.6627874E-01  -5.5332330E+00
   4.5580000E-03  -5.7706940E+00  -6.7221711E-01  -5.5332330E+00
   3.9940000E-03  -6.2085738E+00  -2.5906915E+00  -5.5332330E+00
   7.1730000E-03   1.1960359E+00  -6.7364763E-01  -7.3517654E+00
   7.4330000E-03  -3.1393262E-01   6.3474762E-01  -7.3517654E+00
   6.7720000E-03  -2.2915724E+00   9.1909091E-01  -7.3517654E+00
   4.5420000E-03  -4.1089956E+00   8.9100580E-02  -7.3517654E+00
   6.6300000E-04  -5.1891819E+00  -1.5917030E+00  -7.3517654E+00
   1.8430000E-03  -8.0303717E-01  -8.8651770E-01  -8.6102266E+00
   2.2100000E-04  -2.7708466E+00  -8.8651770E-01  -8.6102266E+00
   4.7820000E-03   3.7790287E+00  -7.7237334E+00  -2.7582063E+00
   7.5760000E-03   5.0059389E+00  -6.1852376E+00  -2.7582063E+00
   1.0337000E-02   5.4438187E+00  -4.2667632E+00  -4.7766226E+00
   5.5080000E-03   5.0059389E+00  -6.1852376E+00  -4.7766226E+00
   5.7860000E-03   4.5680611E+00  -4.2667632E+00  -6.5951550E+00
   9.0940000E-03   4.0051646E+00  -2.3497193E+00  -6.5951550E+00
   1.1150000E-02  -4.7390662E+00  -9.3319148E+00   5.5385979E-01
   2.7170000E-03  -7.7817310E+00  -5.3649529E+00  -5.9948344E-01
   9.2890000E-03  -7.7817310E+00  -7.3629299E+00  -5.9948344E-01
   5.0530000E-03  -8.3632431E+00  -4.4454670E+00  -2.4180159E+00
   9.9740000E-03  -8.8011229E+00  -6.3639414E+00  -2.4180159E+00
   4.3430000E-03  -7.1363329E+00  -2.9069712E+00  -4.4364322E+00
   6.8920000E-03  -8.3632431E+00  -4.4454670E+00  -4.4364322E+00
   1.1384000E-02  -8.8011229E+00  -6.3639414E+00  -4.4364322E+00
   7.4720000E-03  -2.5945881E+00  -9.7411690E+00   1.5620399E+00
   4.8790000E-03  -6.2677865E-01  -9.7411690E+00   1.5620399E+00
   1.5457000E-02  -3.9327371E+00  -1.0716787E+01   3.0357881E-01
   1.0441000E-02  -1.3767410E-01  -1.1262434E+01   3.0357881E-01
   5.6060000E-03   1.3722944E+00  -9.9540390E+00   3.0357881E-01
   9.1970000E-03   1.1461585E+00  -1.1493965E+01  -1.5149536E+00
   5.7130000E-03   2.3730688E+00  -9.9554696E+00  -1.5149536E+00
   4.1970000E-03   1.8958657E+00  -1.1308289E+01  -3.2181693E+00
   1.8110000E-03   3.0557890E+00  -9.5723409E+00  -3.2181693E+00
   1.4700000E-04   4.4025551E+00  -7.5246508E+00  -5.0619542E+00
  -2.0200000E-03   3.0761791E+00  -1.1388250E+01  -5.0619542E+00
  -3.4530000E-03   4.0617279E+00  -9.5671158E+00  -5.0619542E+00
  -4.7100000E-03   4.7262689E+00  -7.5246508E+00  -7.1058044E+00
   1.1000000E-05   4.4324260E+00  -5.5751282E+00  -7.1058044E+00
  -7.0000000E-04  -6.7362080E+00  -3.0259596E+00  -7.1058044E+00
   1.7190000E-03  -7.8468169E+00  -4.6549261E+00  -7.1058044E+00
  -5.3310000E-03   3.5770056E+00  -1.1250472E+01  -7.1058044E+00
  -6.9030000E-03   4.4324260E+00  -9.4741734E+00  -7.1058044E+00
  -7.3990000E-03   4.4025551E+00  -7.5246508E+00  -9.1496545E+00
  -4.6670000E-03   4.0617279E+00  -5.4821858E+00  -9.1496545E+00
  -1.9560000E-03   3.0761791E+00  -3.6610512E+00  -9.1496545E+00
  -7.8200000E-04   1.5527104E+00  -2.2586005E+00  -9.1496545E+00
  -9.9900000E-04  -3.4358809E-01  -1.4268055E+00  -9.1496545E+00
  -2.5550000E-03  -2.4072237E+00  -1.2558080E+00  -9.1496545E+00
  -5.0840000E-03  -4.4145681E+00  -1.7641367E+00  -9.1496545E+00
  -6.0090000E-03  -6.1480950E+00  -2.8967062E+00  -9.1496545E+00
  -3.8740000E-03  -7.4199486E+00  -4.5307862E+00  -9.1496545E+00
   7.1300000E-04  -8.0923075E+00  -6.4892964E+00  -9.1496545E+00
  -5.2960000E-03   3.0761791E+00  -1.1388250E+01  -9.1496545E+00
  -8.1250000E-03   4.0617279E+00  -9.5671158E+00  -9.1496545E+00
  -7.9030000E-03   3.4630986E+00  -7.5246508E+00  -1.0993439E+01
  -6.8950000E-03   3.0557890E+00  -5.4769607E+00  -1.0993439E+01
  -5.9440000E-03   1.8958657E+00  -3.7410131E+00  -1.0993439E+01
  -6.1880000E-03   1.5991806E-01  -2.5810898E+00  -1.0993439E+01
  -7.5010000E-03  -1.8877720E+00  -2.1737802E+00  -1.0993439E+01
  -8.8050000E-03  -3.9354621E+00  -2.5810898E+00  -1.0993439E+01
  -8.3470000E-03  -5.6714097E+00  -3.7410131E+00  -1.0993439E+01
  -5.1750000E-03  -6.8313330E+00  -5.4769607E+00  -1.0993439E+01
   2.5600000E-03   1.5991806E-01  -1.2468212E+01  -1.0993439E+01
  -3.4120000E-03   1.8958657E+00  -1.1308289E+01  -1.0993439E+01
  -7.1360000E-03   3.0557890E+00  -9.5723409E+00  -1.0993439E+01
  -6.9150000E-03   1.9998630E+00  -7.5246508E+00  -1.2456675E+01
  -7.4680000E-03   1.4790186E+00  -5.5808333E+00  -1.2456675E+01
  -7.9640000E-03   5.6045493E-02  -4.1578602E+00  -1.2456675E+01
  -8.8520000E-03  -1.8877720E+00  -3.6370158E+00  -1.2456675E+01
  -8.8540000E-03  -3.8315895E+00  -4.1578602E+00  -1.2456675E+01
  -6.3170000E-03  -5.2545626E+00  -5.5808333E+00  -1.2456675E+01
  -1.0450000E-03  -5.7754070E+00  -7.5246508E+00  -1.2456675E+01
  -3.1200000E-04   5.6045493E-02  -1.0891441E+01  -1.2456675E+01
  -4.7200000E-03   1.4790186E+00  -9.4684683E+00  -1.2456675E+01
  -5.2570000E-03   1.5607814E-01  -7.5246508E+00  -1.3396131E+01
  -6.9810000E-03  -8.6584599E-01  -5.7546238E+00  -1.3396131E+01
  -6.5500000E-03  -2.9096980E+00  -5.7546238E+00  -1.3396131E+01
  -2.0290000E-03  -3.9316222E+00  -7.5246508E+00  -1.3396131E+01
  -1.2420000E-03  -8.6584599E-01  -9.2946777E+00  -1.3396131E+01
  -3.5260000E-03  -1.8877720E+00  -7.5246508E+00  -1.3719845E+01
   7.9400000E-04  -8.0336749E+00  -7.3448963E+00  -1.0153653E+01
   2.0320000E-03  -8.8640470E+00  -9.2099443E+00  -1.0153653E+01
  -2.7450000E-03  -8.8640470E+00  -1.1251491E+01  -1.0153653E+01
   2.5900000E-04  -6.5804945E+00  -7.9142405E+00  -1.2172702E+01
   1.3610000E-03  -7.6606808E+00  -9.5950440E+00  -1.2172702E+01
  -1.4920000E-03  -7.6606808E+00  -1.1593021E+01  -1.2172702E+01
   3.5480000E-03  -1.2754630E+00  -1.2511076E+01  -1.2172702E+01
   2.8590000E-03  -2.2906295E+00  -1.0594033E+01  -1.3431163E+01
   1.3670000E-03  -3.2745361E+00  -8.8898588E+00  -1.3431163E+01
   1.7280000E-03  -5.2423456E+00  -8.8898588E+00  -1.3431163E+01
   1.8550000E-03  -6.2262522E+00  -1.0594033E+01  -1.3431163E+01
   8.4200000E-04  -5.2423456E+00  -1.2298206E+01  -1.3431163E+01
   2.5650000E-03  -3.2745361E+00  -1.2298206E+01  -1.3431163E+01
   2.8040000E-03  -4.2584408E+00  -1.0594033E+01  -1.3880304E+01
   9.6690000E-03  -8.6791997E+00  -6.2022980E+00  -5.6113429E+00
   9.6230000E-03  -9.9061099E+00  -7.7407939E+00  -5.6113429E+00
   4.4800000E-03  -8.6791997E+00  -6.2022980E+00  -7.6297592E+00
   6.1930000E-03  -9.9061099E+00  -7.7407939E+00  -7.6297592E+00
   1.4310000E-03  -8.2444115E+00  -6.9794762E+00  -9.4482917E+00
   3.1910000E-03  -9.3245978E+00  -8.6602797E+00  -9.4482917E+00
   5.5000000E-05  -9.3245978E+00  -1.0658257E+01  -9.4482917E+00
   5.1070000E-03   1.8038096E+00  -1.2608274E+01  -3.1425727E+00
   4.0910000E-03   1.3793488E+00  -1.4605210E+01  -3.1425727E+00
   3.5470000E-03   2.2945299E+00  -1.3130897E+01  -3.8974484E+00
   2.7450000E-03   1.7316334E+00  -1.5047941E+01  -3.8974484E+00
   1.2580000E-03   3.1702875E+00  -1.3130897E+01  -5.7159808E+00
  -1.2670000E-03   1.5054975E+00  -1.6587867E+01  -5.7159808E+00
   2.0360000E-03   2.7324077E+00  -1.5049371E+01  -5.7159808E+00
   2.8300000E-04   3.1702875E+00  -1.3130897E+01  -7.7343971E+00
  -9.7300000E-04   1.5054975E+00  -1.6587867E+01  -7.7343971E+00
   1.7280000E-03   2.7324077E+00  -1.5049371E+01  -7.7343971E+00
   5.0100000E-04   2.2945299E+00  -1.3130897E+01  -9.5529296E+00
   1.5250000E-03   1.7316334E+00  -1.5047941E+01  -9.5529296E+00
   2.0500000E-03   7.1646693E-01  -1.3130897E+01  -1.0811391E+01
   1.4976000E-02  -2.8800123E+00  -1.2298564E+01   5.9159195E-01
   1.2564000E-02  -9.1220097E-01  -1.2298564E+01   1.4245132E-01
   1.3047000E-02  -1.8961076E+00  -1.4002737E+01   1.4245132E-01
   9.8930000E-03   6.6586196E-01  -1.2298564E+01  -1.1160098E+00
   8.2860000E-03   1.0296550E-01  -1.4215607E+01  -1.1160098E+00
  -1.8100000E-04  -5.1675445E+00  -2.0732222E+01  -2.5442609E+00
  -4.6950000E-03  -3.1198545E+00  -2.0324912E+01  -2.5442609E+00
  -5.4010000E-03  -1.3839068E+00  -1.9164989E+01  -2.5442609E+00
  -2.2610000E-03  -2.2398355E-01  -1.7429041E+01  -2.5442609E+00
  -2.8860000E-03  -5.6869962E+00  -2.1650194E+01  -4.3880458E+00
  -7.8950000E-03  -3.6233606E+00  -2.1479196E+01  -4.3880458E+00
  -1.0066000E-02  -1.7270622E+00  -2.0647401E+01  -4.3880458E+00
  -8.8490000E-03  -2.0359341E-01  -1.9244951E+01  -4.3880458E+00
  -4.3780000E-03   7.8195539E-01  -1.7423816E+01  -4.3880458E+00
   2.6200000E-04  -8.4745650E+00  -2.1109279E+01  -6.4318959E+00
  -4.3160000E-03  -6.6393066E+00  -2.1829565E+01  -6.4318959E+00
  -8.6560000E-03  -4.6732773E+00  -2.1976897E+01  -6.4318959E+00
  -1.1506000E-02  -2.7511632E+00  -2.1538188E+01  -6.4318959E+00
  -1.1930000E-02  -1.0437580E+00  -2.0552416E+01  -6.4318959E+00
  -9.4680000E-03   2.9723311E-01  -1.9107173E+01  -6.4318959E+00
  -4.1470000E-03   1.1526535E+00  -1.7330874E+01  -6.4318959E+00
  -2.3650000E-03  -1.1372080E+01  -1.6416705E+01  -8.4757461E+00
  -2.6910000E-03  -1.0699721E+01  -1.8375216E+01  -8.4757461E+00
  -3.5460000E-03  -9.4278675E+00  -2.0009296E+01  -8.4757461E+00
  -5.8890000E-03  -7.6943406E+00  -2.1141865E+01  -8.4757461E+00
  -9.0450000E-03  -5.6869962E+00  -2.1650194E+01  -8.4757461E+00
  -1.1576000E-02  -3.6233606E+00  -2.1479196E+01  -8.4757461E+00
  -1.2090000E-02  -1.7270622E+00  -2.0647401E+01  -8.4757461E+00
  -9.7530000E-03  -2.0359341E-01  -1.9244951E+01  -8.4757461E+00
  -4.4550000E-03   7.8195539E-01  -1.7423816E+01  -8.4757461E+00
  -4.0400000E-03  -8.9511823E+00  -1.1597713E+01  -1.0319531E+01
  -7.0440000E-03  -1.0111106E+01  -1.3333661E+01  -1.0319531E+01
  -7.9610000E-03  -1.0518415E+01  -1.5381351E+01  -1.0319531E+01
  -7.9540000E-03  -1.0111106E+01  -1.7429041E+01  -1.0319531E+01
  -8.0980000E-03  -8.9511823E+00  -1.9164989E+01  -1.0319531E+01
  -9.2210000E-03  -7.2152346E+00  -2.0324912E+01  -1.0319531E+01
  -1.0812000E-02  -5.1675445E+00  -2.0732222E+01  -1.0319531E+01
  -1.1401000E-02  -3.1198545E+00  -2.0324912E+01  -1.0319531E+01
  -9.6480000E-03  -1.3839068E+00  -1.9164989E+01  -1.0319531E+01
  -5.2180000E-03  -2.2398355E-01  -1.7429041E+01  -1.0319531E+01
  -1.4760000E-03  -1.2799095E+00  -1.5381351E+01  -1.1782767E+01
  -8.4210000E-03  -8.5343352E+00  -1.3437533E+01  -1.1782767E+01
  -1.0495000E-02  -9.0551795E+00  -1.5381351E+01  -1.1782767E+01
  -1.0704000E-02  -8.5343352E+00  -1.7325168E+01  -1.1782767E+01
  -1.0725000E-02  -7.1113620E+00  -1.8748142E+01  -1.1782767E+01
  -1.0819000E-02  -5.1675445E+00  -1.9268986E+01  -1.1782767E+01
  -9.7260000E-03  -3.2237270E+00  -1.8748142E+01  -1.1782767E+01
  -6.3740000E-03  -1.8007539E+00  -1.7325168E+01  -1.1782767E+01
  -4.0860000E-03  -3.1236944E+00  -1.5381351E+01  -1.2722223E+01
  -5.1360000E-03  -6.1894706E+00  -1.3611324E+01  -1.2722223E+01
  -9.8860000E-03  -7.2113947E+00  -1.5381351E+01  -1.2722223E+01
  -1.0373000E-02  -6.1894706E+00  -1.7151378E+01  -1.2722223E+01
  -8.4980000E-03  -4.1456185E+00  -1.7151378E+01  -1.2722223E+01
  -7.2380000E-03  -5.1675445E+00  -1.5381351E+01  -1.3045937E+01
   9.8390000E-03  -8.0519089E+00  -1.7058556E+01   1.7987262E+00
   9.7370000E-03  -9.4687858E+00  -1.8133367E+01   8.1428293E-01
   8.2290000E-03  -7.6010297E+00  -1.8986343E+01   8.1428293E-01
   4.4900000E-03  -5.5652563E+00  -2.0048713E+01  -6.9396974E-01
   9.1130000E-03  -9.0046502E+00  -1.8928508E+01   5.2219932E-01
   9.9910000E-03  -1.1422985E+01  -1.8223323E+01  -7.3626181E-01
   8.7710000E-03  -1.0342799E+01  -1.9904127E+01  -7.3626181E-01
   7.3630000E-03  -8.5253760E+00  -2.0734117E+01  -7.3626181E-01
   5.5740000E-03  -6.5477361E+00  -2.0449774E+01  -7.3626181E-01
   8.6670000E-03  -1.2004498E+01  -1.9142809E+01  -2.5547943E+00
   7.9280000E-03  -1.0777587E+01  -2.0681305E+01  -2.5547943E+00
   6.4890000E-03  -9.0046502E+00  -2.1535108E+01  -2.5547943E+00
   3.9620000E-03  -7.0368407E+00  -2.1535108E+01  -2.5547943E+00
   7.1210000E-03  -1.2004498E+01  -1.9142809E+01  -4.5732106E+00
   6.3990000E-03  -1.0777587E+01  -2.0681305E+01  -4.5732106E+00
   4.6400000E-03  -9.0046502E+00  -2.1535108E+01  -4.5732106E+00
   9.9400000E-04  -7.0368407E+00  -2.1535108E+01  -4.5732106E+00
   4.2900000E-03  -1.1422985E+01  -1.8223323E+01  -6.3917430E+00
   3.5650000E-03  -1.0342799E+01  -1.9904127E+01  -6.3917430E+00
   1.0120000E-02  -5.8005101E+00  -1.5389037E+01   2.6336185E+00
   1.0122000E-02  -3.8326988E+00  -1.5389037E+01   2.1844779E+00
   1.1325000E-02  -4.8166054E+00  -1.3684863E+01   2.1844779E+00
   1.1056000E-02  -6.7844149E+00  -1.3684863E+01   2.1844779E+00
   1.0773000E-02  -7.7683215E+00  -1.5389037E+01   2.1844779E+00
   9.3070000E-03  -6.7844149E+00  -1.7093210E+01   2.1844779E+00
   8.7790000E-03  -4.8166054E+00  -1.7093210E+01   2.1844779E+00
   1.0002000E-02  -2.2546359E+00  -1.5389037E+01   9.2601676E-01
   1.3391000E-02  -2.8175323E+00  -1.3471993E+01   9.2601676E-01
   1.4375000E-02  -4.3275009E+00  -1.2163597E+01   9.2601676E-01
   7.5640000E-03  -6.3051407E+00  -1.8898819E+01   9.2601676E-01
   6.4610000E-03  -4.3275009E+00  -1.8614476E+01   9.2601676E-01
   7.2630000E-03  -2.8175323E+00  -1.7306080E+01   9.2601676E-01
   8.8680000E-03  -1.3788783E+00  -1.5389037E+01  -8.9251569E-01
   1.8460000E-03  -3.0436683E+00  -1.8846007E+01  -8.9251569E-01
   3.6060000E-03  -1.8167580E+00  -1.7307511E+01  -8.9251569E-01
   1.0973000E-02  -7.0979790E+00  -1.3266664E+01   2.0272716E+00
   8.8060000E-03  -8.0674651E+00  -1.1587465E+01   2.0272716E+00
   1.2011000E-02  -5.9713584E+00  -1.1296527E+01   1.0428283E+00
   7.1420000E-03  -9.5555582E+00  -9.6596783E+00   1.0428283E+00
   6.1680000E-03  -1.1491777E+01  -9.0147810E+00  -4.6542439E-01
   5.6080000E-03  -1.2401491E+01  -8.8112934E+00  -2.3155701E+00
   5.1290000E-03  -1.3783756E+01  -1.0327568E+01  -2.3155701E+00
   5.4570000E-03  -1.4524940E+01  -1.2240781E+01  -2.3155701E+00
   6.9980000E-03  -1.3783756E+01  -1.6205761E+01  -2.3155701E+00
   9.1040000E-03  -1.2401491E+01  -1.7722036E+01  -2.3155701E+00
   5.6150000E-03  -1.2401491E+01  -8.8112934E+00  -4.2844567E+00
   5.0150000E-03  -1.3783756E+01  -1.0327568E+01  -4.2844567E+00
   5.8990000E-03  -1.3783756E+01  -1.6205761E+01  -4.2844567E+00
   6.1250000E-03  -1.1491777E+01  -9.0147810E+00  -6.1346024E+00
   8.7860000E-03  -1.0176700E+01  -1.3532604E+01   2.9474907E+00
   9.8570000E-03  -8.2088884E+00  -1.3532604E+01   2.4983500E+00
   8.2090000E-03  -9.1927951E+00  -1.1828430E+01   2.4983500E+00
   7.7280000E-03  -1.1160605E+01  -1.1828430E+01   2.4983500E+00
   8.3520000E-03  -1.2144511E+01  -1.3532604E+01   2.4983500E+00
   9.1560000E-03  -1.1160605E+01  -1.5236777E+01   2.4983500E+00
   9.9360000E-03  -9.1927951E+00  -1.5236777E+01   2.4983500E+00
   6.8290000E-03  -1.0681330E+01  -1.0022821E+01   1.2398889E+00
   6.8350000E-03  -1.2498754E+01  -1.0852812E+01   1.2398889E+00
   7.3820000E-03  -1.3578940E+01  -1.2533615E+01   1.2398889E+00
   8.0580000E-03  -1.3578940E+01  -1.4531592E+01   1.2398889E+00
   8.8670000E-03  -1.2498754E+01  -1.6212396E+01   1.2398889E+00
   9.9420000E-03  -1.0681330E+01  -1.7042386E+01   1.2398889E+00
   5.9430000E-03  -1.2933542E+01  -1.0075633E+01  -5.7864355E-01
   6.1760000E-03  -1.4160452E+01  -1.1614129E+01  -5.7864355E-01
   6.6920000E-03  -1.4598332E+01  -1.3532604E+01  -5.7864355E-01
   7.3890000E-03  -1.4160452E+01  -1.5451078E+01  -5.7864355E-01
   8.5630000E-03  -1.2933542E+01  -1.6989574E+01  -5.7864355E-01
   9.3030000E-03  -7.1555457E+00  -9.7024863E+00   9.2222408E-01
   8.4680000E-03  -8.6440810E+00  -7.8968777E+00  -3.3623706E-01
